Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 381; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/381 = 0.262%
GSat discarded rules : 1/381 = 0.262%
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 138 , 242
nonFullTGDs	0		fullTGDs	138			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	29		fullTGDs	138			newNonFullTGDs	213		newFullTGDs	0
nonFullTGDs	57		fullTGDs	138			newNonFullTGDs	185		newFullTGDs	0
nonFullTGDs	84		fullTGDs	138			newNonFullTGDs	158		newFullTGDs	0
nonFullTGDs	110		fullTGDs	138			newNonFullTGDs	132		newFullTGDs	0
nonFullTGDs	137		fullTGDs	138			newNonFullTGDs	105		newFullTGDs	0
nonFullTGDs	165		fullTGDs	138			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	192		fullTGDs	138			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	219		fullTGDs	138			newNonFullTGDs	23		newFullTGDs	0
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 666 ms = 0.67 s
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 644
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 106293
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:38:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010001(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000112(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000046(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000063(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000107(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000099(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000098(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000073(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000089(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000072(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000105(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000078(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000068(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000093(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000119(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000095(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000004(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000094(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010001(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000061(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000094(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000065(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000089(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000080(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000042(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000120(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000028(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000036(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000003(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000016(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000109(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000111(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010081(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000062(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000106(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000023(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000069(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000116(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000066(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000098(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000064(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000105(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000408(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000093(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://purl.org/obo/owl/DDANAT#DDANAT_0000017(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000045(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000110(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000055(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000120(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000024(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000031(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000403(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000020(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000113(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000114(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000052(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000093(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000041(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000021(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000038(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000034(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000108(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000060(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000030(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000407(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000058(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000076(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010081(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000071(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000106(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000410(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000010(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000057(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000089(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000032(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000033(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000104(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000110(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000067(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000099(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000118(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000121(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000027(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000120(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000014(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
=========================================
