Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 90; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/82 = 0.000%
GSat discarded rules : 0/82 = 0.000%
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 73 , 9
nonFullTGDs	0		fullTGDs	73			newNonFullTGDs	9		newFullTGDs	0
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 225 ms = 0.22 s
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 10
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 93
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:39:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://daml.umbc.edu/ontologies/ittalks/talk#abstract(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#country(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#fax(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#streetAddress(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#host(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#firstName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#fax(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#expertise(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#requirment(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#professionalTitle(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#organization(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#title(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#gender(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#cellPhone(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#lastName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#roomNumber(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Event(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homePhone(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homePhone(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#Talk(GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#topic(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/topic#Topic(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#organization(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Speaker(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#email(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#city(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#begins(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Instant(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#professionalTitle(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Speaker(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#begins(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#title(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://daml.umbc.edu/ontologies/ittalks/person#homepage(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#topic(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#host(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homepage(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homeAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#presentationURI(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#state(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#zip(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#presentationURI(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#city(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#gender(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#email(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#birthday(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Instant(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#pager(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#location(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Place(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#firstName(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#ends(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#title(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#ends(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Instant(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officePhone(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#bioSketch(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Speaker(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officeAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#bioSketch(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#birthday(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#Speaker(GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#location(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#country(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#interests(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Speaker(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#pager(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#state(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#zip(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officePhone(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#speaker(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#lastName(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
=========================================
