Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1059; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 1:58:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/1059 = 0.000%
GSat discarded rules : 0/1059 = 0.000%
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 984 , 75
nonFullTGDs	0		fullTGDs	984			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	19		fullTGDs	984			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	33		fullTGDs	984			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	57		fullTGDs	984			newNonFullTGDs	18		newFullTGDs	0
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 466 ms = 0.47 s
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 299
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 15033
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 1:58:17 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/PW#PW_0000614(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000613(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000823(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000235(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000106(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000009(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000211(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000002(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000784(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000564(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000304(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000095(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000677(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000594(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000755(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000754(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000594(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000358(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000222(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000152(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000600(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000598(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000598(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000673(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000437(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000407(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000789(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000467(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000366(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000511(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000700(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000605(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000671(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000648(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000383(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000380(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000481(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000476(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000679(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000676(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000139(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000135(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000667(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000292(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000625(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000605(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000393(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000290(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000035(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000033(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000749(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000744(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000564(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000567(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000209(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000404(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000459(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000803(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000441(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000558(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000555(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000828(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000577(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000388(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000059(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000634(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000200(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000272(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000059(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000062(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000005(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000371(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000589(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000733(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000197(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000586(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000583(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000100(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000085(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000658(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000657(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000134(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000635(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000600(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000811(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000809(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000513(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000512(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000109(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000107(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000791(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000274(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000368(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000230(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000125(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000159(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000006(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000287(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000009(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000751(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000750(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000615(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000335(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000688(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000576(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000834(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000103(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000490(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000206(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000454(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000453(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000434(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000433(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000628(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000627(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000288(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000287(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000698(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000631(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000708(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000706(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000156(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000485(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000150(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000047(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000661(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000099(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000129(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000661(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000067(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000033(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000757(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000755(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000302(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000300(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000116(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000107(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000253(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000299(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000020(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000676(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000467(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000169(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000571(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000656(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000655(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000083(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000365(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000467(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000311(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000279(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000770(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000040(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000381(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000380(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000204(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000656(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000348(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000347(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000600(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000597(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000296(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000022(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000691(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000689(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000179(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000178(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000389(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000059(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000465(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000776(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000069(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000835(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000754(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000422(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000312(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000367(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000209(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000340(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000324(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000424(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000423(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000560(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000554(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000342(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000324(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000320(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000561(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000554(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000827(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000821(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000028(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000603(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000007(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000417(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000325(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000670(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000655(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000075(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000413(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000217(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000246(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000158(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000534(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000685(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000484(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000482(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000395(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000389(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000550(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000546(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000804(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000442(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000054(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000077(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000820(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000818(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000722(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000754(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000798(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000466(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000386(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000158(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000773(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000771(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000505(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000502(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000442(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000443(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000366(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000365(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000095(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000094(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000023(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000004(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000185(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000319(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000318(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000324(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000336(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000115(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000282(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000324(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000669(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000124(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000004(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000382(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000380(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000162(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000733(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000793(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000790(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000290(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000085(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000786(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000468(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000747(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000748(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000565(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000469(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000036(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000033(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000741(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000742(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000620(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000541(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000022(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000020(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://purl.org/obo/owl/PW#PW_0000310(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000279(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000308(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000279(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000696(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000595(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000541(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000694(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000107(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000478(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000477(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000662(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000661(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000005(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000002(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000735(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000483(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000207(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000174(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000637(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000432(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000643(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000305(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000584(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000583(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000277(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000276(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000507(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000100(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000155(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000421(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000264(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000052(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000338(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000333(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000006(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(GSat_u1)
http://purl.org/obo/owl/PW#PW_0000575(GSat_u1) → http://purl.org/obo/owl/PW#PW_0000103(GSat_u1)
