Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 264; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/264 = 0.000%
GSat discarded rules : 0/264 = 0.000%
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 264 , 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 195 ms = 0.20 s
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:43:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#NON-SPICY-RED-MEAT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHIANTI(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#NON-RED-MEAT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#POTABLE-LIQUID(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE-SLOT(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-GRAPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WHITE-BURGUNDY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DARK-MEAT-FOWL-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u1) → http://org.semanticweb.owlapi/error#Error12(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SPICY-RED-MEAT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PINOT-NOIR(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-MEAT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WHITE-BURGUNDY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHARDONNAY-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-RED-SAUCE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WHITE-NON-SWEET-WINE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRY-OR-OFF-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PAUILLAC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FULL-BODY-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MARGAUX(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PETITE-SYRAH(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PORT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#REGION(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PORTUGAL)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHIANTI(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#LIGHT-OR-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SEAFOOD(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#EDIBLE-THING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FOOD(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#EDIBLE-THING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-NON-SPICY-RED-SAUCE-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SANCERRE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#US-REGION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-REGION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BODY(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-BODY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DESSERT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-SWEET-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FOWL(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#EDIBLE-THING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MERLOT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRY-SUGAR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEAL(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CONSUMABLE-THING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MAKER(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINERY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#NON-BLAND-FISH(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FISH(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BEAUJOLAIS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FISH-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RIESLING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WHITE-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MUSCADET(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRY-SUGAR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHEESE-NUTS-DESSERT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHENIN-BLANC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRY-OR-OFF-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SWEET-FRUIT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CABERNET-SAUVIGNON(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FLAVOR(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SAUTERNE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BORDEAUX(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SEMILLON-OR-SAUVIGNON-BLANC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MARGAUX(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DELICATE-FLAVOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHENIN-BLANC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WHITE-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#OTHER-TOMATO-BASED-FOOD(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#EDIBLE-THING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#ST-EMILION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#STRONG-FLAVOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BLAND-FISH-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DESSERT-WINE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#COLOR(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-COLOR(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-HEAVY-CREAM-SAUCE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-WHITE-SAUCE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-LIGHT-CREAM-SAUCE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-WHITE-SAUCE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#NON-RED-MEAT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEAT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#ANJOU(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#LIGHT-BODY-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SHELLFISH-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SAUTERNE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEDIUM-BODY-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BODY(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#LATE-HARVEST(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#ICE-WINE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BODY(GSat_u2,GSat_u1) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-BODY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u2) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SUGAR(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-SUGAR(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#NON-SWEET-FRUIT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SANCERRE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEDIUM-BODY-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#ZINFANDEL(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PORT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-WINE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#TOURS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHENIN-BLANC-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CABERNET-FRANC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHIANTI(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MODERATE-FLAVOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#LIGHT-MEAT-FOWL-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHENIN-BLANC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MODERATE-FLAVOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SHELLFISH-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#EATING-GRAPE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRY-RIESLING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WHITE-COLOR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SPICY-RED-MEAT-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u1) → http://org.semanticweb.owlapi/error#Error11(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u2) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE-SLOT(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-GRAPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FLAVOR(GSat_u2,GSat_u1) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-FLAVOR(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SWEET-FRUIT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#RED-BURGUNDY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-NON-SPICY-RED-SAUCE-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK(GSat_u2,GSat_u1) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#MEAL-COURSE(GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#BEAUJOLAIS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRY-SUGAR-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-LIGHT-CREAM-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-LIGHT-BODY-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#LIGHT-MEAT-FOWL(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FOWL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#NON-OYSTER-SHELLFISH(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SHELLFISH(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-HEAVY-CREAM-COURSE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA-WITH-WHITE-SAUCE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PASTA(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#FRUIT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#EDIBLE-THING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-COLOR(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#WINE-PROPERTY(GSat_u1)
