Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 72; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/72 = 0.000%
GSat discarded rules : 0/72 = 0.000%
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 72 , 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 141 ms = 0.14 s
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:32:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/WBls#WBls_0000050(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000040(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000070(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000055(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000053(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_00000071(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000026(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000024(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000021(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000038(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000019(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000056(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000041(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000073(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000038(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000054(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000053(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000065(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000035(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000032(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000028(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000029(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000061(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000029(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000027(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000009(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000060(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000063(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000010(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000022(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000041(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://purl.org/obo/owl/WBls#WBls_0000012(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000010(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000018(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000062(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000052(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000039(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000040(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000048(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000031(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000058(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000014(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000036(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000037(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000069(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000008(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000024(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000049(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000037(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000037(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000035(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000020(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000044(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000043(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000066(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000051(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000034(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000067(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000025(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000026(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000007(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000006(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000043(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000024(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_00000072(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000002(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000001(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000017(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000027(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000022(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000002(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000011(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000010(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000064(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000040(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000038(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000030(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000031(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000041(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000022(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000016(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000068(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000034(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000052(GSat_u1)
=========================================
