Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 48; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:40:49 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/43 = 0.000%
GSat discarded rules : 0/43 = 0.000%
avr. 09, 2021 8:40:49 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:40:49 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 43 , 0
avr. 09, 2021 8:40:49 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 136 ms = 0.14 s
avr. 09, 2021 8:40:49 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:40:49 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:40:49 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:40:49 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:40:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://ebiquity.umbc.edu/ontology/person.owl#Faculty(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#Collaborator(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#GuestSpeaker(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#biography(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#face(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#Professor(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Faculty(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#graduationDate(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#AssociateProfessor(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Faculty(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#workContact(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#Student(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#PrincipalFaculty(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Faculty(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#Alumnus(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#PhDAlumnus(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Alumnus(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#firstName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#middleName(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#Visitor(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#workContact(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/contact.owl#ContactInformation(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#lastName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#relatedPublication(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#MSStudent(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Student(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#firstName(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#MSAlumnus(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Alumnus(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#face(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#middleName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#AffiliatedFaculty(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Faculty(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#Sponsor(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#PrincipalInvestigator(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#associatedWith(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/association.owl#PersonProjectAssociation(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#name(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#lastName(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#BSAlumnus(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Alumnus(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#PhDStudent(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Student(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#AssistantProfessor(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Faculty(GSat_u1)
=========================================
