Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 73; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:08:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/66 = 0.000%
GSat discarded rules : 0/66 = 0.000%
avr. 09, 2021 9:08:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 66 , 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 146 ms = 0.15 s
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:08:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.owl-ontologies.com/unnamed.owl#transporting_cell(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Cell_by_function(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Cell_by_organism(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Cell_in_vivo(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Plant_cell(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Eukaryotic_cell(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Cell_type(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Color(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Sealing(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Finishing(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Tracheid(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Tracheary_element(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#North_West_America_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#United_States_Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Linear_polymer_crystalline(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Chemical(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Tracheary_element(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Plant_cell(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Canada_Region(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Region(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Grain(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Chemical_constituents(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#HardWood(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Wood(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Experimentally_modified_cell(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Cell(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Standard_finish(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Finishing(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Solvent_name(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Staining(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Finishing_level(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Bleaching(GSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Finishing(GSat_u1)
=========================================
