Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3525; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:07:19 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 4/3525 = 0.113%
GSat discarded rules : 4/3525 = 0.113%
avr. 10, 2021 2:07:19 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:07:19 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 3415 , 106
nonFullTGDs	0		fullTGDs	3415			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	9		fullTGDs	3415			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	21		fullTGDs	3415			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	31		fullTGDs	3415			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	41		fullTGDs	3415			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	54		fullTGDs	3415			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	62		fullTGDs	3415			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	68		fullTGDs	3415			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	78		fullTGDs	3415			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	88		fullTGDs	3415			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	101		fullTGDs	3415			newNonFullTGDs	5		newFullTGDs	0
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1448 ms = 1.45 s
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 945
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 55692
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:07:20 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/MOD#MOD_01111(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00341(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01680(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00286(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00606(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01426(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01226(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00498(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00105(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00883(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01769(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00246(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00908(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00685(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00015(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00221(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00903(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01741(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01686(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01460(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01545(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00119(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00954(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01681(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00887(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00503(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01696(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00531(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01293(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00038(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01024(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00998(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00985(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00478(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00915(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00030(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00409(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01586(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00885(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00500(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00755(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01548(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00375(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00681(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00744(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00748(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01491(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01713(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00200(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00664(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01429(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01426(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00289(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00263(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00700(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00230(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00221(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00259(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01061(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00399(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01439(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00424(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01096(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01008(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01786(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01352(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01069(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00079(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00673(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01266(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01538(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01535(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00346(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00914(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01577(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01526(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01827(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01821(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01049(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00694(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01133(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00765(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01862(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01615(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00954(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00662(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00427(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01328(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00399(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00161(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00433(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00185(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00972(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00823(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00954(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01731(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01719(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00150(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01611(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00896(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01154(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00859(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01510(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01709(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00944(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00943(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01826(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01821(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01878(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01856(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00148(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00282(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00745(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00758(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01677(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01658(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01656(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01230(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00790(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00810(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00595(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00813(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00614(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00399(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01026(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00850(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00328(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00186(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00502(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01846(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00742(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01113(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00535(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00086(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00651(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00220(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00682(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01349(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00631(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01804(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00861(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00480(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01426(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00343(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00718(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01039(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00822(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00911(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01314(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01426(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01311(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00454(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00307(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00704(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00673(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00427(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01595(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01593(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01434(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00906(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00181(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00774(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00571(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00915(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00396(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00693(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00486(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00915(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00393(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00427(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01763(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01760(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01768(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01423(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00401(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01820(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00204(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00664(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00200(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00913(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00503(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00908(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01526(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01705(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01163(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00701(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01077(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00947(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01280(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00169(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00818(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00120(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00954(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01759(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01716(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00276(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00699(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01692(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01161(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01582(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01577(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00284(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00699(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00830(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01680(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00464(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00679(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01469(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00748(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01406(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01028(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01911(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01831(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01855(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00798(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01270(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00591(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01332(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00544(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01474(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00861(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00952(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01628(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01859(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01861(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01695(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00612(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01548(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01542(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00722(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00659(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01665(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00750(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01841(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00687(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01032(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00581(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00845(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00331(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00316(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00602(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01758(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01544(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01542(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01568(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01714(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01362(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01844(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00583(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00860(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01912(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00754(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00271(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00293(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00697(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01156(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00376(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01669(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00430(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01764(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01760(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01316(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00150(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00183(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00972(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00252(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00005(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01414(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00677(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00424(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01490(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00854(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01761(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01760(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00217(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00396(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00778(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00616(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00620(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00147(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00872(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00207(GSat_u1)
