Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2270; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 3/2270 = 0.132%
GSat discarded rules : 3/2270 = 0.132%
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 976 , 1291
nonFullTGDs	0		fullTGDs	976			newNonFullTGDs	1291		newFullTGDs	0
nonFullTGDs	29		fullTGDs	976			newNonFullTGDs	1262		newFullTGDs	0
nonFullTGDs	59		fullTGDs	976			newNonFullTGDs	1232		newFullTGDs	0
nonFullTGDs	92		fullTGDs	976			newNonFullTGDs	1199		newFullTGDs	0
nonFullTGDs	127		fullTGDs	976			newNonFullTGDs	1164		newFullTGDs	0
nonFullTGDs	160		fullTGDs	976			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	189		fullTGDs	976			newNonFullTGDs	1102		newFullTGDs	0
nonFullTGDs	214		fullTGDs	976			newNonFullTGDs	1077		newFullTGDs	0
nonFullTGDs	238		fullTGDs	976			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	261		fullTGDs	976			newNonFullTGDs	1030		newFullTGDs	0
nonFullTGDs	285		fullTGDs	976			newNonFullTGDs	1006		newFullTGDs	0
nonFullTGDs	314		fullTGDs	976			newNonFullTGDs	977		newFullTGDs	0
nonFullTGDs	332		fullTGDs	976			newNonFullTGDs	959		newFullTGDs	0
nonFullTGDs	355		fullTGDs	976			newNonFullTGDs	936		newFullTGDs	0
nonFullTGDs	380		fullTGDs	976			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	408		fullTGDs	976			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	439		fullTGDs	976			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	468		fullTGDs	976			newNonFullTGDs	823		newFullTGDs	0
nonFullTGDs	497		fullTGDs	976			newNonFullTGDs	794		newFullTGDs	0
nonFullTGDs	526		fullTGDs	976			newNonFullTGDs	765		newFullTGDs	0
nonFullTGDs	550		fullTGDs	976			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	571		fullTGDs	976			newNonFullTGDs	720		newFullTGDs	0
nonFullTGDs	592		fullTGDs	976			newNonFullTGDs	699		newFullTGDs	0
nonFullTGDs	622		fullTGDs	976			newNonFullTGDs	669		newFullTGDs	0
nonFullTGDs	650		fullTGDs	976			newNonFullTGDs	641		newFullTGDs	0
nonFullTGDs	679		fullTGDs	976			newNonFullTGDs	612		newFullTGDs	0
nonFullTGDs	701		fullTGDs	976			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	734		fullTGDs	976			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	769		fullTGDs	976			newNonFullTGDs	522		newFullTGDs	0
nonFullTGDs	804		fullTGDs	976			newNonFullTGDs	487		newFullTGDs	0
nonFullTGDs	830		fullTGDs	976			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	855		fullTGDs	976			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	876		fullTGDs	976			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	893		fullTGDs	976			newNonFullTGDs	398		newFullTGDs	0
nonFullTGDs	910		fullTGDs	976			newNonFullTGDs	381		newFullTGDs	0
nonFullTGDs	938		fullTGDs	976			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	957		fullTGDs	976			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	978		fullTGDs	976			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	976			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1024		fullTGDs	976			newNonFullTGDs	267		newFullTGDs	0
nonFullTGDs	1048		fullTGDs	976			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	1071		fullTGDs	976			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	1093		fullTGDs	976			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	1129		fullTGDs	976			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	1156		fullTGDs	976			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	1205		fullTGDs	976			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	1249		fullTGDs	976			newNonFullTGDs	42		newFullTGDs	0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2343 ms = 2.34 s
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3353
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3078005
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/XAO#XAO_0003200(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000216(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004157(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004154(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000021(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004025(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004038(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001017(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000444(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004066(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000180(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004152(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000446(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000376(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003175(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000368(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000033(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000058(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000024(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001001(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004188(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000026(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000410(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000186(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003127(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004080(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004079(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000304(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000003(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003237(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003138(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003212(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000169(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004151(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000303(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000443(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000134(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000110(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000424(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000168(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003255(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004061(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004035(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004032(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004143(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000163(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000418(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000471(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003014(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004035(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000169(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003001(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003064(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003240(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000128(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000372(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004204(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004193(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004134(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000109(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004012(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003164(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003234(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004023(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000210(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003032(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003112(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000442(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000123(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001016(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003015(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000070(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000068(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000302(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000379(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004052(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004046(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004102(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000403(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000313(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003050(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003049(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003189(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004019(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004018(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003214(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004018(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000122(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004126(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004086(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003036(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003032(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000084(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000082(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003162(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000297(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004004(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004020(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000333(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004036(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004033(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000342(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003136(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004036(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004034(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000043(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004072(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004138(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003249(GSat_u1)
