Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 74; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/72 = 0.000%
GSat discarded rules : 0/72 = 0.000%
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 72 , 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 138 ms = 0.14 s
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:33:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#sponsors(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Festival(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Caramel(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awarded(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Tettnang(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Cascade(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Bock(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#SweetStout(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Willamette(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasAlcoholicContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Wheat(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hallertau(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awarded(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Award(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BrownAle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasOriginalWortContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasAlcoholicContent(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#TopFermentedBeer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#PaleAle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasAlcoholicContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasContent(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#KentGoldings(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#White(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#TopFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Microbrewery(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#MountHood(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Mild(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Saaz(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#maltedTo(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awardedAt(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Festival(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Barley(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Perle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awardCategory(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Award(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Chocolate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Black(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awardedAt(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Award(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Munich(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Water(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#DryStout(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Bitter(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#IndiaPaleAle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#ImperialStout(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Porter(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Town(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Porter(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#TopFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#TopFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Galena(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#locatedIn(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Lager(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#sponsors(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Association(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasOriginalWortContent(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#maltedTo(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Association(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#locatedIn(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Chinook(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Pilsner(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#ScotchAle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
=========================================
