Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 102; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/102 = 0.000%
GSat discarded rules : 0/102 = 0.000%
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 102 , 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 155 ms = 0.15 s
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:10:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Completion-Date(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Time-Point(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Article(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Publication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Postal-Address(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Authored-By(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Technical-Lead-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Baa-Program-Title(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Task-Description(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Task(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Home-Page(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Email-Address(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Project-Keyword(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Project-Keyword(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Task(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Principle-Investigator(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Calendar-Date(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Event(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Publisher(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Administrative-Contact(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Administrative-Contact-For(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Technical-Lead-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Technical-Lead(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Completion-Date(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Task(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Authored-By(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Published(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Technical-Lead(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Technical-Lead-Of(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Calendar-Date(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Calendar-Date(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Administrative-Contact-For(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Administrative-Contact(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Location(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Event(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Abstract(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Published(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Authored-By(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Technical-Lead(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Program-Manager(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Proposal-Title(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Publisher(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Full-Name(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Administrative-Contact(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Program-Manager-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Program-Manager(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Proceedings(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Publication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Principle-Investigator-Of(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Animal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Published(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Task-Description(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Location-Description(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Place(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Baa-Number(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Number(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Phone-Number(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Member(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Administrative-Contact-For(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Member-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Program-Manager-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Publish-Date(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Calendar-Date(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Interest-Keyword(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Email-Address(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Field-Of-Study(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Publication(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Baa-Number(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Subcontractor(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Degree-Type(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Educational-Degree(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Program-Manager(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Program-Manager-Of(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Location(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Place(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Location-Description(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Full-Title(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Program-Manager(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Abstract(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Research-Project(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Event(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Event(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Research-Position(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-From-Institution(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Member-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Member(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Program-Manager-Of(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Baa-Program-Title(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Research-Position(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Full-Name(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Book(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Publication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Field-Of-Study(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Educational-Degree(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Postal-Address(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Authored-By(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Primate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Phone-Number(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Published(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Author(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Full-Title(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Principle-Investigator-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Proposal-Title(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Member-Of(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Administrative-Contact-For(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Principle-Investigator-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Principle-Investigator(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Educational-Degree(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Degree-Type(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-From-Institution(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Educational-Degree(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Member(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Educational-Degree(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Research-Project(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Educational-Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Event(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Principle-Investigator(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Principle-Investigator-Of(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Purpose(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Event(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Interest-Keyword(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Subcontractor(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Technical-Lead-Of(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(GSat_u1)
=========================================
