Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3858; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/3858 = 0.000%
GSat discarded rules : 0/3858 = 0.000%
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2231 , 1627
nonFullTGDs	0		fullTGDs	2231			newNonFullTGDs	1627		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2231			newNonFullTGDs	1565		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2231			newNonFullTGDs	1506		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2231			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	231		fullTGDs	2231			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	284		fullTGDs	2231			newNonFullTGDs	1343		newFullTGDs	0
nonFullTGDs	332		fullTGDs	2231			newNonFullTGDs	1294		newFullTGDs	0
nonFullTGDs	379		fullTGDs	2231			newNonFullTGDs	1247		newFullTGDs	0
nonFullTGDs	421		fullTGDs	2231			newNonFullTGDs	1205		newFullTGDs	0
nonFullTGDs	478		fullTGDs	2231			newNonFullTGDs	1148		newFullTGDs	0
nonFullTGDs	531		fullTGDs	2231			newNonFullTGDs	1095		newFullTGDs	0
nonFullTGDs	577		fullTGDs	2231			newNonFullTGDs	1049		newFullTGDs	0
nonFullTGDs	630		fullTGDs	2231			newNonFullTGDs	996		newFullTGDs	0
nonFullTGDs	685		fullTGDs	2231			newNonFullTGDs	941		newFullTGDs	0
nonFullTGDs	732		fullTGDs	2231			newNonFullTGDs	894		newFullTGDs	0
nonFullTGDs	780		fullTGDs	2231			newNonFullTGDs	846		newFullTGDs	0
nonFullTGDs	834		fullTGDs	2231			newNonFullTGDs	791		newFullTGDs	0
nonFullTGDs	884		fullTGDs	2231			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	929		fullTGDs	2231			newNonFullTGDs	696		newFullTGDs	0
nonFullTGDs	976		fullTGDs	2231			newNonFullTGDs	649		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	2231			newNonFullTGDs	596		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2231			newNonFullTGDs	525		newFullTGDs	0
nonFullTGDs	1159		fullTGDs	2231			newNonFullTGDs	466		newFullTGDs	0
nonFullTGDs	1210		fullTGDs	2231			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	1264		fullTGDs	2231			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	1322		fullTGDs	2231			newNonFullTGDs	303		newFullTGDs	0
nonFullTGDs	1360		fullTGDs	2231			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	1396		fullTGDs	2231			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	1442		fullTGDs	2231			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	1498		fullTGDs	2231			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1545		fullTGDs	2231			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1587		fullTGDs	2231			newNonFullTGDs	38		newFullTGDs	0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1847 ms = 1.85 s
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 1552
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2527083
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/BTO#BTO_0002073(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002072(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000968(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000801(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002520(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002517(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002501(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001762(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000054(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001973(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001519(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000165(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000256(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001052(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001916(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000021(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001103(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002202(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002024(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001946(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000822(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001021(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000397(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000681(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000741(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000550(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000950(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000608(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002054(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000422(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000442(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001487(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002260(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002245(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000631(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001853(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000393(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001552(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001404(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000870(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000925(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002993(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000794(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000303(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000677(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001652(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001261(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003081(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002363(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000847(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001470(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003078(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000889(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000410(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000475(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000297(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001120(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002379(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002378(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002957(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002103(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000456(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002843(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000150(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002265(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000757(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001771(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001037(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000036(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000498(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001316(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001203(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002862(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002022(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000184(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000196(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002967(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002130(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003126(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001519(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002566(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001389(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000419(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002473(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002449(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002063(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002062(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002378(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000100(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001520(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001519(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002429(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002412(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002411(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000261(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001233(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001461(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001911(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000762(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002456(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002460(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001521(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000794(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001803(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002294(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000007(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000067(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000698(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001209(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001975(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000246(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000977(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001825(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000785(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001214(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002674(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000796(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000104(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000188(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002236(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000542(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002141(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001301(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001184(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000975(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003099(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001638(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000174(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002601(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001965(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002956(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001875(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001876(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002697(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002449(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000118(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001927(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001926(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001494(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000000(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001173(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000424(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002861(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001577(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001416(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000393(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001012(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000497(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001777(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001287(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001581(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000669(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000784(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001374(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000753(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001621(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000489(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001165(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000573(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002382(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002380(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002283(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002205(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002772(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001719(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002921(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001616(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002531(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000889(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000912(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000419(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002080(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002076(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002307(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001514(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000414(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002323(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001331(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002944(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001901(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001900(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002712(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002709(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001412(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000104(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000426(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000583(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000728(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000176(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002724(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002719(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002258(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002261(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001531(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000255(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001900(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001000(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000737(GSat_u1)
