Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 42; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:33:28 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/42 = 0.000%
GSat discarded rules : 0/42 = 0.000%
avr. 09, 2021 9:33:28 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:33:28 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 42 , 0
avr. 09, 2021 9:33:28 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 136 ms = 0.14 s
avr. 09, 2021 9:33:28 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:33:28 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:33:28 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:33:28 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:33:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.mindswap.org/~glapizco/technical.owl#ImagePart(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#frameOf(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoFrame(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#descriptor(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1) → http://www.mindswap.org/~glapizco/simpleABC.owl#Actuality(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#svgOutline(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#ImagePart(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#frameNumber(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoFrame(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Mosaic(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#StillRegion(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasRegion(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#regionOf(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#regionOf(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#hasRegion(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#VideoFrame(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#frameOf(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Segment(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasRegion(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#ImagePart(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depicts(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/depicts(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#depiction(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/depiction(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#hasSegment(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasSegment(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#segmentOf(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasTotalFrames(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#Video(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#segmentOf(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#hasSegment(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#Multimedia(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depiction(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#depicts(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#depicts(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#depiction(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#endFrame(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://www.mindswap.org/~glapizco/technical.owl#Image(GSat_u1) → http://xmlns.com/foaf/0.1/Image(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#ImageText(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#StillRegion(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depicts(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/depiction(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#hasSegment(GSat_u2,GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#segmentOf(GSat_u1,GSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#regionOf(GSat_u1,GSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#ImagePart(GSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#StillRegion(GSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(GSat_u1)
=========================================
