Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 4/2603 = 0.154%
GSat discarded rules : 4/2603 = 0.154%
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2530 , 69
nonFullTGDs	0		fullTGDs	2530			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	39		fullTGDs	2530			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	53		fullTGDs	2530			newNonFullTGDs	16		newFullTGDs	0
nonFullTGDs	63		fullTGDs	2530			newNonFullTGDs	6		newFullTGDs	0
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 657 ms = 0.66 s
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 287
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 7556
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:07:12 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/MOD#MOD_00216(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(GSat_u1)
http://purl.org/obo/owl/MI#MI_1082(GSat_u1) → http://purl.org/obo/owl/MI#MI_1094(GSat_u1)
http://purl.org/obo/owl/MI#MI_1058(GSat_u1) → http://purl.org/obo/owl/MI#MI_1053(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00283(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00202(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00891(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00315(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00741(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00268(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00707(GSat_u1)
http://purl.org/obo/owl/MI#MI_0410(GSat_u1) → http://purl.org/obo/owl/MI#MI_0040(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00110(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MI#MI_0437(GSat_u1) → http://purl.org/obo/owl/MI#MI_0588(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00341(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00715(GSat_u1)
http://purl.org/obo/owl/MI#MI_0645(GSat_u1) → http://purl.org/obo/owl/MI#MI_0640(GSat_u1)
http://purl.org/obo/owl/MI#MI_2015(GSat_u1) → http://purl.org/obo/owl/MI#MI_2054(GSat_u1)
http://purl.org/obo/owl/MI#MI_0705(GSat_u1) → http://purl.org/obo/owl/MI#MI_0113(GSat_u1)
http://purl.org/obo/owl/MI#MI_0885(GSat_u1) → http://purl.org/obo/owl/MI#MI_1093(GSat_u1)
http://purl.org/obo/owl/MI#MI_1037(GSat_u1) → http://purl.org/obo/owl/MI#MI_1203(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00002(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00396(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00801(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00087(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00101(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00353(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00913(GSat_u1)
http://purl.org/obo/owl/MI#MI_0521(GSat_u1) → http://purl.org/obo/owl/MI#MI_0507(GSat_u1)
http://purl.org/obo/owl/MI#MI_0443(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0234(GSat_u1) → http://purl.org/obo/owl/MI#MI_0517(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00111(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01110(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00671(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00649(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00714(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00427(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00308(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00704(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00917(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01157(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00688(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00033(GSat_u1)
http://purl.org/obo/owl/MI#MI_0075(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0535(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0802(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00045(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00890(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00651(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00670(GSat_u1)
http://purl.org/obo/owl/MI#MI_0017(GSat_u1) → http://purl.org/obo/owl/MI#MI_0051(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00270(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00908(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00240(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01047(GSat_u1)
http://purl.org/obo/owl/MI#MI_0165(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0344(GSat_u1) → http://purl.org/obo/owl/MI#MI_0342(GSat_u1)
http://purl.org/obo/owl/MI#MI_0913(GSat_u1) → http://purl.org/obo/owl/MI#MI_0912(GSat_u1)
http://purl.org/obo/owl/MI#MI_1049(GSat_u1) → http://purl.org/obo/owl/MI#MI_1046(GSat_u1)
http://purl.org/obo/owl/MI#MI_0238(GSat_u1) → http://purl.org/obo/owl/MI#MI_0517(GSat_u1)
http://purl.org/obo/owl/MI#MI_2033(GSat_u1) → http://purl.org/obo/owl/MI#MI_0640(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00801(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00097(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00883(GSat_u1)
http://purl.org/obo/owl/MI#MI_0991(GSat_u1) → http://purl.org/obo/owl/MI#MI_0990(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00259(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00750(GSat_u1)
http://purl.org/obo/owl/MI#MI_0655(GSat_u1) → http://purl.org/obo/owl/MI#MI_0232(GSat_u1)
http://purl.org/obo/owl/MI#MI_0907(GSat_u1) → http://purl.org/obo/owl/MI#MI_0346(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00117(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00907(GSat_u1)
http://purl.org/obo/owl/MI#MI_0311(GSat_u1) → http://purl.org/obo/owl/MI#MI_0307(GSat_u1)
http://purl.org/obo/owl/MI#MI_0661(GSat_u1) → http://purl.org/obo/owl/MI#MI_0002(GSat_u1)
http://purl.org/obo/owl/MI#MI_0657(GSat_u1) → http://purl.org/obo/owl/MI#MI_0400(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00743(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00698(GSat_u1)
http://purl.org/obo/owl/MI#MI_0374(GSat_u1) → http://purl.org/obo/owl/MI#MI_0373(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01473(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01472(GSat_u1)
http://purl.org/obo/owl/MI#MI_0930(GSat_u1) → http://purl.org/obo/owl/MI#MI_0935(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00330(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(GSat_u1)
http://purl.org/obo/owl/MI#MI_0897(GSat_u1) → http://purl.org/obo/owl/MI#MI_0447(GSat_u1)
http://purl.org/obo/owl/MI#MI_1050(GSat_u1) → http://purl.org/obo/owl/MI#MI_1045(GSat_u1)
http://purl.org/obo/owl/MI#MI_0137(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0309(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0618(GSat_u1) → http://purl.org/obo/owl/MI#MI_0666(GSat_u1)
http://purl.org/obo/owl/MI#MI_0561(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_2027(GSat_u1) → http://purl.org/obo/owl/MI#MI_2160(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00299(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00903(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00043(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00208(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01165(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00105(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(GSat_u1)
http://purl.org/obo/owl/MI#MI_0223(GSat_u1) → http://purl.org/obo/owl/MI#MI_0221(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00230(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(GSat_u1)
http://purl.org/obo/owl/MI#MI_0163(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0682(GSat_u1) → http://purl.org/obo/owl/MI#MI_0500(GSat_u1)
http://purl.org/obo/owl/MI#MI_0980(GSat_u1) → http://purl.org/obo/owl/MI#MI_0866(GSat_u1)
http://purl.org/obo/owl/MI#MI_0276(GSat_u1) → http://purl.org/obo/owl/MI#MI_0404(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00915(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01157(GSat_u1)
http://purl.org/obo/owl/MI#MI_0879(GSat_u1) → http://purl.org/obo/owl/MI#MI_0434(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01024(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00678(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00175(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(GSat_u1)
http://purl.org/obo/owl/MI#MI_0512(GSat_u1) → http://purl.org/obo/owl/MI#MI_0435(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00186(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00502(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00174(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00466(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00162(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(GSat_u1)
http://purl.org/obo/owl/MI#MI_0936(GSat_u1) → http://purl.org/obo/owl/MI#MI_0472(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00682(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00902(GSat_u1)
http://purl.org/obo/owl/MI#MI_0578(GSat_u1) → http://purl.org/obo/owl/MI#MI_0240(GSat_u1)
http://purl.org/obo/owl/MI#MI_0424(GSat_u1) → http://purl.org/obo/owl/MI#MI_0841(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00187(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00998(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00109(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00920(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00215(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00002(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00315(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00111(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00437(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00149(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(GSat_u1)
http://purl.org/obo/owl/MI#MI_2084(GSat_u1) → http://purl.org/obo/owl/MI#MI_2089(GSat_u1)
http://purl.org/obo/owl/MI#MI_0463(GSat_u1) → http://purl.org/obo/owl/MI#MI_0489(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00152(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00895(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_01110(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00703(GSat_u1)
http://purl.org/obo/owl/MI#MI_2155(GSat_u1) → http://purl.org/obo/owl/MI#MI_2025(GSat_u1)
http://purl.org/obo/owl/MI#MI_0559(GSat_u1) → http://purl.org/obo/owl/MI#MI_0414(GSat_u1)
http://purl.org/obo/owl/MI#MI_0006(GSat_u1) → http://purl.org/obo/owl/MI#MI_0019(GSat_u1)
http://purl.org/obo/owl/MI#MI_0612(GSat_u1) → http://purl.org/obo/owl/MI#MI_0665(GSat_u1)
http://purl.org/obo/owl/MI#MI_0225(GSat_u1) → http://purl.org/obo/owl/MI#MI_0008(GSat_u1)
http://purl.org/obo/owl/MI#MI_0057(GSat_u1) → http://purl.org/obo/owl/MI#MI_0058(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00183(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00972(GSat_u1)
http://purl.org/obo/owl/MI#MI_0989(GSat_u1) → http://purl.org/obo/owl/MI#MI_0415(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00326(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01187(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00335(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00687(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00165(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00006(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00275(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00414(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00658(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00061(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01186(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00085(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00602(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00295(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(GSat_u1)
http://purl.org/obo/owl/MI#MI_0843(GSat_u1) → http://purl.org/obo/owl/MI#MI_0919(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00363(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00208(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00669(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00666(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00315(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(GSat_u1)
http://purl.org/obo/owl/MI#MI_0372(GSat_u1) → http://purl.org/obo/owl/MI#MI_0344(GSat_u1)
http://purl.org/obo/owl/MI#MI_0026(GSat_u1) → http://purl.org/obo/owl/MI#MI_0660(GSat_u1)
http://purl.org/obo/owl/MI#MI_2017(GSat_u1) → http://purl.org/obo/owl/MI#MI_0460(GSat_u1)
http://purl.org/obo/owl/MI#MI_0205(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MI#MI_0091(GSat_u1) → http://purl.org/obo/owl/MI#MI_0401(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00365(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00906(GSat_u1)
http://purl.org/obo/owl/MI#MI_0959(GSat_u1) → http://purl.org/obo/owl/MI#MI_0955(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00231(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00232(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01165(GSat_u1)
http://purl.org/obo/owl/MI#MI_2135(GSat_u1) → http://purl.org/obo/owl/MI#MI_2089(GSat_u1)
http://purl.org/obo/owl/MI#MI_0476(GSat_u1) → http://purl.org/obo/owl/MI#MI_1094(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00820(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00904(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00902(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_01157(GSat_u1)
http://purl.org/obo/owl/MI#MI_0063(GSat_u1) → http://purl.org/obo/owl/MI#MI_0001(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00216(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00409(GSat_u1)
http://purl.org/obo/owl/MI#MI_2040(GSat_u1) → http://purl.org/obo/owl/MI#MI_2089(GSat_u1)
http://purl.org/obo/owl/MI#MI_2006(GSat_u1) → http://purl.org/obo/owl/MI#MI_2089(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00823(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00913(GSat_u1)
http://purl.org/obo/owl/MI#MI_1114(GSat_u1) → http://purl.org/obo/owl/MI#MI_0461(GSat_u1)
http://purl.org/obo/owl/MOD#MOD_00652(GSat_u1) → http://purl.org/obo/owl/MOD#MOD_00440(GSat_u1)
