Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/168 = 0.595%
GSat discarded rules : 1/168 = 0.595%
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 94 , 73
nonFullTGDs	0		fullTGDs	94			newNonFullTGDs	73		newFullTGDs	0
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 214 ms = 0.21 s
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 8
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2957
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 1:30:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/RO#RO_0000080(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000028(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000067(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000066(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000013(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000003(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000057(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000027(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000152(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000008(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000131(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000127(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000065(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000147(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000034(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000004(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000071(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000152(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000076(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000145(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000019(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000014(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000138(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000104(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000023(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000129(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000126(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000055(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000018(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000126(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000030(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000144(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000082(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000123(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000139(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000108(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000093(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000018(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000157(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000143(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000136(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000155(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://purl.org/obo/owl/RO#RO_0000016(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000068(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000058(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000148(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000107(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000106(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000120(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000032(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000090(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000154(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000074(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000083(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000073(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000128(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000126(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000029(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000091(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000026(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000075(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000141(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000012(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000003(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000087(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000072(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000059(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000134(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000136(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000049(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000151(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000152(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000020(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000126(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000161(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000126(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000140(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000056(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000071(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000125(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000124(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000132(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000127(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000060(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000010(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000009(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000011(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000017(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000124(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000015(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000025(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000086(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000146(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000035(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000064(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000121(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000032(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000130(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000127(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000142(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000110(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000093(GSat_u1)
=========================================
