Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 511; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/511 = 0.000%
SkSat discarded rules : 0/511 = 0.000%
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 511 , 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 202 ms = 0.20 s
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SweetPotatoTuber(SkSat_u1) → EdibleTuber(SkSat_u1)
Fertilizer(SkSat_u1) → ChemicalProduct(SkSat_u1)
SpicePepper(SkSat_u1) → Spice(SkSat_u1)
MulberryLeaf(SkSat_u1) → Mid-level-ontologyFodder(SkSat_u1)
Cinnamon(SkSat_u1) → Spice(SkSat_u1)
TaroTuber(SkSat_u1) → EdibleTuber(SkSat_u1)
organizationServiceType(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
annualElectricityProduction(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
PharmaceuticalProduct(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
Mid-level-ontologyNarcotic(SkSat_u1) → Mid-level-ontologyControlledSubstance(SkSat_u1)
Mid-level-ontologycurrencyType(SkSat_u2,SkSat_u1) → SUMOUnitOfMeasure(SkSat_u1)
OpiumPoppy(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
MacademiaNut(SkSat_u1) → EdibleNut(SkSat_u1)
LeafyGreenVegetable(SkSat_u1) → GroceryProduce(SkSat_u1)
Mid-level-ontologytotalGDP(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Mid-level-ontologySugar(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
annualElectricityImport(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
EdibleTuber(SkSat_u1) → RootVegetable(SkSat_u1)
Turtle(SkSat_u1) → Livestock(SkSat_u1)
Soap(SkSat_u1) → Mid-level-ontologyDetergent(SkSat_u1)
Pelt(SkSat_u1) → AnimalSkin(SkSat_u1)
incomeDistributionByGiniIndex(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Oilseed(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
IndustrialSupply(SkSat_u1) → ManufacturedProduct(SkSat_u1)
Mid-level-ontologyBeef(SkSat_u1) → MeatOfLandAnimal(SkSat_u1)
ChemicalProduct(SkSat_u1) → ManufacturedProduct(SkSat_u1)
importPartner(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
externalDebt(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
SheaNut(SkSat_u1) → EdibleNut(SkSat_u1)
DairyProduct(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
importCommodityType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
TajikSomoni(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
annualRevenuesOfArea(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
GeographyPetroleum(SkSat_u1) → PetroleumProduct(SkSat_u1)
GumArabic(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
KentiaPalmSeed(SkSat_u1) → SUMOSeed(SkSat_u1)
Lumber(SkSat_u1) → ManufacturedProduct(SkSat_u1)
Sesame(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
WearableItem(SkSat_u1) → SUMOArtifact(SkSat_u1)
ClothesDrier(SkSat_u1) → MajorAppliance(SkSat_u1)
Turnip(SkSat_u1) → RootVegetable(SkSat_u1)
LeafyGreenVegetable(SkSat_u1) → Vegetable(SkSat_u1)
annualRevenues(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
importPartnerInPeriod(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
Mid-level-ontologyExporting(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
currencyExchangePerUSDollar(SkSat_u1,SkSat_u2) → SUMOCurrencyMeasure(SkSat_u1)
Carrot(SkSat_u1) → RootVegetable(SkSat_u1)
OpiumPoppyFarming(SkSat_u1) → CropProduction(SkSat_u1)
Lambskin(SkSat_u1) → Pelt(SkSat_u1)
Mid-level-ontologySheep(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
WheatGrain(SkSat_u1) → Mid-level-ontologyCerealGrain(SkSat_u1)
PalmKernel(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
WaterBuffaloMeat(SkSat_u1) → MeatOfLandAnimal(SkSat_u1)
Mango(SkSat_u1) → TropicalFruit(SkSat_u1)
Pea(SkSat_u1) → Legume(SkSat_u1)
Deer(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
Turkey(SkSat_u1) → Poultry(SkSat_u1)
Mid-level-ontologyindustryProductType(SkSat_u1,SkSat_u2) → Mid-level-ontologyIndustryAttribute(SkSat_u1)
annualExportTotal(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
annualElectricityExport(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
TextileProduct(SkSat_u1) → ManufacturedProduct(SkSat_u1)
GuernseyCattle(SkSat_u1) → Cattle(SkSat_u1)
Ginger(SkSat_u1) → Spice(SkSat_u1)
ZincOre(SkSat_u1) → MiningProduct(SkSat_u1)
SunflowerSeed(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyKilowattHour(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
Mid-level-ontologyConcrete(SkSat_u1) → ManufacturedProduct(SkSat_u1)
lowestDecileShareOfHouseholdIncome(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
RyeGrain(SkSat_u1) → Mid-level-ontologyCerealGrain(SkSat_u1)
MilletGrain(SkSat_u1) → Mid-level-ontologyCerealGrain(SkSat_u1)
PPPBasedEconomicValuation(SkSat_u1) → SUMORelation(SkSat_u1)
Goose(SkSat_u1) → Poultry(SkSat_u1)
Eggplant(SkSat_u1) → Vegetable(SkSat_u1)
DurableGood(SkSat_u1) → ManufacturedProduct(SkSat_u1)
Breadfruit(SkSat_u1) → GroceryProduce(SkSat_u1)
exportCommodityType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Sheepskin(SkSat_u1) → Pelt(SkSat_u1)
annualElectricityConsumption(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Chrysanthemum(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
PalmOilNut(SkSat_u1) → Nut(SkSat_u1)
Berry(SkSat_u1) → Fruit(SkSat_u1)
LeadOre(SkSat_u1) → MiningProduct(SkSat_u1)
GroceryProduce(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
RiceGrain(SkSat_u1) → Mid-level-ontologyCerealGrain(SkSat_u1)
UNEconomicDevelopmentLevel(SkSat_u1) → EconomicDevelopmentLevel(SkSat_u1)
Lemon(SkSat_u1) → CitrusFruit(SkSat_u1)
RootVegetable(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
Leaf(SkSat_u1) → SUMOAnatomicalStructure(SkSat_u1)
annualExpenditures(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
BeverageProduct(SkSat_u1) → SUMOProduct(SkSat_u1)
JapaneseYen(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Olive(SkSat_u1) → Fruit(SkSat_u1)
PetroleumProduct(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Mid-level-ontologyeconomyType(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
Pineapple(SkSat_u1) → GroceryProduce(SkSat_u1)
FoodEgg(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
populationFractionBelowPovertyLine(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
exportPartner(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
exportPartnerInPeriod(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
exportPartnerInPeriod(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
Pork(SkSat_u1) → MeatOfLandAnimal(SkSat_u1)
Mid-level-ontologyDieselFuel(SkSat_u1) → RefinedPetroleumProduct(SkSat_u1)
Bean(SkSat_u1) → Legume(SkSat_u1)
Cauliflower(SkSat_u1) → GroceryProduce(SkSat_u1)
Sunflower(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
Eggplant(SkSat_u1) → GroceryProduce(SkSat_u1)
Cassava(SkSat_u1) → GroceryProduce(SkSat_u1)
Mutton(SkSat_u1) → MeatOfLandAnimal(SkSat_u1)
TaroTuber(SkSat_u1) → GroceryProduce(SkSat_u1)
agriculturalProductType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
SweetPotatoTuber(SkSat_u1) → GroceryProduce(SkSat_u1)
Cheese(SkSat_u1) → DairyProduct(SkSat_u1)
SenepolCattle(SkSat_u1) → Cattle(SkSat_u1)
PetroleumProduct(SkSat_u1) → MiningProduct(SkSat_u1)
annualRevenues(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
GreenPepper(SkSat_u1) → GroceryProduce(SkSat_u1)
GreenPepper(SkSat_u1) → Vegetable(SkSat_u1)
RootStarch(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
economicAidDonated(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
CowPea(SkSat_u1) → Legume(SkSat_u1)
Mid-level-ontologyOpium(SkSat_u1) → Mid-level-ontologyNarcotic(SkSat_u1)
Hardwood(SkSat_u1) → WoodProduct(SkSat_u1)
Mid-level-ontologySheep(SkSat_u1) → Livestock(SkSat_u1)
incomeDistributionByGiniIndex(SkSat_u2,SkSat_u1) → SUMONonnegativeRealNumber(SkSat_u1)
Turtle(SkSat_u1) → SUMOReptile(SkSat_u1)
Shrimp(SkSat_u1) → Shellfish(SkSat_u1)
GeographyPreciousGemstone(SkSat_u1) → Gemstone(SkSat_u1)
Melon(SkSat_u1) → Fruit(SkSat_u1)
lowestDecileShareOfHouseholdIncome(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Mid-level-ontologyGasoline(SkSat_u1) → RefinedPetroleumProduct(SkSat_u1)
industryServiceType(SkSat_u1,SkSat_u2) → Mid-level-ontologyIndustryAttribute(SkSat_u1)
IndustrialSupply(SkSat_u1) → CapitalGood(SkSat_u1)
HandwovenCarpet(SkSat_u1) → TextileProduct(SkSat_u1)
annualExpenditures(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
PhosphoricAcid(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Mid-level-ontologyEconomicSystemAttribute(SkSat_u1) → Mid-level-ontologyEconomicAttribute(SkSat_u1)
MeatOfLandAnimal(SkSat_u1) → SUMOMeat(SkSat_u1)
SisalFiber(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
EdibleTuber(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyPig(SkSat_u1) → Livestock(SkSat_u1)
SugarCane(SkSat_u1) → Vegetable(SkSat_u1)
Mace(SkSat_u1) → Spice(SkSat_u1)
capitalExpendituresOfArea(SkSat_u1,SkSat_u2) → capitalExpenditures(SkSat_u1,SkSat_u2)
resultType(SkSat_u1,SkSat_u2) → SUMOProcess(SkSat_u1)
realGrowthRateOfGDP(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
HandwovenCarpet(SkSat_u1) → HandicraftProduct(SkSat_u1)
Soybean(SkSat_u1) → Bean(SkSat_u1)
Vanilla(SkSat_u1) → Spice(SkSat_u1)
importPartner(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
Lumber(SkSat_u1) → DurableGood(SkSat_u1)
OatGrain(SkSat_u1) → Mid-level-ontologyCerealGrain(SkSat_u1)
Papaw(SkSat_u1) → TropicalFruit(SkSat_u1)
ElectricalPowerGeneration(SkSat_u1) → PowerGeneration(SkSat_u1)
MiningProduct(SkSat_u1) → SUMOProduct(SkSat_u1)
Poultry(SkSat_u1) → SUMOBird(SkSat_u1)
currencyCode(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
GroceryProduce(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
exportCommodityType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
Groundnut(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
Crayfish(SkSat_u1) → Shellfish(SkSat_u1)
Mid-level-ontologyWine(SkSat_u1) → SUMOBeverage(SkSat_u1)
Mid-level-ontologyHorse(SkSat_u1) → Livestock(SkSat_u1)
Alumina(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Cauliflower(SkSat_u1) → Vegetable(SkSat_u1)
Vegetable(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
Cannabis(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Banana(SkSat_u1) → TropicalFruit(SkSat_u1)
SugarCane(SkSat_u1) → GroceryProduce(SkSat_u1)
SUMOClothing(SkSat_u1) → WearableItem(SkSat_u1)
Apple(SkSat_u1) → GroceryProduce(SkSat_u1)
capitalExpenditures(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Jewelry(SkSat_u1) → WearableItem(SkSat_u1)
RefinedPetroleumProduct(SkSat_u1) → PetroleumProduct(SkSat_u1)
PetroleumLubricant(SkSat_u1) → RefinedPetroleumProduct(SkSat_u1)
Quinine(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
inflationRateOfConsumerPrices(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
CopperOre(SkSat_u1) → MiningProduct(SkSat_u1)
Mid-level-ontologyDonkey(SkSat_u1) → Livestock(SkSat_u1)
Groundnut(SkSat_u1) → GroceryProduce(SkSat_u1)
LeadMetal(SkSat_u1) → MetalProduct(SkSat_u1)
importPartnerInPeriod(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
PaddyRice(SkSat_u1) → CerealGrass(SkSat_u1)
Mid-level-ontologyChickenMeat(SkSat_u1) → MeatOfLandAnimal(SkSat_u1)
JuteFiber(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
MajorAppliance(SkSat_u1) → DurableGood(SkSat_u1)
ForageCrop(SkSat_u1) → Mid-level-ontologyFodder(SkSat_u1)
PharmaceuticalProduct(SkSat_u1) → ChemicalProduct(SkSat_u1)
EconomicSector(SkSat_u1) → IndustryAttribute(SkSat_u1)
Khat(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Cucumber(SkSat_u1) → Vegetable(SkSat_u1)
Mid-level-ontologyExporting(SkSat_u1) → SUMOChangeOfPossession(SkSat_u1)
highestDecileShareOfHouseholdIncome(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
annualImportTotal(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Tomato(SkSat_u1) → Fruit(SkSat_u1)
SUMOEuroDollar(SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
PassionFruit(SkSat_u1) → TropicalFruit(SkSat_u1)
laborForceTotal(SkSat_u2,SkSat_u1) → SUMONonnegativeRealNumber(SkSat_u1)
Mid-level-ontologyDateFruit(SkSat_u1) → GroceryProduce(SkSat_u1)
Refrigerator(SkSat_u1) → MajorAppliance(SkSat_u1)
Coca(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyAvocado(SkSat_u1) → TropicalFruit(SkSat_u1)
currencyExchangeRate(SkSat_u1,SkSat_u2) → SUMOUnitOfMeasure(SkSat_u1)
Caviar(SkSat_u1) → FishRoe(SkSat_u1)
Chrysanthemum(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Coconut(SkSat_u1) → TropicalFruit(SkSat_u1)
Mid-level-ontologyCement(SkSat_u1) → ManufacturedProduct(SkSat_u1)
Okoume(SkSat_u1) → Hardwood(SkSat_u1)
Mid-level-ontologyWine(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Plastic(SkSat_u1) → ManufacturedProduct(SkSat_u1)
Groundnut(SkSat_u1) → EdibleTuber(SkSat_u1)
highestDecileShareOfHouseholdIncome(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
CitrusFruit(SkSat_u1) → GroceryProduce(SkSat_u1)
RootVegetable(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
GeographySemipreciousGemstone(SkSat_u1) → MiningProduct(SkSat_u1)
Peanut(SkSat_u1) → EdibleNut(SkSat_u1)
Mid-level-ontologycurrencyType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
TeaPlantAerialPart(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
annualRevenuesOfArea(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
laborForceTotal(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
WineGrape(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Cucumber(SkSat_u1) → GroceryProduce(SkSat_u1)
EconomicDevelopmentLevel(SkSat_u1) → Mid-level-ontologyEconomicAttribute(SkSat_u1)
organizationProductType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
PackagedFoodProduct(SkSat_u1) → SUMOProduct(SkSat_u1)
Watermelon(SkSat_u1) → Melon(SkSat_u1)
ReadyMixConcrete(SkSat_u1) → Mid-level-ontologyConcrete(SkSat_u1)
organizationProductType(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
Dishwasher(SkSat_u1) → MajorAppliance(SkSat_u1)
BalsaWood(SkSat_u1) → WoodProduct(SkSat_u1)
Mid-level-ontologyOpium(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
CottonFiber(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Oilseed(SkSat_u1) → SUMOSeed(SkSat_u1)
Legume(SkSat_u1) → Vegetable(SkSat_u1)
SUMOFabric(SkSat_u1) → TextileProduct(SkSat_u1)
EdibleNut(SkSat_u1) → SUMOFruitOrVegetable(SkSat_u1)
KentiaPalmSeed(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Alfalfa(SkSat_u1) → SUMOPlant(SkSat_u1)
Mid-level-ontologyindustryProductType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
ZincOre(SkSat_u1) → SUMOMineral(SkSat_u1)
Cabbage(SkSat_u1) → GroceryProduce(SkSat_u1)
Lime(SkSat_u1) → CitrusFruit(SkSat_u1)
WaterBuffalo(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
SorghumGrain(SkSat_u1) → Mid-level-ontologyCerealGrain(SkSat_u1)
LambMeat(SkSat_u1) → MeatOfLandAnimal(SkSat_u1)
BarleyGrain(SkSat_u1) → Mid-level-ontologyCerealGrain(SkSat_u1)
perCapitaGDP(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Grape(SkSat_u1) → Fruit(SkSat_u1)
annualExpendituresOfArea(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Mid-level-ontologyfiscalYearPeriod(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
currencyCode(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
ForestProduct(SkSat_u1) → SUMOProduct(SkSat_u1)
Duck(SkSat_u1) → Poultry(SkSat_u1)
Seafood(SkSat_u1) → SUMOMeat(SkSat_u1)
Berry(SkSat_u1) → GroceryProduce(SkSat_u1)
LeadProduct(SkSat_u1) → ManufacturedProduct(SkSat_u1)
SUMOHoofedMammal(SkSat_u1) → AnimalAgriculturalProduct(SkSat_u1)
Mid-level-ontologyfiscalYearPeriod(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
FoodProduct(SkSat_u1) → SUMOProduct(SkSat_u1)
PecanNut(SkSat_u1) → EdibleNut(SkSat_u1)
NaturalRubber(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
Mid-level-ontologyeconomyType(SkSat_u1,SkSat_u2) → SUMOattribute(SkSat_u1,SkSat_u2)
GeographyTimber(SkSat_u1) → ForestProduct(SkSat_u1)
TropicalFruit(SkSat_u1) → Fruit(SkSat_u1)
Mid-level-ontologycurrencyType(SkSat_u2,SkSat_u1) → SUMOCurrencyMeasure(SkSat_u1)
Gemstone(SkSat_u1) → SUMOObject(SkSat_u1)
Machinery(SkSat_u1) → SUMODevice(SkSat_u1)
TeaLeaf(SkSat_u1) → TeaPlantAerialPart(SkSat_u1)
Cocaine(SkSat_u1) → Mid-level-ontologyNarcotic(SkSat_u1)
Clover(SkSat_u1) → PlantAgriculturalProduct(SkSat_u1)
populationFractionBelowPovertyLine(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
