Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 143; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/125 = 0.000%
SkSat discarded rules : 0/125 = 0.000%
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 125 , 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 158 ms = 0.16 s
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:13:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
foafinterest(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
doaprelease(SkSat_u2,SkSat_u1) → doapVersion(SkSat_u1)
foafmaker(SkSat_u2,SkSat_u1) → foafAgent(SkSat_u1)
foafPersonalProfileDocument(SkSat_u1) → foafDocument(SkSat_u1)
foaffamilyName(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafknows(SkSat_u2,SkSat_u1) → foafPerson(SkSat_u1)
foaftopic(SkSat_u2,SkSat_u1) → foafpage(SkSat_u1,SkSat_u2)
doapdeveloper(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
foafyahooChatID(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafknows(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafmade(SkSat_u2,SkSat_u1) → foafmaker(SkSat_u1,SkSat_u2)
foafthumbnail(SkSat_u1,SkSat_u2) → foafImage(SkSat_u1)
foaftopic_interest(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafmaker(SkSat_u2,SkSat_u1) → foafmade(SkSat_u1,SkSat_u2)
doapmaintainer(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
foafhomepage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foafaimChatID(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafaccountServiceHomepage(SkSat_u1,SkSat_u2) → foafOnlineAccount(SkSat_u1)
foafweblog(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafopenid(SkSat_u1,SkSat_u2) → foafisPrimaryTopicOf(SkSat_u1,SkSat_u2)
foafpage(SkSat_u2,SkSat_u1) → foaftopic(SkSat_u1,SkSat_u2)
foafprimaryTopic(SkSat_u2,SkSat_u1) → foafisPrimaryTopicOf(SkSat_u1,SkSat_u2)
foafisPrimaryTopicOf(SkSat_u2,SkSat_u1) → foafprimaryTopic(SkSat_u1,SkSat_u2)
foafschoolHomepage(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafmsnChatID(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafdepiction(SkSat_u2,SkSat_u1) → foafdepicts(SkSat_u1,SkSat_u2)
foafimg(SkSat_u2,SkSat_u1) → foafImage(SkSat_u1)
doaphelper(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
foafgeekcode(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafAgent(SkSat_u1) → termsAgent(SkSat_u1)
foafgender(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafinterest(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
doaphelper(SkSat_u2,SkSat_u1) → foafPerson(SkSat_u1)
doapArchRepository(SkSat_u1) → doapRepository(SkSat_u1)
foafprimaryTopic(SkSat_u1,SkSat_u2) → foafDocument(SkSat_u1)
foafdepicts(SkSat_u2,SkSat_u1) → foafdepiction(SkSat_u1,SkSat_u2)
foafaccountName(SkSat_u1,SkSat_u2) → foafOnlineAccount(SkSat_u1)
doaprepository(SkSat_u1,SkSat_u2) → doapProject(SkSat_u1)
foafmember(SkSat_u2,SkSat_u1) → foafAgent(SkSat_u1)
foafworkInfoHomepage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foaftipjar(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafjabberID(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
termsAgent(SkSat_u1) → foafAgent(SkSat_u1)
foafmember(SkSat_u1,SkSat_u2) → foafGroup(SkSat_u1)
foafworkplaceHomepage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foafplan(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foaficqChatID(SkSat_u1,SkSat_u2) → foafnick(SkSat_u1,SkSat_u2)
foafaccount(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafimg(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foaffirstName(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafpage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foafPerson(SkSat_u1) → wgs84_posSpatialThing(SkSat_u1)
foafcurrentProject(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafmyersBriggs(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafdepiction(SkSat_u2,SkSat_u1) → foafImage(SkSat_u1)
foaftipjar(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foafschoolHomepage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foafpastProject(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafopenid(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafOnlineChatAccount(SkSat_u1) → foafOnlineAccount(SkSat_u1)
foafholdsAccount(SkSat_u2,SkSat_u1) → foafOnlineAccount(SkSat_u1)
foaftopic(SkSat_u1,SkSat_u2) → foafDocument(SkSat_u1)
doapBKRepository(SkSat_u1) → doapRepository(SkSat_u1)
foafmsnChatID(SkSat_u1,SkSat_u2) → foafnick(SkSat_u1,SkSat_u2)
foafage(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafOrganization(SkSat_u1) → foafAgent(SkSat_u1)
doapProject(SkSat_u1) → foafProject(SkSat_u1)
foafsha1(SkSat_u1,SkSat_u2) → foafDocument(SkSat_u1)
foafImage(SkSat_u1) → foafDocument(SkSat_u1)
foaffamily_name(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
=========================================
