Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 127; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/127 = 0.000%
SkSat discarded rules : 0/127 = 0.000%
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 127 , 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 158 ms = 0.16 s
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:28:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
musicOverture(SkSat_u1) → musicOrchestral_Work(SkSat_u1)
musicEnglishHornPlayer(SkSat_u1) → musicPlayer(SkSat_u1)
musicMusicalGroup(SkSat_u1) → foafGroup(SkSat_u1)
musicHarpist(SkSat_u1) → musicPlayer(SkSat_u1)
musicCellist(SkSat_u1) → musicPlayer(SkSat_u1)
musicOeuvre(SkSat_u1) → wordnetMusical_Composition(SkSat_u1)
musicBass(SkSat_u1) → wordnetBass-6(SkSat_u1)
musicFlutist(SkSat_u1) → wordnetFlutist(SkSat_u1)
musicBaritone(SkSat_u1) → wordnetBaritone(SkSat_u1)
musicConcerto(SkSat_u1) → wordnetConcerto(SkSat_u1)
musicSymphonic_Poem(SkSat_u1) → wordnetSymphonic_Poem(SkSat_u1)
musicMusicalGroup(SkSat_u1) → musicArtist(SkSat_u1)
musicString_Quartette(SkSat_u1) → musicOeuvre(SkSat_u1)
musicplays(SkSat_u2,SkSat_u1) → wordnetMusical_Instrument(SkSat_u1)
musicViolinist(SkSat_u1) → musicPlayer(SkSat_u1)
musicsections(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(SkSat_u1)
musicCelestaPlayer(SkSat_u1) → musicPlayer(SkSat_u1)
musicperforms(SkSat_u2,SkSat_u1) → musicperformer(SkSat_u1,SkSat_u2)
musicBassoonist(SkSat_u1) → wordnetBassoonist(SkSat_u1)
musicMusicDirector(SkSat_u1) → musicDirector(SkSat_u1)
musicBass(SkSat_u1) → musicSinger(SkSat_u1)
musicChorus(SkSat_u1) → musicMusicalGroup(SkSat_u1)
musicOverture(SkSat_u1) → wordnetOverture(SkSat_u1)
musicConcerto(SkSat_u1) → musicOrchestral_Work(SkSat_u1)
musicEnsemble(SkSat_u1) → wordnetEnsemble(SkSat_u1)
musicperforms(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
musicplays(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
musicPianist(SkSat_u1) → wordnetPianist(SkSat_u1)
musicStringQuartetEnsemble(SkSat_u1) → musicMusicalGroup(SkSat_u1)
musicConductor(SkSat_u1) → musicDirector(SkSat_u1)
musicChoral_Music(SkSat_u1) → musicOeuvre(SkSat_u1)
musicPiccoloPlayer(SkSat_u1) → musicPlayer(SkSat_u1)
musicMusical_Event(SkSat_u1) → wordnetEvent(SkSat_u1)
musicContrabassist(SkSat_u1) → musicPlayer(SkSat_u1)
musicChamber_Music(SkSat_u1) → musicOeuvre(SkSat_u1)
musicMovement(SkSat_u1) → musicMusical_Unit(SkSat_u1)
musicsections(SkSat_u1,SkSat_u2) → musicOeuvre(SkSat_u1)
musicTenor(SkSat_u1) → musicSinger(SkSat_u1)
musicFlutist(SkSat_u1) → musicPlayer(SkSat_u1)
musicTenor(SkSat_u1) → wordnetTenor(SkSat_u1)
musicCellist(SkSat_u1) → wordnetCellist(SkSat_u1)
musicperforms(SkSat_u2,SkSat_u1) → musicMusical_Event(SkSat_u1)
musicReligious_Music(SkSat_u1) → wordnetReligious_Music(SkSat_u1)
musicOpera(SkSat_u1) → wordnetOpera(SkSat_u1)
musicContrafagottoPlayer(SkSat_u1) → musicPlayer(SkSat_u1)
musicSuite(SkSat_u1) → musicOeuvre(SkSat_u1)
musicString_Quartette(SkSat_u1) → wordnetQuartette-4(SkSat_u1)
musicOrchestra(SkSat_u1) → musicMusicalGroup(SkSat_u1)
musicTrumpeter(SkSat_u1) → wordnetTrumpeter(SkSat_u1)
musicOpera_Performance(SkSat_u1) → musicMusical_Event(SkSat_u1)
musicHornist(SkSat_u1) → wordnetHornist(SkSat_u1)
musicComposer(SkSat_u1) → musicArtist(SkSat_u1)
musicSoprano(SkSat_u1) → wordnetSoprano(SkSat_u1)
musicOboist(SkSat_u1) → wordnetOboist(SkSat_u1)
musicHarpist(SkSat_u1) → wordnetHarpist(SkSat_u1)
musicMusician(SkSat_u1) → musicArtist(SkSat_u1)
musicSymphony(SkSat_u1) → musicOrchestral_Work(SkSat_u1)
musicperformer(SkSat_u2,SkSat_u1) → musicperforms(SkSat_u1,SkSat_u2)
musicViolinist(SkSat_u1) → wordnetViolinist(SkSat_u1)
musicChoreographer(SkSat_u1) → musicDirector(SkSat_u1)
musicSymphony(SkSat_u1) → wordnetSymphony(SkSat_u1)
musicAlto(SkSat_u1) → wordnetAlto(SkSat_u1)
musiccomposer(SkSat_u1,SkSat_u2) → musicOeuvre(SkSat_u1)
musiccomposer(SkSat_u2,SkSat_u1) → foafAgent(SkSat_u1)
musicMovement(SkSat_u1) → wordnetMovement(SkSat_u1)
musicTrumpeter(SkSat_u1) → musicPlayer(SkSat_u1)
musicRecital(SkSat_u1) → wordnetRecital-2(SkSat_u1)
musicOrchestral_Work(SkSat_u1) → musicOeuvre(SkSat_u1)
musicTubaPlayer(SkSat_u1) → musicPlayer(SkSat_u1)
musicPlayer(SkSat_u1) → wordnetPlayer-2(SkSat_u1)
musicSinger(SkSat_u1) → wordnetSinger(SkSat_u1)
musicMovement(SkSat_u1) → wordnetMusical_Composition(SkSat_u1)
musicperformer(SkSat_u1,SkSat_u2) → musicMusical_Event(SkSat_u1)
musicAlto(SkSat_u1) → musicSinger(SkSat_u1)
musicpremiere(SkSat_u2,SkSat_u1) → musicMusical_Event(SkSat_u1)
musicClarinettist(SkSat_u1) → musicPlayer(SkSat_u1)
musicHornist(SkSat_u1) → musicPlayer(SkSat_u1)
musicOpera(SkSat_u1) → musicOeuvre(SkSat_u1)
musicMusicDirector(SkSat_u1) → wordnetMusic_Director(SkSat_u1)
musicContrafagottoPlayer(SkSat_u1) → musicBassoonist(SkSat_u1)
musicRecital(SkSat_u1) → musicMusical_Event(SkSat_u1)
musicBassoonist(SkSat_u1) → musicPlayer(SkSat_u1)
musicOboist(SkSat_u1) → musicPlayer(SkSat_u1)
=========================================
