Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1697; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1697 = 0.000%
SkSat discarded rules : 0/1697 = 0.000%
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1697 , 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 274 ms = 0.27 s
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:40:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
p3prdfv1Business.contact-info.telecom.telephone.loccode(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.pager.intcode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager.intcode(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.telecom.pager.intcode(SkSat_u1)
p3prdfv1Thirdparty.cert.format(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1dynamic.http.referrer.stem(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.home-info.online.email(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.postal.name.given(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Thirdparty.home-info.postal.stateprov(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1User.home-info(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1User.home-info.telecom.mobile(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info.online.email(SkSat_u1) → p3prdfv1Category-online(SkSat_u1)
p3prdfv1User.login.password(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.mobile.intcode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Business.contact-info.telecom.pager.number(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1dynamic.clickstream.timestamp.hms.second(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.clickstream.timestamp.hms.second(SkSat_u1)
p3prdfv1business.contact-info.telecom.pager.comment(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.cert(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.home-info.telecom.telephone.number(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.business-info.postal.name.middle(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.business-info.telecom.fax(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1dynamic.http.referrer.querystring(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.business-info.postal.organization(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.home-info.telecom.pager.number(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.home-info.telecom.mobile.comment(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.telecom.mobile.comment(SkSat_u1)
p3prdfv1Purpose-pseudo-decision(SkSat_u1) → p3prdfv1Purpose-pseudo(SkSat_u1)
p3prdfv1user.name(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.postal.name.given(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.postal.name.family(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.postal.name.family(SkSat_u1)
p3prdfv1dynamic.clickstream.timestamp.hms.minute(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.home-info.postal.stateprov(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1dynamic.clickstream.clientip(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.telecom.mobile.number(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Recipient-delivery(SkSat_u1) → p3prdfv1Recipient(SkSat_u1)
p3prdfv1user.home-info.telecom.mobile.number(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.business-info.telecom.pager.intcode(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1thirdparty.login(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.business-info.telecom.mobile.intcode(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.business-info.online.uri(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.telecom.fax.intcode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Dynamic.clickstream.uri.querystring(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.home-info.postal.name.prefix(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1User.business-info.telecom.telephone.number(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.bdate(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1dynamic.clickstream.other.statuscode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.business-info.postal.name.family(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.telephone.intcode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.jobtitle(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.telecom.telephone(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.telecom.telephone(SkSat_u1)
p3prdfv1dynamic.clickstream.clientip.partialhostname(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.clickstream.clientip.partialhostname(SkSat_u1)
p3prdfv1Category-other(SkSat_u1) → p3prdfv1Category(SkSat_u1)
p3prdfv1thirdparty.business-info.postal.name.middle(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.postal.country(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.postal.country(SkSat_u1)
p3prdfv1business.contact-info.telecom.pager(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.business-info.telecom.mobile(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.fax.comment(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.telecom.fax.comment(SkSat_u1)
p3prdfv1User.home-info.postal.name.family(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.postal.organization(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.postal.organization(SkSat_u1)
p3prdfv1user.home-info.telecom.pager.loccode(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.telecom.pager.loccode(SkSat_u1)
p3prdfv1User.business-info.telecom.telephone.ext(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1User.business-info.telecom.fax(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.telecom.pager.loccode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.home-info.telecom.pager.loccode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.home-info.telecom.pager.intcode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1retention(SkSat_u1,SkSat_u2) → p3prdfv1Statement(SkSat_u1)
p3prdfv1Business.cert.format(SkSat_u1) → p3prdfv1Category-uniqueid(SkSat_u1)
p3prdfv1thirdparty.bdate.ymd.year(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1AccessClass-nonident(SkSat_u1) → p3prdfv1Access(SkSat_u1)
p3prdfv1thirdparty.home-info.postal.street(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.business-info.telecom.fax.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1thirdparty.home-info.postal.postalcode(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.postal.postalcode(SkSat_u1)
p3prdfv1Business.contact-info(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Business.contact-info.postal.name.nickname(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.telecom.mobile.intcode(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.telecom.mobile.intcode(SkSat_u1)
p3prdfv1User.business-info.telecom.pager.number(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1dynamic.miscdata(SkSat_u2,SkSat_u1) → p3prdfv1Dynamic.miscdata(SkSat_u1)
p3prdfv1User.home-info.telecom.telephone(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.business-info.telecom.mobile.comment(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.home-info.telecom.mobile.loccode(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.mobile(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1thirdparty.home-info.postal.country(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.postal.country(SkSat_u1)
p3prdfv1Purpose(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1thirdparty.home-info.telecom.fax(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.bdate.ymd.year(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.home-info.postal.name.family(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.home-info.postal.name.family(SkSat_u1)
p3prdfv1Dynamic.clickstream.clientip.fullip(SkSat_u1) → p3prdfv1Category-computer(SkSat_u1)
p3prdfv1Test(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1recipientAlways(SkSat_u1,SkSat_u2) → p3prdfv1Statement(SkSat_u1)
p3prdfv1thirdparty.business-info.online(SkSat_u2,SkSat_u1) → p3prdfv1Thirdparty.business-info.online(SkSat_u1)
p3prdfv1user.cert.format(SkSat_u2,SkSat_u1) → p3prdfv1User.cert.format(SkSat_u1)
p3prdfv1PolicyReferences(SkSat_u1) → p3prdfv1PolicyRefResource(SkSat_u1)
p3prdfv1User.home-info.telecom.pager(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Disclosure(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1User.home-info.postal.name.suffix(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1user.home-info.postal.name.middle(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1Remedy-correct(SkSat_u1) → p3prdfv1Remedy(SkSat_u1)
p3prdfv1Thirdparty.home-info.online.uri(SkSat_u1) → p3prdfv1Category-online(SkSat_u1)
p3prdfv1user.business-info.telecom.telephone.comment(SkSat_u2,SkSat_u1) → p3prdfv1User.business-info.telecom.telephone.comment(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.mobile.number(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info.postal.name.nickname(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1business.contact-info.telecom.pager.ext(SkSat_u2,SkSat_u1) → p3prdfv1Business.contact-info.telecom.pager.ext(SkSat_u1)
p3prdfv1Thirdparty.business-info.online.email(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.bdate.ymd.month(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1Business.contact-info.telecom.fax.comment(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Retention-no-retention(SkSat_u1) → p3prdfv1RetentionPolicy(SkSat_u1)
p3prdfv1User.login(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Thirdparty.business-info.telecom.telephone.number(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1User.business-info.postal.stateprov(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1user.home-info.telecom.pager.comment(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1ExtMandatory(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1recipientOptIn(SkSat_u1,SkSat_u2) → p3prdfv1recipient(SkSat_u1,SkSat_u2)
p3prdfv1user.home-info.telecom.telephone.loccode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.bdate.ymd.month(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1User.name(SkSat_u1) → p3prdfv1Category-demographic(SkSat_u1)
p3prdfv1business.contact-info.telecom.fax.intcode(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.home-info.postal.street(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1Thirdparty.home-info.telecom.mobile.intcode(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1thirdparty.home-info.postal(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1thirdparty.home-info.telecom.telephone.comment(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1User.home-info.online.email(SkSat_u1) → p3prdfv1Category-online(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.mobile.number(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1business.contact-info.telecom.telephone.comment(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.bdate.hms(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1User.business-info.telecom(SkSat_u1) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.postal.name.nickname(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1Business.contact-info.telecom.telephone.number(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.telecom.fax.comment(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1user.home-info.telecom.pager(SkSat_u2,SkSat_u1) → p3prdfv1User.home-info.telecom.pager(SkSat_u1)
p3prdfv1extMandatory(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1Recipient-unrelated(SkSat_u1) → p3prdfv1Recipient(SkSat_u1)
p3prdfv1OptInstructions(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
p3prdfv1user.business-info.postal.name.middle(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1business.cert.format(SkSat_u2,SkSat_u1) → p3prdfv1Business.cert.format(SkSat_u1)
p3prdfv1Business.contact-info.telecom.pager.comment(SkSat_u1) → p3prdfv1UnstructuredDataElement(SkSat_u1)
p3prdfv1User.business-info.postal.street(SkSat_u1) → p3prdfv1Category-physical(SkSat_u1)
p3prdfv1user.home-info.telecom.pager.loccode(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.cert(SkSat_u1,SkSat_u2) → p3prdfv1dataElementComponent(SkSat_u1,SkSat_u2)
p3prdfv1user.business-info.postal(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
p3prdfv1thirdparty.business-info.postal.name.middle(SkSat_u1,SkSat_u2) → p3prdfv1StructuredDataElement(SkSat_u1)
