Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2630; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 534/2629 = 20.312%
SkSat discarded rules : 534/2629 = 20.312%
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:28:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4371 , 774
nonFullTGDs	0		fullTGDs	4371			newNonFullTGDs	774		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4371			newNonFullTGDs	749		newFullTGDs	1950
nonFullTGDs	200		fullTGDs	4371			newNonFullTGDs	724		newFullTGDs	3900
nonFullTGDs	300		fullTGDs	4371			newNonFullTGDs	699		newFullTGDs	5850
nonFullTGDs	400		fullTGDs	4371			newNonFullTGDs	674		newFullTGDs	9714
nonFullTGDs	500		fullTGDs	4371			newNonFullTGDs	649		newFullTGDs	13839
nonFullTGDs	600		fullTGDs	4371			newNonFullTGDs	624		newFullTGDs	17964
nonFullTGDs	700		fullTGDs	4371			newNonFullTGDs	599		newFullTGDs	22089
nonFullTGDs	800		fullTGDs	4371			newNonFullTGDs	574		newFullTGDs	26214
nonFullTGDs	900		fullTGDs	4371			newNonFullTGDs	549		newFullTGDs	30339
nonFullTGDs	1000		fullTGDs	4371			newNonFullTGDs	1261		newFullTGDs	33543
nonFullTGDs	1100		fullTGDs	4371			newNonFullTGDs	3437		newFullTGDs	34245
nonFullTGDs	1200		fullTGDs	4371			newNonFullTGDs	6113		newFullTGDs	35442
nonFullTGDs	1300		fullTGDs	4371			newNonFullTGDs	9037		newFullTGDs	37056
nonFullTGDs	1400		fullTGDs	4371			newNonFullTGDs	11545		newFullTGDs	38088
nonFullTGDs	1500		fullTGDs	4371			newNonFullTGDs	13965		newFullTGDs	38868
nonFullTGDs	1600		fullTGDs	4371			newNonFullTGDs	16549		newFullTGDs	39813
nonFullTGDs	1700		fullTGDs	4371			newNonFullTGDs	19315		newFullTGDs	41262
nonFullTGDs	1800		fullTGDs	4371			newNonFullTGDs	21909		newFullTGDs	42546
nonFullTGDs	1900		fullTGDs	4371			newNonFullTGDs	24503		newFullTGDs	43830
nonFullTGDs	2000		fullTGDs	4371			newNonFullTGDs	27342		newFullTGDs	45192
nonFullTGDs	2100		fullTGDs	4371			newNonFullTGDs	30015		newFullTGDs	46389
nonFullTGDs	2200		fullTGDs	4371			newNonFullTGDs	32355		newFullTGDs	47256
nonFullTGDs	2300		fullTGDs	4371			newNonFullTGDs	34775		newFullTGDs	48036
nonFullTGDs	2400		fullTGDs	4371			newNonFullTGDs	37121		newFullTGDs	48738
nonFullTGDs	2500		fullTGDs	4371			newNonFullTGDs	39373		newFullTGDs	49518
nonFullTGDs	2600		fullTGDs	4371			newNonFullTGDs	41717		newFullTGDs	50220
nonFullTGDs	2700		fullTGDs	4371			newNonFullTGDs	44809		newFullTGDs	51999
nonFullTGDs	2800		fullTGDs	4371			newNonFullTGDs	47901		newFullTGDs	53778
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303384 ms = 303.38 s
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 54177 , 50963
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:33:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S439(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S552(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3099(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2968(SkSat_u1)
_S456(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S359(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S643(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S520(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001414(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1721(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1679(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S746(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S753(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboPATO_0000573(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000573(SkSat_u1)
_S346(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S371(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001495(SkSat_u1)
_S582(SkSat_u2,SkSat_u1) → oboTAO_0000422(SkSat_u1)
_S769(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S461(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000514(SkSat_u2) → obo3TAO_0000514(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2512,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2513(SkSat_u1)
_S554(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002056(SkSat_u1)
_S267(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S299(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1207,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1208(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → oboTAO_0001561(SkSat_u1)
_S590(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S475(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000250(SkSat_u1)
_S6(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S346(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S445(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000350(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2208,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2209(SkSat_u1)
_S380(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S558(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S140(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboOBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S509(SkSat_u2,SkSat_u1) → oboTAO_0000661(SkSat_u1)
_S20(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001873(SkSat_u1)
_S140(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S61(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000158(SkSat_u1)
_S154(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000672(SkSat_u1)
_S575(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1383(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1372(SkSat_u1)
_S736(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001581(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2739,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2745(SkSat_u1)
_S172(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboPATO_0000140(SkSat_u1)
_S74(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001066(SkSat_u1)
_S489(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
_S174(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S762(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-847,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-848(SkSat_u1)
_S109(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-515,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-516(SkSat_u1)
_S407(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S100(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S616(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000277(SkSat_u1)
_S613(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000169(SkSat_u1)
_S651(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S757(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S625(SkSat_u2,SkSat_u1) → oboTAO_0001858(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → oboTAO_0001829(SkSat_u1)
_S338(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-918(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-912(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1726(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1717(SkSat_u1)
_S490(SkSat_u2,SkSat_u1) → oboTAO_0002084(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-723,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-724(SkSat_u1)
_S587(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001859(SkSat_u1)
_S457(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001814(SkSat_u1)
_S662(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S537(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001910(SkSat_u1)
_S705(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000264(SkSat_u1)
_S395(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S400(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001857(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1989(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1994(SkSat_u1)
_S333(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000661(SkSat_u1)
oboBSPO_0000007(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2BSPO_0000007(SkSat_u1)
_S33(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S310(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S113(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001910(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1751,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1752(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1988,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1989(SkSat_u1)
_S625(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S401(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001227(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2077,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2078(SkSat_u1)
_S487(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0000734(SkSat_u1)
_S411(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S587(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S32(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S748(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000663(SkSat_u1)
_S61(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001561(SkSat_u1)
_S305(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S173(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-748(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-753(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S348(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000452(SkSat_u1)
_S370(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S414(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1498(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1503(SkSat_u1)
_S281(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000263(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2878,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2879(SkSat_u1)
_S569(SkSat_u2,SkSat_u1) → oboTAO_0005145(SkSat_u1)
_S668(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2535(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2530(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1302(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1297(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2164(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2169(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000376(SkSat_u2) → obo3TAO_0000376(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2579(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2584(SkSat_u1)
_S530(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → oboBSPO_0000120(SkSat_u1,SkSat_u2)
_S715(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S144(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S294(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1697,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1698(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2386,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2392(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2053(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2057(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2466(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2461(SkSat_u1)
_S157(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-911,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-912(SkSat_u1)
_S677(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000308(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1835(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1829(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2021(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2026(SkSat_u1)
_S315(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000251(SkSat_u1)
_S8(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2233,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2234(SkSat_u1)
_S430(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000422(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000422(SkSat_u1)
_S687(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001336(SkSat_u1)
_S761(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001857(SkSat_u1)
_S314(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S544(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S110(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S593(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-650(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-634(SkSat_u1)
_S386(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002132(SkSat_u1)
_S377(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S600(SkSat_u2,SkSat_u1) → oboTAO_0000691(SkSat_u1)
obo2TAO_0001066(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S252(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0000734(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S664(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000127(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1821,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1822(SkSat_u1)
_S149(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S681(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S604(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
_S510(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-2667,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2668(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-471,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-472(SkSat_u1)
_S418(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S270(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000126(SkSat_u1)
_S74(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S431(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001802(SkSat_u1)
_S522(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S711(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1091,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1092(SkSat_u1)
_S449(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
_S588(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S519(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000734(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000734(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-142,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-143(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-1937,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-1938(SkSat_u1)
_S57(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2192(SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-2197(SkSat_u1)
_S589(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000300(SkSat_u2) → obo3TAO_0000300(SkSat_u1)
_S526(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S550(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S505(SkSat_u2,SkSat_u1) → oboTAO_0000308(SkSat_u1)
_S369(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002084(SkSat_u1)
_S289(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002086(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-3092,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-3093(SkSat_u1)
_S719(SkSat_u2,SkSat_u1) → oboPATO_0002267(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/1d52b226-3d58-40b0-b0a8-0f92be3369a8-661,SkSat_u1) → uuidd52b226-3d58-40b0-b0a8-0f92be3369a8-662(SkSat_u1)
_S436(SkSat_u2,SkSat_u1) → oboTAO_0000251(SkSat_u1)
_S650(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000364(SkSat_u1)
_S62(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001858(SkSat_u1)
_S766(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S540(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S489(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S581(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001336(SkSat_u1)
_S547(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000602(SkSat_u1)
_S51(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000300(SkSat_u1)
_S687(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S715(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S382(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000526(SkSat_u1)
_S565(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000263(SkSat_u1)
