Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 629; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/629 = 0.000%
SkSat discarded rules : 0/629 = 0.000%
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 629 , 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 209 ms = 0.21 s
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DiningCar(SkSat_u1) → Railcar(SkSat_u1)
Canoe(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
fleetDeadWeightTonnage(SkSat_u2,SkSat_u1) → SUMOMassMeasure(SkSat_u1)
Bicycle(SkSat_u1) → Cycle-TransportationDevice(SkSat_u1)
totalLengthOfRailwaySystem(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
destinationInSystem(SkSat_u2,SkSat_u1) → TransportationSystem(SkSat_u1)
Mid-level-ontologyElectricMotor(SkSat_u1) → Mid-level-ontologyEngine(SkSat_u1)
ContainerShip(SkSat_u1) → Freighter(SkSat_u1)
SeaLane(SkSat_u1) → Mid-level-ontologyWaterway(SkSat_u1)
ShippingLane(SkSat_u1) → Mid-level-ontologyWaterway(SkSat_u1)
Sailboat(SkSat_u1) → WindPoweredDevice(SkSat_u1)
Mid-level-ontologyTransitwayJunction(SkSat_u1) → SUMOTransitway(SkSat_u1)
Mid-level-ontologypowerPlant(SkSat_u1,SkSat_u2) → SUMOcomponent(SkSat_u1,SkSat_u2)
GeographyDam(SkSat_u1) → TransitwayObstacle(SkSat_u1)
CraneShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
OffshoreShipRegister(SkSat_u1) → ShipRegister(SkSat_u1)
Streetcar(SkSat_u1) → ElectrifiedRailwayCar(SkSat_u1)
Mid-level-ontologyCanal(SkSat_u1) → Mid-level-ontologyWaterway(SkSat_u1)
CanalSystem(SkSat_u1) → WaterTransportationSystem(SkSat_u1)
totalLengthOfWaterways(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
vesselDisplacement(SkSat_u1,SkSat_u2) → Mid-level-ontologyWatercraft(SkSat_u1)
trafficableForTrafficType(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
DeckCargoShip(SkSat_u1) → GeneralCargoShip(SkSat_u1)
lengthOfPetroleumProductPipeline(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
speed(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
EtiologicAgent(SkSat_u1) → SUMOOrganicObject(SkSat_u1)
ModeOfTransit(SkSat_u1) → SUMOSetOrClass(SkSat_u1)
totalLengthOfWaterways(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
passportNumber(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
VehicleCrewFn(SkSat_u1,SkSat_u2) → SUMOVehicle(SkSat_u1)
Flatcar(SkSat_u1) → OpenTopRailcar(SkSat_u1)
NaturalGasPipeline(SkSat_u1) → Mid-level-ontologyPipeline(SkSat_u1)
Mid-level-ontologySurfacedRoadway(SkSat_u1) → SUMORoadway(SkSat_u1)
fuelCapacity(SkSat_u2,SkSat_u1) → SUMOVolumeMeasure(SkSat_u1)
MerchantMarineShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
vehicleOperator(SkSat_u1,SkSat_u2) → SUMOCommercialAgent(SkSat_u1)
Mid-level-ontologyElectricMotor(SkSat_u1) → Mid-level-ontologyElectricDevice(SkSat_u1)
WaterTransportationSystem(SkSat_u1) → TransportationSystem(SkSat_u1)
ChemicalAndPetroleumTankerShip(SkSat_u1) → PetroleumTankerShip(SkSat_u1)
LocalTransitSystem(SkSat_u1) → TransportationSystem(SkSat_u1)
AirTrafficControlCenter(SkSat_u1) → SUMOOrganization(SkSat_u1)
Mid-level-ontologyRailroadTrack(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Mid-level-ontologyBattery(SkSat_u1) → SUMODevice(SkSat_u1)
Mid-level-ontologyElectronicSignalling(SkSat_u1) → Mid-level-ontologyElectricalSignalling(SkSat_u1)
NavigationLight(SkSat_u1) → Mid-level-ontologyElectricDevice(SkSat_u1)
HumanHabitationSpace(SkSat_u1) → SUMORegion(SkSat_u1)
InternationalAirport(SkSat_u1) → Mid-level-ontologyAirport(SkSat_u1)
CrewDormCar(SkSat_u1) → PassengerRailwayCar(SkSat_u1)
transportedItem(SkSat_u1,SkSat_u2) → SUMOpatient(SkSat_u1,SkSat_u2)
TrafficLight(SkSat_u1) → TrafficSignal(SkSat_u1)
OffshoreSupplyShip(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
CruiseShip(SkSat_u1) → PassengerShip(SkSat_u1)
Mid-level-ontologyTrain(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
CanalLockGate(SkSat_u1) → SUMODevice(SkSat_u1)
vesselGrossRegisteredTonnage(SkSat_u1,SkSat_u2) → Mid-level-ontologyWatercraft(SkSat_u1)
Mid-level-ontologyExpressway(SkSat_u1) → Mid-level-ontologySurfacedRoadway(SkSat_u1)
equipmentType(SkSat_u1,SkSat_u2) → SUMOArtifact(SkSat_u1)
Mid-level-ontologyOperatingFn(SkSat_u1,SkSat_u2) → SUMODevice(SkSat_u1)
HopperDredger(SkSat_u1) → Dredger(SkSat_u1)
Mid-level-ontologyBridge(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
lengthOfExpresswaySystem(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyWindmill(SkSat_u1) → Mid-level-ontologyEngine(SkSat_u1)
passengerCapacityMaxCount(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
ShipRegister(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
CarDistributionSystem(SkSat_u1) → SUMOManaging(SkSat_u1)
TankCar(SkSat_u1) → FreightCar(SkSat_u1)
SleeperRailcar(SkSat_u1) → Railcar(SkSat_u1)
MajorAirCarrier(SkSat_u1) → Mid-level-ontologyTransportationCompany(SkSat_u1)
JetAirplane(SkSat_u1) → Mid-level-ontologyAirplane(SkSat_u1)
BulkCargo(SkSat_u1) → SUMOSubstance(SkSat_u1)
AirRoute(SkSat_u1) → TransitRoute(SkSat_u1)
Mid-level-ontologyBridge(SkSat_u1) → SUMOLandTransitway(SkSat_u1)
destinationInSystem(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
telephoneNumberAtLocation(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
OffshoreAnchorage(SkSat_u1) → Anchorage(SkSat_u1)
FHWAVehicleClass10(SkSat_u1) → TractorTrailer(SkSat_u1)
LightTruck(SkSat_u1) → Mid-level-ontologyTruck(SkSat_u1)
TransportationSchedule(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
AirTrafficControlProcedure(SkSat_u1) → TrafficControlProcess(SkSat_u1)
Mid-level-ontologyCubicFoot(SkSat_u1) → SUMOVolumeMeasure(SkSat_u1)
DeckCargo(SkSat_u1) → SUMOObject(SkSat_u1)
LiquefiedGasAndChemicalTankerShip(SkSat_u1) → ChemicalTankerShip(SkSat_u1)
NationalShipRegister(SkSat_u1) → ShipRegister(SkSat_u1)
PersonalWatercraft(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
SleeperRailcar(SkSat_u1) → PassengerRailwayCar(SkSat_u1)
Mid-level-ontologyTakingOff(SkSat_u1) → IntermodalTransportation(SkSat_u1)
lengthOfDualGaugeRailway(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyFossilFuel(SkSat_u1) → Mid-level-ontologyOrganicCompound(SkSat_u1)
vehicleCapacityMaxWeight(SkSat_u2,SkSat_u1) → SUMOMassMeasure(SkSat_u1)
GondolaRailcar(SkSat_u1) → OpenTopRailcar(SkSat_u1)
fleetGrossRegisteredTonnage(SkSat_u1,SkSat_u2) → SUMOCollection(SkSat_u1)
FireBoat(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
BillOfLading(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
CabCar(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
fleetDeadWeightTonnage(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
AidToNavigation(SkSat_u1) → TransportationControlDevice(SkSat_u1)
ContainerHandlingEquipment(SkSat_u1) → Mid-level-ontologyMaterialHandlingEquipment(SkSat_u1)
RailwayJunction(SkSat_u1) → Mid-level-ontologyRailway(SkSat_u1)
vesselDeadWeightTonnage(SkSat_u1,SkSat_u2) → Mid-level-ontologyWatercraft(SkSat_u1)
AirRoute(SkSat_u1) → AirTransitway(SkSat_u1)
Mid-level-ontologydetainee(SkSat_u1,SkSat_u2) → SUMOKeeping(SkSat_u1)
obstacleForTransitwayType(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
cargoType(SkSat_u1,SkSat_u2) → SUMOTransportationDevice(SkSat_u1)
vehicleMaximumSpeed(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
Motorcycle(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
RiverPort(SkSat_u1) → PortCity(SkSat_u1)
Mid-level-ontologyAutomobile(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
navigableForDraft(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
ShipCompartment(SkSat_u1) → SUMOArtifact(SkSat_u1)
addressOfHolder(SkSat_u1,SkSat_u2) → SUMOCertificate(SkSat_u1)
DromedaryContainer(SkSat_u1) → CargoContainer(SkSat_u1)
ShipRegisterFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
OceanLiner(SkSat_u1) → CargoShip(SkSat_u1)
Harbor(SkSat_u1) → SUMOWaterArea(SkSat_u1)
TrafficControlProcess(SkSat_u1) → SUMOGuiding(SkSat_u1)
CargoContainer(SkSat_u1) → Mid-level-ontologyContainer(SkSat_u1)
ContainerAndRoRoCargoShip(SkSat_u1) → PartialContainerShip(SkSat_u1)
Mid-level-ontologyLegalCharge(SkSat_u1) → SUMORegulatoryProcess(SkSat_u1)
Mid-level-ontologypowerPlant(SkSat_u2,SkSat_u1) → SUMOArtifact(SkSat_u1)
RefrigeratedCargoShip(SkSat_u1) → CargoShip(SkSat_u1)
WhalingShip(SkSat_u1) → FishingVessel(SkSat_u1)
lengthOfExpresswaySystem(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
Mid-level-ontologyUserPoweredDevice(SkSat_u1) → SUMODevice(SkSat_u1)
ElectrifiedRailwayCar(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
ClassIIIRailroad(SkSat_u1) → Mid-level-ontologyRailroadCompany(SkSat_u1)
Mid-level-ontologyregisteredItem(SkSat_u1,SkSat_u2) → SUMOrefers(SkSat_u1,SkSat_u2)
Mid-level-ontologyTunnel(SkSat_u1) → SUMOTransitway(SkSat_u1)
JetEngine(SkSat_u1) → Mid-level-ontologyInternalCombustionEngine(SkSat_u1)
Radar(SkSat_u1) → Mid-level-ontologyRadarOrSonar(SkSat_u1)
DualGaugeRailway(SkSat_u1) → Mid-level-ontologyRailway(SkSat_u1)
carrier(SkSat_u1,SkSat_u2) → SUMOinstrument(SkSat_u1,SkSat_u2)
cruisingRange(SkSat_u1,SkSat_u2) → SUMOVehicle(SkSat_u1)
ShipAgent(SkSat_u1) → SUMOAgent(SkSat_u1)
VehicleCrew(SkSat_u1) → SUMOOrganization(SkSat_u1)
ShipHold(SkSat_u1) → ShipCompartment(SkSat_u1)
PortDetention(SkSat_u1) → SUMORegulatoryProcess(SkSat_u1)
Mid-level-ontologyEngine(SkSat_u1) → SUMOMachine(SkSat_u1)
Mid-level-ontologyTruck(SkSat_u1) → SelfPoweredRoadVehicle(SkSat_u1)
documentNumber(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
FireBoat(SkSat_u1) → EmergencyVehicle(SkSat_u1)
FHWAVehicleClass9(SkSat_u1) → TractorTrailer(SkSat_u1)
TransportationControlDevice(SkSat_u1) → SUMODevice(SkSat_u1)
Motorcycle(SkSat_u1) → FHWAVehicleClass1(SkSat_u1)
embargoedArea(SkSat_u2,SkSat_u1) → SUMOGeographicArea(SkSat_u1)
consignee(SkSat_u1,SkSat_u2) → SUMOrefers(SkSat_u1,SkSat_u2)
lengthOfUnclassifiedGaugeRailway(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
Mid-level-ontologySignalling(SkSat_u1) → SUMOGuiding(SkSat_u1)
Mid-level-ontologyDieselEngine(SkSat_u1) → Mid-level-ontologyInternalCombustionEngine(SkSat_u1)
transitwayMaximumSpeed(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
ChemicalTankerShip(SkSat_u1) → CargoShip(SkSat_u1)
Mid-level-ontologyTerminalBuilding(SkSat_u1) → SUMOBuilding(SkSat_u1)
passportNumber(SkSat_u1,SkSat_u2) → Passport(SkSat_u1)
Kayak(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
lengthOfNaturalGasPipeline(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyDeviceStateAttribute(SkSat_u1) → SUMOAttribute(SkSat_u1)
LiquefiedGasTankerShip(SkSat_u1) → CargoShip(SkSat_u1)
lengthOfDualGaugeRailway(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
FHWAVehicleClass7(SkSat_u1) → Mid-level-ontologyTruck(SkSat_u1)
ShippingChannel(SkSat_u1) → Mid-level-ontologyWaterway(SkSat_u1)
PetroleumPipeline(SkSat_u1) → Mid-level-ontologyPipeline(SkSat_u1)
OutfitCar(SkSat_u1) → Railcar(SkSat_u1)
Mid-level-ontologyHelicopter(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
TrafficSignal(SkSat_u1) → TransportationControlDevice(SkSat_u1)
IntermodalTransportation(SkSat_u1) → SUMOTransportation(SkSat_u1)
GreatLakesShip(SkSat_u1) → CargoShip(SkSat_u1)
CanalLockGate(SkSat_u1) → TransitwayObstacle(SkSat_u1)
HalfHeightContainer(SkSat_u1) → CargoContainer(SkSat_u1)
Mid-level-ontologyinventory(SkSat_u1,SkSat_u2) → SUMOContentBearingObject(SkSat_u1)
OutfitCar(SkSat_u1) → PassengerRailwayCar(SkSat_u1)
Mid-level-ontologyRoadJunction(SkSat_u1) → SUMORoadway(SkSat_u1)
lengthOfPetroleumPipeline(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
Mid-level-ontologydeviceState(SkSat_u2,SkSat_u1) → Mid-level-ontologyDeviceStateAttribute(SkSat_u1)
HangarBay(SkSat_u1) → ShipCompartment(SkSat_u1)
ShipBerthing(SkSat_u1) → Mid-level-ontologyArriving(SkSat_u1)
VehicleCarrierShip(SkSat_u1) → RollOnRollOffCargoShip(SkSat_u1)
PassengerRailwayCar(SkSat_u1) → HumanHabitationArtifact(SkSat_u1)
obstacleForTransitway(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
vesselDisplacement(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
AirportByRunwaySurface(SkSat_u1) → AirportClassification(SkSat_u1)
Mid-level-ontologyAircraft(SkSat_u1) → SUMOTransportationDevice(SkSat_u1)
Bulkhead(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Drawbridge(SkSat_u1) → FixedBridge(SkSat_u1)
personCapacityMaxWeight(SkSat_u2,SkSat_u1) → SUMOMassMeasure(SkSat_u1)
ladenDraft(SkSat_u1,SkSat_u2) → Mid-level-ontologyWatercraft(SkSat_u1)
Mid-level-ontologyDieselFuel(SkSat_u1) → Mid-level-ontologyFossilFuel(SkSat_u1)
AnimalPoweredVehicle(SkSat_u1) → Mid-level-ontologyAnimalPoweredDevice(SkSat_u1)
Mid-level-ontologyTrailer(SkSat_u1) → Mid-level-ontologyRoadVehicle(SkSat_u1)
RailwayJunction(SkSat_u1) → Mid-level-ontologyTransitwayJunction(SkSat_u1)
ladenDraft(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
ClassIRailroad(SkSat_u1) → Mid-level-ontologyRailroadCompany(SkSat_u1)
Mid-level-ontologyGasoline(SkSat_u1) → Mid-level-ontologyFossilFuel(SkSat_u1)
FishingVessel(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
LightTruck(SkSat_u1) → Mid-level-ontologyAutomobile(SkSat_u1)
clearanceHeight(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
TransportationAuthority(SkSat_u1) → SUMOOrganization(SkSat_u1)
subSystem(SkSat_u2,SkSat_u1) → TransportationSystem(SkSat_u1)
Sailboat(SkSat_u1) → Mid-level-ontologyWatercraft(SkSat_u1)
ShipHull(SkSat_u1) → SUMOArtifact(SkSat_u1)
CertificateOfRegistry(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
SUMOTransitway(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
PassengerAndLandingCraft(SkSat_u1) → RollOnRollOffCargoShip(SkSat_u1)
embargoedTradeType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
CommercialShipping(SkSat_u1) → Shipping(SkSat_u1)
PassengerCar(SkSat_u1) → Mid-level-ontologyAutomobile(SkSat_u1)
NavigationLight(SkSat_u1) → Mid-level-ontologyLightFixture(SkSat_u1)
TransitRoute(SkSat_u1) → SUMOTransitway(SkSat_u1)
RailCarrierControl(SkSat_u1) → Mid-level-ontologyElectricalSignalling(SkSat_u1)
Mid-level-ontologyTransitTerminal(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
transitwayMinimumSpeed(SkSat_u1,SkSat_u2) → SUMOTransitway(SkSat_u1)
PassengerAndLandingCraft(SkSat_u1) → PassengerAndCargoShip(SkSat_u1)
Mid-level-ontologyLiquefiedPetroleumGas(SkSat_u1) → EconomyPetroleumProduct(SkSat_u1)
DeepDraftWaterArea(SkSat_u1) → SUMOWaterArea(SkSat_u1)
telephoneNumberOfHolder(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
