Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 95; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/94 = 0.000%
SkSat discarded rules : 0/94 = 0.000%
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 94 , 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 186 ms = 0.19 s
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:28:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
todopriority(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
daml+oil#minCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#rest(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#sameClassAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
daml+oil#oneOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
todolabel(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
todoentered(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
todosupportsmilestone(SkSat_u2,SkSat_u1) → milestoneMilestone(SkSat_u1)
todotodoitemid(SkSat_u1,SkSat_u2) → todoClosureReport(SkSat_u1)
daml+oil#ObjectProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#toClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#complementOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
todoprivacysetting(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
daml+oil#maxCardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#UnambiguousProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
daml+oil#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#cardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#cardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
daml+oil#hasClassQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
todosupportsmilestone(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
todosupportinglink(SkSat_u1,SkSat_u2) → todoClosureReport(SkSat_u1)
daml+oil#cardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
todoproject(SkSat_u2,SkSat_u1) → projectProject(SkSat_u1)
daml+oil#disjointUnionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#cardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#minCardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
daml+oil#sameClassAs(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#minCardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#hasClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
todoentered(SkSat_u1,SkSat_u2) → todoClosureReport(SkSat_u1)
daml+oil#maxCardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
daml+oil#onProperty(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#samePropertyAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2)
daml+oil#disjointWith(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
todoperformer(SkSat_u2,SkSat_u1) → personPerson(SkSat_u1)
daml+oil#inverseOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
daml+oil#inverseOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
daml+oil#Restriction(SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#disjointWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
todocomment(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
todoremark(SkSat_u1,SkSat_u2) → todoClosureReport(SkSat_u1)
daml+oil#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#maxCardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#sameClassAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2)
daml+oil#maxCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
todoactualeffort(SkSat_u1,SkSat_u2) → todoClosureReport(SkSat_u1)
daml+oil#minCardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
todoworkaround(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
daml+oil#DatatypeProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#rest(SkSat_u1,SkSat_u2) → daml+oil#List(SkSat_u1)
todoproject(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
todosummary(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
todorequester(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
daml+oil#toClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#TransitiveProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
todoestimatedeffort(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
daml+oil#unionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
todoauthor(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
projectmember(SkSat_u1,SkSat_u2) → projectProject(SkSat_u1)
todorequester(SkSat_u2,SkSat_u1) → personPerson(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#UniqueProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
tododescription(SkSat_u1,SkSat_u2) → todoToDoItem(SkSat_u1)
daml+oil#intersectionOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
daml+oil#onProperty(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#intersectionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#complementOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#hasClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
=========================================
