Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/374 = 0.000%
SkSat discarded rules : 0/374 = 0.000%
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 374 , 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 200 ms = 0.20 s
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:39:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
temNome(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
emitidaNoTermoNumero(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temDataEmissaoCarteiraIdEstrangeiro(SkSat_u2,SkSat_u1) → XMLSchemadate(SkSat_u1)
emitidaNoLivro(SkSat_u1,SkSat_u2) → Certidao(SkSat_u1)
temDiagnostico(SkSat_u2,SkSat_u1) → Diagnostico(SkSat_u1)
fabricadoPor(SkSat_u1,SkSat_u2) → Vacina(SkSat_u1)
temCodigoEspecialidadeLocal(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
DentistaEndodontia(SkSat_u1) → Odontologo(SkSat_u1)
temTipo(SkSat_u1,SkSat_u2) → Certidao(SkSat_u1)
CarteiraIdentidadeEstrangeiro(SkSat_u1) → DocumentoIdentificacao(SkSat_u1)
Pneumotisiologista(SkSat_u1) → Medico(SkSat_u1)
Fisioterapeuta(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
Infectologista(SkSat_u1) → Medico(SkSat_u1)
ServicoReferenciaQuimioRadio(SkSat_u1) → ServicoReferencia(SkSat_u1)
MedicamentoCodificado(SkSat_u1) → errorError11(SkSat_u1)
temEscolaridade(SkSat_u2,SkSat_u1) → GrauEscolaridade(SkSat_u1)
noNumero(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temSituacaoFamiliar(SkSat_u2,SkSat_u1) → SituacaoFamiliar(SkSat_u1)
Hematologista(SkSat_u1) → Medico(SkSat_u1)
CirurgiaoVascular(SkSat_u1) → Cirurgiao(SkSat_u1)
Mastologista(SkSat_u1) → Medico(SkSat_u1)
temNaturezaProcura(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
PsicologoGeral(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
tipoLogradouro(SkSat_u2,SkSat_u1) → Logradouro(SkSat_u1)
temMae(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
GinecologistaObstetra(SkSat_u1) → Ginecologista(SkSat_u1)
temAutorizacaoCentralRegulacao(SkSat_u2,SkSat_u1) → AutorizacaoCentralRegulacao(SkSat_u1)
noMunicipio(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
temTipoDeficiencia(SkSat_u2,SkSat_u1) → PerdaFuncao(SkSat_u1)
Geriatra(SkSat_u1) → Medico(SkSat_u1)
OutrosProfissionaisNivelTecnicoMedio(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
AssistenteSocial(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
Medicamento(SkSat_u1) → errorError8(SkSat_u1)
Endoscopista(SkSat_u1) → Medico(SkSat_u1)
temSeccaoEleitoral(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temIdentificacao(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
TecnicoEnfermagemGeral(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
CarteiraIdentidade(SkSat_u1) → DocumentoIdentificacao(SkSat_u1)
Quiropata(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
Geral(SkSat_u1) → Medico(SkSat_u1)
codigoMedicamento(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
solicitouProcedimento(SkSat_u2,SkSat_u1) → Procedimento(SkSat_u1)
MedicamentoCodificado(SkSat_u1) → umlsChemical(SkSat_u1)
Medico(SkSat_u1) → ProfissionalSaude(SkSat_u1)
Pedagogo(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
Zootecnista(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
temAcaoProgramatica(SkSat_u2,SkSat_u1) → NaturezaProcura(SkSat_u1)
EnfermeiroPACS(SkSat_u1) → Enfermeiro(SkSat_u1)
EquipamentoMetodosOpticos(SkSat_u1) → Equipamento(SkSat_u1)
codigoDomicilio(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
OperadorEletroencefalografo(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
Procedimento(SkSat_u1) → umlsDiagnosticProcedure(SkSat_u1)
AutorizacaoCentralRegulacao(SkSat_u1) → errorError12(SkSat_u1)
AuxiliarEnfermagemPSF(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
OutrosProfissionaisNivelMedio(SkSat_u1) → ProfissionalSaude(SkSat_u1)
OutrosProfissionaisNaoClassificaveis(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
orgaoEmissor(SkSat_u2,SkSat_u1) → OrgaoEmissorDocumentoIdentidade(SkSat_u1)
noLogradouro(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
GeneticistaClinico(SkSat_u1) → Medico(SkSat_u1)
nasceuUF(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
emitidaNaFolha(SkSat_u1,SkSat_u2) → Certidao(SkSat_u1)
AtendenteEnfermagem(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
TecnicoRadiologia(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
Cardiologista(SkSat_u1) → Medico(SkSat_u1)
Otico(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
temBairro(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
TituloEleitor(SkSat_u1) → errorError13(SkSat_u1)
OutrosMedicos(SkSat_u1) → Medico(SkSat_u1)
Biologista(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
temNacionalidade(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
ProntoSocorroEspecializado(SkSat_u1) → EAS(SkSat_u1)
temPaciente(SkSat_u2,SkSat_u1) → Paciente(SkSat_u1)
temNumeroSerialCartao(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temProcedimentoCodificado(SkSat_u1,SkSat_u2) → Procedimento(SkSat_u1)
temNacionalidade(SkSat_u2,SkSat_u1) → Nacionalidade(SkSat_u1)
Acupunturista(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
Reumatologista(SkSat_u1) → Medico(SkSat_u1)
ProcedimentoCodificado(SkSat_u1) → umlsHealthCareActivity(SkSat_u1)
TecnicoSaneamento(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
EnfermeiroCentroCirurgico(SkSat_u1) → Enfermeiro(SkSat_u1)
temSerie(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temDataValidade(SkSat_u2,SkSat_u1) → XMLSchemadate(SkSat_u1)
Angiologista(SkSat_u1) → Medico(SkSat_u1)
Proctologista(SkSat_u1) → Medico(SkSat_u1)
temSeccaoEleitoral(SkSat_u1,SkSat_u2) → TituloEleitor(SkSat_u1)
Paciente(SkSat_u1) → Pessoa(SkSat_u1)
Dermatologista(SkSat_u1) → Medico(SkSat_u1)
temDataEmissaoTitulo(SkSat_u2,SkSat_u1) → XMLSchemadate(SkSat_u1)
temUFCarteiraProfissional(SkSat_u2,SkSat_u1) → UF(SkSat_u1)
Atendimento(SkSat_u1) → errorError17(SkSat_u1)
dataHoraAutorizacaoCentral(SkSat_u2,SkSat_u1) → XMLSchemadateTime(SkSat_u1)
temSituacaoFamiliar(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
Farmacia(SkSat_u1) → EAS(SkSat_u1)
temNomeCentralRegulacao(SkSat_u1,SkSat_u2) → CentralRegulacao(SkSat_u1)
orgaoEmissor(SkSat_u1,SkSat_u2) → CarteiraIdentidade(SkSat_u1)
temAcaoProgramatica(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
codigoProcedimento(SkSat_u1,SkSat_u2) → ProcedimentoCodificado(SkSat_u1)
temDataEmissaoCarteiraProfissional(SkSat_u1,SkSat_u2) → CarteiraProfissional(SkSat_u1)
temPaciente(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
temDataEmissaoCarteiraIdentidade(SkSat_u2,SkSat_u1) → XMLSchemadate(SkSat_u1)
DentistaRadiologia(SkSat_u1) → Odontologo(SkSat_u1)
Plantonista(SkSat_u1) → Medico(SkSat_u1)
PostoSaude(SkSat_u1) → EAS(SkSat_u1)
MedicinaEsportiva(SkSat_u1) → Medico(SkSat_u1)
CEPEndereco(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
DentistaPeriodontia(SkSat_u1) → Odontologo(SkSat_u1)
CentroPartoNormalIsolado(SkSat_u1) → EAS(SkSat_u1)
EquipamentoDiagnosticoImagem(SkSat_u1) → Equipamento(SkSat_u1)
OperadorRaioX(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
Neurologista(SkSat_u1) → Medico(SkSat_u1)
Medicamento(SkSat_u1) → errorError9(SkSat_u1)
FarmaceuticoEmGeral(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
CNS(SkSat_u1) → DocumentoIdentificacao(SkSat_u1)
CirurgiaoAparelhoDigestivo(SkSat_u1) → Cirurgiao(SkSat_u1)
UnidadeApoioDiagnoseTerapia(SkSat_u1) → EAS(SkSat_u1)
temRacaCor(SkSat_u2,SkSat_u1) → RacaCor(SkSat_u1)
Psiquiatra(SkSat_u1) → Medico(SkSat_u1)
temTelefone(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
Bacteriologista(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
OncologistaClinico(SkSat_u1) → Medico(SkSat_u1)
UnidadeSaudeFamiliaIsolada(SkSat_u1) → EAS(SkSat_u1)
temCodigoEspecialidadeLocal(SkSat_u1,SkSat_u2) → ProntuarioLocal(SkSat_u1)
DentistaPatologiaBucal(SkSat_u1) → Odontologo(SkSat_u1)
Certidao(SkSat_u1) → errorError14(SkSat_u1)
HospitalDiaIsolado(SkSat_u1) → EAS(SkSat_u1)
EquipamentoOutros(SkSat_u1) → Equipamento(SkSat_u1)
Farmacologista(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
GuardaEndemiasAgenteZoonAgenteContVetores(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
LeitosClinicos(SkSat_u1) → Leito(SkSat_u1)
fabricadoPor(SkSat_u2,SkSat_u1) → LaboratorioProdutorImunobiologico(SkSat_u1)
DentistaPediatra(SkSat_u1) → Odontologo(SkSat_u1)
Policlinica(SkSat_u1) → EAS(SkSat_u1)
codigoAutorizacao(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temDataEmissaoCarteiraIdEstrangeiro(SkSat_u1,SkSat_u2) → CarteiraIdentidadeEstrangeiro(SkSat_u1)
Alergista_Imunologista(SkSat_u1) → Medico(SkSat_u1)
solicitouProcedimento(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
temSaidaAtendimento(SkSat_u2,SkSat_u1) → SaidaAtendimento(SkSat_u1)
PISPASEP(SkSat_u1) → DocumentoIdentificacao(SkSat_u1)
DeficienciaFuncional(SkSat_u1) → errorError20(SkSat_u1)
codigoAutorizacao(SkSat_u1,SkSat_u2) → AutorizacaoCentralRegulacao(SkSat_u1)
noLogradouro(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
Radioterapeuta(SkSat_u1) → Medico(SkSat_u1)
Foniatra(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
emitidaNoLivro(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
codigoDomicilio(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temCodigoCentralRegulacao(SkSat_u1,SkSat_u2) → CentralRegulacao(SkSat_u1)
Obstetra(SkSat_u1) → Medico(SkSat_u1)
LeitosCirurgicos(SkSat_u1) → Leito(SkSat_u1)
temNumeroCNS(SkSat_u2,SkSat_u1) → CNS(SkSat_u1)
referenciaEndereco(SkSat_u1,SkSat_u2) → Endereco(SkSat_u1)
temTelefone(SkSat_u2,SkSat_u1) → Telefone(SkSat_u1)
NutricionistaGeral(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
idadeAparente(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
SexoIndefinido(SkSat_u1) → Sexo(SkSat_u1)
ServicoReferenciaHemoterapia(SkSat_u1) → ServicoReferencia(SkSat_u1)
UnidadeVigilanciaSanitariaEpidemiologia(SkSat_u1) → EAS(SkSat_u1)
emitidaNaFolha(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
OperadorEletrocardiografo(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
telefoneDDD(SkSat_u1,SkSat_u2) → Telefone(SkSat_u1)
identificadaDeficienciaFuncional(SkSat_u2,SkSat_u1) → DeficienciaFuncional(SkSat_u1)
DentistaProtese(SkSat_u1) → Odontologo(SkSat_u1)
FisicoNuclear(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
CirurgiaoEmGeral(SkSat_u1) → Cirurgiao(SkSat_u1)
Ultrassonografista(SkSat_u1) → Medico(SkSat_u1)
temMedicoAutorizador(SkSat_u2,SkSat_u1) → Medico(SkSat_u1)
temNaturezaProcura(SkSat_u2,SkSat_u1) → NaturezaProcura(SkSat_u1)
DeficienciaFuncional(SkSat_u1) → errorError21(SkSat_u1)
Vacina(SkSat_u1) → errorError4(SkSat_u1)
temMedicoAutorizador(SkSat_u1,SkSat_u2) → AutorizacaoCentralRegulacao(SkSat_u1)
Intensivista(SkSat_u1) → Medico(SkSat_u1)
TecnicoEquipamentoMedicoHospitalar(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
InstalacaoUnidadeNeonatal(SkSat_u1) → Instalacao(SkSat_u1)
AgenteComunitario(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
telefoneNumero(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
Neurocirurgiao(SkSat_u1) → Medico(SkSat_u1)
EquipamentoInfraestrutura(SkSat_u1) → Equipamento(SkSat_u1)
VeterinarioGeral(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
telefoneNumero(SkSat_u1,SkSat_u2) → Telefone(SkSat_u1)
temAutorizacaoCentralRegulacao(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
EquipamentoMetodosGraficos(SkSat_u1) → Equipamento(SkSat_u1)
temNomeEspecialidadeLocal(SkSat_u1,SkSat_u2) → ProntuarioLocal(SkSat_u1)
OutrosBacteriologistas(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
EnfermeiroSanitarista(SkSat_u1) → Enfermeiro(SkSat_u1)
TerapeutaGeral(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
temNumeroProntuarioLocal(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
nasceuMunicipio(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
temDocumentoIdentificacao(SkSat_u1,SkSat_u2) → Pessoa(SkSat_u1)
Procedimento(SkSat_u1) → errorError10(SkSat_u1)
DoTrabalho(SkSat_u1) → Medico(SkSat_u1)
Atendimento(SkSat_u1) → errorError18(SkSat_u1)
Vacina(SkSat_u1) → errorError5(SkSat_u1)
CPF(SkSat_u1) → DocumentoIdentificacao(SkSat_u1)
temNumeroCNSAgrupador(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temPai(SkSat_u2,SkSat_u1) → Masculino(SkSat_u1)
ProntuarioLocal(SkSat_u1) → errorError3(SkSat_u1)
InstalacaoCentroObstetricio(SkSat_u1) → Instalacao(SkSat_u1)
codigoMedicamento(SkSat_u1,SkSat_u2) → Medicamento(SkSat_u1)
temIdentificacao(SkSat_u2,SkSat_u1) → XMLSchemastring(SkSat_u1)
temDataHoraAtendimento(SkSat_u1,SkSat_u2) → Atendimento(SkSat_u1)
temDataEmissaoCarteiraProfissional(SkSat_u2,SkSat_u1) → XMLSchemadate(SkSat_u1)
DentistaOrtodontia(SkSat_u1) → Odontologo(SkSat_u1)
Fonoaudiologo(SkSat_u1) → OutrosProfissionaisNivelSuperior(SkSat_u1)
dataNascimento(SkSat_u2,SkSat_u1) → XMLSchemadate(SkSat_u1)
CentroSaudeUnidadeBasica(SkSat_u1) → EAS(SkSat_u1)
idadeAparente(SkSat_u2,SkSat_u1) → XMLSchemapositiveInteger(SkSat_u1)
TecnicoReabilitacao(SkSat_u1) → OutrosProfissionaisNivelMedio(SkSat_u1)
Otorrinolaringologista(SkSat_u1) → Medico(SkSat_u1)
quantidade(SkSat_u2,SkSat_u1) → XMLSchemapositiveInteger(SkSat_u1)
