Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2919; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 573/2918 = 19.637%
SkSat discarded rules : 573/2918 = 19.637%
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 5167 , 828
nonFullTGDs	0		fullTGDs	5167			newNonFullTGDs	828		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5167			newNonFullTGDs	803		newFullTGDs	3750
nonFullTGDs	200		fullTGDs	5167			newNonFullTGDs	778		newFullTGDs	7500
nonFullTGDs	300		fullTGDs	5167			newNonFullTGDs	753		newFullTGDs	11250
nonFullTGDs	400		fullTGDs	5167			newNonFullTGDs	728		newFullTGDs	15000
nonFullTGDs	500		fullTGDs	5167			newNonFullTGDs	703		newFullTGDs	18750
nonFullTGDs	600		fullTGDs	5167			newNonFullTGDs	678		newFullTGDs	22500
nonFullTGDs	700		fullTGDs	5167			newNonFullTGDs	653		newFullTGDs	25200
nonFullTGDs	800		fullTGDs	5167			newNonFullTGDs	628		newFullTGDs	27900
nonFullTGDs	900		fullTGDs	5167			newNonFullTGDs	603		newFullTGDs	30600
nonFullTGDs	1000		fullTGDs	5167			newNonFullTGDs	578		newFullTGDs	33300
nonFullTGDs	1100		fullTGDs	5167			newNonFullTGDs	2375		newFullTGDs	34920
nonFullTGDs	1200		fullTGDs	5167			newNonFullTGDs	4837		newFullTGDs	36042
nonFullTGDs	1300		fullTGDs	5167			newNonFullTGDs	7491		newFullTGDs	37506
nonFullTGDs	1400		fullTGDs	5167			newNonFullTGDs	10639		newFullTGDs	39462
nonFullTGDs	1500		fullTGDs	5167			newNonFullTGDs	13513		newFullTGDs	40992
nonFullTGDs	1600		fullTGDs	5167			newNonFullTGDs	17008		newFullTGDs	43590
nonFullTGDs	1700		fullTGDs	5167			newNonFullTGDs	20350		newFullTGDs	46038
nonFullTGDs	1800		fullTGDs	5167			newNonFullTGDs	24139		newFullTGDs	48936
nonFullTGDs	1900		fullTGDs	5167			newNonFullTGDs	27630		newFullTGDs	51534
nonFullTGDs	2000		fullTGDs	5167			newNonFullTGDs	30584		newFullTGDs	53298
nonFullTGDs	2100		fullTGDs	5167			newNonFullTGDs	33392		newFullTGDs	54912
nonFullTGDs	2200		fullTGDs	5167			newNonFullTGDs	36454		newFullTGDs	56634
nonFullTGDs	2300		fullTGDs	5167			newNonFullTGDs	38917		newFullTGDs	57756
nonFullTGDs	2400		fullTGDs	5167			newNonFullTGDs	42255		newFullTGDs	60204
nonFullTGDs	2500		fullTGDs	5167			newNonFullTGDs	45023		newFullTGDs	61626
nonFullTGDs	2600		fullTGDs	5167			newNonFullTGDs	47718		newFullTGDs	63282
nonFullTGDs	2700		fullTGDs	5167			newNonFullTGDs	50425		newFullTGDs	64938
nonFullTGDs	2800		fullTGDs	5167			newNonFullTGDs	53270		newFullTGDs	66744
nonFullTGDs	2900		fullTGDs	5167			newNonFullTGDs	56072		newFullTGDs	68358
nonFullTGDs	3000		fullTGDs	5167			newNonFullTGDs	58885		newFullTGDs	69972
nonFullTGDs	3100		fullTGDs	5167			newNonFullTGDs	61478		newFullTGDs	71670
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301966 ms = 301.97 s
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1091
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 72510 , 65728
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
obo3CL_0000540(SkSat_u1) → obo3CL_0000000(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S234(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S325(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S696(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3BSPO_0000072(SkSat_u1)
_S420(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S203(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2840(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2835(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-442,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-459(SkSat_u1)
_S140(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S548(SkSat_u2,SkSat_u1) → obo3TAO_0002000(SkSat_u1)
obo3TAO_0001616(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001616(SkSat_u1)
_S748(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0001500(SkSat_u1)
_S711(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0000289(SkSat_u1)
_S428(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S400(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0002058(SkSat_u1)
obo3GO_0042734(SkSat_u1) → obo3GO_0044456(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2534,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2540(SkSat_u1)
_S758(SkSat_u2,SkSat_u1) → obo3PATO_0001925(SkSat_u1)
_S774(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001825(SkSat_u1)
_S738(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S336(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000117(SkSat_u1)
_S171(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001626(SkSat_u1)
_S527(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1152(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1162(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0002074(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0002074(SkSat_u1)
_S148(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3BFO_0000053(SkSat_u2,SkSat_u1) → obo3BFO_0000052(SkSat_u1,SkSat_u2)
_S216(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0001961(SkSat_u1)
_S85(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S214(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S647(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001947(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-63,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-69(SkSat_u1)
_S481(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
_S458(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000070(SkSat_u1)
_S409(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001783(SkSat_u1)
_S484(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000365(SkSat_u1)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
_S296(SkSat_u2,SkSat_u1) → obo3TAO_0001580(SkSat_u1)
_S434(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001788(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-332,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-337(SkSat_u1)
_S592(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001783(SkSat_u1)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000574(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
_S23(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S706(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0002074(SkSat_u1)
_S126(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0002002(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0002058(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0002058(SkSat_u1)
_S226(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000642(SkSat_u1)
_S245(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001834(SkSat_u1)
_S730(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S157(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S188(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S18(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S488(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001743(SkSat_u1)
_S781(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-911,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-916(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3BSPO_0000063(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000063(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-429(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-451(SkSat_u1)
_S194(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S383(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S152(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2308(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2302(SkSat_u1)
_S87(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001834(SkSat_u1)
_S18(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3BSPO_0000071(SkSat_u1)
_S445(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S756(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0000737(SkSat_u1)
