Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 483; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/470 = 0.000%
SkSat discarded rules : 0/470 = 0.000%
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 12
nonFullTGDs	0		fullTGDs	456			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 228 ms = 0.23 s
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 19
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 7 , 88
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 3
avr. 27, 2021 1:13:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
portalSystem-Administrator(SkSat_u1) → portalEmployee(SkSat_u1)
portalinvolves-organization(SkSat_u1,SkSat_u2) → portalProject(SkSat_u1)
portalmethod-builds-on(SkSat_u1,SkSat_u2) → portalMethod(SkSat_u1)
portalhas-awarding-body(SkSat_u1,SkSat_u2) → portalhas-main-agent(SkSat_u1,SkSat_u2)
portalProceedings-Paper-Reference(SkSat_u1) → portalPublication-Reference(SkSat_u1)
portalhas-status(SkSat_u2,SkSat_u1) → portalSoftware-Status(SkSat_u1)
portalOperating-System(SkSat_u1) → portalImplemented-System(SkSat_u1)
supportTime-Interval(SkSat_u1) → supportTime-Position(SkSat_u1)
portalperson-being-visited(SkSat_u1,SkSat_u2) → portalVisiting-Researcher(SkSat_u1)
portalEvent-Involving-Production(SkSat_u1) → portalEvent(SkSat_u1)
portalsupports-method(SkSat_u2,SkSat_u1) → portalMethod(SkSat_u1)
portalSpecification-Or-Computing-Language(SkSat_u1) → portalSoftware-Technology(SkSat_u1)
supporthas-unit-of-measure(SkSat_u1,SkSat_u2) → supportPhysical-Quantity(SkSat_u1)
portalProgramming-Environment(SkSat_u2) & portalsupports-language(SkSat_u2,SkSat_u1) → portalProgramming-Language(SkSat_u1)
portalEvent-Involving-Movement(SkSat_u1) → portalEvent(SkSat_u1)
portalWork-Status(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalinformation-transfer-medium-used(SkSat_u1,SkSat_u2) → portalInformation-Transfer-Event(SkSat_u1)
portalResearch-Area(SkSat_u1) → portalGeneric-Area-Of-Interest(SkSat_u1)
portalComputing-Technology(SkSat_u1) → portalTechnology(SkSat_u1)
portallocation-at-end(SkSat_u2,SkSat_u1) → portalLocation(SkSat_u1)
portalPolitical-Organization(SkSat_u1) → portalOrganization(SkSat_u1)
portalJournal(SkSat_u1) → portalComposite-Publication(SkSat_u1)
portalEvent(SkSat_u1) → supportTemporal-Thing(SkSat_u1)
portalProfit-Organization(SkSat_u1) → portalOrganization(SkSat_u1)
portalResearch-Assistant-In-Academia(SkSat_u1) → portalResearcher-In-Academia(SkSat_u1)
portalR-And-D-Institute-Within-Larger-Institute(SkSat_u1) → portalOrganization-Unit(SkSat_u1)
portalGraphic-Designer(SkSat_u1) → portalEmployee(SkSat_u1)
portalR-And-D-Institute-Within-Larger-Institute(SkSat_u1) → portalR-And-D-Institute(SkSat_u1)
portalTechnical-Report-Reference(SkSat_u1) → portalPublication-Reference(SkSat_u1)
portalPerson(SkSat_u1) → portalLegal-Agent(SkSat_u1)
supportTemporal-Thing(SkSat_u1) → supportThing(SkSat_u1)
portalAcademic-Support-Unit(SkSat_u1) → portalEducational-Organization-Unit(SkSat_u1)
portalNon-Profit-Organization(SkSat_u1) → portalOrganization(SkSat_u1)
portalcontains-news-item(SkSat_u1,SkSat_u2) → portalcontains-publication(SkSat_u1,SkSat_u2)
portaladdress-number(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
portalinformation-being-transferred(SkSat_u1,SkSat_u2) → portalthing-acted-on(SkSat_u1,SkSat_u2)
portalworks-for(SkSat_u2,SkSat_u1) & portalAcademic(SkSat_u2) → portalHigher-Educational-Organization(SkSat_u1)
portaladdress-number(SkSat_u1,SkSat_u2) → portalAddress(SkSat_u1)
portaladdresses-generic-area-of-interest(SkSat_u2,SkSat_u1) → portalGeneric-Area-Of-Interest(SkSat_u1)
portalfamily-name(SkSat_u1,SkSat_u2) → portalPerson(SkSat_u1)
portalhas-sub-activity(SkSat_u1,SkSat_u2) → portalActivity(SkSat_u1)
portalWeb-Browser(SkSat_u1) → portalImplemented-System(SkSat_u1)
portalrequires-hardware-platform-on-server-side(SkSat_u1,SkSat_u2) → portalWeb-Based-System(SkSat_u1)
portaladdress-pretty-label(SkSat_u1,SkSat_u2) → portalAddress(SkSat_u1)
portalOrganization(SkSat_u2) & portalhas-size(SkSat_u2,SkSat_u1) → portalOrganization-Size(SkSat_u1)
portalhas-publication-reference(SkSat_u2,SkSat_u1) & portalBook(SkSat_u2) → portalBook-Reference(SkSat_u1)
portalResearcher-In-Academia(SkSat_u1) → portalAcademic(SkSat_u1)
portalPublication(SkSat_u1) → portalInformation-Bearing-Object(SkSat_u1)
supporthas-duration(SkSat_u2,SkSat_u1) → supportDuration(SkSat_u1)
portalAffiliated-Person(SkSat_u1) → portalPerson(SkSat_u1)
portalOrganization(SkSat_u2) & portalhas-sub-unit(SkSat_u2,SkSat_u1) → portalOrganization-Unit(SkSat_u1)
portalAwarding-Body(SkSat_u1) → portalLegal-Agent(SkSat_u1)
portalconfers-award(SkSat_u1,SkSat_u2) → portalthing-acted-on(SkSat_u1,SkSat_u2)
portalNewspaper(SkSat_u1) → portalComposite-Publication(SkSat_u1)
portalhas-supervisor(SkSat_u1,SkSat_u2) → portalPhD-Student(SkSat_u1)
portalhas-award-rationale(SkSat_u1,SkSat_u2) → portalConferring-An-Award(SkSat_u1)
portalhas-gender(SkSat_u2,SkSat_u1) → portalGender(SkSat_u1)
portalOrganization-Size(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalhas-job-title(SkSat_u1,SkSat_u2) → portalEmployee(SkSat_u1)
portaltechnology-builds-on(SkSat_u1,SkSat_u2) → portalTechnology(SkSat_u1)
portalGeographical-Region(SkSat_u1) → portalLocation(SkSat_u1)
portalsubsidiary-of(SkSat_u2,SkSat_u1) → portalProfit-Organization(SkSat_u1)
portalHigher-Educational-Organization(SkSat_u1) → portalEducational-Organization(SkSat_u1)
portalAddress(SkSat_u1) → portalAbstract-Information(SkSat_u1)
portalhas-support-unit(SkSat_u1,SkSat_u2) → portalhas-sub-unit(SkSat_u1,SkSat_u2)
portalcontains-article(SkSat_u2,SkSat_u1) & portalJournal(SkSat_u2) → portalPublication(SkSat_u1)
portalhas-affiliation(SkSat_u1,SkSat_u2) → portalAffiliated-Person(SkSat_u1)
portalBook-Reference(SkSat_u1) → portalPublication-Reference(SkSat_u1)
portalpublished-book(SkSat_u1,SkSat_u2) → portalBook-Publishing(SkSat_u1)
supporthour-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
portalinformation-being-transferred(SkSat_u1,SkSat_u2) → portalInformation-Transfer-Event(SkSat_u1)
portalGeneric-Agent(SkSat_u1) → supportTemporal-Thing(SkSat_u1)
portalhas-support-unit(SkSat_u2,SkSat_u1) → portalAcademic-Support-Unit(SkSat_u1)
portalmethod-builds-on(SkSat_u2,SkSat_u1) → portalMethod(SkSat_u1)
portalrequires-hardware-platform(SkSat_u2,SkSat_u1) → portalHardware-Platform(SkSat_u1)
portalSenior-Research-Fellow-In-Academia(SkSat_u1) → portalResearcher-In-Academia(SkSat_u1)
portalOrganization(SkSat_u1) → portalLegal-Agent(SkSat_u1)
portalWorking-Person(SkSat_u1) → portalPerson(SkSat_u1)
portalOrganization(SkSat_u2) & portalorganization-part-of(SkSat_u2,SkSat_u1) → portalOrganization(SkSat_u1)
supportsecond-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
portallocation-at-start(SkSat_u1,SkSat_u2) → portalEvent-Involving-Movement(SkSat_u1)
portalUniversity(SkSat_u1) → portalHigher-Educational-Organization(SkSat_u1)
portalhas-amount(SkSat_u1,SkSat_u2) → portalAmount-Of-Money(SkSat_u1)
portalinformation-object-being-transferred(SkSat_u2,SkSat_u1) & portalSending-An-Email(SkSat_u2) → portalEmail-Message(SkSat_u1)
portalGovernment(SkSat_u1) → portalGovernment-Organization(SkSat_u1)
portalsupports-method(SkSat_u1,SkSat_u2) → portalTechnology(SkSat_u1)
portaladdress-pretty-label(SkSat_u1,SkSat_u2) → supporthas-pretty-name(SkSat_u1,SkSat_u2)
portaltime-of-message(SkSat_u1,SkSat_u2) → portalMessage(SkSat_u1)
portalrecipient-of-message(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portaladdress-country(SkSat_u1,SkSat_u2) → portalAddress(SkSat_u1)
portalGeneric-Area-Of-Interest(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
supporthas-time-interval(SkSat_u2,SkSat_u1) → supportTime-Interval(SkSat_u1)
portalorganization-unit-being-visited(SkSat_u1,SkSat_u2) → portalVisiting-Researcher(SkSat_u1)
portalrecipient-agents(SkSat_u1,SkSat_u2) → portalGeneralized-Transfer(SkSat_u1)
portalPublication-Type-Event(SkSat_u2) & portalevent-product(SkSat_u2,SkSat_u1) → portalPublication(SkSat_u1)
portalrequires-software-technology-on-server-side(SkSat_u2,SkSat_u1) → portalSoftware-Technology(SkSat_u1)
portalDistance-Teaching-University(SkSat_u1) → portalUniversity(SkSat_u1)
portalstudies-at(SkSat_u1,SkSat_u2) → portalhas-affiliation(SkSat_u1,SkSat_u2)
portalhas-vice-chancellor(SkSat_u1,SkSat_u2) → portalUniversity(SkSat_u1)
portalEmployee(SkSat_u1) → portalAffiliated-Person(SkSat_u1)
portalheaded-by(SkSat_u2,SkSat_u1) → portalAffiliated-Person(SkSat_u1)
portalhas-speaker(SkSat_u1,SkSat_u2) → portalGiving-A-Talk(SkSat_u1)
portalsender-of-message(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalArticle-In-A-Composite-Publication(SkSat_u1) → portalPublication(SkSat_u1)
portalrequires-software-technology(SkSat_u1,SkSat_u2) → portalImplemented-System(SkSat_u1)
portalorganization-being-visited(SkSat_u1,SkSat_u2) → portalhas-affiliation(SkSat_u1,SkSat_u2)
portalhas-faculty(SkSat_u2,SkSat_u1) → portalUniversity-Faculty(SkSat_u1)
portalgovernment-of-country(SkSat_u2,SkSat_u1) → portalCountry(SkSat_u1)
portalProgramming-Environment(SkSat_u1) → portalImplemented-System(SkSat_u1)
portalJournal(SkSat_u1) → portalSerial-Publication(SkSat_u1)
portalhas-amount(SkSat_u1,SkSat_u2) → supporthas-magnitude(SkSat_u1,SkSat_u2)
portalhas-capital(SkSat_u2,SkSat_u1) → portalCapital-City(SkSat_u1)
portalPhD-Student(SkSat_u2) & portalstudies-at(SkSat_u2,SkSat_u1) → portalHigher-Educational-Organization(SkSat_u1)
portalis-capital-of(SkSat_u2,SkSat_u1) → portalhas-capital(SkSat_u1,SkSat_u2)
portalWorkshop(SkSat_u2) & portalpublished-proceedings(SkSat_u2,SkSat_u1) → portalWorkshop-Proceedings-Reference(SkSat_u1)
portalPeriodical-Publication(SkSat_u1) → portalSerial-Publication(SkSat_u1)
portalMessage(SkSat_u1) → portalInformation-Bearing-Object(SkSat_u1)
portalNewspaper(SkSat_u1) → portalSerial-Publication(SkSat_u1)
portaladdress-city-or-village(SkSat_u2,SkSat_u1) → portalMunicipal-Unit(SkSat_u1)
portalperson-being-visited(SkSat_u2,SkSat_u1) → portalPerson(SkSat_u1)
portalProject-Officer-In-Academia(SkSat_u1) → portalAcademic-Support-Staff(SkSat_u1)
portalHardware-Technology(SkSat_u1) → portalComputing-Technology(SkSat_u1)
portalWeb-Site(SkSat_u1) → portalImplemented-System(SkSat_u1)
portalsender-of-information(SkSat_u1,SkSat_u2) → portalInformation-Transfer-Event(SkSat_u1)
portaladdress-area(SkSat_u1,SkSat_u2) → portalAddress(SkSat_u1)
supporthas-unit-of-measure(SkSat_u2,SkSat_u1) → supportUnit-Of-Measure(SkSat_u1)
supportday-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
portalworks-for(SkSat_u1,SkSat_u2) → portalEmployee(SkSat_u1)
portalGeneralized-Transfer(SkSat_u1) → portalEvent-Involving-Movement(SkSat_u1)
portalhas-appellation(SkSat_u1,SkSat_u2) → portalPerson(SkSat_u1)
portalworks-in-unit(SkSat_u2,SkSat_u1) → portalOrganization-Unit(SkSat_u1)
portalruns-on-operating-system-on-client-side(SkSat_u2,SkSat_u1) → portalOperating-System(SkSat_u1)
supportQuantity(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalArticle-Reference(SkSat_u1) → portalPublication-Reference(SkSat_u1)
portalpublished-proceedings(SkSat_u1,SkSat_u2) → portalevent-product(SkSat_u1,SkSat_u2)
supporthas-duration(SkSat_u1,SkSat_u2) → supportTime-Interval(SkSat_u1)
portalproduces-output(SkSat_u2,SkSat_u1) → supportThing(SkSat_u1)
portalhas-affiliation-to-unit(SkSat_u2,SkSat_u1) → portalOrganization-Unit(SkSat_u1)
supporthas-variant-name(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
portalinformation-transfer-medium-used(SkSat_u1,SkSat_u2) → portalmeans-of-transport-used(SkSat_u1,SkSat_u2)
supporthas-pretty-name(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
portalTransportation-Device(SkSat_u1) → portalGeneralised-Means-Of-Transport(SkSat_u1)
supporthas-time-interval(SkSat_u1,SkSat_u2) → supportTemporal-Thing(SkSat_u1)
portalhas-capital(SkSat_u1,SkSat_u2) → portalCountry(SkSat_u1)
supportmonth-of(SkSat_u1,SkSat_u2) → supportTime-Point(SkSat_u1)
portalGender(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalAttending-A-Conference(SkSat_u2) & portalevent-attended(SkSat_u2,SkSat_u1) → portalConference(SkSat_u1)
portalruns-on-operating-system(SkSat_u1,SkSat_u2) → portalImplemented-System(SkSat_u1)
supportday-of(SkSat_u2,SkSat_u1) → xsdnonNegativeInteger(SkSat_u1)
portalorganization-unit-being-visited(SkSat_u2,SkSat_u1) → portalOrganization-Unit(SkSat_u1)
portalEmail-Message(SkSat_u1) → portalMessage(SkSat_u1)
portaladdress-region(SkSat_u1,SkSat_u2) → portalAddress(SkSat_u1)
portalMultimedia-Designer(SkSat_u1) → portalEmployee(SkSat_u1)
portalVisiting-Researcher(SkSat_u1) → portalResearcher(SkSat_u1)
portalAttending-An-Event(SkSat_u1) → portalEvent(SkSat_u1)
portalworks-in-unit(SkSat_u1,SkSat_u2) → portalEmployee(SkSat_u1)
portalEditor(SkSat_u1) → portalImplemented-System(SkSat_u1)
portalAppellation(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
portalhas-periodicity(SkSat_u2,SkSat_u1) & portalPeriodical-Publication(SkSat_u2) → supportDuration(SkSat_u1)
portalEducational-Employee(SkSat_u1) → portalEmployee(SkSat_u1)
portalcontains-news-item(SkSat_u2,SkSat_u1) & portalNewspaper(SkSat_u2) → portalNews-Item(SkSat_u1)
portalReader-In-Academia(SkSat_u1) → portalAcademic(SkSat_u1)
portalWeb-Based-System(SkSat_u1) → portalImplemented-System(SkSat_u1)
portalrequires-hardware-platform-on-server-side(SkSat_u1,SkSat_u2) → portalrequires-hardware-platform(SkSat_u1,SkSat_u2)
portalDegree(SkSat_u1) → portalAward(SkSat_u1)
portalHardware-Platform(SkSat_u1) → portalHardware-Technology(SkSat_u1)
portalhas-postal-address(SkSat_u2,SkSat_u1) → portalPostal-Address(SkSat_u1)
portalMagazine(SkSat_u1) → portalComposite-Publication(SkSat_u1)
portalCapital-City(SkSat_u1) → portalCity(SkSat_u1)
supportends-at-time-point(SkSat_u1,SkSat_u2) → supportTime-Interval(SkSat_u1)
portalmeeting-organizer(SkSat_u2,SkSat_u1) → portalPerson(SkSat_u1)
portalInformation-Bearing-Object(SkSat_u2) & portalhas-author(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalis-capital-of(SkSat_u1,SkSat_u2) → portalCapital-City(SkSat_u1)
portalunit-of-organization(SkSat_u2,SkSat_u1) & portalAcademic-Unit(SkSat_u2) → portalUniversity(SkSat_u1)
portalcontains-article(SkSat_u2,SkSat_u1) & portalMagazine(SkSat_u2) → portalPublication(SkSat_u1)
portalproject-involves-organization-unit(SkSat_u1,SkSat_u2) → portalProject(SkSat_u1)
portalResearch-Area(SkSat_u2) & portalsub-area-of(SkSat_u2,SkSat_u1) → portalResearch-Area(SkSat_u1)
portalhas-government(SkSat_u2,SkSat_u1) → portalGovernment(SkSat_u1)
portalruns-on-operating-system(SkSat_u2,SkSat_u1) → portalOperating-System(SkSat_u1)
portalhas-title(SkSat_u1,SkSat_u2) → supporthas-pretty-name(SkSat_u1,SkSat_u2)
supportbegins-at-time-point(SkSat_u2,SkSat_u1) → supportTime-Point(SkSat_u1)
portalmeans-of-transport-used(SkSat_u2,SkSat_u1) → portalGeneralised-Means-Of-Transport(SkSat_u1)
portalScripting-Language(SkSat_u1) → portalSpecification-Or-Computing-Language(SkSat_u1)
portalEdited-Book(SkSat_u2) & portalhas-publication-reference(SkSat_u2,SkSat_u1) → portalEdited-Book-Reference(SkSat_u1)
portalPhD-Student(SkSat_u1) → portalStudent(SkSat_u1)
portalAmount-Of-Money(SkSat_u2) & supporthas-unit-of-measure(SkSat_u2,SkSat_u1) → portalCurrency(SkSat_u1)
portalhas-sub-activity(SkSat_u2,SkSat_u1) → portalActivity(SkSat_u1)
portalhas-speaker(SkSat_u2,SkSat_u1) → portalPerson(SkSat_u1)
portalSocial-Gathering(SkSat_u1) → portalEvent(SkSat_u1)
portalResearcher(SkSat_u1) → portalWorking-Person(SkSat_u1)
portalhas-supervisor(SkSat_u2,SkSat_u1) → portalPerson(SkSat_u1)
portalImplemented-System(SkSat_u1) → portalSoftware-Technology(SkSat_u1)
portalBook(SkSat_u1) → portalPublication(SkSat_u1)
portalsupports-language(SkSat_u2,SkSat_u1) → portalSpecification-Or-Computing-Language(SkSat_u1)
portalNews-Item(SkSat_u1) → portalArticle-In-A-Composite-Publication(SkSat_u1)
portalhas-affiliation(SkSat_u2,SkSat_u1) → portalOrganization(SkSat_u1)
portalsender-of-message(SkSat_u1,SkSat_u2) → portalMessage(SkSat_u1)
portalfunding-source(SkSat_u1,SkSat_u2) → portalProject(SkSat_u1)
portalVillage(SkSat_u1) → portalMunicipal-Unit(SkSat_u1)
portalGeographical-Region(SkSat_u1) → supportTangible-Thing(SkSat_u1)
portalproduces-output(SkSat_u1,SkSat_u2) → portalActivity(SkSat_u1)
supportDuration(SkSat_u1) → supportPhysical-Quantity(SkSat_u1)
portalSerial-Publication(SkSat_u1) → portalPublication(SkSat_u1)
portalhas-place-of-publication(SkSat_u2,SkSat_u1) & portalPublication-Reference(SkSat_u2) → portalLocation(SkSat_u1)
portaluses-resource(SkSat_u1,SkSat_u2) → portalActivity(SkSat_u1)
portalCivil-Service(SkSat_u1) → portalGovernment-Organization(SkSat_u1)
portalgovernment-of-country(SkSat_u1,SkSat_u2) → portalGovernment(SkSat_u1)
supportTangible-Thing(SkSat_u1) → supportTemporal-Thing(SkSat_u1)
portalhas-size(SkSat_u2,SkSat_u1) → portalOrganization-Size(SkSat_u1)
portalSecretary(SkSat_u1) → portalEmployee(SkSat_u1)
portalrequires-software-technology-on-client-side(SkSat_u1,SkSat_u2) → portalWeb-Based-System(SkSat_u1)
portalTransportation-Device(SkSat_u1) → supportTangible-Thing(SkSat_u1)
portalSoftware-Technology(SkSat_u1) → portalComputing-Technology(SkSat_u1)
portalConference(SkSat_u2) & portalpublished-proceedings(SkSat_u2,SkSat_u1) → portalConference-Proceedings-Reference(SkSat_u1)
supportTime-Measure(SkSat_u1) → supportUnit-Of-Measure(SkSat_u1)
portalPublication-Reference(SkSat_u1) → portalAbstract-Information(SkSat_u1)
portalmeeting-organizer(SkSat_u1,SkSat_u2) → portalMeeting-Taking-Place(SkSat_u1)
portaltechnology-builds-on(SkSat_u2,SkSat_u1) → portalTechnology(SkSat_u1)
portalworks-for(SkSat_u2,SkSat_u1) & portalEducational-Employee(SkSat_u2) → portalEducational-Organization(SkSat_u1)
portalhas-speaker(SkSat_u1,SkSat_u2) → portalsender-of-information(SkSat_u1,SkSat_u2)
portalPublication-Reference(SkSat_u2) & portalhas-author(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalfull-name(SkSat_u1,SkSat_u2) → supporthas-pretty-name(SkSat_u1,SkSat_u2)
portalrequires-software-technology(SkSat_u2,SkSat_u1) → portalSoftware-Technology(SkSat_u1)
portalProject(SkSat_u1) → portalActivity(SkSat_u1)
portalFinancial-Award(SkSat_u1) → portalAward(SkSat_u1)
portalhas-appellation(SkSat_u2,SkSat_u1) → portalAppellation(SkSat_u1)
supportin-timezone(SkSat_u1,SkSat_u2) → supportTime-Position(SkSat_u1)
portalInformation-Transfer-Event(SkSat_u1) → portalGeneralized-Transfer(SkSat_u1)
portalfunding-source(SkSat_u2,SkSat_u1) → portalOrganization(SkSat_u1)
portalmeeting-attendee(SkSat_u2,SkSat_u1) → portalPerson(SkSat_u1)
portallocation-at-start(SkSat_u1,SkSat_u2) → portalhas-location(SkSat_u1,SkSat_u2)
portalinformation-being-transferred(SkSat_u2,SkSat_u1) → portalAbstract-Information(SkSat_u1)
portalcontains-article(SkSat_u1,SkSat_u2) → portalcontains-publication(SkSat_u1,SkSat_u2)
portalhas-location(SkSat_u2,SkSat_u1) → portalLocation(SkSat_u1)
portalworks-for(SkSat_u2,SkSat_u1) → portalOrganization(SkSat_u1)
portalEmployee(SkSat_u1) → portalWorking-Person(SkSat_u1)
portalResearcher-In-Academia(SkSat_u1) → portalResearcher(SkSat_u1)
portalGeopolitical-Entity(SkSat_u1) → portalGeographical-Region(SkSat_u1)
portalProgramming-Language(SkSat_u1) → portalSpecification-Or-Computing-Language(SkSat_u1)
portaluses-resource(SkSat_u2,SkSat_u1) → supportThing(SkSat_u1)
portalTown(SkSat_u1) → portalMunicipal-Unit(SkSat_u1)
portalmeans-of-transport-used(SkSat_u1,SkSat_u2) → portalEvent-Involving-Movement(SkSat_u1)
portalEducational-Organization-Unit(SkSat_u1) → portalOrganization-Unit(SkSat_u1)
supportMonth(SkSat_u1) → supportTime-Interval(SkSat_u1)
portalhas-other-agents-involved(SkSat_u1,SkSat_u2) → portalEvent(SkSat_u1)
portalProfessor-In-Academia(SkSat_u1) → portalAcademic(SkSat_u1)
supportDay(SkSat_u1) → supportTime-Interval(SkSat_u1)
supportWeek(SkSat_u1) → supporthas-duration(SkSat_u1,http://www.aktors.org/ontology/support#seven-day-duration)
portalsender-of-information(SkSat_u1,SkSat_u2) → portalhas-main-agent(SkSat_u1,SkSat_u2)
portalBook-Publishing(SkSat_u1) → portalPublication-Type-Event(SkSat_u1)
portalhas-gender(SkSat_u1,SkSat_u2) → portalPerson(SkSat_u1)
portalhas-leading-organization(SkSat_u1,SkSat_u2) → portalinvolves-organization(SkSat_u1,SkSat_u2)
portaladdress-postcode(SkSat_u1,SkSat_u2) → portalAddress(SkSat_u1)
portalhas-author(SkSat_u2,SkSat_u1) → portalGeneric-Agent(SkSat_u1)
portalSoftware-Status(SkSat_u1) → supportIntangible-Thing(SkSat_u1)
supportIntangible-Thing(SkSat_u1) → supportThing(SkSat_u1)
portalEdited-Book-Reference(SkSat_u1) → portalBook-Reference(SkSat_u1)
