Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1508; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:16:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1508 = 0.199%
SkSat discarded rules : 3/1508 = 0.199%
avr. 27, 2021 10:16:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:16:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2559 , 1054
nonFullTGDs	0		fullTGDs	2559			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2559			newNonFullTGDs	1027		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2559			newNonFullTGDs	1000		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2559			newNonFullTGDs	973		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2559			newNonFullTGDs	947		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2559			newNonFullTGDs	923		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2559			newNonFullTGDs	899		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2559			newNonFullTGDs	879		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2559			newNonFullTGDs	858		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2559			newNonFullTGDs	837		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2559			newNonFullTGDs	816		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2559			newNonFullTGDs	792		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2559			newNonFullTGDs	766		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2559			newNonFullTGDs	761		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2559			newNonFullTGDs	731		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2559			newNonFullTGDs	707		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2559			newNonFullTGDs	683		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2559			newNonFullTGDs	660		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2559			newNonFullTGDs	634		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2559			newNonFullTGDs	608		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2559			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2559			newNonFullTGDs	561		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2559			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2559			newNonFullTGDs	527		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2559			newNonFullTGDs	505		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2559			newNonFullTGDs	478		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2559			newNonFullTGDs	454		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2559			newNonFullTGDs	432		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2559			newNonFullTGDs	412		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2559			newNonFullTGDs	389		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2559			newNonFullTGDs	362		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2559			newNonFullTGDs	340		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2559			newNonFullTGDs	317		newFullTGDs	0
nonFullTGDs	3300		fullTGDs	2559			newNonFullTGDs	295		newFullTGDs	0
nonFullTGDs	3400		fullTGDs	2559			newNonFullTGDs	271		newFullTGDs	0
nonFullTGDs	3500		fullTGDs	2559			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	3600		fullTGDs	2559			newNonFullTGDs	228		newFullTGDs	0
nonFullTGDs	3700		fullTGDs	2559			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	3800		fullTGDs	2559			newNonFullTGDs	194		newFullTGDs	0
nonFullTGDs	3900		fullTGDs	2559			newNonFullTGDs	174		newFullTGDs	0
nonFullTGDs	4000		fullTGDs	2559			newNonFullTGDs	149		newFullTGDs	0
nonFullTGDs	4100		fullTGDs	2559			newNonFullTGDs	126		newFullTGDs	0
nonFullTGDs	4200		fullTGDs	2559			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	4300		fullTGDs	2559			newNonFullTGDs	78		newFullTGDs	0
nonFullTGDs	4400		fullTGDs	2559			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	4500		fullTGDs	2559			newNonFullTGDs	24		newFullTGDs	0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1680 ms = 1.68 s
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3520
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:16:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S769(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S88(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S251(SkSat_u2,SkSat_u1) → XAOXAO_0003062(SkSat_u1)
_S753(SkSat_u2,SkSat_u1) → XAOXAO_0000020(SkSat_u1)
_S496(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S276(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S234(SkSat_u2,SkSat_u1) → XAOXAO_0000437(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S434(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S68(SkSat_u2,SkSat_u1) → XAOXAO_0000408(SkSat_u1)
_S275(SkSat_u2,SkSat_u1) → XAOXAO_1000049(SkSat_u1)
_S267(SkSat_u2,SkSat_u1) → XAOXAO_0000291(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → XAOXAO_0003196(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → XAOXAO_1000079(SkSat_u1)
_S595(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S351(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0000158(SkSat_u1) → XAOXAO_0003002(SkSat_u1)
_S650(SkSat_u2,SkSat_u1) → XAOXAO_0000409(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S900(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S492(SkSat_u2,SkSat_u1) → XAOXAO_0003025(SkSat_u1)
XAOXAO_0003185(SkSat_u1) → XAOXAO_0000000(SkSat_u1)
_S942(SkSat_u2,SkSat_u1) → XAOXAO_1000052(SkSat_u1)
_S759(SkSat_u2,SkSat_u1) → XAOXAO_0000055(SkSat_u1)
_S639(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S875(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S355(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S903(SkSat_u2,SkSat_u1) → XAOXAO_1000047(SkSat_u1)
_S909(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S711(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0003022(SkSat_u1) → XAOXAO_0003023(SkSat_u1)
_S495(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S517(SkSat_u2,SkSat_u1) → XAOXAO_0000035(SkSat_u1)
_S753(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S1004(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0000187(SkSat_u1) → XAOXAO_0003042(SkSat_u1)
XAOXAO_0000427(SkSat_u1) → XAOXAO_0000209(SkSat_u1)
_S250(SkSat_u2,SkSat_u1) → XAOXAO_1000047(SkSat_u1)
_S136(SkSat_u2,SkSat_u1) → XAOXAO_1000036(SkSat_u1)
XAOXAO_0003108(SkSat_u1) → XAOXAO_0000315(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S760(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S743(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S657(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S441(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S167(SkSat_u2,SkSat_u1) → XAOXAO_0000023(SkSat_u1)
_S435(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S516(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S786(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S227(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S659(SkSat_u2,SkSat_u1) → XAOXAO_1000091(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S667(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S363(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S135(SkSat_u2,SkSat_u1) → XAOXAO_0000179(SkSat_u1)
_S926(SkSat_u2,SkSat_u1) → XAOXAO_0000014(SkSat_u1)
_S868(SkSat_u2,SkSat_u1) → XAOXAO_0000074(SkSat_u1)
_S1009(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0000302(SkSat_u1) → XAOXAO_0003185(SkSat_u1)
XAOXAO_0000407(SkSat_u1) → XAOXAO_0000314(SkSat_u1)
_S343(SkSat_u2,SkSat_u1) → XAOXAO_1000049(SkSat_u1)
XAOXAO_0003003(SkSat_u1) → XAOXAO_0000000(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → XAOXAO_0003004(SkSat_u1)
_S977(SkSat_u2,SkSat_u1) → XAOXAO_0001103(SkSat_u1)
_S131(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
XAOXAO_0003030(SkSat_u1) → XAOXAO_0003027(SkSat_u1)
_S472(SkSat_u2,SkSat_u1) → XAOXAO_0000156(SkSat_u1)
_S679(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S529(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S733(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
_S718(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S904(SkSat_u2,SkSat_u1) → XAOXAO_0000406(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → XAOXAO_0003024(SkSat_u1)
_S936(SkSat_u2,SkSat_u1) → XAOXAO_1000047(SkSat_u1)
_S309(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → XAOXAO_0003176(SkSat_u1)
_S1016(SkSat_u2,SkSat_u1) → XAOXAO_1000062(SkSat_u1)
_S358(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S907(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S581(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S994(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
XAOXAO_0003036(SkSat_u1) → XAOXAO_0003032(SkSat_u1)
_S1012(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S289(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S1015(SkSat_u2,SkSat_u1) → XAOXAO_0000005(SkSat_u1)
_S680(SkSat_u2,SkSat_u1) → XAOXAO_0000437(SkSat_u1)
_S834(SkSat_u2,SkSat_u1) → XAOXAO_0003075(SkSat_u1)
_S829(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S439(SkSat_u2,SkSat_u1) → XAOXAO_1000006(SkSat_u1)
_S297(SkSat_u2,SkSat_u1) → XAOXAO_0000444(SkSat_u1)
XAOXAO_0003182(SkSat_u1) → XAOXAO_0003180(SkSat_u1)
_S443(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S176(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
XAOXAO_0000111(SkSat_u1) → XAOXAO_0003148(SkSat_u1)
_S810(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S547(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
XAOXAO_0000444(SkSat_u1) → XAOXAO_0003043(SkSat_u1)
_S653(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S513(SkSat_u2,SkSat_u1) → XAOXAO_1000080(SkSat_u1)
_S741(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S356(SkSat_u1,SkSat_u2) → obopreceded_by(SkSat_u1,SkSat_u2)
_S869(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S805(SkSat_u2,SkSat_u1) → XAOXAO_0003159(SkSat_u1)
_S225(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
XAOXAO_0000152(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
XAOXAO_0000384(SkSat_u1) → XAOXAO_0000115(SkSat_u1)
XAOXAO_0003007(SkSat_u1) → XAOXAO_0000000(SkSat_u1)
_S529(SkSat_u2,SkSat_u1) → XAOXAO_0000057(SkSat_u1)
_S328(SkSat_u2,SkSat_u1) → XAOXAO_0003061(SkSat_u1)
_S507(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S841(SkSat_u2,SkSat_u1) → XAOXAO_0000228(SkSat_u1)
_S697(SkSat_u2,SkSat_u1) → XAOXAO_0000101(SkSat_u1)
_S155(SkSat_u2,SkSat_u1) → XAOXAO_0000092(SkSat_u1)
_S799(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S434(SkSat_u2,SkSat_u1) → XAOXAO_0000110(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1) → XAOXAO_1000021(SkSat_u1)
_S261(SkSat_u2,SkSat_u1) → XAOXAO_0000423(SkSat_u1)
_S851(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S751(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S275(SkSat_u1,SkSat_u2) → obostart_stage(SkSat_u1,SkSat_u2)
_S238(SkSat_u2,SkSat_u1) → XAOXAO_1000064(SkSat_u1)
_S548(SkSat_u1,SkSat_u2) → oboend_stage(SkSat_u1,SkSat_u2)
_S444(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S315(SkSat_u2,SkSat_u1) → XAOXAO_0000125(SkSat_u1)
