Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/276 = 0.000%
SkSat discarded rules : 0/276 = 0.000%
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 276 , 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 166 ms = 0.17 s
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:16:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
YPOYPO_0000035(SkSat_u1) → YPOYPO_0000032(SkSat_u1)
YPOYPO_0000166(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000069(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000054(SkSat_u1) → YPOYPO_0000226(SkSat_u1)
YPOYPO_0000198(SkSat_u1) → YPOYPO_0000143(SkSat_u1)
YPOYPO_0000164(SkSat_u1) → YPOYPO_0000018(SkSat_u1)
YPOYPO_0000060(SkSat_u1) → YPOYPO_0000158(SkSat_u1)
YPOYPO_0000117(SkSat_u1) → YPOYPO_0000001(SkSat_u1)
YPOYPO_0000224(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000100(SkSat_u1) → YPOYPO_0000096(SkSat_u1)
YPOYPO_0000065(SkSat_u1) → YPOYPO_0000064(SkSat_u1)
YPOYPO_0000131(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000156(SkSat_u1) → YPOYPO_0000101(SkSat_u1)
YPOYPO_0000062(SkSat_u1) → YPOYPO_0000060(SkSat_u1)
YPOYPO_0000096(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000174(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000178(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000200(SkSat_u1) → YPOYPO_0000024(SkSat_u1)
YPOYPO_0000078(SkSat_u1) → YPOYPO_0000129(SkSat_u1)
YPOYPO_0000173(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000019(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000180(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000075(SkSat_u1) → YPOYPO_0000073(SkSat_u1)
YPOYPO_0000170(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000209(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000263(SkSat_u1) → YPOYPO_0000260(SkSat_u1)
YPOYPO_0000256(SkSat_u1) → YPOYPO_0000255(SkSat_u1)
YPOYPO_0000130(SkSat_u1) → YPOYPO_0000073(SkSat_u1)
YPOYPO_0000266(SkSat_u1) → YPOYPO_0000253(SkSat_u1)
YPOYPO_0000106(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000144(SkSat_u1) → YPOYPO_0000143(SkSat_u1)
YPOYPO_0000138(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000216(SkSat_u1) → YPOYPO_0000017(SkSat_u1)
YPOYPO_0000123(SkSat_u1) → YPOYPO_0000037(SkSat_u1)
YPOYPO_0000127(SkSat_u1) → YPOYPO_0000077(SkSat_u1)
YPOYPO_0000186(SkSat_u1) → YPOYPO_0000164(SkSat_u1)
YPOYPO_0000205(SkSat_u1) → YPOYPO_0000087(SkSat_u1)
YPOYPO_0000153(SkSat_u1) → YPOYPO_0000102(SkSat_u1)
YPOYPO_0000090(SkSat_u1) → YPOYPO_0000087(SkSat_u1)
YPOYPO_0000091(SkSat_u1) → YPOYPO_0000080(SkSat_u1)
YPOYPO_0000071(SkSat_u1) → YPOYPO_0000072(SkSat_u1)
YPOYPO_0000246(SkSat_u1) → YPOYPO_0000002(SkSat_u1)
YPOYPO_0000099(SkSat_u1) → YPOYPO_0000096(SkSat_u1)
YPOYPO_0000038(SkSat_u1) → YPOYPO_0000032(SkSat_u1)
YPOYPO_0000270(SkSat_u1) → YPOYPO_0000226(SkSat_u1)
YPOYPO_0000145(SkSat_u1) → YPOYPO_0000102(SkSat_u1)
YPOYPO_0000120(SkSat_u1) → YPOYPO_0000054(SkSat_u1)
YPOYPO_0000235(SkSat_u1) → YPOYPO_0000114(SkSat_u1)
YPOYPO_0000158(SkSat_u1) → YPOYPO_0000049(SkSat_u1)
YPOYPO_0000188(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000217(SkSat_u1) → YPOYPO_0000017(SkSat_u1)
YPOYPO_0000243(SkSat_u1) → YPOYPO_0000226(SkSat_u1)
YPOYPO_0000049(SkSat_u1) → YPOYPO_0000017(SkSat_u1)
YPOYPO_0000212(SkSat_u1) → YPOYPO_0000050(SkSat_u1)
YPOYPO_0000240(SkSat_u1) → YPOYPO_0000074(SkSat_u1)
YPOYPO_0000022(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000103(SkSat_u1) → YPOYPO_0000102(SkSat_u1)
YPOYPO_0000219(SkSat_u1) → YPOYPO_0000096(SkSat_u1)
YPOYPO_0000236(SkSat_u1) → YPOYPO_0000235(SkSat_u1)
YPOYPO_0000128(SkSat_u1) → YPOYPO_0000129(SkSat_u1)
YPOYPO_0000172(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000135(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000159(SkSat_u1) → YPOYPO_0000158(SkSat_u1)
YPOYPO_0000190(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000036(SkSat_u1) → YPOYPO_0000032(SkSat_u1)
YPOYPO_0000028(SkSat_u1) → YPOYPO_0000027(SkSat_u1)
YPOYPO_0000030(SkSat_u1) → YPOYPO_0000023(SkSat_u1)
YPOYPO_0000108(SkSat_u1) → YPOYPO_0000106(SkSat_u1)
YPOYPO_0000119(SkSat_u1) → YPOYPO_0000057(SkSat_u1)
YPOYPO_0000109(SkSat_u1) → YPOYPO_0000106(SkSat_u1)
YPOYPO_0000056(SkSat_u1) → YPOYPO_0000050(SkSat_u1)
YPOYPO_0000046(SkSat_u1) → YPOYPO_0000143(SkSat_u1)
YPOYPO_0000277(SkSat_u1) → YPOYPO_0000274(SkSat_u1)
YPOYPO_0000196(SkSat_u1) → YPOYPO_0000031(SkSat_u1)
YPOYPO_0000171(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000231(SkSat_u1) → YPOYPO_0000114(SkSat_u1)
YPOYPO_0000121(SkSat_u1) → YPOYPO_0000024(SkSat_u1)
YPOYPO_0000113(SkSat_u1) → YPOYPO_0000217(SkSat_u1)
YPOYPO_0000055(SkSat_u1) → YPOYPO_0000226(SkSat_u1)
YPOYPO_0000114(SkSat_u1) → YPOYPO_0000192(SkSat_u1)
YPOYPO_0000124(SkSat_u1) → YPOYPO_0000037(SkSat_u1)
YPOYPO_0000140(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000139(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000033(SkSat_u1) → YPOYPO_0000032(SkSat_u1)
YPOYPO_0000072(SkSat_u1) → YPOYPO_0000066(SkSat_u1)
YPOYPO_0000151(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000258(SkSat_u1) → YPOYPO_0000253(SkSat_u1)
YPOYPO_0000101(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000225(SkSat_u1) → YPOYPO_0000072(SkSat_u1)
YPOYPO_0000008(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000112(SkSat_u1) → YPOYPO_0000217(SkSat_u1)
YPOYPO_0000066(SkSat_u1) → YPOYPO_0000017(SkSat_u1)
YPOYPO_0000087(SkSat_u1) → YPOYPO_0000080(SkSat_u1)
YPOYPO_0000104(SkSat_u1) → YPOYPO_0000105(SkSat_u1)
YPOYPO_0000067(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000107(SkSat_u1) → YPOYPO_0000106(SkSat_u1)
YPOYPO_0000129(SkSat_u1) → YPOYPO_0000073(SkSat_u1)
YPOYPO_0000251(SkSat_u1) → YPOYPO_0000002(SkSat_u1)
YPOYPO_0000228(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000037(SkSat_u1) → YPOYPO_0000032(SkSat_u1)
YPOYPO_0000061(SkSat_u1) → YPOYPO_0000060(SkSat_u1)
YPOYPO_0000024(SkSat_u1) → YPOYPO_0000023(SkSat_u1)
YPOYPO_0000098(SkSat_u1) → YPOYPO_0000096(SkSat_u1)
YPOYPO_0000201(SkSat_u1) → YPOYPO_0000087(SkSat_u1)
YPOYPO_0000118(SkSat_u1) → YPOYPO_0000057(SkSat_u1)
YPOYPO_0000207(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000204(SkSat_u1) → YPOYPO_0000082(SkSat_u1)
YPOYPO_0000088(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000126(SkSat_u1) → YPOYPO_0000077(SkSat_u1)
YPOYPO_0000160(SkSat_u1) → YPOYPO_0000027(SkSat_u1)
YPOYPO_0000074(SkSat_u1) → YPOYPO_0000073(SkSat_u1)
YPOYPO_0000247(SkSat_u1) → YPOYPO_0000002(SkSat_u1)
YPOYPO_0000185(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000057(SkSat_u1) → YPOYPO_0000226(SkSat_u1)
YPOYPO_0000053(SkSat_u1) → YPOYPO_0000226(SkSat_u1)
YPOYPO_0000014(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000081(SkSat_u1) → YPOYPO_0000215(SkSat_u1)
YPOYPO_0000211(SkSat_u1) → YPOYPO_0000210(SkSat_u1)
YPOYPO_0000011(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000042(SkSat_u1) → YPOYPO_0000041(SkSat_u1)
YPOYPO_0000016(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000269(SkSat_u1) → YPOYPO_0000253(SkSat_u1)
YPOYPO_0000086(SkSat_u1) → YPOYPO_0000194(SkSat_u1)
YPOYPO_0000181(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000276(SkSat_u1) → YPOYPO_0000274(SkSat_u1)
YPOYPO_0000002(SkSat_u1) → YPOYPO_0000001(SkSat_u1)
YPOYPO_0000273(SkSat_u1) → YPOYPO_0000057(SkSat_u1)
YPOYPO_0000249(SkSat_u1) → YPOYPO_0000002(SkSat_u1)
YPOYPO_0000044(SkSat_u1) → YPOYPO_0000041(SkSat_u1)
YPOYPO_0000058(SkSat_u1) → YPOYPO_0000226(SkSat_u1)
YPOYPO_0000214(SkSat_u1) → YPOYPO_0000213(SkSat_u1)
YPOYPO_0000233(SkSat_u1) → YPOYPO_0000021(SkSat_u1)
YPOYPO_0000021(SkSat_u1) → YPOYPO_0000114(SkSat_u1)
YPOYPO_0000232(SkSat_u1) → YPOYPO_0000114(SkSat_u1)
YPOYPO_0000102(SkSat_u1) → YPOYPO_0000094(SkSat_u1)
YPOYPO_0000221(SkSat_u1) → YPOYPO_0000053(SkSat_u1)
YPOYPO_0000020(SkSat_u1) → YPOYPO_0000192(SkSat_u1)
YPOYPO_0000012(SkSat_u1) → YPOYPO_0000006(SkSat_u1)
YPOYPO_0000199(SkSat_u1) → YPOYPO_0000053(SkSat_u1)
YPOYPO_0000023(SkSat_u1) → YPOYPO_0000017(SkSat_u1)
YPOYPO_0000275(SkSat_u1) → YPOYPO_0000274(SkSat_u1)
YPOYPO_0000052(SkSat_u1) → YPOYPO_0000050(SkSat_u1)
YPOYPO_0000254(SkSat_u1) → YPOYPO_0000253(SkSat_u1)
YPOYPO_0000039(SkSat_u1) → YPOYPO_0000031(SkSat_u1)
YPOYPO_0000003(SkSat_u1) → YPOYPO_0000002(SkSat_u1)
YPOYPO_0000076(SkSat_u1) → YPOYPO_0000129(SkSat_u1)
YPOYPO_0000242(SkSat_u1) → YPOYPO_0000226(SkSat_u1)
YPOYPO_0000027(SkSat_u1) → YPOYPO_0000023(SkSat_u1)
YPOYPO_0000101(SkSat_u1) → YPOYPO_0000098(SkSat_u1)
YPOYPO_0000004(SkSat_u1) → YPOYPO_0000002(SkSat_u1)
YPOYPO_0000040(SkSat_u1) → YPOYPO_0000039(SkSat_u1)
YPOYPO_0000265(SkSat_u1) → YPOYPO_0000258(SkSat_u1)
YPOYPO_0000253(SkSat_u1) → YPOYPO_0000072(SkSat_u1)
YPOYPO_0000059(SkSat_u1) → YPOYPO_0000226(SkSat_u1)
YPOYPO_0000105(SkSat_u1) → YPOYPO_0000102(SkSat_u1)
YPOYPO_0000213(SkSat_u1) → YPOYPO_0000054(SkSat_u1)
YPOYPO_0000183(SkSat_u1) → YPOYPO_0000186(SkSat_u1)
YPOYPO_0000142(SkSat_u1) → YPOYPO_0000052(SkSat_u1)
YPOYPO_0000068(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000255(SkSat_u1) → YPOYPO_0000253(SkSat_u1)
YPOYPO_0000133(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000147(SkSat_u1) → YPOYPO_0000092(SkSat_u1)
YPOYPO_0000179(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000264(SkSat_u1) → YPOYPO_0000258(SkSat_u1)
YPOYPO_0000259(SkSat_u1) → YPOYPO_0000258(SkSat_u1)
YPOYPO_0000262(SkSat_u1) → YPOYPO_0000260(SkSat_u1)
YPOYPO_0000206(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
YPOYPO_0000169(SkSat_u1) → YPOYPO_0000187(SkSat_u1)
YPOYPO_0000195(SkSat_u1) → YPOYPO_0000194(SkSat_u1)
YPOYPO_0000143(SkSat_u1) → YPOYPO_0000066(SkSat_u1)
=========================================
