Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/9082 = 0.000%
SkSat discarded rules : 0/9082 = 0.000%
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9083 , 1
nonFullTGDs	0		fullTGDs	9083			newNonFullTGDs	1		newFullTGDs	0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 733 ms = 0.73 s
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_12840(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_70(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12282(SkSat_u1) → DOIDDOID_3875(SkSat_u1)
DOIDDOID_6332(SkSat_u1) → DOIDDOID_264(SkSat_u1)
DOIDDOID_9993(SkSat_u1) → DOIDDOID_1428(SkSat_u1)
DOIDDOID_5863(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050238(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11044(SkSat_u1) → DOIDDOID_0080015(SkSat_u1)
DOIDDOID_12750(SkSat_u1) → DOIDDOID_2113(SkSat_u1)
DOIDDOID_10849(SkSat_u1) → DOIDDOID_0060043(SkSat_u1)
DOIDDOID_0050633(SkSat_u1) → DOIDDOID_5614(SkSat_u1)
DOIDDOID_6955(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12052(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2410(SkSat_u1) → DOIDDOID_3165(SkSat_u1)
DOIDDOID_0050280(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_435(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10992(SkSat_u1) → DOIDDOID_640(SkSat_u1)
DOIDDOID_0050395(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14400(SkSat_u1) → DOIDDOID_1271(SkSat_u1)
DOIDDOID_5515(SkSat_u1) → DOIDDOID_4931(SkSat_u1)
DOIDDOID_2059(SkSat_u1) → DOIDDOID_229(SkSat_u1)
DOIDDOID_552(SkSat_u1) → DOIDDOID_850(SkSat_u1)
DOIDDOID_3458(SkSat_u1) → DOIDDOID_3459(SkSat_u1)
DOIDDOID_6407(SkSat_u1) → DOIDDOID_6214(SkSat_u1)
DOIDDOID_5127(SkSat_u1) → DOIDDOID_127(SkSat_u1)
DOIDDOID_6037(SkSat_u1) → DOIDDOID_6039(SkSat_u1)
DOIDDOID_0050436(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_14374(SkSat_u1) → DOIDDOID_8295(SkSat_u1)
DOIDDOID_0050200(SkSat_u1) → DOIDDOID_11266(SkSat_u1)
DOIDDOID_5713(SkSat_u1) → DOIDDOID_3382(SkSat_u1)
DOIDDOID_12043(SkSat_u1) → DOIDDOID_11244(SkSat_u1)
DOIDDOID_12580(SkSat_u1) → DOIDDOID_0080014(SkSat_u1)
DOIDDOID_6312(SkSat_u1) → DOIDDOID_4151(SkSat_u1)
DOIDDOID_13561(SkSat_u1) → DOIDDOID_1891(SkSat_u1)
DOIDDOID_11818(SkSat_u1) → DOIDDOID_11054(SkSat_u1)
DOIDDOID_13910(SkSat_u1) → DOIDDOID_13399(SkSat_u1)
DOIDDOID_619(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13276(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050383(SkSat_u1) → DOIDDOID_2123(SkSat_u1)
DOIDDOID_3969(SkSat_u1) → DOIDDOID_3963(SkSat_u1)
DOIDDOID_6901(SkSat_u1) → DOIDDOID_2152(SkSat_u1)
DOIDDOID_3818(SkSat_u1) → DOIDDOID_3042(SkSat_u1)
DOIDDOID_314(SkSat_u1) → DOIDDOID_200(SkSat_u1)
DOIDDOID_10114(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11756(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9974(SkSat_u1) → DOIDDOID_9973(SkSat_u1)
DOIDDOID_0050211(SkSat_u1) → DOIDDOID_8469(SkSat_u1)
DOIDDOID_9054(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11424(SkSat_u1) → DOIDDOID_1962(SkSat_u1)
DOIDDOID_12465(SkSat_u1) → DOIDDOID_11705(SkSat_u1)
DOIDDOID_14717(SkSat_u1) → DOIDDOID_423(SkSat_u1)
DOIDDOID_2622(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13953(SkSat_u1) → DOIDDOID_13223(SkSat_u1)
DOIDDOID_0050678(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_14384(SkSat_u1) → DOIDDOID_368(SkSat_u1)
DOIDDOID_6043(SkSat_u1) → DOIDDOID_6524(SkSat_u1)
DOIDDOID_11934(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4531(SkSat_u1) → DOIDDOID_305(SkSat_u1)
DOIDDOID_13189(SkSat_u1) → DOIDDOID_848(SkSat_u1)
DOIDDOID_4377(SkSat_u1) → DOIDDOID_3044(SkSat_u1)
DOIDDOID_3230(SkSat_u1) → DOIDDOID_331(SkSat_u1)
DOIDDOID_13098(SkSat_u1) → DOIDDOID_8483(SkSat_u1)
DOIDDOID_13076(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8696(SkSat_u1) → DOIDDOID_8527(SkSat_u1)
DOIDDOID_2001(SkSat_u1) → DOIDDOID_0060115(SkSat_u1)
DOIDDOID_11184(SkSat_u1) → DOIDDOID_6195(SkSat_u1)
DOIDDOID_9140(SkSat_u1) → DOIDDOID_1894(SkSat_u1)
DOIDDOID_5474(SkSat_u1) → DOIDDOID_0060112(SkSat_u1)
DOIDDOID_7505(SkSat_u1) → DOIDDOID_4610(SkSat_u1)
DOIDDOID_0050506(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10969(SkSat_u1) → DOIDDOID_331(SkSat_u1)
DOIDDOID_332(SkSat_u1) → DOIDDOID_231(SkSat_u1)
DOIDDOID_12336(SkSat_u1) → DOIDDOID_48(SkSat_u1)
DOIDDOID_2068(SkSat_u1) → DOIDDOID_0060088(SkSat_u1)
DOIDDOID_11195(SkSat_u1) → DOIDDOID_974(SkSat_u1)
DOIDDOID_4334(SkSat_u1) → DOIDDOID_1039(SkSat_u1)
DOIDDOID_6017(SkSat_u1) → DOIDDOID_3640(SkSat_u1)
DOIDDOID_679(SkSat_u1) → DOIDDOID_936(SkSat_u1)
DOIDDOID_7875(SkSat_u1) → DOIDDOID_4330(SkSat_u1)
DOIDDOID_8924(SkSat_u1) → DOIDDOID_8925(SkSat_u1)
DOIDDOID_3773(SkSat_u1) → DOIDDOID_3541(SkSat_u1)
DOIDDOID_8500(SkSat_u1) → DOIDDOID_8501(SkSat_u1)
DOIDDOID_6523(SkSat_u1) → DOIDDOID_6524(SkSat_u1)
DOIDDOID_3546(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11268(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11840(SkSat_u1) → DOIDDOID_3363(SkSat_u1)
DOIDDOID_9821(SkSat_u1) → DOIDDOID_8466(SkSat_u1)
DOIDDOID_5478(SkSat_u1) → DOIDDOID_0060111(SkSat_u1)
DOIDDOID_13565(SkSat_u1) → DOIDDOID_13564(SkSat_u1)
DOIDDOID_7867(SkSat_u1) → DOIDDOID_5839(SkSat_u1)
DOIDDOID_5765(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5838(SkSat_u1) → DOIDDOID_5839(SkSat_u1)
DOIDDOID_7324(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2033(SkSat_u1) → DOIDDOID_0060038(SkSat_u1)
DOIDDOID_12801(SkSat_u1) → DOIDDOID_12798(SkSat_u1)
DOIDDOID_0050095(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2179(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_339(SkSat_u1) → DOIDDOID_3418(SkSat_u1)
DOIDDOID_9074(SkSat_u1) → DOIDDOID_65(SkSat_u1)
DOIDDOID_1893(SkSat_u1) → DOIDDOID_1894(SkSat_u1)
DOIDDOID_14557(SkSat_u1) → DOIDDOID_12326(SkSat_u1)
DOIDDOID_11101(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_8331(SkSat_u1) → DOIDDOID_469(SkSat_u1)
DOIDDOID_4399(SkSat_u1) → DOIDDOID_2723(SkSat_u1)
DOIDDOID_12179(SkSat_u1) → DOIDDOID_8913(SkSat_u1)
DOIDDOID_13319(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5457(SkSat_u1) → DOIDDOID_2598(SkSat_u1)
DOIDDOID_8858(SkSat_u1) → DOIDDOID_8557(SkSat_u1)
DOIDDOID_0050690(SkSat_u1) → DOIDDOID_2256(SkSat_u1)
DOIDDOID_11049(SkSat_u1) → DOIDDOID_850(SkSat_u1)
DOIDDOID_3381(SkSat_u1) → DOIDDOID_3382(SkSat_u1)
DOIDDOID_7591(SkSat_u1) → DOIDDOID_5550(SkSat_u1)
DOIDDOID_9008(SkSat_u1) → DOIDDOID_225(SkSat_u1)
DOIDDOID_4160(SkSat_u1) → DOIDDOID_769(SkSat_u1)
DOIDDOID_13160(SkSat_u1) → DOIDDOID_518(SkSat_u1)
DOIDDOID_2973(SkSat_u1) → DOIDDOID_557(SkSat_u1)
DOIDDOID_10447(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14467(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11595(SkSat_u1) → DOIDDOID_11343(SkSat_u1)
DOIDDOID_0050673(SkSat_u1) → DOIDDOID_1969(SkSat_u1)
DOIDDOID_5376(SkSat_u1) → DOIDDOID_3451(SkSat_u1)
DOIDDOID_5118(SkSat_u1) → DOIDDOID_2660(SkSat_u1)
DOIDDOID_1928(SkSat_u1) → DOIDDOID_0080014(SkSat_u1)
DOIDDOID_1973(SkSat_u1) → DOIDDOID_1970(SkSat_u1)
DOIDDOID_14793(SkSat_u1) → DOIDDOID_0050177(SkSat_u1)
DOIDDOID_12642(SkSat_u1) → DOIDDOID_76(SkSat_u1)
DOIDDOID_8676(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0060179(SkSat_u1) → DOIDDOID_1059(SkSat_u1)
DOIDDOID_3873(SkSat_u1) → DOIDDOID_3858(SkSat_u1)
DOIDDOID_3852(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_3726(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_0050464(SkSat_u1) → DOIDDOID_3211(SkSat_u1)
DOIDDOID_9502(SkSat_u1) → DOIDDOID_5870(SkSat_u1)
DOIDDOID_3022(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10823(SkSat_u1) → DOIDDOID_10825(SkSat_u1)
DOIDDOID_2750(SkSat_u1) → DOIDDOID_2747(SkSat_u1)
DOIDDOID_1941(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7007(SkSat_u1) → DOIDDOID_368(SkSat_u1)
DOIDDOID_8508(SkSat_u1) → DOIDDOID_8502(SkSat_u1)
DOIDDOID_2731(SkSat_u1) → DOIDDOID_37(SkSat_u1)
DOIDDOID_0050557(SkSat_u1) → DOIDDOID_9884(SkSat_u1)
DOIDDOID_6197(SkSat_u1) → DOIDDOID_264(SkSat_u1)
DOIDDOID_11600(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12525(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10787(SkSat_u1) → DOIDDOID_1414(SkSat_u1)
DOIDDOID_7587(SkSat_u1) → DOIDDOID_7763(SkSat_u1)
DOIDDOID_6132(SkSat_u1) → DOIDDOID_2320(SkSat_u1)
DOIDDOID_4608(SkSat_u1) → DOIDDOID_0050625(SkSat_u1)
DOIDDOID_9310(SkSat_u1) → DOIDDOID_0050621(SkSat_u1)
DOIDDOID_3535(SkSat_u1) → DOIDDOID_891(SkSat_u1)
DOIDDOID_14539(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7927(SkSat_u1) → DOIDDOID_3279(SkSat_u1)
DOIDDOID_4717(SkSat_u1) → DOIDDOID_2994(SkSat_u1)
DOIDDOID_2841(SkSat_u1) → DOIDDOID_2320(SkSat_u1)
DOIDDOID_7532(SkSat_u1) → DOIDDOID_0050624(SkSat_u1)
DOIDDOID_4148(SkSat_u1) → DOIDDOID_0050624(SkSat_u1)
DOIDDOID_1577(SkSat_u1) → DOIDDOID_418(SkSat_u1)
DOIDDOID_0050368(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_12899(SkSat_u1) → DOIDDOID_10854(SkSat_u1)
DOIDDOID_5570(SkSat_u1) → DOIDDOID_2095(SkSat_u1)
DOIDDOID_7735(SkSat_u1) → DOIDDOID_3918(SkSat_u1)
DOIDDOID_3148(SkSat_u1) → DOIDDOID_483(SkSat_u1)
DOIDDOID_0050508(SkSat_u1) → DOIDDOID_8736(SkSat_u1)
DOIDDOID_1254(SkSat_u1) → DOIDDOID_1255(SkSat_u1)
DOIDDOID_1919(SkSat_u1) → DOIDDOID_653(SkSat_u1)
DOIDDOID_9698(SkSat_u1) → DOIDDOID_4692(SkSat_u1)
DOIDDOID_13474(SkSat_u1) → DOIDDOID_10526(SkSat_u1)
DOIDDOID_4200(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13459(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4684(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13955(SkSat_u1) → DOIDDOID_13223(SkSat_u1)
DOIDDOID_1054(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1838(SkSat_u1) → DOIDDOID_421(SkSat_u1)
DOIDDOID_13626(SkSat_u1) → DOIDDOID_4677(SkSat_u1)
DOIDDOID_3055(SkSat_u1) → DOIDDOID_0050338(SkSat_u1)
DOIDDOID_10656(SkSat_u1) → DOIDDOID_5143(SkSat_u1)
DOIDDOID_7273(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_563(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_4028(SkSat_u1) → DOIDDOID_1272(SkSat_u1)
DOIDDOID_6004(SkSat_u1) → DOIDDOID_1240(SkSat_u1)
DOIDDOID_9883(SkSat_u1) → DOIDDOID_9884(SkSat_u1)
DOIDDOID_9771(SkSat_u1) → DOIDDOID_11245(SkSat_u1)
DOIDDOID_11535(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
