Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/155 = 0.000%
SkSat discarded rules : 0/155 = 0.000%
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 138 , 17
nonFullTGDs	0		fullTGDs	138			newNonFullTGDs	17		newFullTGDs	0
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 216 ms = 0.22 s
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 17 , 35
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 14
avr. 27, 2021 1:01:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#rest(SkSat_u1,SkSat_u2) → daml+oil#List(SkSat_u1)
Port(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
portType(SkSat_u1,SkSat_u2) → Definitions(SkSat_u1)
daml+oil#samePropertyAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2)
Binding(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
message(SkSat_u2,SkSat_u1) → Message(SkSat_u1)
bindingOutput(SkSat_u2,SkSat_u1) → BindingOperationMessage(SkSat_u1)
Binding(SkSat_u1) → Documented(SkSat_u1)
binding(SkSat_u2,SkSat_u1) → Binding(SkSat_u1)
service(SkSat_u1,SkSat_u2) → Definitions(SkSat_u1)
partType(SkSat_u1,SkSat_u2) → Part(SkSat_u1)
bindingFault(SkSat_u1,SkSat_u2) → BindingOperation(SkSat_u1)
fault(SkSat_u1,SkSat_u2) → Operation(SkSat_u1)
daml+oil#minCardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
Operation(SkSat_u1) → Documented(SkSat_u1)
BindingOperationMessage(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
Part(SkSat_u1) → ExtensibleAttributesDocumented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
daml+oil#minCardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
daml+oil#inverseOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
Types(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
OneWayOperation(SkSat_u1) → Operation(SkSat_u1)
bindingInput(SkSat_u2,SkSat_u1) → BindingOperationMessage(SkSat_u1)
daml+oil#inverseOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
daml+oil#toClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
operation(SkSat_u1,SkSat_u2) → PortType(SkSat_u1)
port(SkSat_u1,SkSat_u2) → Service(SkSat_u1)
daml+oil#maxCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
Definitions(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
service(SkSat_u2,SkSat_u1) → Service(SkSat_u1)
daml+oil#cardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
bindingFault(SkSat_u2,SkSat_u1) → BindingOperationFault(SkSat_u1)
Import(SkSat_u1) → ExtensibleAttributesDocumented(SkSat_u1)
Fault(SkSat_u1) → ParamFault(SkSat_u1)
documentation(SkSat_u1,SkSat_u2) → Documented(SkSat_u1)
bindingOutput(SkSat_u1,SkSat_u2) → BindingOperation(SkSat_u1)
daml+oil#maxCardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
daml+oil#ObjectProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#intersectionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
name(SkSat_u1,SkSat_u2) → Documented(SkSat_u1)
daml+oil#maxCardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#hasClassQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#minCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
definition(SkSat_u1,SkSat_u2) → WSDLDOC(SkSat_u1)
input(SkSat_u1,SkSat_u2) → Operation(SkSat_u1)
namespace(SkSat_u2,SkSat_u1) → XMLSchemaanyURI(SkSat_u1)
daml+oil#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
PortType(SkSat_u1) → Documented(SkSat_u1)
bindingInput(SkSat_u1,SkSat_u2) → BindingOperation(SkSat_u1)
daml+oil#sameClassAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2)
part(SkSat_u1,SkSat_u2) → Message(SkSat_u1)
partElement(SkSat_u1,SkSat_u2) → Part(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
BindingOperationFault(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
binding(SkSat_u1,SkSat_u2) → Definitions(SkSat_u1)
Service(SkSat_u1) → Documented(SkSat_u1)
Import(SkSat_u1) → Import(SkSat_u1)
location(SkSat_u2,SkSat_u1) → XMLSchemaanyURI(SkSat_u1)
ParamFault(SkSat_u1) → ParamFault(SkSat_u1)
daml+oil#cardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
import(SkSat_u2,SkSat_u1) → Import(SkSat_u1)
location(SkSat_u1,SkSat_u2) → Import(SkSat_u1)
documentation(SkSat_u2,SkSat_u1) → Documentation(SkSat_u1)
RequestResponseOperation(SkSat_u1) → Operation(SkSat_u1)
output(SkSat_u2,SkSat_u1) → Param(SkSat_u1)
namespace(SkSat_u1,SkSat_u2) → Import(SkSat_u1)
Operation(SkSat_u1) → ExtensibleDocumented(SkSat_u1)
type(SkSat_u2,SkSat_u1) → PortType(SkSat_u1)
daml+oil#oneOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
bindingOperation(SkSat_u2,SkSat_u1) → BindingOperation(SkSat_u1)
type(SkSat_u1,SkSat_u2) → Binding(SkSat_u1)
daml+oil#UniqueProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#TransitiveProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
Message(SkSat_u1) → Documented(SkSat_u1)
ExtensibleAttributesDocumented(SkSat_u1) → Documented(SkSat_u1)
daml+oil#disjointUnionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#sameClassAs(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#onProperty(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#complementOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
=========================================
