Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1562; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 303/1561 = 19.411%
SkSat discarded rules : 303/1561 = 19.411%
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2898 , 490
nonFullTGDs	0		fullTGDs	2898			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2898			newNonFullTGDs	465		newFullTGDs	1875
nonFullTGDs	200		fullTGDs	2898			newNonFullTGDs	440		newFullTGDs	3750
nonFullTGDs	300		fullTGDs	2898			newNonFullTGDs	415		newFullTGDs	5625
nonFullTGDs	400		fullTGDs	2898			newNonFullTGDs	390		newFullTGDs	8500
nonFullTGDs	500		fullTGDs	2898			newNonFullTGDs	365		newFullTGDs	11375
nonFullTGDs	600		fullTGDs	2898			newNonFullTGDs	340		newFullTGDs	14250
nonFullTGDs	700		fullTGDs	2898			newNonFullTGDs	315		newFullTGDs	17125
nonFullTGDs	800		fullTGDs	2898			newNonFullTGDs	1331		newFullTGDs	19420
nonFullTGDs	900		fullTGDs	2898			newNonFullTGDs	3148		newFullTGDs	20325
nonFullTGDs	1000		fullTGDs	2898			newNonFullTGDs	5735		newFullTGDs	22000
nonFullTGDs	1100		fullTGDs	2898			newNonFullTGDs	8324		newFullTGDs	23905
nonFullTGDs	1200		fullTGDs	2898			newNonFullTGDs	10797		newFullTGDs	25580
nonFullTGDs	1300		fullTGDs	2898			newNonFullTGDs	12651		newFullTGDs	26410
nonFullTGDs	1400		fullTGDs	2898			newNonFullTGDs	14851		newFullTGDs	27815
nonFullTGDs	1500		fullTGDs	2898			newNonFullTGDs	17059		newFullTGDs	29105
nonFullTGDs	1600		fullTGDs	2898			newNonFullTGDs	18917		newFullTGDs	30050
nonFullTGDs	1700		fullTGDs	2898			newNonFullTGDs	21270		newFullTGDs	31495
nonFullTGDs	1800		fullTGDs	2898			newNonFullTGDs	22859		newFullTGDs	32170
nonFullTGDs	1900		fullTGDs	2898			newNonFullTGDs	24791		newFullTGDs	33075
nonFullTGDs	2000		fullTGDs	2898			newNonFullTGDs	26647		newFullTGDs	34020
nonFullTGDs	2100		fullTGDs	2898			newNonFullTGDs	28734		newFullTGDs	35195
nonFullTGDs	2200		fullTGDs	2898			newNonFullTGDs	30936		newFullTGDs	36485
nonFullTGDs	2300		fullTGDs	2898			newNonFullTGDs	32790		newFullTGDs	37430
nonFullTGDs	2400		fullTGDs	2898			newNonFullTGDs	34650		newFullTGDs	38375
nonFullTGDs	2500		fullTGDs	2898			newNonFullTGDs	37237		newFullTGDs	40050
nonFullTGDs	2600		fullTGDs	2898			newNonFullTGDs	39166		newFullTGDs	41070
nonFullTGDs	2700		fullTGDs	2898			newNonFullTGDs	41099		newFullTGDs	41975
nonFullTGDs	2800		fullTGDs	2898			newNonFullTGDs	42957		newFullTGDs	42920
nonFullTGDs	2900		fullTGDs	2898			newNonFullTGDs	44927		newFullTGDs	43980
nonFullTGDs	3000		fullTGDs	2898			newNonFullTGDs	47086		newFullTGDs	45115
nonFullTGDs	3100		fullTGDs	2898			newNonFullTGDs	49062		newFullTGDs	46175
nonFullTGDs	3200		fullTGDs	2898			newNonFullTGDs	51346		newFullTGDs	47775
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300006 ms = 300.01 s
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1048
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 48000 , 55147
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2BSPO_0000030(SkSat_u2) → obo3BSPO_0000030(SkSat_u1)
_S119(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S323(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000356(SkSat_u1)
_S207(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S45(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S137(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S34(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-380,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-388(SkSat_u1)
_S283(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000084(SkSat_u1)
_S166(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-829,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-830(SkSat_u1)
_S126(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S447(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S165(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000561(SkSat_u1)
_S464(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001740(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1200,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1201(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-646(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-640(SkSat_u1)
_S108(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S130(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001983(SkSat_u1)
_S28(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S58(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S249(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000070(SkSat_u1)
_S440(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S213(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001620(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → obo2PATO_0000574(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1431(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1452(SkSat_u1)
_S150(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S334(SkSat_u2,SkSat_u1) → obo2PATO_0000414(SkSat_u1)
_S227(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S220(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001854(SkSat_u1)
_S469(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001736(SkSat_u1)
_S417(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S341(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-261(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-267(SkSat_u1)
_S395(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S38(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1794(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1804(SkSat_u1)
_S408(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-829,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-835(SkSat_u1)
_S441(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → obo2TAO_0000507(SkSat_u1)
_S421(SkSat_u2,SkSat_u1) → obo2TAO_0001733(SkSat_u1)
_S124(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BSPO_0000079(SkSat_u1)
_S383(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000223(SkSat_u1)
_S64(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S119(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S241(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S280(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000583(SkSat_u1)
_S263(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S214(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-580(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-574(SkSat_u1)
_S207(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S282(SkSat_u2,SkSat_u1) → obo2TAO_0000365(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S251(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001225(SkSat_u1)
_S108(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000586(SkSat_u1)
_S18(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000019(SkSat_u1)
_S167(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000226(SkSat_u1)
_S58(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001617(SkSat_u1)
_S470(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S212(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-726(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-721(SkSat_u1)
obo2GO_0030425(SkSat_u1) → obo2GO_0043005(SkSat_u1)
_S417(SkSat_u2,SkSat_u1) → obo2PATO_0002212(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-349,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-350(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000549(SkSat_u2) → obo3TAO_0000549(SkSat_u1)
_S379(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S240(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S114(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0001988(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001407(SkSat_u2) → obo3TAO_0001407(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-544(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-534(SkSat_u1)
_S464(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S1(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S330(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1463,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1469(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-660,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-661(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000070(SkSat_u1)
_S429(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000672(SkSat_u1)
obo2ENVO_0002036(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S407(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S208(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001612(SkSat_u1)
_S405(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001612(SkSat_u1)
_S240(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1550(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1545(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → obo2BSPO_0000078(SkSat_u1)
_S132(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S231(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S450(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S378(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S285(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0001875(SkSat_u1)
_S114(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S232(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S382(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S223(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S108(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S55(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S450(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001452(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1720(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1714(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-523,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-524(SkSat_u1)
_S248(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S377(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2BSPO_0000672(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/BSPO_0000672(SkSat_u1)
_S115(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001632(SkSat_u1)
