Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:04:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/129 = 0.775%
SkSat discarded rules : 1/129 = 0.775%
avr. 27, 2021 4:04:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:04:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 96 , 2
nonFullTGDs	0		fullTGDs	96			newNonFullTGDs	2		newFullTGDs	0
avr. 27, 2021 4:04:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 279 ms = 0.28 s
avr. 27, 2021 4:04:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:04:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:04:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 13
avr. 27, 2021 4:04:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:04:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CAROCARO_0000021(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
CAROCARO_0000005(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
CAROCARO_0000074(SkSat_u1) → CAROCARO_0000024(SkSat_u1)
spanScatteredSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
CAROCARO_0000048(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
spanSpatiotemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
snap2Site(SkSat_u1) → snap2IndependentContinuant(SkSat_u1)
CAROCARO_0000010(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
snap2ObjectAggregate(SkSat_u1) → snap2IndependentContinuant(SkSat_u1)
CAROCARO_0000032(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
snap2Object(SkSat_u1) → snap2IndependentContinuant(SkSat_u1)
snap2OneDimensionalRegion(SkSat_u1) → snap2SpatialRegion(SkSat_u1)
spanTemporalInterval(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
CAROCARO_0000068(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
spanTemporalInstant(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
CAROCARO_0000008(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
CAROCARO_0000073(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
spanSpatiotemporalInterval(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
CAROCARO_0000000(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
snap2FiatObjectPart(SkSat_u1) → snap2IndependentContinuant(SkSat_u1)
CAROCARO_0000055(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000067(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
CAROCARO_0000007(SkSat_u1) → CAROCARO_0000000(SkSat_u1)
CAROCARO_0000011(SkSat_u1) → CAROCARO_0000054(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → CAROCARO_0000024(SkSat_u1)
snap2IndependentContinuant(SkSat_u1) → snap2Continuant(SkSat_u1)
spanScatteredTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
spanConnectedTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
CAROCARO_0000012(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
snap2ObjectBoundary(SkSat_u1) → snap2IndependentContinuant(SkSat_u1)
snap2Function(SkSat_u1) → snap2RealizableEntity(SkSat_u1)
spanProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
CAROCARO_0000011(SkSat_u1) → snapObjectAggregate(SkSat_u1)
snap2Disposition(SkSat_u1) → snap2RealizableEntity(SkSat_u1)
snap2Role(SkSat_u1) → snap2RealizableEntity(SkSat_u1)
CAROCARO_0000006(SkSat_u1) → CAROCARO_0000000(SkSat_u1)
snap2Quality(SkSat_u1) → snap2SpecificallyDependentContinuant(SkSat_u1)
CAROCARO_0000043(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000032(SkSat_u1) → snapFiatObjectPart(SkSat_u1)
CAROCARO_0000071(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
CAROCARO_0000024(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
snap2Continuant(SkSat_u1) → bfoEntity(SkSat_u1)
snap2SpatialRegion(SkSat_u1) → snap2Continuant(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → CAROCARO_0000013(SkSat_u1)
snap2RealizableEntity(SkSat_u1) → snap2SpecificallyDependentContinuant(SkSat_u1)
CAROCARO_0000072(SkSat_u1) → CAROCARO_0000024(SkSat_u1)
snap2ZeroDimensionalRegion(SkSat_u1) → snap2SpatialRegion(SkSat_u1)
CAROCARO_0000063(SkSat_u1) → CAROCARO_0000004(SkSat_u1)
=========================================
