Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 604; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/604 = 0.000%
SkSat discarded rules : 0/604 = 0.000%
avr. 27, 2021 1:11:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 604 , 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 213 ms = 0.21 s
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Mid-level-ontologyDam(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
PressureMeasure(SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
Lake(SkSat_u1) → SUMOStaticWaterArea(SkSat_u1)
Barite(SkSat_u1) → SUMOMineral(SkSat_u1)
SemiaridClimateZone(SkSat_u1) → Mid-level-ontologyClimateZone(SkSat_u1)
ClearWeather(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
SUMOWind(SkSat_u1) → Mid-level-ontologyAirStream(SkSat_u1)
waterAreaOnly(SkSat_u2,SkSat_u1) → SUMOAreaMeasure(SkSat_u1)
Mid-level-ontologyWeatherFront(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Fire(SkSat_u1) → SUMOCombustion(SkSat_u1)
OvercastWeather(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
NoxiousSubstance(SkSat_u1) → Pollutant(SkSat_u1)
TemperateHardwoodForest(SkSat_u1) → Mid-level-ontologyForest(SkSat_u1)
Effluent(SkSat_u1) → SUMOObject(SkSat_u1)
Mid-level-ontologySaltLake(SkSat_u1) → Mid-level-ontologyLandlockedWater(SkSat_u1)
OceanCurrent(SkSat_u1) → WaterCurrent(SkSat_u1)
slopeGradient(SkSat_u2,SkSat_u1) → SUMONonnegativeRealNumber(SkSat_u1)
Oasis(SkSat_u1) → SUMOLandArea(SkSat_u1)
ColdFront(SkSat_u1) → Mid-level-ontologyWeatherFront(SkSat_u1)
Mid-level-ontologySigningADocument(SkSat_u1) → SUMOCommitting(SkSat_u1)
Atoll(SkSat_u1) → IslandGroup(SkSat_u1)
Mesa(SkSat_u1) → Mid-level-ontologyUplandArea(SkSat_u1)
WatershedDivide(SkSat_u1) → Mid-level-ontologyUplandArea(SkSat_u1)
MaritimeShelfArea(SkSat_u1) → MaritimeClaimArea(SkSat_u1)
groundSurfaceType(SkSat_u1,SkSat_u2) → SUMOLandArea(SkSat_u1)
oppositeAttribute(SkSat_u2,SkSat_u1) → SUMOAttribute(SkSat_u1)
Plateau(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
ChinookWind(SkSat_u1) → SUMOWind(SkSat_u1)
Mid-level-ontologyRaining(SkSat_u1) → SUMOPrecipitation(SkSat_u1)
RipCurrent(SkSat_u1) → LittoralCurrent(SkSat_u1)
Mid-level-ontologyTemperateSummerDryClimateZone(SkSat_u1) → Mid-level-ontologyTemperateClimateZone(SkSat_u1)
BeaufortNumber(SkSat_u1) → SUMOUnitOfMeasure(SkSat_u1)
OccludedFront(SkSat_u1) → Mid-level-ontologyWeatherFront(SkSat_u1)
Reservoir(SkSat_u1) → SUMOArtifact(SkSat_u1)
waterAreaOnly(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
GeographicCenterFn(SkSat_u2,SkSat_u1) → SUMOGeographicArea(SkSat_u1)
mediumAltitudeWindSpeed(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
PHValue(SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
Valley(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
RiverMouth(SkSat_u1) → SUMOWaterArea(SkSat_u1)
MaritimeContiguousZone(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
Agreement(SkSat_u1) → SUMOProposition(SkSat_u1)
MaritimeShelfAreaFn(SkSat_u2,SkSat_u1) → MaritimeShelfArea(SkSat_u1)
Mid-level-ontologyNaturalSatellite(SkSat_u1) → SUMOAstronomicalBody(SkSat_u1)
oppositeDirection(SkSat_u2,SkSat_u1) → SUMOPositionalAttribute(SkSat_u1)
RadiatingXRay(SkSat_u1) → SUMORadiating(SkSat_u1)
Savanna(SkSat_u1) → Grassland(SkSat_u1)
Gravel(SkSat_u1) → Mid-level-ontologyRock(SkSat_u1)
Pampa(SkSat_u1) → Grassland(SkSat_u1)
RiverBank(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
Reservoir(SkSat_u1) → SUMOFreshWaterArea(SkSat_u1)
GrassFire(SkSat_u1) → SUMOCombustion(SkSat_u1)
BiodiversityIssue(SkSat_u1) → EnvironmentalIssue(SkSat_u1)
ForestFire(SkSat_u1) → SUMOCombustion(SkSat_u1)
Glacier(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
VehicularPollution(SkSat_u1) → PollutionProcess(SkSat_u1)
Mid-level-ontologyLowlandArea(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
Afforestation(SkSat_u1) → Mid-level-ontologyPlanting(SkSat_u1)
Tundra(SkSat_u1) → Biome(SkSat_u1)
SUMOgeographicSubregion(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
windRelativePosition(SkSat_u2,SkSat_u1) → SUMOAttribute(SkSat_u1)
Tide(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
FlowRegionFn(SkSat_u2,SkSat_u1) → SUMORegion(SkSat_u1)
ExtendedFishingZone(SkSat_u1) → MaritimeClaimArea(SkSat_u1)
precipitationState(SkSat_u2,SkSat_u1) → SUMOPhysicalState(SkSat_u1)
partyToAgreement(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
Sandstorm(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Mid-level-ontologySolarSystem(SkSat_u1) → SUMOCollection(SkSat_u1)
Aftershock(SkSat_u1) → Mid-level-ontologyEarthTremor(SkSat_u1)
Mid-level-ontologyAirStream(SkSat_u1) → Mid-level-ontologyFlowRegion(SkSat_u1)
surfaceWindDirection(SkSat_u2,SkSat_u1) → SUMODirectionalAttribute(SkSat_u1)
DustStorm(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
CarbonCycle(SkSat_u1) → SUMOGeologicalProcess(SkSat_u1)
Magnesite(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
mediumAltitudeWindSpeed(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
Channel(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
ExclusiveFishingZone(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
Pollutant(SkSat_u1) → SUMOObject(SkSat_u1)
SUMOAir(SkSat_u1) → SUMOMixture(SkSat_u1)
Delta(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
surfaceWindSpeed(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
surfaceWindDirection(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
ArcMinute(SkSat_u1) → SUMOPlaneAngleMeasure(SkSat_u1)
Mid-level-ontologyMoon(SkSat_u1) → Mid-level-ontologyNaturalSatellite(SkSat_u1)
Mid-level-ontologyMonsoonClimateZone(SkSat_u1) → Mid-level-ontologyTropicalClimateZone(SkSat_u1)
headingWRTTrueNorth(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
Mid-level-ontologyGulf(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
overcastDaysInPeriod(SkSat_u2,SkSat_u1) → SUMONonnegativeRealNumber(SkSat_u1)
Mid-level-ontologyPolarClimateZone(SkSat_u1) → Mid-level-ontologyClimateZone(SkSat_u1)
RockslideProcess(SkSat_u1) → LandslideProcess(SkSat_u1)
Mid-level-ontologyAirStream(SkSat_u1) → SUMOAir(SkSat_u1)
SoilQualityIssue(SkSat_u1) → EnvironmentalIssue(SkSat_u1)
DustStorm(SkSat_u1) → SUMOTransfer(SkSat_u1)
relativeHumidity(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
ContinentalShelf(SkSat_u1) → SubmergedLandArea(SkSat_u1)
Mid-level-ontologyContinentalClimateZone(SkSat_u1) → Mid-level-ontologyTemperateClimateZone(SkSat_u1)
AgreementOrganizationFn(SkSat_u2,SkSat_u1) → SUMOOrganization(SkSat_u1)
naturalHazardTypeInArea(SkSat_u2,SkSat_u1) → SUMOPhysical(SkSat_u1)
Mid-level-ontologyAtmosphericRegion(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
environmentalProblemTypeInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyorbits(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
Mid-level-ontologyAridClimateZone(SkSat_u1) → Mid-level-ontologyClimateZone(SkSat_u1)
Mid-level-ontologyHunting(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
MaritimeExclusiveEconomicZoneFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
airborneAltitude(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
AgreementOrganizationFn(SkSat_u1,SkSat_u2) → Agreement(SkSat_u1)
Mid-level-ontologyEarthquake(SkSat_u1) → SUMOGeologicalProcess(SkSat_u1)
CoastalPlain(SkSat_u1) → Plain(SkSat_u1)
TemperateHardwoodForest(SkSat_u1) → Biome(SkSat_u1)
Savanna(SkSat_u1) → Plain(SkSat_u1)
Ghibli(SkSat_u1) → SUMOWind(SkSat_u1)
HydropowerWaterArea(SkSat_u1) → Mid-level-ontologyFlowRegion(SkSat_u1)
MaritimeClaimArea(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
landAreaOnly(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Herbicide(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
ArableLand(SkSat_u1) → SUMOLandArea(SkSat_u1)
permanentCropLandArea(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
WaterCurrent(SkSat_u1) → Mid-level-ontologyFlowRegion(SkSat_u1)
Hill(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
InlandWaterSystem(SkSat_u1) → SUMOCollection(SkSat_u1)
StrikeSlipFault(SkSat_u1) → GeologicalFault(SkSat_u1)
PermanentCropLand(SkSat_u1) → SUMOLandArea(SkSat_u1)
AreaHighPointFn(SkSat_u2,SkSat_u1) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyCave(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
Butte(SkSat_u1) → Mid-level-ontologyUplandArea(SkSat_u1)
cloudCoverFraction(SkSat_u1,SkSat_u2) → SUMORegion(SkSat_u1)
GeologicalFault(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyBodyOfWater(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
Snow(SkSat_u1) → SUMOWater(SkSat_u1)
Mid-level-ontologyRock(SkSat_u1) → SUMOSubstance(SkSat_u1)
SUMOStreamWaterArea(SkSat_u1) → Mid-level-ontologyFlowRegion(SkSat_u1)
ExtendedFishingZone(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
VolcanicMountain(SkSat_u1) → Mountain(SkSat_u1)
Mid-level-ontologyWaterWave(SkSat_u1) → Mid-level-ontologyFlowRegion(SkSat_u1)
highAltitudeWindVelocity(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
Mid-level-ontologyDesertClimateZone(SkSat_u1) → Mid-level-ontologyAridClimateZone(SkSat_u1)
drySeasonInArea(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
SUMOgeographicSubregion(SkSat_u1,SkSat_u2) → SUMOproperPart(SkSat_u1,SkSat_u2)
warmSeasonInArea(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
Oasis(SkSat_u1) → Biome(SkSat_u1)
Mid-level-ontologydependentGeopoliticalArea(SkSat_u1,SkSat_u2) → claimedTerritory(SkSat_u1,SkSat_u2)
TerritorialSeaFn(SkSat_u2,SkSat_u1) → TerritorialSea(SkSat_u1)
Plain(SkSat_u1) → SUMOLandArea(SkSat_u1)
oppositeDirection(SkSat_u1,SkSat_u2) → SUMOPositionalAttribute(SkSat_u1)
MaritimeExclusiveEconomicZoneFn(SkSat_u2,SkSat_u1) → MaritimeExclusiveEconomicZone(SkSat_u1)
Piedmont(SkSat_u1) → SUMOLandArea(SkSat_u1)
Mid-level-ontologySand(SkSat_u1) → Mid-level-ontologySoil(SkSat_u1)
coolSeasonInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Jungle(SkSat_u1) → SUMOLandArea(SkSat_u1)
Prairie(SkSat_u1) → Grassland(SkSat_u1)
SquareUnitFn(SkSat_u1,SkSat_u2) → SUMOUnitOfMeasure(SkSat_u1)
TidalWave(SkSat_u1) → Mid-level-ontologyWaterWave(SkSat_u1)
TemperateRainForest(SkSat_u1) → TemperateHardwoodForest(SkSat_u1)
arableLandArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
AreaLowPointFn(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
mapOfArea(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
Mid-level-ontologyPeninsula(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
PollutionProcess(SkSat_u1) → SUMOProcess(SkSat_u1)
vegetationType(SkSat_u2,SkSat_u1) → SUMOPlant(SkSat_u1)
Mid-level-ontologyMiddleLatitudeDesertClimateZone(SkSat_u1) → Mid-level-ontologyDesertClimateZone(SkSat_u1)
irrigatedLandArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
environmentalProblemTypeInArea(SkSat_u2,SkSat_u1) → SUMOPhysical(SkSat_u1)
Overgrazing(SkSat_u1) → SUMOProcess(SkSat_u1)
Mid-level-ontologySubtropicalDesertClimateZone(SkSat_u1) → Mid-level-ontologyDesertClimateZone(SkSat_u1)
WaterSalination(SkSat_u1) → Salination(SkSat_u1)
Valley(SkSat_u1) → Mid-level-ontologyLowlandArea(SkSat_u1)
Archipelago(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
WeatherSeason(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
WaterPollution(SkSat_u1) → PollutionProcess(SkSat_u1)
Cliff(SkSat_u1) → Mid-level-ontologySlopedArea(SkSat_u1)
Mid-level-ontologySoil(SkSat_u1) → SUMOMixture(SkSat_u1)
SquareKilometer(SkSat_u1) → SUMOAreaMeasure(SkSat_u1)
Mid-level-ontologywaterDepth(SkSat_u1,SkSat_u2) → SUMORegion(SkSat_u1)
NormalFault(SkSat_u1) → DipSlipFault(SkSat_u1)
Mid-level-ontologyCave(SkSat_u1) → SUMOHole(SkSat_u1)
InternationalAgreement(SkSat_u1) → Agreement(SkSat_u1)
ExtendedFishingZoneFn(SkSat_u2,SkSat_u1) → ExtendedFishingZone(SkSat_u1)
AcidRainfall(SkSat_u1) → SUMOProcess(SkSat_u1)
AvalancheProcess(SkSat_u1) → SUMOImpelling(SkSat_u1)
Mid-level-ontologyWaterWave(SkSat_u1) → SUMOWater(SkSat_u1)
CaveMatrix(SkSat_u1) → UndergroundArea(SkSat_u1)
Fluorite(SkSat_u1) → SUMOMineral(SkSat_u1)
flows(SkSat_u1,SkSat_u2) → SUMOPhysical(SkSat_u1)
Plain(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
ReservoirLake(SkSat_u1) → Reservoir(SkSat_u1)
VolcanicCone(SkSat_u1) → Hill(SkSat_u1)
Mid-level-ontologySteppeClimateZone(SkSat_u1) → Mid-level-ontologyAridClimateZone(SkSat_u1)
MaritimeContiguousZoneFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
SeacoastFn(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Cape(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
surfaceWindSpeed(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
ShortageFn(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
surfaceWindSpeed(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
headingWRTCompassNorth(SkSat_u2,SkSat_u1) → SUMOPlaneAngleMeasure(SkSat_u1)
Mid-level-ontologyClimateZone(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
SeacoastFn(SkSat_u2,SkSat_u1) → Seacoast(SkSat_u1)
unratifiedSignatoryToAgreement(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
meanSeaLevel(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyRiver(SkSat_u1) → SUMOFreshWaterArea(SkSat_u1)
Mid-level-ontologySnowing(SkSat_u1) → SUMOPrecipitation(SkSat_u1)
permanentCropLandArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyCoal(SkSat_u1) → Mid-level-ontologyOrganicCompound(SkSat_u1)
totalCoastline(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyUplandArea(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
arableLandArea(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
PartlyCloudyWeather(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
SUMOGeologicalProcess(SkSat_u1) → SUMOInternalChange(SkSat_u1)
Mid-level-ontologyPlanet(SkSat_u1) → Mid-level-ontologyNaturalSatellite(SkSat_u1)
AreaHighPointFn(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Asbestos(SkSat_u1) → SUMOMineral(SkSat_u1)
Asbestos(SkSat_u1) → Pollutant(SkSat_u1)
SubmergedLandArea(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
Mid-level-ontologyDryWinterColdClimateZone(SkSat_u1) → Mid-level-ontologyColdClimateZone(SkSat_u1)
SeaIce(SkSat_u1) → Mid-level-ontologyIce(SkSat_u1)
InlandWaterSystem(SkSat_u1) → SUMOWaterArea(SkSat_u1)
EnvironmentalIssue(SkSat_u1) → GovernmentAreaOfConcern(SkSat_u1)
dateOpenedForSignature(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
Atoll(SkSat_u1) → CoralReef(SkSat_u1)
Khamsin(SkSat_u1) → Windstorm(SkSat_u1)
Irrigating(SkSat_u1) → SUMOTranslocation(SkSat_u1)
Graphite(SkSat_u1) → Mid-level-ontologyCarbon(SkSat_u1)
Mid-level-ontologyFalling(SkSat_u1) → SUMOTranslocation(SkSat_u1)
streamOutfall(SkSat_u1,SkSat_u2) → SUMOWaterArea(SkSat_u1)
Steppe(SkSat_u1) → Plain(SkSat_u1)
Mid-level-ontologywaterDepth(SkSat_u1,SkSat_u2) → SUMOheight(SkSat_u1,SkSat_u2)
JetStream(SkSat_u1) → Mid-level-ontologyAirStream(SkSat_u1)
ReservoirLake(SkSat_u1) → Lake(SkSat_u1)
Mid-level-ontologyorbits(SkSat_u2,SkSat_u1) → SUMOAstronomicalBody(SkSat_u1)
tributary(SkSat_u1,SkSat_u2) → flows(SkSat_u1,SkSat_u2)
headingWRTTrueNorth(SkSat_u2,SkSat_u1) → SUMOPlaneAngleMeasure(SkSat_u1)
Groundwater(SkSat_u1) → SUMOWater(SkSat_u1)
BorealForest(SkSat_u1) → Biome(SkSat_u1)
LowerLowTide(SkSat_u1) → Mid-level-ontologyLowTide(SkSat_u1)
flows(SkSat_u1,SkSat_u2) → SUMOconnected(SkSat_u1,SkSat_u2)
Desert(SkSat_u1) → SUMOLandArea(SkSat_u1)
Pyrite(SkSat_u1) → SUMOMineral(SkSat_u1)
Seacoast(SkSat_u1) → SUMOShoreArea(SkSat_u1)
AirPollution(SkSat_u1) → PollutionProcess(SkSat_u1)
IronOre(SkSat_u1) → SUMOMineral(SkSat_u1)
Plain(SkSat_u1) → Mid-level-ontologyLowlandArea(SkSat_u1)
Mid-level-ontologyStar(SkSat_u1) → SUMOAstronomicalBody(SkSat_u1)
SoilDegradation(SkSat_u1) → SUMOProcess(SkSat_u1)
overcastDaysInPeriod(SkSat_u2,SkSat_u1) → SUMOTimeDuration(SkSat_u1)
WaterOverutilization(SkSat_u1) → SUMOProcess(SkSat_u1)
precipitationRate(SkSat_u2,SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
ThrustFault(SkSat_u1) → DipSlipFault(SkSat_u1)
naturalResourceTypeInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
Veldt(SkSat_u1) → Plain(SkSat_u1)
FlowRegionFn(SkSat_u1,SkSat_u2) → Flow(SkSat_u1)
Mid-level-ontologyTemperateClimateZone(SkSat_u1) → Mid-level-ontologyClimateZone(SkSat_u1)
FreezingRain(SkSat_u1) → SUMOPrecipitation(SkSat_u1)
regionalIssue(SkSat_u2,SkSat_u1) → GovernmentAreaOfConcern(SkSat_u1)
Mid-level-ontologyWetTropicalClimateZone(SkSat_u1) → Mid-level-ontologyTropicalClimateZone(SkSat_u1)
Mountain(SkSat_u1) → Mid-level-ontologyLandForm(SkSat_u1)
meanSeaLevel(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
MountainRange(SkSat_u1) → Mid-level-ontologyUplandArea(SkSat_u1)
Iceberg(SkSat_u1) → SeaIce(SkSat_u1)
Ecosystem(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
precipitationState(SkSat_u1,SkSat_u2) → SUMOWeatherProcess(SkSat_u1)
streamOutfall(SkSat_u1,SkSat_u2) → SUMOproperPart(SkSat_u1,SkSat_u2)
Sound(SkSat_u1) → Mid-level-ontologyBodyOfWater(SkSat_u1)
Icing(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Mid-level-ontologyHailing(SkSat_u1) → SUMOPrecipitation(SkSat_u1)
Pampa(SkSat_u1) → Plain(SkSat_u1)
MetallurgicalPlant(SkSat_u1) → SUMOOrganization(SkSat_u1)
Mid-level-ontologyWaterfall(SkSat_u1) → SUMOStreamWaterArea(SkSat_u1)
Shoreline(SkSat_u1) → SUMOLandArea(SkSat_u1)
Mid-level-ontologyErosion(SkSat_u1) → SUMORemoving(SkSat_u1)
overtakenMass(SkSat_u1,SkSat_u2) → Mid-level-ontologyWeatherFront(SkSat_u1)
Bay(SkSat_u1) → Mid-level-ontologyInlet(SkSat_u1)
Mid-level-ontologySea(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
ShortageFn(SkSat_u2,SkSat_u1) → SUMOPhysical(SkSat_u1)
SUMOWeatherProcess(SkSat_u1) → SUMOInternalChange(SkSat_u1)
claimedTerritory(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
HighPressureWeatherSystem(SkSat_u1) → WeatherSystem(SkSat_u1)
Mid-level-ontologyairTemperature(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
Dredging(SkSat_u1) → SUMORemoving(SkSat_u1)
totalArea(SkSat_u2,SkSat_u1) → SUMOAreaMeasure(SkSat_u1)
Mid-level-ontologyDrought(SkSat_u1) → SUMOWeatherProcess(SkSat_u1)
Salination(SkSat_u1) → SUMOCombining(SkSat_u1)
coldSeasonInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
