Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/84 = 0.000%
SkSat discarded rules : 0/84 = 0.000%
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 84 , 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 147 ms = 0.15 s
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:37:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
geoFeatures20040307Polygon(SkSat_u1) → errorError5(SkSat_u1)
geoFeatures20040307hasSpatialLocation(SkSat_u2,SkSat_u1) → geoFeatures20040307SpatialThing(SkSat_u1)
geoFeatures20040307County(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
errorError7(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Building(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307SpatialDescription(SkSat_u1) → errorError9(SkSat_u1)
geoFeatures20040307MultiPoint(SkSat_u1) → errorError6(SkSat_u1)
geoFeatures20040307State(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Prefecture(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Administrative_Subdivision(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Department(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Special_City(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
errorError4(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Area(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Union_Territory(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Polygon(SkSat_u1) → geoFeatures20040307SpatialDescription(SkSat_u1)
geoFeatures20040307type_loc(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307pop_admin(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Linestring(SkSat_u1) → geoFeatures20040307SpatialDescription(SkSat_u1)
geoFeatures20040307city_name(SkSat_u1,SkSat_u2) → geoFeatures20040307City(SkSat_u1)
geoFeatures20040307shape(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Division(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Special_District(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Capital_Territory(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Point(SkSat_u1) → geoFeatures20040307SpatialDescription(SkSat_u1)
geoFeatures20040307Administrative_Region(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Point(SkSat_u1) → errorError10(SkSat_u1)
geoFeatures20040307sqkm(SkSat_u1,SkSat_u2) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Linestring(SkSat_u1) → errorError8(SkSat_u1)
geoFeatures20040307MultiLinestring(SkSat_u1) → errorError11(SkSat_u1)
geoFeatures20040307MultiLinestring(SkSat_u1) → geoFeatures20040307SpatialDescription(SkSat_u1)
geoFeatures20040307City(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Economic_Prefecture(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307status(SkSat_u1,SkSat_u2) → geoFeatures20040307City(SkSat_u1)
geoFeatures20040307National_Territory(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307MultiPolygon(SkSat_u1) → errorError3(SkSat_u1)
geoFeatures20040307cntry_name(SkSat_u1,SkSat_u2) → geoFeatures20040307City(SkSat_u1)
geoFeatures20040307Federal_Status_City(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307pop_class(SkSat_u1,SkSat_u2) → geoFeatures20040307City(SkSat_u1)
geoFeatures20040307Territory(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307MultiPoint(SkSat_u1) → geoFeatures20040307SpatialDescription(SkSat_u1)
geoFeatures20040307Zone(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Capital_Municipality(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Autonomous_Community(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
geoFeatures20040307Republic(SkSat_u1) → geoFeatures20040307GeographicFeature(SkSat_u1)
=========================================
