Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/21034 = 0.000%
SkSat discarded rules : 0/21034 = 0.000%
avr. 27, 2021 4:55:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1157 ms = 1.16 s
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:55:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_4948(SkSat_u1) → DOIDDOID_199(SkSat_u1)
DOIDDOID_13825(SkSat_u1) → DOIDDOID_9423(SkSat_u1)
DOIDDOID_503(SkSat_u1) → DOIDDOID_504(SkSat_u1)
DOIDDOID_11543(SkSat_u1) → DOIDDOID_9858(SkSat_u1)
DOIDDOID_5465(SkSat_u1) → DOIDDOID_5467(SkSat_u1)
DOIDDOID_1972(SkSat_u1) → DOIDDOID_1961(SkSat_u1)
DOIDDOID_5466(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14263(SkSat_u1) → DOIDDOID_425(SkSat_u1)
DOIDDOID_731(SkSat_u1) → DOIDDOID_2258(SkSat_u1)
DOIDDOID_6528(SkSat_u1) → DOIDDOID_3619(SkSat_u1)
DOIDDOID_9383(SkSat_u1) → DOIDDOID_4738(SkSat_u1)
DOIDDOID_6891(SkSat_u1) → DOIDDOID_4939(SkSat_u1)
DOIDDOID_11049(SkSat_u1) → DOIDDOID_425(SkSat_u1)
DOIDDOID_1937(SkSat_u1) → DOIDDOID_831(SkSat_u1)
DOIDDOID_3856(SkSat_u1) → DOIDDOID_10237(SkSat_u1)
DOIDDOID_3176(SkSat_u1) → DOIDDOID_2173(SkSat_u1)
DOIDDOID_2427(SkSat_u1) → DOIDDOID_2428(SkSat_u1)
DOIDDOID_9218(SkSat_u1) → DOIDDOID_8347(SkSat_u1)
DOIDDOID_3319(SkSat_u1) → DOIDDOID_850(SkSat_u1)
DOIDDOID_10187(SkSat_u1) → DOIDDOID_957(SkSat_u1)
DOIDDOID_14373(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2044(SkSat_u1) → DOIDDOID_2045(SkSat_u1)
DOIDDOID_14499(SkSat_u1) → DOIDDOID_665(SkSat_u1)
DOIDDOID_9602(SkSat_u1) → DOIDDOID_9598(SkSat_u1)
DOIDDOID_8059(SkSat_u1) → DOIDDOID_6011(SkSat_u1)
DOIDDOID_7953(SkSat_u1) → DOIDDOID_6629(SkSat_u1)
DOIDDOID_409(SkSat_u1) → DOIDDOID_2237(SkSat_u1)
DOIDDOID_11572(SkSat_u1) → DOIDDOID_11573(SkSat_u1)
DOIDDOID_11176(SkSat_u1) → DOIDDOID_9530(SkSat_u1)
DOIDDOID_4621(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14437(SkSat_u1) → DOIDDOID_557(SkSat_u1)
DOIDDOID_4506(SkSat_u1) → DOIDDOID_267(SkSat_u1)
DOIDDOID_781(SkSat_u1) → DOIDDOID_782(SkSat_u1)
DOIDDOID_11004(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5196(SkSat_u1) → DOIDDOID_3174(SkSat_u1)
DOIDDOID_9801(SkSat_u1) → DOIDDOID_9802(SkSat_u1)
DOIDDOID_11428(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_809(SkSat_u1) → DOIDDOID_302(SkSat_u1)
DOIDDOID_4986(SkSat_u1) → DOIDDOID_4953(SkSat_u1)
DOIDDOID_3937(SkSat_u1) → DOIDDOID_5093(SkSat_u1)
DOIDDOID_6970(SkSat_u1) → DOIDDOID_1400(SkSat_u1)
DOIDDOID_130(SkSat_u1) → DOIDDOID_2415(SkSat_u1)
DOIDDOID_4083(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_5953(SkSat_u1) → DOIDDOID_5950(SkSat_u1)
DOIDDOID_10767(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_8075(SkSat_u1) → DOIDDOID_2081(SkSat_u1)
DOIDDOID_2124(SkSat_u1) → DOIDDOID_3620(SkSat_u1)
DOIDDOID_7980(SkSat_u1) → DOIDDOID_4520(SkSat_u1)
DOIDDOID_10159(SkSat_u1) → DOIDDOID_4128(SkSat_u1)
DOIDDOID_4066(SkSat_u1) → DOIDDOID_3247(SkSat_u1)
DOIDDOID_1402(SkSat_u1) → DOIDDOID_9866(SkSat_u1)
DOIDDOID_2816(SkSat_u1) → DOIDDOID_2815(SkSat_u1)
DOIDDOID_8244(SkSat_u1) → DOIDDOID_4387(SkSat_u1)
DOIDDOID_6042(SkSat_u1) → DOIDDOID_6036(SkSat_u1)
DOIDDOID_10048(SkSat_u1) → DOIDDOID_8923(SkSat_u1)
DOIDDOID_14405(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_300(SkSat_u1) → DOIDDOID_303(SkSat_u1)
DOIDDOID_6509(SkSat_u1) → DOIDDOID_3752(SkSat_u1)
DOIDDOID_10989(SkSat_u1) → DOIDDOID_4801(SkSat_u1)
DOIDDOID_8095(SkSat_u1) → DOIDDOID_6436(SkSat_u1)
DOIDDOID_2136(SkSat_u1) → DOIDDOID_730(SkSat_u1)
DOIDDOID_2274(SkSat_u1) → DOIDDOID_2275(SkSat_u1)
DOIDDOID_1491(SkSat_u1) → DOIDDOID_1492(SkSat_u1)
DOIDDOID_6632(SkSat_u1) → DOIDDOID_6630(SkSat_u1)
DOIDDOID_12790(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_11792(SkSat_u1) → DOIDDOID_5295(SkSat_u1)
DOIDDOID_4239(SkSat_u1) → DOIDDOID_2692(SkSat_u1)
DOIDDOID_12344(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10609(SkSat_u1) → DOIDDOID_10575(SkSat_u1)
DOIDDOID_3899(SkSat_u1) → DOIDDOID_155(SkSat_u1)
DOIDDOID_12844(SkSat_u1) → DOIDDOID_12845(SkSat_u1)
DOIDDOID_11892(SkSat_u1) → DOIDDOID_3804(SkSat_u1)
DOIDDOID_11400(SkSat_u1) → DOIDDOID_2744(SkSat_u1)
DOIDDOID_6212(SkSat_u1) → DOIDDOID_3001(SkSat_u1)
DOIDDOID_4221(SkSat_u1) → DOIDDOID_3005(SkSat_u1)
DOIDDOID_6258(SkSat_u1) → DOIDDOID_6257(SkSat_u1)
DOIDDOID_11565(SkSat_u1) → DOIDDOID_766(SkSat_u1)
DOIDDOID_144(SkSat_u1) → DOIDDOID_10133(SkSat_u1)
DOIDDOID_11894(SkSat_u1) → DOIDDOID_1494(SkSat_u1)
DOIDDOID_156(SkSat_u1) → DOIDDOID_201(SkSat_u1)
DOIDDOID_11147(SkSat_u1) → DOIDDOID_4349(SkSat_u1)
DOIDDOID_13415(SkSat_u1) → DOIDDOID_9951(SkSat_u1)
DOIDDOID_2738(SkSat_u1) → DOIDDOID_484(SkSat_u1)
DOIDDOID_3111(SkSat_u1) → DOIDDOID_164(SkSat_u1)
DOIDDOID_13891(SkSat_u1) → DOIDDOID_3231(SkSat_u1)
DOIDDOID_8100(SkSat_u1) → DOIDDOID_5971(SkSat_u1)
DOIDDOID_12707(SkSat_u1) → DOIDDOID_2478(SkSat_u1)
DOIDDOID_4523(SkSat_u1) → DOIDDOID_267(SkSat_u1)
DOIDDOID_11767(SkSat_u1) → DOIDDOID_9977(SkSat_u1)
DOIDDOID_12102(SkSat_u1) → DOIDDOID_1156(SkSat_u1)
DOIDDOID_6618(SkSat_u1) → DOIDDOID_4615(SkSat_u1)
DOIDDOID_4055(SkSat_u1) → DOIDDOID_3247(SkSat_u1)
DOIDDOID_7082(SkSat_u1) → DOIDDOID_5410(SkSat_u1)
DOIDDOID_5756(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_1482(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_431(SkSat_u1) → DOIDDOID_423(SkSat_u1)
DOIDDOID_9805(SkSat_u1) → DOIDDOID_2898(SkSat_u1)
DOIDDOID_13778(SkSat_u1) → DOIDDOID_10529(SkSat_u1)
DOIDDOID_12444(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13463(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9614(SkSat_u1) → DOIDDOID_1434(SkSat_u1)
DOIDDOID_3803(SkSat_u1) → DOIDDOID_2740(SkSat_u1)
DOIDDOID_1243(SkSat_u1) → DOIDDOID_1245(SkSat_u1)
DOIDDOID_13018(SkSat_u1) → DOIDDOID_9975(SkSat_u1)
DOIDDOID_4526(SkSat_u1) → DOIDDOID_267(SkSat_u1)
DOIDDOID_7000(SkSat_u1) → DOIDDOID_4829(SkSat_u1)
DOIDDOID_1039(SkSat_u1) → DOIDDOID_1040(SkSat_u1)
DOIDDOID_3702(SkSat_u1) → DOIDDOID_4403(SkSat_u1)
DOIDDOID_14207(SkSat_u1) → DOIDDOID_381(SkSat_u1)
DOIDDOID_2673(SkSat_u1) → DOIDDOID_263(SkSat_u1)
DOIDDOID_1074(SkSat_u1) → DOIDDOID_10951(SkSat_u1)
DOIDDOID_6562(SkSat_u1) → DOIDDOID_4631(SkSat_u1)
DOIDDOID_6844(SkSat_u1) → DOIDDOID_4014(SkSat_u1)
DOIDDOID_649(SkSat_u1) → DOIDDOID_3613(SkSat_u1)
DOIDDOID_9405(SkSat_u1) → DOIDDOID_2448(SkSat_u1)
DOIDDOID_6161(SkSat_u1) → DOIDDOID_6082(SkSat_u1)
DOIDDOID_2556(SkSat_u1) → DOIDDOID_1222(SkSat_u1)
DOIDDOID_4324(SkSat_u1) → DOIDDOID_174(SkSat_u1)
DOIDDOID_11968(SkSat_u1) → DOIDDOID_10501(SkSat_u1)
DOIDDOID_8291(SkSat_u1) → DOIDDOID_5452(SkSat_u1)
DOIDDOID_10289(SkSat_u1) → DOIDDOID_2886(SkSat_u1)
DOIDDOID_8838(SkSat_u1) → DOIDDOID_8567(SkSat_u1)
DOIDDOID_9482(SkSat_u1) → DOIDDOID_9335(SkSat_u1)
DOIDDOID_4739(SkSat_u1) → DOIDDOID_2636(SkSat_u1)
DOIDDOID_6266(SkSat_u1) → DOIDDOID_6263(SkSat_u1)
DOIDDOID_14074(SkSat_u1) → DOIDDOID_14071(SkSat_u1)
DOIDDOID_8666(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7921(SkSat_u1) → DOIDDOID_7922(SkSat_u1)
DOIDDOID_6130(SkSat_u1) → DOIDDOID_2709(SkSat_u1)
DOIDDOID_5004(SkSat_u1) → DOIDDOID_4462(SkSat_u1)
DOIDDOID_4085(SkSat_u1) → DOIDDOID_2994(SkSat_u1)
DOIDDOID_2455(SkSat_u1) → DOIDDOID_2456(SkSat_u1)
DOIDDOID_3803(SkSat_u1) → DOIDDOID_2741(SkSat_u1)
DOIDDOID_3918(SkSat_u1) → DOIDDOID_5722(SkSat_u1)
DOIDDOID_11920(SkSat_u1) → DOIDDOID_1323(SkSat_u1)
DOIDDOID_9468(SkSat_u1) → DOIDDOID_9470(SkSat_u1)
DOIDDOID_2102(SkSat_u1) → DOIDDOID_421(SkSat_u1)
DOIDDOID_13960(SkSat_u1) → DOIDDOID_227(SkSat_u1)
DOIDDOID_9016(SkSat_u1) → DOIDDOID_8577(SkSat_u1)
DOIDDOID_13533(SkSat_u1) → DOIDDOID_4254(SkSat_u1)
DOIDDOID_11288(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_7906(SkSat_u1) → DOIDDOID_6477(SkSat_u1)
DOIDDOID_12116(SkSat_u1) → DOIDDOID_1051(SkSat_u1)
DOIDDOID_2642(SkSat_u1) → DOIDDOID_1744(SkSat_u1)
DOIDDOID_318(SkSat_u1) → DOIDDOID_231(SkSat_u1)
DOIDDOID_5514(SkSat_u1) → DOIDDOID_4680(SkSat_u1)
DOIDDOID_4328(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_9769(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_13605(SkSat_u1) → DOIDDOID_11328(SkSat_u1)
DOIDDOID_1534(SkSat_u1) → DOIDDOID_1316(SkSat_u1)
DOIDDOID_14280(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_10830(SkSat_u1) → DOIDDOID_10831(SkSat_u1)
DOIDDOID_11205(SkSat_u1) → DOIDDOID_9593(SkSat_u1)
DOIDDOID_6121(SkSat_u1) → DOIDDOID_6122(SkSat_u1)
DOIDDOID_6943(SkSat_u1) → DOIDDOID_6945(SkSat_u1)
DOIDDOID_14429(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_14308(SkSat_u1) → DOIDDOID_493(SkSat_u1)
DOIDDOID_7276(SkSat_u1) → DOIDDOID_5168(SkSat_u1)
DOIDDOID_9359(SkSat_u1) → DOIDDOID_381(SkSat_u1)
DOIDDOID_10804(SkSat_u1) → DOIDDOID_2011(SkSat_u1)
DOIDDOID_6438(SkSat_u1) → DOIDDOID_6039(SkSat_u1)
DOIDDOID_2708(SkSat_u1) → DOIDDOID_841(SkSat_u1)
DOIDDOID_7858(SkSat_u1) → DOIDDOID_5674(SkSat_u1)
DOIDDOID_9135(SkSat_u1) → DOIDDOID_8564(SkSat_u1)
DOIDDOID_9808(SkSat_u1) → DOIDDOID_2921(SkSat_u1)
DOIDDOID_10487(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_3142(SkSat_u1) → DOIDDOID_37(SkSat_u1)
DOIDDOID_6239(SkSat_u1) → DOIDDOID_5432(SkSat_u1)
DOIDDOID_9643(SkSat_u1) → DOIDDOID_5064(SkSat_u1)
DOIDDOID_3919(SkSat_u1) → DOIDDOID_1795(SkSat_u1)
DOIDDOID_3283(SkSat_u1) → DOIDDOID_3284(SkSat_u1)
DOIDDOID_13922(SkSat_u1) → DOIDDOID_11963(SkSat_u1)
DOIDDOID_6395(SkSat_u1) → DOIDDOID_4829(SkSat_u1)
DOIDDOID_12604(SkSat_u1) → DOIDDOID_2619(SkSat_u1)
DOIDDOID_1371(SkSat_u1) → DOIDDOID_1372(SkSat_u1)
DOIDDOID_8233(SkSat_u1) → DOIDDOID_5690(SkSat_u1)
DOIDDOID_2989(SkSat_u1) → DOIDDOID_514(SkSat_u1)
DOIDDOID_9919(SkSat_u1) → DOIDDOID_1113(SkSat_u1)
DOIDDOID_13141(SkSat_u1) → DOIDDOID_4538(SkSat_u1)
DOIDDOID_8947(SkSat_u1) → DOIDDOID_2180(SkSat_u1)
DOIDDOID_11993(SkSat_u1) → DOIDDOID_3128(SkSat_u1)
DOIDDOID_9796(SkSat_u1) → DOIDDOID_1614(SkSat_u1)
DOIDDOID_6945(SkSat_u1) → DOIDDOID_6498(SkSat_u1)
DOIDDOID_12749(SkSat_u1) → DOIDDOID_8479(SkSat_u1)
DOIDDOID_9417(SkSat_u1) → DOIDDOID_9415(SkSat_u1)
DOIDDOID_3271(SkSat_u1) → DOIDDOID_5144(SkSat_u1)
DOIDDOID_4970(SkSat_u1) → DOIDDOID_4090(SkSat_u1)
DOIDDOID_4981(SkSat_u1) → DOIDDOID_171(SkSat_u1)
DOIDDOID_12038(SkSat_u1) → DOIDDOID_1036(SkSat_u1)
DOIDDOID_2493(SkSat_u1) → DOIDDOID_2494(SkSat_u1)
DOIDDOID_14607(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DOIDDOID_2690(SkSat_u1) → DOIDDOID_836(SkSat_u1)
