Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1450; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/1450 = 0.069%
SkSat discarded rules : 1/1450 = 0.069%
avr. 27, 2021 4:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1699 , 250
nonFullTGDs	0		fullTGDs	1699			newNonFullTGDs	250		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1699			newNonFullTGDs	241		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1699			newNonFullTGDs	231		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1699			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1699			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1699			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1699			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1699			newNonFullTGDs	175		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1699			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1699			newNonFullTGDs	156		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1699			newNonFullTGDs	147		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1699			newNonFullTGDs	137		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1699			newNonFullTGDs	125		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1699			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1699			newNonFullTGDs	105		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1699			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1699			newNonFullTGDs	83		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1699			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1699			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1699			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1699			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1699			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1699			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1699			newNonFullTGDs	19		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1699			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 731 ms = 0.73 s
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 128
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2370
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:07:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CLCL_0000844(SkSat_u1) → CLCL_0000785(SkSat_u1)
CLCL_0000373(SkSat_u1) → CLCL_0000146(SkSat_u1)
CLCL_0000058(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S98(SkSat_u2,SkSat_u1) → CLCL_0000831(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000821(SkSat_u1) → CLCL_0000819(SkSat_u1)
CLCL_0000979(SkSat_u1) → CLCL_0000972(SkSat_u1)
CLCL_0000158(SkSat_u1) → CLCL_0000157(SkSat_u1)
CLCL_0000010(SkSat_u1) → CLCL_0000578(SkSat_u1)
CLCL_0000437(SkSat_u1) → CLCL_0000639(SkSat_u1)
CLCL_0000018(SkSat_u1) → CLCL_0000015(SkSat_u1)
CLCL_0000637(SkSat_u1) → CLCL_0000163(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S174(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000773(SkSat_u1) → CLCL_0000772(SkSat_u1)
CLCL_0000976(SkSat_u1) → CLCL_0000975(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000702(SkSat_u1) → CLCL_0000488(SkSat_u1)
CLCL_0000174(SkSat_u1) → CLCL_0000163(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000360(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000791(SkSat_u1) → CLCL_0000789(SkSat_u1)
CLCL_0000630(SkSat_u1) → CLCL_0000144(SkSat_u1)
CLCL_0000960(SkSat_u1) → CLCL_0000818(SkSat_u1)
CLCL_0000022(SkSat_u1) → CLCL_0000021(SkSat_u1)
CLCL_0000104(SkSat_u1) → CLCL_0000540(SkSat_u1)
CLCL_0000185(SkSat_u1) → CLCL_0000075(SkSat_u1)
CLCL_0000233(SkSat_u1) → CLCL_0000081(SkSat_u1)
CLCL_0000269(SkSat_u1) → CLCL_0000263(SkSat_u1)
CLCL_0000062(SkSat_u1) → CLCL_0000055(SkSat_u1)
CLCL_0000598(SkSat_u1) → CLCL_0000117(SkSat_u1)
CLCL_0000903(SkSat_u1) → CLCL_0000792(SkSat_u1)
CLCL_0000718(SkSat_u1) → CLCL_0000306(SkSat_u1)
_S232(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S211(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000015(SkSat_u1) → CLCL_0000586(SkSat_u1)
CLCL_0000522(SkSat_u1) → CLCL_0000004(SkSat_u1)
CLCL_0000409(SkSat_u1) → CLCL_0000618(SkSat_u1)
CLCL_0000045(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → CLCL_0000896(SkSat_u1)
CLCL_0000767(SkSat_u1) → CLCL_0000094(SkSat_u1)
CLCL_0000152(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000030(SkSat_u1) → CLCL_0000055(SkSat_u1)
CLCL_0000118(SkSat_u1) → CLCL_0000117(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000009(SkSat_u1) → CLCL_0000610(SkSat_u1)
CLCL_0000520(SkSat_u1) → CLCL_0000004(SkSat_u1)
CLCL_0000447(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000077(SkSat_u1) → CLCL_0000076(SkSat_u1)
CLCL_0000526(SkSat_u1) → CLCL_0000029(SkSat_u1)
CLCL_0000595(SkSat_u1) → CLCL_0000232(SkSat_u1)
CLCL_0000170(SkSat_u1) → CLCL_0000167(SkSat_u1)
CLCL_0000159(SkSat_u1) → CLCL_0000151(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → CLCL_0000827(SkSat_u1)
CLCL_0000866(SkSat_u1) → CLCL_0000864(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000928(SkSat_u1) → CLCL_0000921(SkSat_u1)
CLCL_0000678(SkSat_u1) → CLCL_0000372(SkSat_u1)
CLCL_0000963(SkSat_u1) → CLCL_0000844(SkSat_u1)
CLCL_0000165(SkSat_u1) → CLCL_0000163(SkSat_u1)
CLCL_0000142(SkSat_u1) → CLCL_0000499(SkSat_u1)
CLCL_0000616(SkSat_u1) → CLCL_0000605(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000279(SkSat_u1) → CLCL_0000269(SkSat_u1)
CLCL_0000774(SkSat_u1) → CLCL_0000772(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000022(SkSat_u1) → CLCL_0000014(SkSat_u1)
CLCL_0000919(SkSat_u1) → CLCL_0000795(SkSat_u1)
CLCL_0000889(SkSat_u1) → CLCL_0000766(SkSat_u1)
CLCL_0000223(SkSat_u1) → CLCL_0000220(SkSat_u1)
CLCL_0000234(SkSat_u1) → CLCL_0000473(SkSat_u1)
CLCL_0000558(SkSat_u1) → CLCL_0000081(SkSat_u1)
CLCL_0000353(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000421(SkSat_u1) → CLCL_0000080(SkSat_u1)
CLCL_0000723(SkSat_u1) → CLCL_0000034(SkSat_u1)
CLCL_0000343(SkSat_u1) → CLCL_0000149(SkSat_u1)
CLCL_0000949(SkSat_u1) → CLCL_0000980(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → CLCL_0000769(SkSat_u1)
CLCL_0000019(SkSat_u1) → CLCL_0000015(SkSat_u1)
CLCL_0000854(SkSat_u1) → CLCL_0000133(SkSat_u1)
CLCL_0000036(SkSat_u1) → CLCL_0000035(SkSat_u1)
CLCL_0000378(SkSat_u1) → CLCL_0000630(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000664(SkSat_u1) → CLCL_0000185(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S153(SkSat_u2,SkSat_u1) → CLCL_0000967(SkSat_u1)
CLCL_0000105(SkSat_u1) → CLCL_0000540(SkSat_u1)
CLCL_0000465(SkSat_u1) → CLCL_0000513(SkSat_u1)
CLCL_0000264(SkSat_u1) → CLCL_0000272(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → CLCL_0000515(SkSat_u1)
CLCL_0000857(SkSat_u1) → CLCL_0000515(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → CLCL_0000961(SkSat_u1)
CLCL_0000722(SkSat_u1) → CLCL_0000586(SkSat_u1)
CLCL_0000190(SkSat_u1) → CLCL_0000188(SkSat_u1)
CLCL_0000684(SkSat_u1) → CLCL_0000077(SkSat_u1)
CLCL_0000485(SkSat_u1) → CLCL_0000097(SkSat_u1)
CLCL_0000557(SkSat_u1) → CLCL_0000839(SkSat_u1)
_S239(SkSat_u2,SkSat_u1) → CLCL_0000503(SkSat_u1)
CLCL_0000842(SkSat_u1) → CLCL_0000738(SkSat_u1)
CLCL_0000415(SkSat_u1) → CLCL_0000414(SkSat_u1)
CLCL_0000070(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
CLCL_0000709(SkSat_u1) → CLCL_0000488(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000713(SkSat_u1) → CLCL_0000711(SkSat_u1)
_S179(SkSat_u2,SkSat_u1) → CLCL_0000613(SkSat_u1)
CLCL_0000967(SkSat_u1) → CLCL_0000787(SkSat_u1)
CLCL_0000258(SkSat_u1) → CLCL_0000672(SkSat_u1)
CLCL_0000707(SkSat_u1) → CLCL_0000494(SkSat_u1)
CLCL_0000441(SkSat_u1) → CLCL_0000036(SkSat_u1)
CLCL_0000223(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000733(SkSat_u1) → CLCL_0000735(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → CLCL_0000114(SkSat_u1)
_S143(SkSat_u2,SkSat_u1) → CLCL_0000192(SkSat_u1)
CLCL_0000034(SkSat_u1) → CLCL_0000012(SkSat_u1)
CLCL_0000512(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000014(SkSat_u1) → CLCL_0000034(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → CLCL_0000248(SkSat_u1)
CLCL_0000622(SkSat_u1) → CLCL_0000154(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → CLCL_0000050(SkSat_u1)
CLCL_0000904(SkSat_u1) → CLCL_0000897(SkSat_u1)
CLCL_0000135(SkSat_u1) → CLCL_0000499(SkSat_u1)
CLCL_0000308(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → CLCL_0000049(SkSat_u1)
CLCL_0000122(SkSat_u1) → CLCL_0000117(SkSat_u1)
CLCL_0000613(SkSat_u1) → CLCL_0000839(SkSat_u1)
CLCL_0000923(SkSat_u1) → CLCL_0000921(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → CLCL_0000788(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S132(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000281(SkSat_u1) → CLCL_0000265(SkSat_u1)
CLCL_0000682(SkSat_u1) → CLCL_0000473(SkSat_u1)
CLCL_0000340(SkSat_u1) → CLCL_0000130(SkSat_u1)
CLCL_0000080(SkSat_u1) → CLCL_0000144(SkSat_u1)
CLCL_0000883(SkSat_u1) → CLCL_0000866(SkSat_u1)
CLCL_0000357(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000414(SkSat_u1) → CLCL_0000012(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000266(SkSat_u1) → CLCL_0000610(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000286(SkSat_u1) → CLCL_0000521(SkSat_u1)
_S220(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000530(SkSat_u1) → CLCL_0000540(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000329(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000115(SkSat_u1) → CLCL_0000213(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000429(SkSat_u1) → CLCL_0000548(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S140(SkSat_u2,SkSat_u1) → CLCL_0000811(SkSat_u1)
CLCL_0000168(SkSat_u1) → CLCL_0000167(SkSat_u1)
_S206(SkSat_u2,SkSat_u1) → CLCL_0000385(SkSat_u1)
CLCL_0000410(SkSat_u1) → CLCL_0000402(SkSat_u1)
CLCL_0000162(SkSat_u1) → CLCL_0000161(SkSat_u1)
CLCL_0000443(SkSat_u1) → CLCL_0000167(SkSat_u1)
_S216(SkSat_u2,SkSat_u1) → CLCL_0000896(SkSat_u1)
CLCL_0000113(SkSat_u1) → CLCL_0000226(SkSat_u1)
CLCL_0000695(SkSat_u1) → CLCL_0000117(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → CLCL_0000818(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → CLCL_0000222(SkSat_u1)
CLCL_0000139(SkSat_u1) → CLCL_0000146(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → CLCL_0000134(SkSat_u1)
CLCL_0000003(SkSat_u1) → CLCL_0000000(SkSat_u1)
CLCL_0000594(SkSat_u1) → CLCL_0000515(SkSat_u1)
CLCL_0000658(SkSat_u1) → CLCL_0000066(SkSat_u1)
CLCL_0000394(SkSat_u1) → CLCL_0000387(SkSat_u1)
CLCL_0000043(SkSat_u1) → CLCL_0000767(SkSat_u1)
_S181(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000792(SkSat_u1) → CLCL_0000815(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000802(SkSat_u1) → CLCL_0000801(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → CLCL_0000050(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000067(SkSat_u1) → CLCL_0000064(SkSat_u1)
CLCL_0000580(SkSat_u1) → CLCL_0000776(SkSat_u1)
_S192(SkSat_u2,SkSat_u1) → CLCL_0000222(SkSat_u1)
CLCL_0000929(SkSat_u1) → CLCL_0000814(SkSat_u1)
_S247(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S52(SkSat_u2,SkSat_u1) → CLCL_0000896(SkSat_u1)
CLCL_0000801(SkSat_u1) → CLCL_0000800(SkSat_u1)
CLCL_0000568(SkSat_u1) → CLCL_0000165(SkSat_u1)
CLCL_0000389(SkSat_u1) → CLCL_0000658(SkSat_u1)
CLCL_0000708(SkSat_u1) → CLCL_0000327(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → CLCL_0000134(SkSat_u1)
CLCL_0000614(SkSat_u1) → CLCL_0000768(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S109(SkSat_u2,SkSat_u1) → CLCL_0000925(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S232(SkSat_u2,SkSat_u1) → CLCL_0000611(SkSat_u1)
CLCL_0000053(SkSat_u1) → CLCL_0000151(SkSat_u1)
CLCL_0000263(SkSat_u1) → CLCL_0000257(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000019(SkSat_u1) → CLCL_0000408(SkSat_u1)
CLCL_0000564(SkSat_u1) → CLCL_0000836(SkSat_u1)
CLCL_0000736(SkSat_u1) → CLCL_0000387(SkSat_u1)
CLCL_0000658(SkSat_u1) → CLCL_0000327(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → CLCL_0000564(SkSat_u1)
CLCL_0000916(SkSat_u1) → CLCL_0000800(SkSat_u1)
CLCL_0000136(SkSat_u1) → CLCL_0000325(SkSat_u1)
CLCL_0000652(SkSat_u1) → CLCL_0000163(SkSat_u1)
CLCL_0000058(SkSat_u1) → CLCL_0000055(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → CLCL_0000906(SkSat_u1)
_S248(SkSat_u2,SkSat_u1) → CLCL_0000056(SkSat_u1)
CLCL_0000576(SkSat_u1) → CLCL_0000766(SkSat_u1)
CLCL_0000835(SkSat_u1) → CLCL_0000839(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
CLCL_0000822(SkSat_u1) → CLCL_0000785(SkSat_u1)
CLCL_0000130(SkSat_u1) → CLCL_0000095(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → CLCL_0000959(SkSat_u1)
CLCL_0000942(SkSat_u1) → CLCL_0000784(SkSat_u1)
CLCL_0000670(SkSat_u1) → CLCL_0000039(SkSat_u1)
CLCL_0000361(SkSat_u1) → CLCL_0000548(SkSat_u1)
CLCL_0000787(SkSat_u1) → CLCL_0000785(SkSat_u1)
_S214(SkSat_u2,SkSat_u1) → CLCL_0000964(SkSat_u1)
CLCL_0000532(SkSat_u1) → CLCL_0000533(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S55(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
