Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1219; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/772 = 0.000%
SkSat discarded rules : 0/772 = 0.000%
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 679 , 93
nonFullTGDs	0		fullTGDs	679			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	679			newNonFullTGDs	44		newFullTGDs	26
nonFullTGDs	187		fullTGDs	692			newNonFullTGDs	0		newFullTGDs	34
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 373 ms = 0.37 s
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 64
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 93 , 112
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 47
avr. 27, 2021 1:00:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
iso-metadataunitOfMeasure(SkSat_u1,SkSat_u2) → iso-metadataEX_VerticalExtent(SkSat_u1)
iso-metadataaddress(SkSat_u2,SkSat_u1) → iso-metadataCI_Address(SkSat_u1)
iso-metadataspecificUsage(SkSat_u1,SkSat_u2) → iso-metadataMD_Usage(SkSat_u1)
iso-metadatasourceCitation(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataparentIdentifier(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadensity(SkSat_u1,SkSat_u2) → iso-metadataMD_Medium(SkSat_u1)
iso-metadatavalue(SkSat_u2,SkSat_u1) → iso-metadataRecord(SkSat_u1)
iso-metadatacharacterSet_dataChar(SkSat_u2,SkSat_u1) → iso-metadataMD_CharacterSetCode(SkSat_u1)
iso-metadatadistributorContact(SkSat_u1,SkSat_u2) → iso-metadataMD_Distributor(SkSat_u1)
iso-metadatacontentInfo(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataspecification_conSpec(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataspatialObject(SkSat_u1,SkSat_u2) → iso-metadataMD_FeatureTypeList(SkSat_u1)
iso-metadatacloudCoverPercentage(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadataobliqueLineLongitude(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatadistributionTransferOptions(SkSat_u2,SkSat_u1) → iso-metadataMD_DigitalTransferOptions(SkSat_u1)
iso-metadatacenterPoint(SkSat_u1,SkSat_u2) → iso-metadataMD_Georectified(SkSat_u1)
iso-metadataCI_ResponsibleParty(SkSat_u1) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadatarole(SkSat_u2,SkSat_u1) → iso-metadataCI_RoleCode(SkSat_u1)
iso-metadataDQ_ConceptualConsistency(SkSat_u1) → iso-metadataDQ_LogicalConsistency(SkSat_u1)
iso-metadataimageQualityCode(SkSat_u2,SkSat_u1) → iso-metadataMD_Identifier(SkSat_u1)
iso-metadataprotocol(SkSat_u1,SkSat_u2) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadataextent_dataExt(SkSat_u2,SkSat_u1) → iso-metadataEX_Extent(SkSat_u1)
iso-metadatascaleFactorAtEquator(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataDQ_RelativeIntermalPositionAccuracy(SkSat_u1) → iso-metadataDQ_PositionAccuracy(SkSat_u1)
iso-metadataname_asName(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataname_seriesName(SkSat_u1,SkSat_u2) → iso-metadataCI_Series(SkSat_u1)
iso-metadatafees(SkSat_u1,SkSat_u2) → iso-metadataMD_StandardOrderProcess(SkSat_u1)
iso-metadataprocessor(SkSat_u1,SkSat_u2) → iso-metadataLI_ProcessStep(SkSat_u1)
iso-metadatatype(SkSat_u1,SkSat_u2) → iso-metadataMD_Keywords(SkSat_u1)
iso-metadatasourceStep(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataSI_SpatialReferenceSystemUsingGeographicIdentifiers(SkSat_u1) → iso-metadataRS_ReferenceSystem(SkSat_u1)
iso-metadatapage(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatatopicCategory(SkSat_u2,SkSat_u1) → iso-metadataMD_TopicCategoryCode(SkSat_u1)
iso-metadatacontrolPointAvailability(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadataidentifier(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataMD_Identification(SkSat_u1) → iso-metadataMD_Identification(SkSat_u1)
iso-metadataindividualName(SkSat_u1,SkSat_u2) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadataupdateScope(SkSat_u1,SkSat_u2) → iso-metadataMD_MaintenanceInformation(SkSat_u1)
iso-metadatascaleFactorAtEquator(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatalevelDescription(SkSat_u2,SkSat_u1) → iso-metadataMD_ScopeDescription(SkSat_u1)
iso-metadatasource_stepSrc(SkSat_u1,SkSat_u2) → iso-metadataLI_ProcessStep(SkSat_u1)
iso-metadatadateTime_measDateTm(SkSat_u1,SkSat_u2) → iso-metadataDQ_Element(SkSat_u1)
iso-metadataspatialRepresentationType(SkSat_u1,SkSat_u2) → iso-metadataMD_DataIdentification(SkSat_u1)
iso-metadatacontentInfo(SkSat_u2,SkSat_u1) → iso-metadataMD_ContentInformation(SkSat_u1)
iso-metadatacontactInstructions(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatavolumes(SkSat_u1,SkSat_u2) → iso-metadataMD_Medium(SkSat_u1)
iso-metadatatheFeatureTypeList(SkSat_u1,SkSat_u2) → iso-metadataMD_SpatialAttributeSupplement(SkSat_u1)
iso-metadataname_medName(SkSat_u1,SkSat_u2) → iso-metadataMD_Medium(SkSat_u1)
iso-metadataCI_Date(SkSat_u1) → iso-metadataCI_Date(SkSat_u1)
iso-metadatadenominationOfFlatteningRatio(SkSat_u1,SkSat_u2) → iso-metadataMD_EllipsoidParameters(SkSat_u1)
iso-metadatalongitudeOfProjectionCenter(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadatadescriptiveKeywords(SkSat_u2,SkSat_u1) → iso-metadataMD_Keywords(SkSat_u1)
iso-metadatascaleFactor(SkSat_u1,SkSat_u2) → iso-metadataMD_Band(SkSat_u1)
iso-metadataMD_CoverageDescription(SkSat_u1) → iso-metadataMD_ContentInformation(SkSat_u1)
iso-metadataparameterCitation(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatahoursOfService(SkSat_u1,SkSat_u2) → iso-metadataCI_Contact(SkSat_u1)
iso-metadatauserDeterminedLimitations(SkSat_u1,SkSat_u2) → iso-metadataMD_Usage(SkSat_u1)
iso-metadatatoneGradation(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
iso-metadatamaintenanceAndUpdateFrequency(SkSat_u1,SkSat_u2) → iso-metadataMD_MaintenanceInformation(SkSat_u1)
iso-metadatamaintenanceAndUpdateFrequency(SkSat_u2,SkSat_u1) → iso-metadataMD_MaintenanceFrequenceCode(SkSat_u1)
iso-metadataradiometricCalibrationDataAvailability(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatametadataMaintenance(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadataformatDistributor(SkSat_u1,SkSat_u2) → iso-metadataMD_Format(SkSat_u1)
iso-metadatalenseDistortionInformationAvailibility(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatareport(SkSat_u1,SkSat_u2) → iso-metadataDQ_DataQuality(SkSat_u1)
iso-metadatatransferSize(SkSat_u1,SkSat_u2) → iso-metadataMD_DigitalTransferOptions(SkSat_u1)
iso-metadataportrayalCatalogueCitation(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatadate_resRefDate(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataonLine_onLineSrc(SkSat_u2,SkSat_u1) → iso-metadataCI_OnlineResource(SkSat_u1)
iso-metadatauseLimitation(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatastraightVerticalLongitudeFromPole(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadataexplanation(SkSat_u1,SkSat_u2) → iso-metadataDQ_ConformanceResult(SkSat_u1)
iso-metadatagraphicOverview(SkSat_u2,SkSat_u1) → iso-metadataMD_BrowseGraphics(SkSat_u1)
iso-metadataauthority(SkSat_u1,SkSat_u2) → iso-metadataMD_Identifier(SkSat_u1)
iso-metadatadescriptor(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatatriangulationIndicator(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatamaxValue(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadatavolumes(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
iso-metadataDQ_TemporalAccuracy(SkSat_u1) → iso-metadataDQ_Element(SkSat_u1)
iso-metadataISBN(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadataDQ_Element(SkSat_u1) → iso-metadataDQ_Element(SkSat_u1)
iso-metadataprojectionParameter(SkSat_u2,SkSat_u1) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadatathesaurusName(SkSat_u1,SkSat_u2) → iso-metadataMD_Keywords(SkSat_u1)
iso-metadataauthority(SkSat_u2,SkSat_u1) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatapostalCode(SkSat_u1,SkSat_u2) → iso-metadataCI_Address(SkSat_u1)
iso-metadatametadataStandardVersion(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadescriptiveKeywords(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadatascaleFactorAtProjectionOrigin(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadataexplanation(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataEX_SpatialTemporalExtent(SkSat_u1) → iso-metadataEX_TemporalExtent(SkSat_u1)
iso-metadataresourceConstraints(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadataresourceSpecificUsage(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadatauserNote(SkSat_u1,SkSat_u2) → iso-metadataMD_SecurityConstraints(SkSat_u1)
iso-metadatadateTime_stepDateTm(SkSat_u1,SkSat_u2) → iso-metadataLI_ProcessStep(SkSat_u1)
iso-metadataoffset(SkSat_u1,SkSat_u2) → iso-metadataMD_Band(SkSat_u1)
iso-metadatadescription_exDesc(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadateType(SkSat_u1,SkSat_u2) → iso-metadataCI_Date(SkSat_u1)
iso-metadataobliqueLineAzimuthParameter(SkSat_u1,SkSat_u2) → iso-metadataMD_ProjectionParameters(SkSat_u1)
iso-metadatacitedResponsibleParty(SkSat_u1,SkSat_u2) → iso-metadataCI_Citation(SkSat_u1)
iso-metadatauseConstraints(SkSat_u2,SkSat_u1) → iso-metadataMD_RestrictionCode(SkSat_u1)
iso-metadatameasureDescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataspatialRepresentationType(SkSat_u2,SkSat_u1) → iso-metadataMD_SpatialRepresentationTypeCode(SkSat_u1)
iso-metadataMD_Georeferenceable(SkSat_u1) → iso-metadataMD_Georeferenceable(SkSat_u1)
iso-metadataobligation(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadataidentificationInfo(SkSat_u2,SkSat_u1) → iso-metadataMD_Identification(SkSat_u1)
iso-metadatamaximumOccurance(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataEX_GeographicBoundingBox(SkSat_u1) → iso-metadataEX_GeographicBoundingBox(SkSat_u1)
iso-metadatavoice(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatapresentationForm(SkSat_u2,SkSat_u1) → iso-metadataCI_PresentationFormCode(SkSat_u1)
iso-metadataclassificationSystem(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatanorthBoundLatitude(SkSat_u2,SkSat_u1) → iso-metadataAngle(SkSat_u1)
iso-metadataMD_Usage(SkSat_u1) → iso-metadataMD_Usage(SkSat_u1)
iso-metadatalanguage_catLang(SkSat_u1,SkSat_u2) → iso-metadataMD_FeatureCatalogueDescription(SkSat_u1)
iso-metadatadate_refDate(SkSat_u1,SkSat_u2) → iso-metadataCI_Date(SkSat_u1)
iso-metadatatype(SkSat_u2,SkSat_u1) → iso-metadataMD_KeywordTypeCode(SkSat_u1)
iso-metadataDQ_Scope(SkSat_u1) → iso-metadataDQ_Scope(SkSat_u1)
iso-metadatashortName_extShortName(SkSat_u1,SkSat_u2) → iso-metadataMD_ExtendedElementInformation(SkSat_u1)
iso-metadatauserDeterminedLimitations(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatacenterPoint(SkSat_u2,SkSat_u1) → iso-metadataGM_Point(SkSat_u1)
iso-metadatatoneGradation(SkSat_u1,SkSat_u2) → iso-metadataMD_Band(SkSat_u1)
iso-metadatafeatureCatalogueCitation(SkSat_u1,SkSat_u2) → iso-metadataMD_FeatureCatalogueDescription(SkSat_u1)
iso-metadataMD_RepresentativeFraction(SkSat_u1) → iso-metadataMD_RepresentativeFraction(SkSat_u1)
iso-metadataamendmentNumber(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataDQ_DataQuality(SkSat_u1) → iso-metadataDQ_DataQuality(SkSat_u1)
iso-metadataMD_ServiceIdentification(SkSat_u1) → iso-metadataMD_Identification(SkSat_u1)
iso-metadataprojection(SkSat_u2,SkSat_u1) → iso-metadataRS_Identifier(SkSat_u1)
iso-metadatacompressionGenerationQuantity(SkSat_u1,SkSat_u2) → iso-metadataMD_ImageDescription(SkSat_u1)
iso-metadataextent_scpExt(SkSat_u1,SkSat_u2) → iso-metadataDQ_Scope(SkSat_u1)
iso-metadatawestBoundLongitude(SkSat_u1,SkSat_u2) → iso-metadataEX_GeographicBoundingBox(SkSat_u1)
iso-metadataincludeWithDataset(SkSat_u1,SkSat_u2) → iso-metadataMD_FeatureCatalogueDescription(SkSat_u1)
iso-metadataMD_EllipsoidParameters(SkSat_u1) → iso-metadataMD_EllipsoidParameters(SkSat_u1)
iso-metadatapositionName(SkSat_u1,SkSat_u2) → iso-metadataCI_ResponsibleParty(SkSat_u1)
iso-metadatadistributorFormat(SkSat_u1,SkSat_u2) → iso-metadataMD_Distributor(SkSat_u1)
iso-metadatasoftwareDevelopmentFileFormat(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataMD_CoverageDescription(SkSat_u1) → iso-metadataMD_CoverageDescription(SkSat_u1)
iso-metadataresult(SkSat_u1,SkSat_u2) → iso-metadataDQ_Element(SkSat_u1)
iso-metadatafees(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataLI_ProcessStep(SkSat_u1) → iso-metadataLI_ProcessStep(SkSat_u1)
iso-metadatascaleFactor(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
iso-metadataEX_GeographicBoundingBox(SkSat_u1) → iso-metadataEX_GeographicExtent(SkSat_u1)
iso-metadataresourceMaintenance(SkSat_u1,SkSat_u2) → iso-metadataMD_Identification(SkSat_u1)
iso-metadataattributes(SkSat_u1,SkSat_u2) → iso-metadataMD_ScopeDescription(SkSat_u1)
iso-metadatavalueUnit(SkSat_u1,SkSat_u2) → iso-metadataDQ_QuantitativeResult(SkSat_u1)
iso-metadatacomplianceCode(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadataplannedAvailableDateTime(SkSat_u1,SkSat_u2) → iso-metadataMD_StandardOrderProcess(SkSat_u1)
iso-metadatatheFeatureTypeList(SkSat_u2,SkSat_u1) → iso-metadataMD_FeatureTypeList(SkSat_u1)
iso-metadatapass(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
iso-metadatacredit(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatamaintenanceNote(SkSat_u1,SkSat_u2) → iso-metadataMD_MaintenanceInformation(SkSat_u1)
iso-metadatasourceReferenceSystem(SkSat_u1,SkSat_u2) → iso-metadataLI_Source(SkSat_u1)
iso-metadatametadataStandardVersion(SkSat_u1,SkSat_u2) → iso-metadataMD_Metadata(SkSat_u1)
iso-metadatahierarchyLevelName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataupdateScopeDescription(SkSat_u1,SkSat_u2) → iso-metadataMD_MaintenanceInformation(SkSat_u1)
iso-metadataorganisationName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataaccessConstraints(SkSat_u2,SkSat_u1) → iso-metadataMD_RestrictionCode(SkSat_u1)
iso-metadatacontactInstructions(SkSat_u1,SkSat_u2) → iso-metadataCI_Contact(SkSat_u1)
iso-metadatafileName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataupdateScope(SkSat_u2,SkSat_u1) → iso-metadataMD_ScopeCode(SkSat_u1)
iso-metadatacontentType(SkSat_u1,SkSat_u2) → iso-metadataMD_CoverageDescription(SkSat_u1)
iso-metadatadescription_stepDesc(SkSat_u1,SkSat_u2) → iso-metadataLI_ProcessStep(SkSat_u1)
iso-metadataDQ_CompletenessOmission(SkSat_u1) → iso-metadataDQ_Completeness(SkSat_u1)
iso-metadataDQ_AccuracyOfATimeMeasurement(SkSat_u1) → iso-metadataDQ_TemporalAccuracy(SkSat_u1)
iso-metadatatopologyLevel(SkSat_u2,SkSat_u1) → iso-metadataMD_TopologyLevelCode(SkSat_u1)
iso-metadatacountry(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatahandlingDescription(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadataeastBoundLongitude(SkSat_u2,SkSat_u1) → iso-metadataAngle(SkSat_u1)
iso-metadataequivalentScale(SkSat_u1,SkSat_u2) → iso-metadataMD_Resolution(SkSat_u1)
iso-metadatadenominator(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
iso-metadataclassificationSystem(SkSat_u1,SkSat_u2) → iso-metadataMD_SecurityConstraints(SkSat_u1)
iso-metadatauserDefinedMaintenanceFrequency(SkSat_u2,SkSat_u1) → iso-metadataTM_PeriodDuration(SkSat_u1)
iso-metadatadimension(SkSat_u1,SkSat_u2) → iso-metadataMD_CoverageDescription(SkSat_u1)
iso-metadatalanguage_dataLang(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatadatum(SkSat_u1,SkSat_u2) → iso-metadataMD_CRS(SkSat_u1)
iso-metadataextendedElementInformation(SkSat_u1,SkSat_u2) → iso-metadataMD_MetadataExtensionInformation(SkSat_u1)
iso-metadatatumaround(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatafalseEastingNorthingUnits(SkSat_u2,SkSat_u1) → iso-metadataUomLength(SkSat_u1)
iso-metadatafileDecompressionTechnique(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatalineage(SkSat_u1,SkSat_u2) → iso-metadataDQ_DataQuality(SkSat_u1)
iso-metadatadescription_srcDesc(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
iso-metadatavalueType(SkSat_u2,SkSat_u1) → iso-metadataRecordType(SkSat_u1)
iso-metadataMD_Band(SkSat_u1) → iso-metadataMD_RangeDimension(SkSat_u1)
iso-metadatametadataExtensionInfo(SkSat_u2,SkSat_u1) → iso-metadataMD_MetadataExtensionInformation(SkSat_u1)
iso-metadatacharacterSet_mdChar(SkSat_u2,SkSat_u1) → iso-metadataMD_CharacterSetCode(SkSat_u1)
iso-metadatadateType(SkSat_u2,SkSat_u1) → iso-metadataCI_DateTypeCode(SkSat_u1)
iso-metadataspecification_formatSpec(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
