Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 242; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/237 = 0.000%
SkSat discarded rules : 0/237 = 0.000%
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 196 ms = 0.20 s
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 10
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 9 , 24
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 1:42:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
wsaResourceModel.owl#identify(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Identifier(SkSat_u1)
MessageModelconstrained_by(SkSat_u2,SkSat_u1) → MessageModelDelivery_Policy(SkSat_u1)
wsaServiceModel.owl#SendingAction(SkSat_u1) → wsaServiceModel.owl#Action(SkSat_u1)
wsaExtensions.owl#constrainedBy(SkSat_u2,SkSat_u1) → MessageModelMessage_Transport(SkSat_u1)
wsaServiceModel.owl#sd_service_semantics_of(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#sd_service_semantics(SkSat_u1,SkSat_u2)
wsaServiceModel.owl#sd_service_semantics(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Semantics(SkSat_u1)
wsaPolicyModel.owl#owner(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
wsaResourceModel.owl#publish(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Resource_Description(SkSat_u1)
wsaServiceModel.owl#has_identifier(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Capability(SkSat_u1)
wsaPolicyModel.owl#enable_state(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Permission(SkSat_u1)
MessageModelrealize_correlation(SkSat_u2,SkSat_u1) → MessageModelMessage_Correlation(SkSat_u1)
wsaResourceModel.owl#identifier(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#identify(SkSat_u1,SkSat_u2)
wsaServiceModel.owl#owned_by(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
wsaServiceModel.owl#Agent(SkSat_u1) → wsaExtensions.owl#Computational_Resource(SkSat_u1)
wsaServiceModel.owl#service_identifier(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service(SkSat_u1)
MessageModelcontained_in_msg_env(SkSat_u1,SkSat_u2) → MessageModelAddress(SkSat_u1)
wsaServiceModel.owl#service_description(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Description(SkSat_u1)
wsaServiceModel.owl#pa_acts_on_behalf(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Provider_Agent(SkSat_u1)
wsaServiceModel.owl#policy(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service(SkSat_u1)
wsaServiceModel.owl#service_semantics_of(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#service_semantics(SkSat_u1,SkSat_u2)
wsaPolicyModel.owl#control(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Permission_Guard(SkSat_u1)
MessageModelmessage_sender(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
wsaExtensions.owl#ChoreographyDescriptionLanguage(SkSat_u1) → wsaExtensions.owl#Language(SkSat_u1)
wsaPolicyModel.owl#capability(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Capability(SkSat_u1)
MessageModelme_message_header(SkSat_u2,SkSat_u1) → MessageModelMessage_Header(SkSat_u1)
wsaResourceModel.owl#discovery_realized_by(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Discovery(SkSat_u1)
wsaServiceModel.owl#uses(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Interface(SkSat_u1)
MessageModelassociated_policy(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
wsaResourceModel.owl#represented_by(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#representation(SkSat_u1,SkSat_u2)
wsaResourceModel.owl#representation(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Resource(SkSat_u1)
wsaServiceModel.owl#sd_expressed_in(SkSat_u2,SkSat_u1) → wsaExtensions.owl#ServiceDescriptionLanguage(SkSat_u1)
wsaPolicyModel.owl#scopeOf(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Policy(SkSat_u1)
wsaServiceModel.owl#Requester_Entity(SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
wsaResourceModel.owl#identify(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Resource(SkSat_u1)
wsaServiceModel.owl#associated_with(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Role(SkSat_u1)
wsaServiceModel.owl#expressedIn(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Choreography(SkSat_u1)
MessageModeloriginator_of(SkSat_u2,SkSat_u1) → MessageModelmessage_sender(SkSat_u1,SkSat_u2)
wsaServiceModel.owl#provided_by(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
MessageModelrealize_correlation(SkSat_u1,SkSat_u2) → MessageModelMessage_Exchange_Pattern(SkSat_u1)
wsaPolicyModel.owl#Domain(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(SkSat_u1)
wsaExtensions.owl#Message_Semantics(SkSat_u1) → wsaExtensions.owl#Semantics(SkSat_u1)
wsaServiceModel.owl#sd_service_interface(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Description(SkSat_u1)
wsaExtensions.owl#constrainedBy(SkSat_u1,SkSat_u2) → wsaExtensions.owl#NetworkAddress(SkSat_u1)
wsaResourceModel.owl#realized_by(SkSat_u2,SkSat_u1) → xsduriReference(SkSat_u1)
wsaServiceModel.owl#advertised_by(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Agent(SkSat_u1)
wsaServiceModel.owl#service_interface(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Interface(SkSat_u1)
wsaServiceModel.owl#offers(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service(SkSat_u1)
wsaPolicyModel.owl#member_of(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Domain(SkSat_u1)
MessageModelmep_identifier(SkSat_u1,SkSat_u2) → MessageModelMessage_Exchange_Pattern(SkSat_u1)
wsaServiceModel.owl#st_service_interface(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Interface(SkSat_u1)
wsaServiceModel.owl#required_by(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Agent(SkSat_u1)
wsaServiceModel.owl#Provider_Entity(SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
wsaServiceModel.owl#request_service(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Agent(SkSat_u1)
wsaServiceModel.owl#service_role(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Role(SkSat_u1)
wsaServiceModel.owl#service_semantics(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#service_semantics_of(SkSat_u1,SkSat_u2)
wsaPolicyModel.owl#enforce(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Permission_Guard(SkSat_u1)
wsaResourceModel.owl#governed_by(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Resource(SkSat_u1)
wsaPolicyModel.owl#Permission_Guard(SkSat_u1) → wsaPolicyModel.owl#Policy_Guard(SkSat_u1)
wsaServiceModel.owl#service_identifier(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Identifier(SkSat_u1)
wsaServiceModel.owl#perform_task(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service(SkSat_u1)
wsaServiceModel.owl#realize_service(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service(SkSat_u1)
wsaExtensions.owl#Capability_Semantics(SkSat_u1) → wsaExtensions.owl#Semantics(SkSat_u1)
wsaPolicyModel.owl#member_of(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
wsaPolicyModel.owl#owner(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Agent(SkSat_u1)
MessageModelservice_role(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Role(SkSat_u1)
wsaServiceModel.owl#service_description_of(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#service_description(SkSat_u1,SkSat_u2)
MessageModelhas_identifier(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
wsaServiceModel.owl#preserves(SkSat_u2,SkSat_u1) → wsaExtensions.owl#Message_Semantics(SkSat_u1)
wsaServiceModel.owl#ra_acts_on_behalf(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Requester_Agent(SkSat_u1)
wsaServiceModel.owl#desired_goal_state(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
wsaServiceModel.owl#realized_by(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#realize_service(SkSat_u1,SkSat_u2)
MessageModelcontains_msg_body(SkSat_u2,SkSat_u1) → MessageModelcontained_by(SkSat_u1,SkSat_u2)
wsaPolicyModel.owl#enforce(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Permission(SkSat_u1)
wsaPolicyModel.owl#control(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Resource(SkSat_u1)
wsaServiceModel.owl#used_by(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#request_service(SkSat_u1,SkSat_u2)
wsaServiceModel.owl#policy(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Policy(SkSat_u1)
MessageModelpart_of_sequence(SkSat_u2,SkSat_u1) → MessageModelMessage_Sequence(SkSat_u1)
wsaServiceModel.owl#has_role(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Intermediary(SkSat_u1)
MessageModelMessage_Sender(SkSat_u1) → wsaServiceModel.owl#Agent(SkSat_u1)
MessageModelmessage_transport(SkSat_u2,SkSat_u1) → MessageModelMessage_Transport(SkSat_u1)
wsaResourceModel.owl#discovery_realized_by(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Discovery_Service(SkSat_u1)
wsaPolicyModel.owl#Obligation(SkSat_u1) → wsaPolicyModel.owl#Policy(SkSat_u1)
MessageModelcontent(SkSat_u2,SkSat_u1) → wsaExtensions.owl#Body_Content(SkSat_u1)
wsaServiceModel.owl#service_interface(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service(SkSat_u1)
wsaPolicyModel.owl#owner(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#has_owner(SkSat_u1,SkSat_u2)
wsaPolicyModel.owl#owner(SkSat_u2,SkSat_u1) & wsaRequester_Entity(SkSat_u2) → wsaServiceModel.owl#Requester_Agent(SkSat_u1)
wsaResourceModel.owl#realized_by(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Identifier(SkSat_u1)
MessageModelDelivery_Policy(SkSat_u1) → wsaPolicyModel.owl#Policy(SkSat_u1)
wsaServiceModel.owl#ss_described_in(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Semantics(SkSat_u1)
wsaServiceModel.owl#has_capability(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Capability(SkSat_u1)
wsaServiceModel.owlService_Intermediary(SkSat_u1) → MessageModelMessage_Sender(SkSat_u1)
wsaServiceModel.owl#has_capability(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Description(SkSat_u1)
wsaPolicyModel.owl#describedBy(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Policy_Description(SkSat_u1)
wsaServiceModel.owl#has_identifier(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Identifier(SkSat_u1)
wsaResourceModel.owl#used_by(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Agent(SkSat_u1)
wsaServiceModel.owl#has_role(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Role(SkSat_u1)
wsaPolicyModel.owl#enable_action(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Permission(SkSat_u1)
wsaExtensions.owl#ServiceDescriptionLanguage(SkSat_u1) → wsaExtensions.owl#Language(SkSat_u1)
wsaServiceModel.owl#ra_acts_on_behalf(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Requester_Entity(SkSat_u1)
wsaServiceModel.owl#advertised_by(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Capability(SkSat_u1)
MessageModelcorrelation_id(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
wsaServiceModel.owl#service_semantics(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Semantics(SkSat_u1)
MessageModelcontained_in_msg_env(SkSat_u2,SkSat_u1) → MessageModelcontains_address(SkSat_u1,SkSat_u2)
MessageModelcontent(SkSat_u1,SkSat_u2) → MessageModelMessage_Body(SkSat_u1)
wsaPolicyModel.owl#monitor(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Resource(SkSat_u1)
wsaServiceModel.owl#ProcessingAction(SkSat_u1) → wsaServiceModel.owl#Action(SkSat_u1)
MessageModeldescribedUsing(SkSat_u2,SkSat_u1) → wsaExtensions.owl#ServiceDescriptionLanguage(SkSat_u1)
wsaExtensions.owl#URI(SkSat_u1) → wsaExtensions.owl#NetworkAddress(SkSat_u1)
wsaServiceModel.owl#Service_Role(SkSat_u1) → wsaServiceModel.owl#Service_Task(SkSat_u1)
MessageModelmessage_recipient(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
wsaServiceModel.owl#ss_described_in(SkSat_u2,SkSat_u1) → wsaExtensions.owl#ServiceSemanticsDescriptionLanguage(SkSat_u1)
wsaResourceModel.owl#used_by(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Discovery_Service(SkSat_u1)
MessageModelmessage_envelope(SkSat_u2,SkSat_u1) → MessageModelMessage_Envelope(SkSat_u1)
wsaExtensions.owl#PolicyDescriptionLanguage(SkSat_u1) → wsaExtensions.owl#Language(SkSat_u1)
wsaService(SkSat_u1) → wsaServiceModel.owl#Service(SkSat_u1)
wsaPolicyModel.owl#describedBy(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Policy(SkSat_u1)
wsaPolicyModel.owl#enable_action(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Action(SkSat_u1)
wsaServiceModel.owl#Service_Task(SkSat_u1) → wsaServiceModel.owl#Action(SkSat_u1)
wsaServiceModel.owl#capability_semantics(SkSat_u2,SkSat_u1) → wsaExtensions.owl#Capability_Semantics(SkSat_u1)
wsaServiceModel.owl#provided_by(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service(SkSat_u1)
wsaResourceModel.owl#Discovery_Service(SkSat_u1) → wsaServiceModel.owl#Service(SkSat_u1)
wsaResourceModel.owl#resource_description(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Resource(SkSat_u1)
MessageModelrealize_mep(SkSat_u2,SkSat_u1) → MessageModelMessage_Exchange_Pattern(SkSat_u1)
wsaServiceModel.owl#capability_semantics(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Capability(SkSat_u1)
wsaServiceModel.owl#st_service_interface(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Task(SkSat_u1)
wsaResourceModel.owl#governed_by(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Policy(SkSat_u1)
wsaServiceModel.owl#desired_goal_state(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Goal_State(SkSat_u1)
wsaServiceModel.owl#define(SkSat_u2,SkSat_u1) → MessageModelMessage(SkSat_u1)
wsaServiceModel.owl#required_by(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Capability(SkSat_u1)
wsaServiceModel.owl#Provider_Agent(SkSat_u1) → wsaServiceModel.owl#Agent(SkSat_u1)
MessageModelpart_of_sequence(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
MessageModelconstrained_by(SkSat_u1,SkSat_u2) → MessageModelMessage_Transport(SkSat_u1)
wsaServiceModel.owl#Agent(SkSat_u1) → wsaResourceModel.owl#Resource(SkSat_u1)
wsaServiceModel.owl#result(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Goal_State(SkSat_u1)
wsaServiceModel.owl#pa_acts_on_behalf(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Provider_Entity(SkSat_u1)
wsaResourceModel.owl#owned_by(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Resource(SkSat_u1)
MessageModeldescribe_service_invocation(SkSat_u1,SkSat_u2) → MessageModelMessage_Exchange_Pattern(SkSat_u1)
wsaServiceModel.owl#sr_defined_by(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Role(SkSat_u1)
wsaResourceModel.owl#representation(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Representation(SkSat_u1)
MessageModelassociated_policy(SkSat_u2,SkSat_u1) → MessageModelDelivery_Policy(SkSat_u1)
wsaServiceModel.owl#realize_service(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Agent(SkSat_u1)
MessageModelme_message_header(SkSat_u1,SkSat_u2) → MessageModelMessage_Envelope(SkSat_u1)
wsaServiceModel.owl#uses(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Choreography(SkSat_u1)
wsaServiceModel.owl#sd_expressed_in(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Description(SkSat_u1)
wsaPolicyModel.owl#has_a(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
wsaServiceModel.owl#expressedIn(SkSat_u2,SkSat_u1) → wsaExtensions.owl#ChoreographyDescriptionLanguage(SkSat_u1)
wsaServiceModel.owl#request_service(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service(SkSat_u1)
wsaServiceModel.owl#Service_Intermediary(SkSat_u1) → wsaServiceModel.owl#Service(SkSat_u1)
MessageModeldescribedUsing(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
wsaServiceModel.owl#offers(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Provider_Entity(SkSat_u1)
MessageModelmessage_envelope(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
MessageModelrealize_mep(SkSat_u1,SkSat_u2) → MessageModelMessage_Sequence(SkSat_u1)
MessageModelmessage_recipient(SkSat_u2,SkSat_u1) → MessageModelrecipient(SkSat_u1,SkSat_u2)
wsaServiceModel.owl#perform_task(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Task(SkSat_u1)
wsaExtensions.owl#ServiceSemanticsDescriptionLanguage(SkSat_u1) → wsaExtensions.owl#Language(SkSat_u1)
wsaPolicyModel.owl#describes(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#describedBy(SkSat_u1,SkSat_u2)
MessageModelconstrains(SkSat_u2,SkSat_u1) → MessageModelMessage_Transport(SkSat_u1)
wsaPolicyModel.owl#has_identifier(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Policy(SkSat_u1)
MessageModelmessage_header(SkSat_u2,SkSat_u1) → MessageModelMessage_Header(SkSat_u1)
wsaServiceModel.owl#sd_service_interface(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Service_Interface(SkSat_u1)
wsaResourceModel.owl#resource_description(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Resource_Description(SkSat_u1)
MessageModelme_message_header(SkSat_u2,SkSat_u1) → MessageModelme_message_header_of(SkSat_u1,SkSat_u2)
MessageModelcontained_by(SkSat_u2,SkSat_u1) → MessageModelMessage_Envelope(SkSat_u1)
wsaResourceModel.owl#representation(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#represented_by(SkSat_u1,SkSat_u2)
MessageModelmessage_sender(SkSat_u2,SkSat_u1) → MessageModelMessage_Sender(SkSat_u1)
MessageModelmessage_header(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
MessageModelmep_identifier(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Identifier(SkSat_u1)
wsaResourceModel.owl#performed_by(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Discovery(SkSat_u1)
wsaPolicyModel.owl#describedBy(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#describes(SkSat_u1,SkSat_u2)
MessageModeldescribe_service_invocation(SkSat_u2,SkSat_u1) → wsaExtensions.owl#Service_Invocation(SkSat_u1)
wsaServiceModel.owl#sd_service_semantics(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#sd_service_semantics_of(SkSat_u1,SkSat_u2)
wsaPolicyModel.owl#Audit_Guard(SkSat_u1) → wsaPolicyModel.owl#Policy_Guard(SkSat_u1)
wsaServiceModel.owl#Requester_Agent(SkSat_u1) → wsaServiceModel.owl#Agent(SkSat_u1)
wsaGoal_State(SkSat_u1) → wsaExtensions.owl#State(SkSat_u1)
wsaResourceModel.owl#owned_by(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#Person_or_Organization(SkSat_u1)
wsaServiceModel.owl#has_owner(SkSat_u2,SkSat_u1) → wsaPolicyModel.owl#owner(SkSat_u1,SkSat_u2)
MessageModelconstrains(SkSat_u1,SkSat_u2) → MessageModelDelivery_Policy(SkSat_u1)
MessageModelrealizedBy(SkSat_u2,SkSat_u1) → wsaExtensions.owl#URI(SkSat_u1)
wsaServiceModel.owl#sd_service_semantics(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Description(SkSat_u1)
wsaServiceModel.owl#owned_by(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service(SkSat_u1)
MessageModelMessage_Receiver(SkSat_u1) → wsaServiceModel.owl#Agent(SkSat_u1)
wsaServiceModel.owl#Service(SkSat_u1) → wsaResourceModel.owl#Resource(SkSat_u1)
wsaServiceModel.owl#define(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service_Interface(SkSat_u1)
MessageModelmessage_recipient(SkSat_u2,SkSat_u1) → MessageModelMessage_Receiver(SkSat_u1)
wsaResourceModel.owl#performed_by(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#Agent(SkSat_u1)
wsaPolicyModel.owl#has_identifier(SkSat_u2,SkSat_u1) → wsaResourceModel.owl#Identifier(SkSat_u1)
MessageModelmessage_sender(SkSat_u2,SkSat_u1) → MessageModeloriginator_of(SkSat_u1,SkSat_u2)
wsaPolicyModel.owl#has_a(SkSat_u1,SkSat_u2) → wsaPolicyModel.owl#Policy_Guard(SkSat_u1)
MessageModelmessage_body(SkSat_u2,SkSat_u1) → MessageModelMessage_Body(SkSat_u1)
MessageModelrealizedBy(SkSat_u1,SkSat_u2) → MessageModelAddress(SkSat_u1)
wsaServiceModel.owl#request_service(SkSat_u2,SkSat_u1) → wsaServiceModel.owl#used_by(SkSat_u1,SkSat_u2)
wsaServiceModel.owl#service_semantics(SkSat_u1,SkSat_u2) → wsaServiceModel.owl#Service(SkSat_u1)
wsaResourceModel.owl#publish(SkSat_u1,SkSat_u2) → wsaResourceModel.owl#Discovery_Service(SkSat_u1)
wsaPolicyModel.owl#Permission(SkSat_u1) → wsaPolicyModel.owl#Policy(SkSat_u1)
wsaServiceModel.owlService_Intermediary(SkSat_u1) → MessageModelMessage_Receiver(SkSat_u1)
MessageModelmessage_body(SkSat_u1,SkSat_u2) → MessageModelMessage(SkSat_u1)
