Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 316; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/316 = 0.000%
SkSat discarded rules : 0/316 = 0.000%
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 316 , 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 239 ms = 0.24 s
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
biosphereLivestock(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesRadiationExposure(SkSat_u1) → human_activitiesHumanHealth(SkSat_u1)
material_thingAntenna(SkSat_u1) → material_thingCommunicationEquipment(SkSat_u1)
biosphereMicrobiota(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesPackaging(SkSat_u1) → human_activitiesProduction(SkSat_u1)
human_activitiesBiology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
biosphereAmphibian(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesBirth(SkSat_u1) → human_activitiesVitalActivity(SkSat_u1)
biosphereInvertebrate(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesSampling(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
human_activitiesDesertification(SkSat_u1) → human_activitiesByProductOfHumanActivity(SkSat_u1)
human_activitiesPsychology(SkSat_u1) → human_activitiesHumanHealth(SkSat_u1)
TransportationFacility(SkSat_u1) → Facility(SkSat_u1)
material_thingFarm(SkSat_u1) → material_thingAgriculturalProductionFacility(SkSat_u1)
human_activitiesContamination(SkSat_u1) → human_activitiesByProductOfHumanActivity(SkSat_u1)
material_thingDome(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitiesBathimetry(SkSat_u1) → human_activitiesMeasurement(SkSat_u1)
material_thingTransportationEquipment(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitiesIrrigation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
biosphereFlatworm(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesWork(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesPreference(SkSat_u1) → human_activitiesSocialBehavior(SkSat_u1)
material_thingComputer(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitiesGasFlaring(SkSat_u1) → human_activitiesByProductOfHumanActivity(SkSat_u1)
human_activitiesAfforestation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesShellfishProduction(SkSat_u1) → human_activitiesAquaculture(SkSat_u1)
human_activitiesResearch-Exploration(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
biosphereBlueGreenAlgae(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitiesWaterManagement(SkSat_u1) → human_activitiesManagement(SkSat_u1)
human_activitiesAgriculturalProduct(SkSat_u1) → human_activitiesProduct(SkSat_u1)
human_activitiesRevegetation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesEcology-RelatedActivity(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
biosphereMacrophyte(SkSat_u1) → biosphereVegetation(SkSat_u1)
Facility(SkSat_u1) → Infrastructure(SkSat_u1)
human_activitiesCommunications(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesAnalysis(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
ProductionFacility(SkSat_u1) → Facility(SkSat_u1)
human_activitiesProcessing(SkSat_u1) → human_activitiesProduction(SkSat_u1)
human_activitiesManagement(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
biosphereBird(SkSat_u1) → biosphereAnimal(SkSat_u1)
biosphereZooplankton(SkSat_u1) → biosphereAnimal(SkSat_u1)
biosphereSegmentedWorm(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesIndustrialization(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
biosphereEvergreenVegetation(SkSat_u1) → biosphereVegetation(SkSat_u1)
human_activitiesLandscapeManagement(SkSat_u1) → human_activitiesManagement(SkSat_u1)
biosphereLeaf(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesProduction(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesObservation(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
biosphereVertebrate(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesRecreation(SkSat_u1) → human_activitiesSocialActivity(SkSat_u1)
human_activitiesLandTenure(SkSat_u1) → human_activitiesLandManagement(SkSat_u1)
human_activitiesHearing(SkSat_u1) → human_activitiesSense(SkSat_u1)
human_activitiesAnimalBehaviorScience(SkSat_u1) → human_activitiesBehavioralScience(SkSat_u1)
biosphereMarinePlant(SkSat_u1) → biospherePlant(SkSat_u1)
biosphereDominantSpecies(SkSat_u1) → biosphereVegetation(SkSat_u1)
biosphereMacroalgae(SkSat_u1) → biospherePlant(SkSat_u1)
material_thingAgriculturalProductionFacility(SkSat_u1) → material_thingProductionFacility(SkSat_u1)
human_activitiesLeak(SkSat_u1) → human_activitiesContamination(SkSat_u1)
human_activitiesGeologicalHazard(SkSat_u1) → human_activitiesNaturalHazard(SkSat_u1)
human_activitiesIrrigation(SkSat_u1) → human_activitiesSoilCultivation(SkSat_u1)
human_activitiesPlantProduction(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
biosphereJellyfish(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
Fishery(SkSat_u1) → AgriculturalProductionFacility(SkSat_u1)
human_activitiesGeologicalHazard(SkSat_u2) & human_activitieshasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → human_activitiesGeology(SkSat_u1)
ElectricityEquipment(SkSat_u1) → Equipment(SkSat_u1)
human_activitiesDeath(SkSat_u1) → human_activitiesVitalActivity(SkSat_u1)
material_thingInstrument(SkSat_u1) → material_thingEquipment(SkSat_u1)
biosphereReptile(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesFire(SkSat_u1) → human_activitiesHazard(SkSat_u1)
biosphereFern(SkSat_u1) → biospherePlant(SkSat_u1)
material_thingMeteostation(SkSat_u1) → material_thingMeteorologicalFacility(SkSat_u1)
biosphereMoss(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesLivestockProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
biosphereMicroalgae(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
biosphereFloweringPlant(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesAnimalProduction(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
human_activitiesRemoteSensing(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
human_activitiesSeismology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesProtection(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
biospherePoultry(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesExperiment(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
human_activitiesContours(SkSat_u1) → human_activitiesMapping(SkSat_u1)
human_activitiesLandscapeEcology(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
MiningFacility(SkSat_u1) → Facility(SkSat_u1)
biosphereCrown(SkSat_u1) → biosphereVegetation(SkSat_u1)
human_activitiesToxicology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesLandUse(SkSat_u1) → human_activitiesLandManagement(SkSat_u1)
biosphereMicrobiotaTaxonomy(SkSat_u1) → biosphereMicrobiota(SkSat_u1)
biosphereVegetation(SkSat_u1) → biospherePlant(SkSat_u1)
material_thingIndustrialProduct(SkSat_u1) → material_thingProduct(SkSat_u1)
biospherePlankton(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitiesReforestation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesRestoration(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesReclamation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesAnimalManagementSystem(SkSat_u1) → human_activitiesManagementSystem(SkSat_u1)
biosphereEchinoderm(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesCropsProduction(SkSat_u1) → human_activitiesPlantProduction(SkSat_u1)
human_activitiesAnatomy(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesCommunications(SkSat_u2) & human_activitieshasAssociatedInfrastructure(SkSat_u2,SkSat_u1) → material_thingCommunicationEquipment(SkSat_u1)
Computer(SkSat_u1) → Equipment(SkSat_u1)
human_activitiesHypothesisTest(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
biosphereMollusk(SkSat_u1) → biosphereAnimal(SkSat_u1)
material_thingCommunicationEquipment(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitiesPhysiology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesCroppingSystem(SkSat_u1) → human_activitiesManagementSystem(SkSat_u1)
human_activitiesConservation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
biosphereFungiTaxonomy(SkSat_u1) → biosphereFungi(SkSat_u1)
Farm(SkSat_u1) → AgriculturalProductionFacility(SkSat_u1)
material_thingMiningFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
human_activitiesAccess(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesBurning(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
TransportationEquipment(SkSat_u2) & hasAssociatedActivity(SkSat_u2,SkSat_u1) → human_activitiesTransportation(SkSat_u1)
human_activitiesLandResource(SkSat_u1) → human_activitiesLandManagement(SkSat_u1)
DopplerRadar(SkSat_u1) → Radar(SkSat_u1)
biosphereMarineMicrobiota(SkSat_u1) → biosphereMarinePlant(SkSat_u1)
human_activitiesApiculture(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
biosphereForaminifer(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitiesHarvesting(SkSat_u1) → human_activitiesPlantProduction(SkSat_u1)
hasAssociatedActivity(SkSat_u2,SkSat_u1) & CommunicationEquipment(SkSat_u2) → human_activitiesCommunications(SkSat_u1)
NavigationEquipment(SkSat_u1) → Equipment(SkSat_u1)
biosphereCentipede(SkSat_u1) → biosphereAnimal(SkSat_u1)
biosphereCoral(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesBiochemistry(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
material_thingBuoy(SkSat_u1) → material_thingNavigationEquipment(SkSat_u1)
human_activitiesEconomics(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
biosphereMarineInvertebrate(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
Electricity(SkSat_u1) → IndustrialProduct(SkSat_u1)
human_activitiesMonitoring(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
biosphereIndigenousSpecies(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesAnthropogenic(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
material_thingNavigationEquipment(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitiesByProductOfHumanActivity(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
material_thingElectricityEquipment(SkSat_u1) → material_thingEquipment(SkSat_u1)
human_activitiesIndustrialEmission(SkSat_u1) → human_activitiesEmission(SkSat_u1)
biosphereIndigenousVegetation(SkSat_u1) → biosphereVegetation(SkSat_u1)
human_activitiesAgriculturalManagement(SkSat_u2) & human_activitieshasObjectOfActivity(SkSat_u2,SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
human_activitiesFruitProduct(SkSat_u1) → human_activitiesHorticulturalProduct(SkSat_u1)
human_activitiesGeology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
material_thingFishery(SkSat_u1) → material_thingAgriculturalProductionFacility(SkSat_u1)
human_activitieshasAssociatedInfrastructure(SkSat_u2,SkSat_u1) → material_thingInfrastructure(SkSat_u1)
biosphereMillipede(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesAnimalWaste(SkSat_u1) → human_activitiesWaste(SkSat_u1)
human_activitiesSocialBehavior(SkSat_u1) → human_activitiesSociology(SkSat_u1)
biospherePollen(SkSat_u1) → biosphereVegetation(SkSat_u1)
CommunicationFacility(SkSat_u1) → Facility(SkSat_u1)
biosphereProtist(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitiesShellfishProduction(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
human_activitiesTransportation(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
biosphereFungi(SkSat_u1) → biospherePlant(SkSat_u1)
biosphereMammal(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesVitalActivity(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
biosphereDiatom(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitiesElectricity(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesEutropication(SkSat_u1) → human_activitiesContamination(SkSat_u1)
Equipment(SkSat_u1) → Infrastructure(SkSat_u1)
human_activitiesManagementSystem(SkSat_u2) & human_activitieshasAssociatedActivity(SkSat_u2,SkSat_u1) → human_activitiesManagement(SkSat_u1)
