Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/83 = 0.000%
SkSat discarded rules : 0/83 = 0.000%
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 83 , 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 156 ms = 0.16 s
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:39:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
infosetUtilNCName(SkSat_u1) → infosetUtilName(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g2(SkSat_u1)
finiteSetsetOf(SkSat_u1,SkSat_u2) → finiteSetSet(SkSat_u1)
infosetUtilNCName(SkSat_u1) → infosetUtilString(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g3(SkSat_u1)
infosetUtilAbsoluteURI(SkSat_u1) → infosetNamespaceName(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g27(SkSat_u1)
infosetProcessingInstruction(SkSat_u1) → infoset3infoset-daml.n3#_g36(SkSat_u1)
infosetComment(SkSat_u1) → infosetInformationItem(SkSat_u1)
infosetUtilNoValue(SkSat_u1) → infosetNamespaceName(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g63(SkSat_u1)
infosetCharacter(SkSat_u1) → infosetInformationItem(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g63(SkSat_u1)
abcXXPart1(SkSat_u1) → abcXXParts(SkSat_u1)
infosetNamespace(SkSat_u1) → infosetInformationItem(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g22(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g9(SkSat_u1)
infosetDocumentTypeDeclaration(SkSat_u1) → infoset3infoset-daml.n3#_g63(SkSat_u1)
abcXXPart2(SkSat_u1) → abcXXParts(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g8(SkSat_u1)
infosetProcessingInstruction(SkSat_u1) → infoset3infoset-daml.n3#_g59(SkSat_u1)
infosetUtilEncName(SkSat_u1) → infosetUtilString(SkSat_u1)
infosetUnparsedEntity(SkSat_u1) → infosetInformationItem(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g11(SkSat_u1)
infosetUtilName(SkSat_u1) → infosetUtilString(SkSat_u1)
infosetAttribute(SkSat_u1) → infoset3infoset-daml.n3#_g41(SkSat_u1)
infosetProcessingInstruction(SkSat_u1) → infosetInformationItem(SkSat_u1)
infosetUtilEncName(SkSat_u1) → infosetUtilName(SkSat_u1)
infosetElement(SkSat_u1) → infosetInformationItem(SkSat_u1)
listslistOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
infosetProperty(SkSat_u1) → http://www.daml.org/2001/03/daml+oil#UniqueProperty(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g7(SkSat_u1)
infosetAttribute(SkSat_u1) → infoset3infoset-daml.n3#_g47(SkSat_u1)
infosetProcessingInstruction(SkSat_u1) → infoset3infoset-daml.n3#_g60(SkSat_u1)
infosetUtilNoValue(SkSat_u1) → infosetUtilPrefix(SkSat_u1)
infosetElement(SkSat_u1) → infoset3infoset-daml.n3#_g21(SkSat_u1)
infosetDocument(SkSat_u1) → infoset3infoset-daml.n3#_g10(SkSat_u1)
=========================================
