Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/168 = 0.595%
SkSat discarded rules : 1/168 = 0.595%
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 243 , 76
nonFullTGDs	0		fullTGDs	243			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	100		fullTGDs	243			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	200		fullTGDs	243			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 304 ms = 0.30 s
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 160
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:12:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S18(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → MAOMAO_0000120(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S60(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
MAOMAO_0000072(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
MAOMAO_0000155(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
MAOMAO_0000124(SkSat_u1) → MAOMAO_0000002(SkSat_u1)
MAOMAO_0000034(SkSat_u1) → MAOMAO_0000002(SkSat_u1)
MAOMAO_0000060(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → MAOMAO_0000094(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → MAOMAO_0000084(SkSat_u1)
MAOMAO_0000125(SkSat_u1) → MAOMAO_0000124(SkSat_u1)
MAOMAO_0000016(SkSat_u1) → MAOMAO_0000013(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000073(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → MAOMAO_0000031(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → MAOMAO_0000093(SkSat_u1)
MAOMAO_0000004(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
MAOMAO_0000082(SkSat_u1) → MAOMAO_0000013(SkSat_u1)
MAOMAO_0000075(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → MAOMAO_0000113(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → MAOMAO_0000077(SkSat_u1)
MAOMAO_0000143(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → MAOMAO_0000158(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → MAOMAO_0000042(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S55(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MAOMAO_0000019(SkSat_u1) → MAOMAO_0000002(SkSat_u1)
MAOMAO_0000132(SkSat_u1) → MAOMAO_0000127(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → MAOMAO_0000087(SkSat_u1)
MAOMAO_0000083(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → MAOMAO_0000032(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MAOMAO_0000107(SkSat_u1) → MAOMAO_0000106(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S32(SkSat_u2,SkSat_u1) → MAOMAO_0000084(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → MAOMAO_0000113(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S68(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → MAOMAO_0000089(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → MAOMAO_0000097(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S56(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000104(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → MAOMAO_0000039(SkSat_u1)
MAOMAO_0000154(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000020(SkSat_u1) → MAOMAO_0000126(SkSat_u1)
MAOMAO_0000028(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S73(SkSat_u2,SkSat_u1) → MAOMAO_0000084(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000095(SkSat_u1) → MAOMAO_0000002(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → MAOMAO_0000084(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → obois_name(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → MAOMAO_0000120(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → MAOMAO_0000077(SkSat_u1)
MAOMAO_0000064(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000076(SkSat_u1) → MAOMAO_0000002(SkSat_u1)
MAOMAO_0000139(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → MAOMAO_0000000(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MAOMAO_0000136(SkSat_u1) → MAOMAO_0000002(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → MAOMAO_0000097(SkSat_u1)
MAOMAO_0000049(SkSat_u1) → MAOMAO_0000002(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S15(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u1) → MAOMAO_0000069(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000135(SkSat_u1) → MAOMAO_0000017(SkSat_u1)
MAOMAO_0000008(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S24(SkSat_u2,SkSat_u1) → MAOMAO_0000031(SkSat_u1)
MAOMAO_0000009(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MAOMAO_0000150(SkSat_u1) → MAOMAO_0000136(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
MAOMAO_0000011(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → MAOMAO_0000120(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → MAOMAO_0000084(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
MAOMAO_0000012(SkSat_u1) → MAOMAO_0000003(SkSat_u1)
MAOMAO_0000146(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → MAOMAO_0000094(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → MAOMAO_0000084(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → MAOMAO_0000152(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
MAOMAO_0000131(SkSat_u1) → MAOMAO_0000127(SkSat_u1)
MAOMAO_0000149(SkSat_u1) → MAOMAO_0000136(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S66(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000022(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → MAOMAO_0000045(SkSat_u1)
MAOMAO_0000058(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → MAOMAO_0000042(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MAOMAO_0000023(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
MAOMAO_0000091(SkSat_u1) → MAOMAO_0000040(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S45(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → obois_name(SkSat_u1,SkSat_u2)
MAOMAO_0000025(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
MAOMAO_0000059(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MAOMAO_0000013(SkSat_u1) → MAOMAO_0000003(SkSat_u1)
MAOMAO_0000129(SkSat_u1) → MAOMAO_0000126(SkSat_u1)
MAOMAO_0000055(SkSat_u1) → MAOMAO_0000018(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MAOMAO_0000128(SkSat_u1) → MAOMAO_0000126(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → MAOMAO_0000089(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → MAOMAO_0000000(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S12(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
MAOMAO_0000157(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
MAOMAO_0000081(SkSat_u1) → MAOMAO_0000013(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u1) → MAOMAO_0000097(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → MAOMAO_0000042(SkSat_u1)
MAOMAO_0000067(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S68(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
MAOMAO_0000068(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
MAOMAO_0000027(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → MAOMAO_0000031(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → MAOMAO_0000087(SkSat_u1)
MAOMAO_0000142(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → MAOMAO_0000121(SkSat_u1)
MAOMAO_0000120(SkSat_u1) → MAOMAO_0000032(SkSat_u1)
MAOMAO_0000148(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → MAOMAO_0000126(SkSat_u1)
MAOMAO_0000109(SkSat_u1) → MAOMAO_0000106(SkSat_u1)
MAOMAO_0000030(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → MAOMAO_0000031(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → MAOMAO_0000037(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → MAOMAO_0000042(SkSat_u1)
MAOMAO_0000105(SkSat_u1) → MAOMAO_0000152(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → MAOMAO_0000002(SkSat_u1)
MAOMAO_0000054(SkSat_u1) → MAOMAO_0000042(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MAOMAO_0000138(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
MAOMAO_0000057(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → MAOMAO_0000097(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S39(SkSat_u2,SkSat_u1) → MAOMAO_0000031(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MAOMAO_0000140(SkSat_u1) → MAOMAO_0000019(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S29(SkSat_u2,SkSat_u1) → MAOMAO_0000093(SkSat_u1)
MAOMAO_0000066(SkSat_u1) → MAOMAO_0000054(SkSat_u1)
MAOMAO_0000070(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
MAOMAO_0000035(SkSat_u1) → MAOMAO_0000001(SkSat_u1)
=========================================
