Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/2243 = 0.089%
SkSat discarded rules : 2/2243 = 0.089%
avr. 27, 2021 8:22:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2433 , 192
nonFullTGDs	0		fullTGDs	2433			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2433			newNonFullTGDs	160		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2433			newNonFullTGDs	126		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2433			newNonFullTGDs	96		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2433			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2433			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2433			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2433			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2433			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2433			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 600 ms = 0.60 s
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 799
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboPATO_0001712(SkSat_u1) → oboPATO_0001711(SkSat_u1)
MSMS_1000094(SkSat_u1) → MSMS_1000019(SkSat_u1)
MSMS_1000793(SkSat_u1) → MSMS_1000792(SkSat_u1)
oboPATO_0001742(SkSat_u1) → oboPATO_0001741(SkSat_u1)
MSMS_1000359(SkSat_u1) → MSMS_1000508(SkSat_u1)
oboPATO_0001278(SkSat_u1) → oboPATO_0000953(SkSat_u1)
oboPATO_0000502(SkSat_u1) → oboPATO_0001309(SkSat_u1)
_S143(SkSat_u2,SkSat_u1) → MSMS_1000040(SkSat_u1)
MSMS_1000297(SkSat_u1) → MSMS_1000479(SkSat_u1)
MSMS_1000250(SkSat_u1) → MSMS_1000044(SkSat_u1)
oboPATO_0001192(SkSat_u1) → oboPATO_0000487(SkSat_u1)
oboPATO_0001909(SkSat_u1) → oboPATO_0001908(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → oboPATO_0000125(SkSat_u1)
oboPATO_0000454(SkSat_u1) → oboPATO_0000066(SkSat_u1)
oboUO_0000197(SkSat_u1) → oboUO_0000059(SkSat_u1)
MSMS_1000409(SkSat_u1) → MSMS_1000437(SkSat_u1)
oboUO_0000186(SkSat_u1) → oboUO_0000046(SkSat_u1)
oboPATO_0001264(SkSat_u1) → oboPATO_0000324(SkSat_u1)
oboPATO_0001484(SkSat_u1) → oboPATO_0001309(SkSat_u1)
oboPATO_0001809(SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboPATO_0000716(SkSat_u1) → oboPATO_0000165(SkSat_u1)
MSMS_1000711(SkSat_u1) → MSMS_1000692(SkSat_u1)
oboPATO_0000169(SkSat_u1) → oboPATO_0001237(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → MSMS_1000625(SkSat_u1)
oboUO_0000007(SkSat_u1) → oboUO_0000045(SkSat_u1)
MSMS_1000434(SkSat_u1) → MSMS_1000437(SkSat_u1)
MSMS_1000043(SkSat_u1) → MSMS_1000460(SkSat_u1)
oboPATO_0001904(SkSat_u1) → oboPATO_0000039(SkSat_u1)
oboPATO_0001874(SkSat_u1) → oboPATO_0001873(SkSat_u1)
MSMS_1000284(SkSat_u1) → MSMS_1000443(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0001739(SkSat_u1) → oboPATO_0001018(SkSat_u1)
oboPATO_0001153(SkSat_u1) → oboPATO_0001043(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0001415(SkSat_u1) → oboPATO_0001237(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → MSMS_1000458(SkSat_u1)
MSMS_1000781(SkSat_u1) → MSMS_1000780(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
MSMS_1000496(SkSat_u1) → MSMS_1000547(SkSat_u1)
oboPATO_0001364(SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S186(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
oboPATO_0000500(SkSat_u1) → oboPATO_0000083(SkSat_u1)
oboPATO_0000085(SkSat_u1) → oboPATO_0001238(SkSat_u1)
oboPATO_0001798(SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S184(SkSat_u2,SkSat_u1) → MSMS_0000000(SkSat_u1)
oboUO_0000204(SkSat_u1) → oboUO_0000202(SkSat_u1)
oboUO_0000094(SkSat_u1) → oboUO_0000060(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboUO_0000179(SkSat_u1) → oboUO_0000177(SkSat_u1)
oboPATO_0001367(SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboUO_0000232(SkSat_u1) → oboUO_0000231(SkSat_u1)
oboPATO_0001432(SkSat_u1) → oboPATO_0000169(SkSat_u1)
oboPATO_0001550(SkSat_u1) → oboPATO_0000516(SkSat_u1)
MSMS_1000545(SkSat_u1) → MSMS_1000530(SkSat_u1)
oboUO_0000196(SkSat_u1) → oboUO_0000051(SkSat_u1)
MSMS_1000467(SkSat_u1) → MSMS_1000490(SkSat_u1)
oboPATO_0001554(SkSat_u1) → oboPATO_0001459(SkSat_u1)
MSMS_1000715(SkSat_u1) → MSMS_1000692(SkSat_u1)
MSMS_1000209(SkSat_u1) → MSMS_1000507(SkSat_u1)
oboPATO_0001743(SkSat_u1) → oboPATO_0001741(SkSat_u1)
MSMS_1000686(SkSat_u1) → MSMS_1000689(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
oboPATO_0001546(SkSat_u1) → oboPATO_0001018(SkSat_u1)
MSMS_1000348(SkSat_u1) → MSMS_1000026(SkSat_u1)
oboPATO_0001412(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboPATO_0001483(SkSat_u1) → oboPATO_0000645(SkSat_u1)
oboPATO_0000999(SkSat_u1) → oboPATO_0000057(SkSat_u1)
oboPATO_0001417(SkSat_u1) → oboPATO_0001309(SkSat_u1)
oboUO_0000252(SkSat_u1) → oboUO_0000217(SkSat_u1)
oboPATO_0001282(SkSat_u1) → oboPATO_0000951(SkSat_u1)
MSMS_1000628(SkSat_u1) → MSMS_1000524(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → oboPATO_0001681(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → UOUO_0000166(SkSat_u1)
oboPATO_0001347(SkSat_u1) → oboPATO_0001335(SkSat_u1)
oboPATO_0001650(SkSat_u1) → oboPATO_0001178(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → MSMS_1000040(SkSat_u1)
oboPATO_0000413(SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboPATO_0000033(SkSat_u1) → oboPATO_0001238(SkSat_u1)
oboPATO_0001275(SkSat_u1) → oboPATO_0000321(SkSat_u1)
oboPATO_0001356(SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S179(SkSat_u2,SkSat_u1) → MSMS_1000453(SkSat_u1)
oboPATO_0001648(SkSat_u1) → oboPATO_0001711(SkSat_u1)
oboUO_0000160(SkSat_u1) → oboUO_0000154(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
oboPATO_0001694(SkSat_u1) → oboPATO_0000998(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0001508(SkSat_u1) → oboPATO_0001239(SkSat_u1)
MSMS_1000585(SkSat_u1) → MSMS_1000547(SkSat_u1)
oboPATO_0001833(SkSat_u1) → oboPATO_0000891(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
oboPATO_0001535(SkSat_u1) → oboPATO_0000019(SkSat_u1)
oboUO_0000164(SkSat_u1) → oboUO_0000187(SkSat_u1)
oboPATO_0000470(SkSat_u1) → oboPATO_0000071(SkSat_u1)
MSMS_1000438(SkSat_u1) → MSMS_1000437(SkSat_u1)
oboPATO_0000613(SkSat_u1) → oboPATO_0000137(SkSat_u1)
oboPATO_0001726(SkSat_u1) → oboPATO_0001721(SkSat_u1)
MSMS_1000502(SkSat_u1) → MSMS_1000549(SkSat_u1)
oboPATO_0001645(SkSat_u1) → oboPATO_0001644(SkSat_u1)
oboUO_0000102(SkSat_u1) → oboUO_0000095(SkSat_u1)
MSMS_1000146(SkSat_u1) → MSMS_1000121(SkSat_u1)
MSMS_1000529(SkSat_u1) → MSMS_1000496(SkSat_u1)
oboUO_0000092(SkSat_u1) → oboUO_0000058(SkSat_u1)
oboUO_0000261(SkSat_u1) → oboUO_0000046(SkSat_u1)
MSMS_1000015(SkSat_u1) → MSMS_1000503(SkSat_u1)
MSMS_1000196(SkSat_u1) → MSMS_1000125(SkSat_u1)
oboPATO_0001806(SkSat_u1) → oboPATO_0000085(SkSat_u1)
oboPATO_0001431(SkSat_u1) → oboPATO_0001238(SkSat_u1)
oboPATO_0001272(SkSat_u1) → oboPATO_0000320(SkSat_u1)
oboUO_0000208(SkSat_u1) → oboUO_0000052(SkSat_u1)
oboUO_0000212(SkSat_u1) → oboUO_0000051(SkSat_u1)
oboPATO_0001655(SkSat_u1) → oboPATO_0000033(SkSat_u1)
oboPATO_0001525(SkSat_u1) → oboPATO_0001520(SkSat_u1)
oboPATO_0001374(SkSat_u1) → oboPATO_0001396(SkSat_u1)
oboPATO_0001871(SkSat_u1) → oboPATO_0000052(SkSat_u1)
MSMS_1000659(SkSat_u1) → MSMS_1000690(SkSat_u1)
oboPATO_0001838(SkSat_u1) → oboPATO_0001574(SkSat_u1)
MSMS_1000395(SkSat_u1) → MSMS_1000008(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0001488(SkSat_u1) → oboPATO_0001529(SkSat_u1)
oboPATO_0001570(SkSat_u1) → oboPATO_0001564(SkSat_u1)
oboUO_0000067(SkSat_u1) → oboUO_0000051(SkSat_u1)
oboPATO_0000622(SkSat_u1) → oboPATO_0000140(SkSat_u1)
oboPATO_0001586(SkSat_u1) → oboPATO_0001303(SkSat_u1)
MSMS_1000066(SkSat_u1) → MSMS_1000007(SkSat_u1)
oboPATO_0001291(SkSat_u1) → oboPATO_0001739(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
oboUO_0000079(SkSat_u1) → oboUO_0000049(SkSat_u1)
oboUO_0000180(SkSat_u1) → oboUO_0000051(SkSat_u1)
oboPATO_0001227(SkSat_u1) → oboPATO_0001303(SkSat_u1)
oboPATO_0001391(SkSat_u1) → oboPATO_0001389(SkSat_u1)
oboPATO_0001581(SkSat_u1) → oboPATO_0001690(SkSat_u1)
oboPATO_0001848(SkSat_u1) → oboPATO_0000406(SkSat_u1)
oboPATO_0001724(SkSat_u1) → oboPATO_0001720(SkSat_u1)
oboUO_0000004(SkSat_u1) → oboUO_0000045(SkSat_u1)
MSMS_1000389(SkSat_u1) → MSMS_1000008(SkSat_u1)
oboPATO_0000462(SkSat_u1) → oboPATO_0000070(SkSat_u1)
MSMS_1000306(SkSat_u1) → MSMS_1000293(SkSat_u1)
oboPATO_0001828(SkSat_u1) → oboPATO_0001827(SkSat_u1)
oboPATO_0001542(SkSat_u1) → oboPATO_0000083(SkSat_u1)
MSMS_1000661(SkSat_u1) → MSMS_1000690(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → obo2has_units(SkSat_u1,SkSat_u2)
oboPATO_0000616(SkSat_u1) → oboPATO_0000965(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → oboPATO_0000915(SkSat_u1)
MSMS_1000488(SkSat_u1) → MSMS_1000031(SkSat_u1)
oboPATO_0001376(SkSat_u1) → oboPATO_0001393(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboUO_0000100(SkSat_u1) → oboUO_0000095(SkSat_u1)
MSMS_1000326(SkSat_u1) → MSMS_1000559(SkSat_u1)
oboUO_0000017(SkSat_u1) → oboUO_0000001(SkSat_u1)
oboPATO_0001590(SkSat_u1) → oboPATO_0001452(SkSat_u1)
MSMS_1000187(SkSat_u1) → MSMS_1000121(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
oboPATO_0001486(SkSat_u1) → oboPATO_0000011(SkSat_u1)
oboUO_0000163(SkSat_u1) → oboUO_0000187(SkSat_u1)
MSMS_1000582(SkSat_u1) → MSMS_1000559(SkSat_u1)
oboPATO_0001375(SkSat_u1) → oboPATO_0001393(SkSat_u1)
MSMS_1000785(SkSat_u1) → MSMS_1000592(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0000117(SkSat_u1) → oboPATO_0000051(SkSat_u1)
oboPATO_0001567(SkSat_u1) → oboPATO_0001565(SkSat_u1)
oboPATO_0000955(SkSat_u1) → oboPATO_0000274(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
oboPATO_0001614(SkSat_u1) → oboPATO_0001611(SkSat_u1)
oboPATO_0001677(SkSat_u1) → oboPATO_0001029(SkSat_u1)
MSMS_1000299(SkSat_u1) → MSMS_1000479(SkSat_u1)
oboPATO_0001889(SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboPATO_0001250(SkSat_u1) → oboPATO_0000320(SkSat_u1)
MSMS_1000554(SkSat_u1) → MSMS_1000125(SkSat_u1)
MSMS_1000697(SkSat_u1) → MSMS_1000122(SkSat_u1)
oboPATO_0001673(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboUO_0000247(SkSat_u1) → oboUO_0000217(SkSat_u1)
oboPATO_0001831(SkSat_u1) → oboPATO_0000888(SkSat_u1)
MSMS_1000350(SkSat_u1) → MSMS_1000026(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → MSMS_1000043(SkSat_u1)
oboUO_0000143(SkSat_u1) → oboUO_0000129(SkSat_u1)
MSMS_1000342(SkSat_u1) → MSMS_1000506(SkSat_u1)
MSMS_1000062(SkSat_u1) → MSMS_1000007(SkSat_u1)
oboPATO_0001362(SkSat_u1) → oboPATO_0001662(SkSat_u1)
oboPATO_0000973(SkSat_u1) → oboPATO_0000970(SkSat_u1)
oboUO_0000128(SkSat_u1) → oboUO_0000127(SkSat_u1)
oboPATO_0001745(SkSat_u1) → oboPATO_0001744(SkSat_u1)
oboUO_0000046(SkSat_u1) → oboUO_0000000(SkSat_u1)
MSMS_1000449(SkSat_u1) → MSMS_1000494(SkSat_u1)
MSMS_1000242(SkSat_u1) → MSMS_1000044(SkSat_u1)
oboPATO_0001635(SkSat_u1) → oboPATO_0001634(SkSat_u1)
oboPATO_0001568(SkSat_u1) → oboPATO_0001555(SkSat_u1)
oboPATO_0001910(SkSat_u1) → oboPATO_0000052(SkSat_u1)
MSMS_1000178(SkSat_u1) → MSMS_1000122(SkSat_u1)
oboPATO_0001736(SkSat_u1) → oboPATO_0001546(SkSat_u1)
oboPATO_0001903(SkSat_u1) → oboPATO_0000039(SkSat_u1)
MSMS_1000228(SkSat_u1) → MSMS_1000437(SkSat_u1)
oboPATO_0000411(SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboPATO_0000050(SkSat_u1) → oboPATO_0000165(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → oboPATO_0000165(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
oboPATO_0001788(SkSat_u1) → oboPATO_0001164(SkSat_u1)
oboUO_0000166(SkSat_u1) → oboUO_0000186(SkSat_u1)
MSMS_1000251(SkSat_u1) → MSMS_1000508(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
MSMS_1000776(SkSat_u1) → MSMS_1000767(SkSat_u1)
oboUO_0000210(SkSat_u1) → oboUO_0000189(SkSat_u1)
oboPATO_0000591(SkSat_u1) → oboPATO_0000915(SkSat_u1)
MSMS_1000089(SkSat_u1) → MSMS_1000013(SkSat_u1)
oboUO_0000236(SkSat_u1) → oboUO_0000231(SkSat_u1)
_S140(SkSat_u2,SkSat_u1) → MSMS_1000365(SkSat_u1)
oboPATO_0001861(SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboUO_0000032(SkSat_u1) → oboUO_0000149(SkSat_u1)
MSMS_1000678(SkSat_u1) → MSMS_1000689(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → MSMS_1000479(SkSat_u1)
oboPATO_0000967(SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboPATO_0001841(SkSat_u1) → oboPATO_0000049(SkSat_u1)
oboPATO_0001895(SkSat_u1) → oboPATO_0000047(SkSat_u1)
oboPATO_0001609(SkSat_u1) → oboPATO_0001565(SkSat_u1)
oboPATO_0001018(SkSat_u1) → oboPATO_0001237(SkSat_u1)
MSMS_1000677(SkSat_u1) → MSMS_1000490(SkSat_u1)
MSMS_1000354(SkSat_u1) → MSMS_1000508(SkSat_u1)
oboPATO_0000047(SkSat_u1) → oboPATO_0001237(SkSat_u1)
MSMS_1000382(SkSat_u1) → MSMS_1000240(SkSat_u1)
MSMS_1000688(SkSat_u1) → MSMS_1000689(SkSat_u1)
oboPATO_0001615(SkSat_u1) → oboPATO_0001611(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → oboUNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
