Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2481; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:14:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 503/2480 = 20.282%
SkSat discarded rules : 503/2480 = 20.282%
avr. 28, 2021 12:14:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:14:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4649 , 752
nonFullTGDs	0		fullTGDs	4649			newNonFullTGDs	752		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4649			newNonFullTGDs	727		newFullTGDs	3050
nonFullTGDs	200		fullTGDs	4649			newNonFullTGDs	702		newFullTGDs	6100
nonFullTGDs	300		fullTGDs	4649			newNonFullTGDs	677		newFullTGDs	9150
nonFullTGDs	400		fullTGDs	4649			newNonFullTGDs	652		newFullTGDs	12200
nonFullTGDs	500		fullTGDs	4649			newNonFullTGDs	627		newFullTGDs	15274
nonFullTGDs	600		fullTGDs	4649			newNonFullTGDs	602		newFullTGDs	18524
nonFullTGDs	700		fullTGDs	4649			newNonFullTGDs	577		newFullTGDs	21774
nonFullTGDs	800		fullTGDs	4649			newNonFullTGDs	552		newFullTGDs	25024
nonFullTGDs	900		fullTGDs	4649			newNonFullTGDs	527		newFullTGDs	28274
nonFullTGDs	1000		fullTGDs	4649			newNonFullTGDs	502		newFullTGDs	31524
nonFullTGDs	1100		fullTGDs	4649			newNonFullTGDs	3023		newFullTGDs	33142
nonFullTGDs	1200		fullTGDs	4649			newNonFullTGDs	5942		newFullTGDs	35028
nonFullTGDs	1300		fullTGDs	4649			newNonFullTGDs	8724		newFullTGDs	36646
nonFullTGDs	1400		fullTGDs	4649			newNonFullTGDs	10976		newFullTGDs	37744
nonFullTGDs	1500		fullTGDs	4649			newNonFullTGDs	13646		newFullTGDs	39508
nonFullTGDs	1600		fullTGDs	4649			newNonFullTGDs	16432		newFullTGDs	41264
nonFullTGDs	1700		fullTGDs	4649			newNonFullTGDs	19352		newFullTGDs	43150
nonFullTGDs	1800		fullTGDs	4649			newNonFullTGDs	21872		newFullTGDs	44508
nonFullTGDs	1900		fullTGDs	4649			newNonFullTGDs	24520		newFullTGDs	45996
nonFullTGDs	2000		fullTGDs	4649			newNonFullTGDs	27444		newFullTGDs	48020
nonFullTGDs	2100		fullTGDs	4649			newNonFullTGDs	30098		newFullTGDs	49508
nonFullTGDs	2200		fullTGDs	4649			newNonFullTGDs	32636		newFullTGDs	51142
nonFullTGDs	2300		fullTGDs	4649			newNonFullTGDs	35428		newFullTGDs	53036
nonFullTGDs	2400		fullTGDs	4649			newNonFullTGDs	38219		newFullTGDs	54792
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300558 ms = 300.56 s
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 936
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 56662 , 43311
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:19:01 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S539(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S250(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001168(SkSat_u1)
_S245(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1434,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1439(SkSat_u1)
_S640(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S75(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S212(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S534(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → oboTAO_0001834(SkSat_u1)
_S303(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S412(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001628(SkSat_u1)
_S18(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBSPO_0000671(SkSat_u1)
_S375(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S523(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S355(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S273(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S731(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S273(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S293(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001612(SkSat_u1)
_S668(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S190(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S104(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S660(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001834(SkSat_u1)
_S103(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2PATO_0000141(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S276(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S284(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0000452(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1668,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1669(SkSat_u1)
_S441(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S286(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S549(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S217(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S146(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S531(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2003(SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2969(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-424,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-425(SkSat_u1)
_S63(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S195(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboPATO_0000140(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-207,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-208(SkSat_u1)
_S174(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000084(SkSat_u1)
_S406(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001244(SkSat_u1)
_S247(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboPHENOSCAPE_complement_of(SkSat_u1,SkSat_u2)
_S43(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S443(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001873(SkSat_u1)
_S320(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S435(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-2870,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2875(SkSat_u1)
_S310(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000323(SkSat_u1)
_S225(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S124(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S261(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S742(SkSat_u2,SkSat_u1) → oboTAO_0001973(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-2666,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2667(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-2321,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-2322(SkSat_u1)
_S559(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S161(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001746(SkSat_u1)
_S278(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000270(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-1126,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-1127(SkSat_u1)
_S183(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S457(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S40(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S717(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001058(SkSat_u1)
_S257(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001973(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S626(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S6(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S727(SkSat_u2,SkSat_u1) → oboPATO_0001590(SkSat_u1)
_S655(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S666(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S405(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000026(SkSat_u1)
_S686(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000069(SkSat_u1)
_S401(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001495(SkSat_u1)
_S716(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001824(SkSat_u1)
obo2PATO_0001918(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S670(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S47(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000323(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000406(SkSat_u2) → obo2PATO_0000406(SkSat_u1)
_S299(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboOBO_REL_adjacent_to(SkSat_u1,SkSat_u2)
_S88(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S709(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S457(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S742(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S540(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S571(SkSat_u2,SkSat_u1) → oboTAO_0000323(SkSat_u1)
_S477(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S46(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S23(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/f7cf0850-3f2d-4ee7-a352-76ba0d77634d-832,SkSat_u1) → uuidf7cf0850-3f2d-4ee7-a352-76ba0d77634d-833(SkSat_u1)
_S489(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001687(SkSat_u1)
