Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 128; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/127 = 0.000%
SkSat discarded rules : 0/127 = 0.000%
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 125 , 2
nonFullTGDs	0		fullTGDs	125			newNonFullTGDs	2		newFullTGDs	0
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 212 ms = 0.21 s
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2 , 2
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 1:00:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txtNoun(SkSat_u1) → txtPartOfSpeechValue(SkSat_u1)
txtFeatureSpecification(SkSat_u1) → txtList(SkSat_u1)
txtMorphoSyntacticFeatureValue(SkSat_u1) → txtFeatureValue(SkSat_u1)
txtDirectionalCase(SkSat_u1) → txtSpatialCase(SkSat_u1)
txtSetOrClass(SkSat_u1) → txtAbstract(SkSat_u1)
txtFreeStem(SkSat_u1) → txtComplexLexicalUnit(SkSat_u1)
txtCoordinatingConnective(SkSat_u1) → txtConnective(SkSat_u1)
txtAbsolutePastTense(SkSat_u1) → txtAbsoluteTense(SkSat_u1)
txtAdposition(SkSat_u1) → txtPartOfSpeechValue(SkSat_u1)
txtTenseValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtComplexOrthWord(SkSat_u1) → txtOrthWord(SkSat_u1)
txtPhysical(SkSat_u1) → txtEntity(SkSat_u1)
txtFeatureValueAssociation(SkSat_u1) → txtList(SkSat_u1)
txtMainClause(SkSat_u1) → txtClause(SkSat_u1)
txtGrammaticalCase(SkSat_u1) → txtCaseValue(SkSat_u1)
txtComplexSpecification(SkSat_u1) → txtFeatureSpecification(SkSat_u1)
txtTranscription(SkSat_u1) → txtSymbolicString(SkSat_u1)
txtAbstract(SkSat_u1) → txtEntity(SkSat_u1)
txtProclitic(SkSat_u1) → txtClitic(SkSat_u1)
txtQuantifier(SkSat_u1) → txtDeterminer(SkSat_u1)
txtPersonValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtAbsoluteTense(SkSat_u1) → txtTenseValue(SkSat_u1)
txtAbsoluteRelativeTense(SkSat_u1) → txtTenseValue(SkSat_u1)
txtPolarityValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtSubordinatingConnective(SkSat_u1) → txtConnective(SkSat_u1)
txtPersonalPronoun(SkSat_u1) → txtPronoun(SkSat_u1)
txtOrthStem(SkSat_u1) → txtOrthPart(SkSat_u1)
txtPartOfSpeechValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtUnderlyingFormTranscription(SkSat_u1) → txtTranscription(SkSat_u1)
txtOrthCircumfix(SkSat_u1) → txtOrthAffix(SkSat_u1)
txtRelativeTense(SkSat_u1) → txtTenseValue(SkSat_u1)
txtNumeral(SkSat_u1) → txtQuantifier(SkSat_u1)
txtProcess(SkSat_u1) → txtPhysical(SkSat_u1)
txtContentBearingObject(SkSat_u1) → txtSelfConnectedObject(SkSat_u1)
txtComplexFeature(SkSat_u1) → txtFeature(SkSat_u1)
txtLinguisticUnit(SkSat_u1) → txtAbstract(SkSat_u1)
txtFeature(SkSat_u1) → txtInternalAttribute(SkSat_u1)
txtDerivationalUnit(SkSat_u1) → txtSublexicalUnit(SkSat_u1)
txthasSense(SkSat_u1,SkSat_u2) → txtLinguisticUnit(SkSat_u1)
txtClass(SkSat_u1) → txtSetOrClass(SkSat_u1)
txtProForm(SkSat_u1) → txtPartOfSpeechValue(SkSat_u1)
txtSizeValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtNonGrammaticalCase(SkSat_u1) → txtCaseValue(SkSat_u1)
txtAnimate(SkSat_u1) → txtGenderValue(SkSat_u1)
txtPhonemicTranscription(SkSat_u1) → txtTranscription(SkSat_u1)
txtOrthRoot(SkSat_u1) → txtOrthPart(SkSat_u1)
txtClosedFeature(SkSat_u1) → txtFeature(SkSat_u1)
txtSubordinateClause(SkSat_u1) → txtClause(SkSat_u1)
txtNonSpatialCase(SkSat_u1) → txtNonGrammaticalCase(SkSat_u1)
txtSet(SkSat_u1) → txtSetOrClass(SkSat_u1)
txtWrittenExpression(SkSat_u1) → txtContentBearingObject(SkSat_u1)
txtPhaseAspect(SkSat_u1) → txtAspectValue(SkSat_u1)
txtObject(SkSat_u1) → txtPhysical(SkSat_u1)
txtParticle(SkSat_u1) → txtPartOfSpeechValue(SkSat_u1)
txthasForm(SkSat_u1,SkSat_u2) → txtWrittenExpression(SkSat_u1)
txtMorphoSyntacticUnit(SkSat_u1) → txtLinguisticUnit(SkSat_u1)
txtNominal(SkSat_u1) → txtNoun(SkSat_u1)
txtArticle(SkSat_u1) → txtDeterminer(SkSat_u1)
txthasForm(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtEvaluativeValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtConnective(SkSat_u1) → txtPartOfSpeechValue(SkSat_u1)
txtFeatureStructure(SkSat_u1) → txtSet(SkSat_u1)
txtEnclitic(SkSat_u1) → txtClitic(SkSat_u1)
txtFreeRoot(SkSat_u1) → txtLexicalUnit(SkSat_u1)
txtCharacter(SkSat_u1) → txtWrittenExpression(SkSat_u1)
txtOrthSuffix(SkSat_u1) → txtOrthAffix(SkSat_u1)
txtClosedMorphoSyntacticFeature(SkSat_u1) → txtClosedFeature(SkSat_u1)
txtGenderValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtSelfConnectedObject(SkSat_u1) → txtObject(SkSat_u1)
txtDeterminer(SkSat_u1) → txtPartOfSpeechValue(SkSat_u1)
txtPositionalCase(SkSat_u1) → txtSpatialCase(SkSat_u1)
txtSublexicalUnit(SkSat_u1) → txtMorphoSyntacticUnit(SkSat_u1)
txtQuantitativeAspect(SkSat_u1) → txtAspectValue(SkSat_u1)
txtPhoneticTranscription(SkSat_u1) → txtTranscription(SkSat_u1)
txtAspectValue(SkSat_u1) → txtMorphoSyntacticFeatureValue(SkSat_u1)
txtOrthCompound(SkSat_u1) → txtComplexOrthWord(SkSat_u1)
txtInflectionalUnit(SkSat_u1) → txtSublexicalUnit(SkSat_u1)
txtAbsoluteFutureTense(SkSat_u1) → txtAbsoluteTense(SkSat_u1)
txtOrthInfix(SkSat_u1) → txtOrthAffix(SkSat_u1)
txtClitic(SkSat_u1) → txtSublexicalUnit(SkSat_u1)
txtInternalAttribute(SkSat_u1) → txtAttribute(SkSat_u1)
txtrealization(SkSat_u1,SkSat_u2) → txtLinguisticUnit(SkSat_u1)
txtFeatureConstraint(SkSat_u1) → txtList(SkSat_u1)
txtComplexMorphoSyntacticFeature(SkSat_u1) → txtClosedFeature(SkSat_u1)
txtRelevanceAspect(SkSat_u1) → txtAspectValue(SkSat_u1)
txtCompound(SkSat_u1) → txtComplexLexicalUnit(SkSat_u1)
txtOrthAffix(SkSat_u1) → txtOrthPart(SkSat_u1)
=========================================
