Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 48; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/48 = 0.000%
SkSat discarded rules : 0/48 = 0.000%
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 48 , 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 134 ms = 0.13 s
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:10:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
AOTRP72MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
NAVFLTOP66MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
ASACSDAT25MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
RouteCommentField(SkSat_u1) → SUMOSymbolicString(SkSat_u1)
MTGTLOC44MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
AIRMOVE38MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
REQNO20MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
7CONTROL26MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
7CONTROL63MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
SHIPTGT37MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
AMSNLOC35MessageSet(SkSat_u1) → ObjectiveBoundaryMessageSet(SkSat_u1)
associatedMessageSet(SkSat_u2,SkSat_u1) → ATOMessageSet(SkSat_u1)
RECCEDAT39MessageSet(SkSat_u1) → ObjectiveBoundaryMessageSet(SkSat_u1)
ObjectiveBoundaryMessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
5REFUEL46MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
7AOFDAT73MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
RECCEDAT39MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
REFTSK45MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
ATOMessageSet(SkSat_u1) → SUMOSymbolicString(SkSat_u1)
AIRMOVE38MessageSet(SkSat_u1) → ObjectiveBoundaryMessageSet(SkSat_u1)
CHAFF56MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
SHIPTGT37MessageSet(SkSat_u1) → ObjectiveBoundaryMessageSet(SkSat_u1)
IMDATLNK42MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
MSNACFT28MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
MTGTLOC19MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
ASPUTFOR48MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
8FACSCHD51MessageSet(SkSat_u1) → ATOMessageSet(SkSat_u1)
associatedMessageSet(SkSat_u1,SkSat_u2) → ATO_OntologyATOMessageSet(SkSat_u1)
GTGTLOC36MessageSet(SkSat_u1) → ObjectiveBoundaryMessageSet(SkSat_u1)
=========================================
