Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11178; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/11178 = 0.009%
SkSat discarded rules : 1/11178 = 0.009%
avr. 27, 2021 7:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 11177 , 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 965 ms = 0.97 s
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:02:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0004217(SkSat_u1) → MPMP_0000231(SkSat_u1)
MPMP_0003359(SkSat_u1) → MPMP_0003358(SkSat_u1)
MPMP_0001854(SkSat_u1) → MPMP_0001853(SkSat_u1)
MPMP_0010031(SkSat_u1) → MPMP_0000438(SkSat_u1)
MPMP_0002454(SkSat_u1) → MPMP_0001835(SkSat_u1)
MPMP_0004986(SkSat_u1) → MPMP_0003795(SkSat_u1)
MPMP_0008248(SkSat_u1) → MPMP_0008247(SkSat_u1)
MPMP_0004359(SkSat_u1) → MPMP_0004686(SkSat_u1)
MPMP_0003895(SkSat_u1) → MPMP_0001675(SkSat_u1)
MPMP_0010673(SkSat_u1) → MPMP_0008079(SkSat_u1)
MPMP_0008512(SkSat_u1) → MPMP_0003733(SkSat_u1)
MPMP_0000344(SkSat_u1) → MPMP_0000787(SkSat_u1)
MPMP_0004946(SkSat_u1) → MPMP_0002444(SkSat_u1)
MPMP_0004242(SkSat_u1) → MPMP_0005461(SkSat_u1)
MPMP_0008005(SkSat_u1) → MPMP_0008004(SkSat_u1)
MPMP_0001056(SkSat_u1) → MPMP_0002752(SkSat_u1)
MPMP_0002848(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0008751(SkSat_u1) → MPMP_0008713(SkSat_u1)
MPMP_0010962(SkSat_u1) → MPMP_0004016(SkSat_u1)
MPMP_0009994(SkSat_u1) → MPMP_0009957(SkSat_u1)
MPMP_0001267(SkSat_u1) → MPMP_0004134(SkSat_u1)
MPMP_0004561(SkSat_u1) → MPMP_0001071(SkSat_u1)
MPMP_0009337(SkSat_u1) → MPMP_0009332(SkSat_u1)
MPMP_0002586(SkSat_u1) → MPMP_0004720(SkSat_u1)
MPMP_0004723(SkSat_u1) → MPMP_0004721(SkSat_u1)
MPMP_0008342(SkSat_u1) → MPMP_0008341(SkSat_u1)
MPMP_0005310(SkSat_u1) → MPMP_0002164(SkSat_u1)
MPMP_0010369(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0010185(SkSat_u1) → MPMP_0010184(SkSat_u1)
MPMP_0000094(SkSat_u1) → MPMP_0004189(SkSat_u1)
MPMP_0000999(SkSat_u1) → MPMP_0000990(SkSat_u1)
MPMP_0001565(SkSat_u1) → MPMP_0006357(SkSat_u1)
MPMP_0000220(SkSat_u1) → MPMP_0002620(SkSat_u1)
MPMP_0000662(SkSat_u1) → MPMP_0000628(SkSat_u1)
MPMP_0001330(SkSat_u1) → MPMP_0005195(SkSat_u1)
MPMP_0001281(SkSat_u1) → MPMP_0002098(SkSat_u1)
MPMP_0004786(SkSat_u1) → MPMP_0004783(SkSat_u1)
MPMP_0000697(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0005014(SkSat_u1) → MPMP_0002458(SkSat_u1)
MPMP_0011255(SkSat_u1) → MPMP_0004264(SkSat_u1)
MPMP_0004445(SkSat_u1) → MPMP_0000080(SkSat_u1)
MPMP_0008397(SkSat_u1) → MPMP_0004941(SkSat_u1)
MPMP_0001089(SkSat_u1) → MPMP_0001087(SkSat_u1)
MPMP_0009053(SkSat_u1) → MPMP_0000462(SkSat_u1)
MPMP_0008655(SkSat_u1) → MPMP_0008653(SkSat_u1)
MPMP_0003370(SkSat_u1) → MPMP_0003369(SkSat_u1)
MPMP_0002570(SkSat_u1) → MPMP_0001423(SkSat_u1)
MPMP_0006404(SkSat_u1) → MPMP_0000961(SkSat_u1)
MPMP_0005652(SkSat_u1) → MPMP_0002210(SkSat_u1)
MPMP_0006423(SkSat_u1) → MPMP_0006416(SkSat_u1)
MPMP_0000532(SkSat_u1) → MPMP_0000530(SkSat_u1)
MPMP_0010950(SkSat_u1) → MPMP_0002133(SkSat_u1)
MPMP_0004398(SkSat_u1) → MPMP_0004393(SkSat_u1)
MPMP_0000158(SkSat_u1) → MPMP_0000157(SkSat_u1)
MPMP_0010100(SkSat_u1) → MPMP_0000464(SkSat_u1)
MPMP_0008363(SkSat_u1) → MPMP_0008361(SkSat_u1)
MPMP_0006213(SkSat_u1) → MPMP_0006210(SkSat_u1)
MPMP_0010455(SkSat_u1) → MPMP_0010454(SkSat_u1)
MPMP_0009222(SkSat_u1) → MPMP_0010287(SkSat_u1)
MPMP_0003129(SkSat_u1) → MPMP_0003119(SkSat_u1)
MPMP_0002758(SkSat_u1) → MPMP_0002111(SkSat_u1)
MPMP_0011006(SkSat_u1) → MPMP_0011005(SkSat_u1)
MPMP_0009220(SkSat_u1) → MPMP_0010357(SkSat_u1)
MPMP_0011531(SkSat_u1) → MPMP_0005031(SkSat_u1)
MPMP_0000184(SkSat_u1) → MPMP_0010330(SkSat_u1)
MPMP_0000616(SkSat_u1) → MPMP_0009517(SkSat_u1)
MPMP_0003507(SkSat_u1) → MPMP_0003699(SkSat_u1)
MPMP_0011556(SkSat_u1) → MPMP_0011555(SkSat_u1)
MPMP_0004613(SkSat_u1) → MPMP_0004599(SkSat_u1)
MPMP_0000130(SkSat_u1) → MPMP_0003795(SkSat_u1)
MPMP_0005242(SkSat_u1) → MPMP_0001341(SkSat_u1)
MPMP_0009921(SkSat_u1) → MPMP_0008188(SkSat_u1)
MPMP_0000380(SkSat_u1) → MPMP_0000377(SkSat_u1)
MPMP_0001961(SkSat_u1) → MPMP_0002067(SkSat_u1)
MPMP_0004145(SkSat_u1) → MPMP_0002106(SkSat_u1)
MPMP_0001152(SkSat_u1) → MPMP_0002786(SkSat_u1)
MPMP_0005345(SkSat_u1) → MPMP_0003963(SkSat_u1)
MPMP_0001750(SkSat_u1) → MPMP_0003362(SkSat_u1)
MPMP_0003515(SkSat_u1) → MPMP_0003511(SkSat_u1)
MPMP_0002822(SkSat_u1) → MPMP_0004924(SkSat_u1)
MPMP_0002204(SkSat_u1) → MPMP_0003635(SkSat_u1)
MPMP_0009881(SkSat_u1) → MPMP_0000452(SkSat_u1)
MPMP_0002582(SkSat_u1) → MPMP_0002086(SkSat_u1)
MPMP_0006053(SkSat_u1) → MPMP_0001915(SkSat_u1)
MPMP_0003545(SkSat_u1) → MPMP_0001425(SkSat_u1)
MPMP_0009463(SkSat_u1) → MPMP_0004164(SkSat_u1)
MPMP_0002241(SkSat_u1) → MPMP_0002261(SkSat_u1)
MPMP_0008352(SkSat_u1) → MPMP_0008355(SkSat_u1)
MPMP_0004628(SkSat_u1) → MPMP_0004302(SkSat_u1)
MPMP_0011718(SkSat_u1) → MPMP_0011716(SkSat_u1)
MPMP_0011386(SkSat_u1) → MPMP_0006042(SkSat_u1)
MPMP_0011564(SkSat_u1) → MPMP_0011562(SkSat_u1)
MPMP_0010219(SkSat_u1) → MPMP_0008074(SkSat_u1)
MPMP_0004988(SkSat_u1) → MPMP_0004987(SkSat_u1)
MPMP_0009937(SkSat_u1) → MPMP_0003861(SkSat_u1)
MPMP_0000292(SkSat_u1) → MPMP_0000288(SkSat_u1)
MPMP_0000125(SkSat_u1) → MPMP_0005358(SkSat_u1)
MPMP_0001764(SkSat_u1) → MPMP_0005376(SkSat_u1)
MPMP_0010258(SkSat_u1) → MPMP_0001304(SkSat_u1)
MPMP_0011323(SkSat_u1) → MPMP_0011311(SkSat_u1)
MPMP_0011096(SkSat_u1) → MPMP_0006205(SkSat_u1)
MPMP_0001830(SkSat_u1) → MPMP_0005018(SkSat_u1)
MPMP_0005118(SkSat_u1) → MPMP_0005116(SkSat_u1)
MPMP_0001522(SkSat_u1) → MPMP_0003312(SkSat_u1)
MPMP_0003021(SkSat_u1) → MPMP_0006111(SkSat_u1)
MPMP_0002071(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000753(SkSat_u1) → MPMP_0003491(SkSat_u1)
MPMP_0000021(SkSat_u1) → MPMP_0002177(SkSat_u1)
MPMP_0003423(SkSat_u1) → MPMP_0003422(SkSat_u1)
MPMP_0000617(SkSat_u1) → MPMP_0000613(SkSat_u1)
MPMP_0005137(SkSat_u1) → MPMP_0003968(SkSat_u1)
MPMP_0002415(SkSat_u1) → MPMP_0002414(SkSat_u1)
MPMP_0008189(SkSat_u1) → MPMP_0008214(SkSat_u1)
MPMP_0010660(SkSat_u1) → MPMP_0010658(SkSat_u1)
MPMP_0001792(SkSat_u1) → MPMP_0005023(SkSat_u1)
MPMP_0004544(SkSat_u1) → MPMP_0000467(SkSat_u1)
MPMP_0010988(SkSat_u1) → MPMP_0002264(SkSat_u1)
MPMP_0008271(SkSat_u1) → MPMP_0002113(SkSat_u1)
MPMP_0009095(SkSat_u1) → MPMP_0009094(SkSat_u1)
MPMP_0009889(SkSat_u1) → MPMP_0009887(SkSat_u1)
MPMP_0002235(SkSat_u1) → MPMP_0002233(SkSat_u1)
MPMP_0003319(SkSat_u1) → MPMP_0005034(SkSat_u1)
MPMP_0010109(SkSat_u1) → MPMP_0001765(SkSat_u1)
MPMP_0009052(SkSat_u1) → MPMP_0005034(SkSat_u1)
MPMP_0004196(SkSat_u1) → MPMP_0005378(SkSat_u1)
MPMP_0004256(SkSat_u1) → MPMP_0001711(SkSat_u1)
MPMP_0003992(SkSat_u1) → MPMP_0009763(SkSat_u1)
MPMP_0010990(SkSat_u1) → MPMP_0004779(SkSat_u1)
MPMP_0003795(SkSat_u1) → MPMP_0005508(SkSat_u1)
MPMP_0011505(SkSat_u1) → MPMP_0011504(SkSat_u1)
MPMP_0004024(SkSat_u1) → MPMP_0004023(SkSat_u1)
MPMP_0011164(SkSat_u1) → MPMP_0010680(SkSat_u1)
MPMP_0011590(SkSat_u1) → MPMP_0011589(SkSat_u1)
MPMP_0005621(SkSat_u1) → MPMP_0005384(SkSat_u1)
MPMP_0008847(SkSat_u1) → MPMP_0000837(SkSat_u1)
MPMP_0009257(SkSat_u1) → MPMP_0002216(SkSat_u1)
MPMP_0004161(SkSat_u1) → MPMP_0004113(SkSat_u1)
MPMP_0006389(SkSat_u1) → MPMP_0004885(SkSat_u1)
MPMP_0009179(SkSat_u1) → MPMP_0005076(SkSat_u1)
MPMP_0010659(SkSat_u1) → MPMP_0006278(SkSat_u1)
MPMP_0008884(SkSat_u1) → MPMP_0008882(SkSat_u1)
MPMP_0008443(SkSat_u1) → MPMP_0008440(SkSat_u1)
MPMP_0002256(SkSat_u1) → MPMP_0002249(SkSat_u1)
MPMP_0009642(SkSat_u1) → MPMP_0001764(SkSat_u1)
MPMP_0010733(SkSat_u1) → MPMP_0005404(SkSat_u1)
MPMP_0005442(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0003495(SkSat_u1) → MPMP_0010383(SkSat_u1)
MPMP_0005010(SkSat_u1) → MPMP_0002435(SkSat_u1)
MPMP_0008831(SkSat_u1) → MPMP_0003953(SkSat_u1)
MPMP_0010151(SkSat_u1) → MPMP_0002653(SkSat_u1)
MPMP_0005333(SkSat_u1) → MPMP_0001629(SkSat_u1)
MPMP_0006125(SkSat_u1) → MPMP_0002624(SkSat_u1)
MPMP_0000216(SkSat_u1) → MPMP_0008973(SkSat_u1)
MPMP_0004970(SkSat_u1) → MPMP_0002989(SkSat_u1)
MPMP_0009649(SkSat_u1) → MPMP_0001727(SkSat_u1)
MPMP_0001353(SkSat_u1) → MPMP_0005655(SkSat_u1)
MPMP_0004873(SkSat_u1) → MPMP_0002244(SkSat_u1)
MPMP_0008444(SkSat_u1) → MPMP_0008450(SkSat_u1)
MPMP_0008031(SkSat_u1) → MPMP_0008948(SkSat_u1)
MPMP_0005204(SkSat_u1) → MPMP_0004221(SkSat_u1)
MPMP_0001247(SkSat_u1) → MPMP_0001243(SkSat_u1)
MPMP_0008322(SkSat_u1) → MPMP_0004163(SkSat_u1)
MPMP_0010245(SkSat_u1) → MPMP_0000689(SkSat_u1)
MPMP_0008133(SkSat_u1) → MPMP_0008131(SkSat_u1)
MPMP_0009412(SkSat_u1) → MPMP_0009415(SkSat_u1)
MPMP_0008775(SkSat_u1) → MPMP_0001544(SkSat_u1)
MPMP_0008305(SkSat_u1) → MPMP_0003878(SkSat_u1)
MPMP_0002453(SkSat_u1) → MPMP_0002459(SkSat_u1)
MPMP_0004919(SkSat_u1) → MPMP_0004917(SkSat_u1)
MPMP_0010455(SkSat_u1) → MPMP_0010651(SkSat_u1)
MPMP_0006013(SkSat_u1) → MPMP_0006011(SkSat_u1)
MPMP_0010723(SkSat_u1) → MPMP_0005395(SkSat_u1)
MPMP_0005019(SkSat_u1) → MPMP_0005432(SkSat_u1)
MPMP_0001747(SkSat_u1) → MPMP_0003347(SkSat_u1)
MPMP_0005092(SkSat_u1) → MPMP_0005018(SkSat_u1)
MPMP_0009122(SkSat_u1) → MPMP_0009120(SkSat_u1)
MPMP_0004823(SkSat_u1) → MPMP_0005350(SkSat_u1)
MPMP_0000891(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0009490(SkSat_u1) → MPMP_0010489(SkSat_u1)
MPMP_0009528(SkSat_u1) → MPMP_0009527(SkSat_u1)
MPMP_0005033(SkSat_u1) → MPMP_0005031(SkSat_u1)
MPMP_0002895(SkSat_u1) → MPMP_0004427(SkSat_u1)
MPMP_0005253(SkSat_u1) → MPMP_0005391(SkSat_u1)
MPMP_0010754(SkSat_u1) → MPMP_0008775(SkSat_u1)
MPMP_0005543(SkSat_u1) → MPMP_0001312(SkSat_u1)
MPMP_0008203(SkSat_u1) → MPMP_0008168(SkSat_u1)
MPMP_0008124(SkSat_u1) → MPMP_0008123(SkSat_u1)
MPMP_0003339(SkSat_u1) → MPMP_0005217(SkSat_u1)
MPMP_0002015(SkSat_u1) → MPMP_0001191(SkSat_u1)
MPMP_0009993(SkSat_u1) → MPMP_0000867(SkSat_u1)
MPMP_0003476(SkSat_u1) → MPMP_0003474(SkSat_u1)
MPMP_0010980(SkSat_u1) → MPMP_0006032(SkSat_u1)
MPMP_0011190(SkSat_u1) → MPMP_0003886(SkSat_u1)
MPMP_0001553(SkSat_u1) → MPMP_0010358(SkSat_u1)
MPMP_0001932(SkSat_u1) → MPMP_0001156(SkSat_u1)
MPMP_0011522(SkSat_u1) → MPMP_0001716(SkSat_u1)
MPMP_0004816(SkSat_u1) → MPMP_0002459(SkSat_u1)
MPMP_0005229(SkSat_u1) → MPMP_0000164(SkSat_u1)
MPMP_0000247(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0002486(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0011667(SkSat_u1) → MPMP_0000284(SkSat_u1)
MPMP_0010973(SkSat_u1) → MPMP_0010971(SkSat_u1)
MPMP_0009651(SkSat_u1) → MPMP_0001340(SkSat_u1)
MPMP_0008025(SkSat_u1) → MPMP_0002152(SkSat_u1)
MPMP_0003619(SkSat_u1) → MPMP_0009643(SkSat_u1)
MPMP_0010209(SkSat_u1) → MPMP_0010210(SkSat_u1)
MPMP_0009779(SkSat_u1) → MPMP_0009746(SkSat_u1)
MPMP_0009514(SkSat_u1) → MPMP_0001504(SkSat_u1)
MPMP_0009336(SkSat_u1) → MPMP_0000351(SkSat_u1)
MPMP_0004950(SkSat_u1) → MPMP_0002152(SkSat_u1)
MPMP_0011182(SkSat_u1) → MPMP_0011180(SkSat_u1)
MPMP_0003097(SkSat_u1) → MPMP_0002106(SkSat_u1)
MPMP_0010567(SkSat_u1) → MPMP_0004117(SkSat_u1)
MPMP_0011168(SkSat_u1) → MPMP_0009115(SkSat_u1)
MPMP_0002091(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0010714(SkSat_u1) → MPMP_0005262(SkSat_u1)
MPMP_0008302(SkSat_u1) → MPMP_0008288(SkSat_u1)
MPMP_0006224(SkSat_u1) → MPMP_0001389(SkSat_u1)
MPMP_0006016(SkSat_u1) → MPMP_0002858(SkSat_u1)
MPMP_0003273(SkSat_u1) → MPMP_0003271(SkSat_u1)
MPMP_0008528(SkSat_u1) → MPMP_0003675(SkSat_u1)
MPMP_0008498(SkSat_u1) → MPMP_0001805(SkSat_u1)
MPMP_0000701(SkSat_u1) → MPMP_0002221(SkSat_u1)
MPMP_0001656(SkSat_u1) → MPMP_0001654(SkSat_u1)
MPMP_0005402(SkSat_u1) → MPMP_0002272(SkSat_u1)
MPMP_0000717(SkSat_u1) → MPMP_0002619(SkSat_u1)
MPMP_0010788(SkSat_u1) → MPMP_0002691(SkSat_u1)
