Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 932; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/932 = 0.107%
SkSat discarded rules : 1/932 = 0.107%
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 984 , 53
nonFullTGDs	0		fullTGDs	984			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	100		fullTGDs	984			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	200		fullTGDs	984			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	300		fullTGDs	984			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 354 ms = 0.35 s
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 303
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBcvFBcv_0000378(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000637(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000611(SkSat_u1) → FBcvFBcv_0000608(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000470(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
FBcvFBcv_0000553(SkSat_u1) → FBcvFBcv_0000525(SkSat_u1)
FBcvFBcv_0000759(SkSat_u1) → FBcvFBcv_0000752(SkSat_u1)
FBcvFBcv_0000324(SkSat_u1) → FBcvFBcv_0000686(SkSat_u1)
FBcvFBcv_0000815(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000257(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000742(SkSat_u1) → FBcvFBcv_0000744(SkSat_u1)
FBcvFBcv_0000335(SkSat_u1) → FBcvFBcv_0000812(SkSat_u1)
FBcvFBcv_0000395(SkSat_u1) → FBcvFBcv_0000414(SkSat_u1)
FBcvFBcv_0010005(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → FBcvFBcv_0000311(SkSat_u1)
FBcvFBcv_0000724(SkSat_u1) → FBcvFBcv_0000357(SkSat_u1)
FBcvFBcv_0000096(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000158(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000016(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000117(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000589(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000771(SkSat_u1) → FBcvFBcv_0000769(SkSat_u1)
FBcvFBcv_0000739(SkSat_u1) → FBcvFBcv_0000745(SkSat_u1)
FBcvFBcv_0000479(SkSat_u1) → FBcvFBcv_0000478(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000458(SkSat_u1) → FBcvFBcv_0000455(SkSat_u1)
FBcvFBcv_0000484(SkSat_u1) → FBcvFBcv_0000483(SkSat_u1)
FBcvFBcv_0000071(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000676(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000471(SkSat_u1) → FBcvFBcv_0000470(SkSat_u1)
FBcvFBcv_0000379(SkSat_u1) → FBcvFBcv_0000008(SkSat_u1)
FBcvFBcv_0000457(SkSat_u1) → FBcvFBcv_0000455(SkSat_u1)
FBcvFBcv_0000499(SkSat_u1) → FBcvFBcv_0000497(SkSat_u1)
FBcvFBcv_0000385(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000744(SkSat_u1) → FBcvFBcv_0000739(SkSat_u1)
FBcvFBcv_0000609(SkSat_u1) → FBcvFBcv_0000606(SkSat_u1)
FBcvFBcv_0000624(SkSat_u1) → FBcvFBcv_0000620(SkSat_u1)
FBcvFBcv_0000669(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000643(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000311(SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000083(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000081(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000449(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000056(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000297(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000813(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000176(SkSat_u1) → FBcvFBcv_0000005(SkSat_u1)
FBcvFBcv_0000805(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000783(SkSat_u1) → FBcvFBcv_0000779(SkSat_u1)
FBcvFBcv_0000106(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000497(SkSat_u1) → FBcvFBcv_0000483(SkSat_u1)
FBcvFBcv_0000437(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000413(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000216(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000467(SkSat_u1) → FBcvFBcv_0000466(SkSat_u1)
FBcvFBcv_0000605(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000690(SkSat_u1) → FBcvFBcv_0000287(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000198(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000047(SkSat_u1) → FBcvFBcv_0000038(SkSat_u1)
FBcvFBcv_0000598(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000303(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000363(SkSat_u1) → FBcvFBcv_0000428(SkSat_u1)
FBcvFBcv_0000774(SkSat_u1) → FBcvFBcv_0000772(SkSat_u1)
FBcvFBcv_0000539(SkSat_u1) → FBcvFBcv_0000538(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000341(SkSat_u1) → FBcvFBcv_0000811(SkSat_u1)
FBcvFBcv_0000105(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000546(SkSat_u1) → FBcvFBcv_0000541(SkSat_u1)
FBcvFBcv_0000234(SkSat_u1) → FBcvFBcv_0000188(SkSat_u1)
FBcvFBcv_0000250(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000620(SkSat_u1) → FBcvFBcv_0000005(SkSat_u1)
FBcvFBcv_0000098(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000150(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000809(SkSat_u1) → FBcvFBcv_0000005(SkSat_u1)
FBcvFBcv_0000267(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000032(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000772(SkSat_u1) → FBcvFBcv_0000291(SkSat_u1)
FBcvFBcv_0000706(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000797(SkSat_u1) → FBcvFBcv_0000809(SkSat_u1)
FBcvFBcv_0000143(SkSat_u1) → FBcvFBcv_0000141(SkSat_u1)
FBcvFBcv_0000427(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000425(SkSat_u1) → FBcvFBcv_0000424(SkSat_u1)
FBcvFBcv_0000709(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000073(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000665(SkSat_u1) → FBcvFBcv_0000357(SkSat_u1)
FBcvFBcv_0000548(SkSat_u1) → FBcvFBcv_0000525(SkSat_u1)
FBcvFBcv_0000034(SkSat_u1) → FBcvFBcv_0000032(SkSat_u1)
FBcvFBcv_0000721(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000723(SkSat_u1) → FBcvFBcv_0000357(SkSat_u1)
FBcvFBcv_0000772(SkSat_u1) → FBcvFBcv_0000769(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000033(SkSat_u1) → FBcvFBcv_0000032(SkSat_u1)
FBcvFBcv_0000197(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000500(SkSat_u1) → FBcvFBcv_0000483(SkSat_u1)
FBcvFBcv_0000814(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000641(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000362(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000734(SkSat_u1) → FBcvFBcv_0000698(SkSat_u1)
FBcvFBcv_0000417(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000477(SkSat_u1) → FBcvFBcv_0000470(SkSat_u1)
FBcvFBcv_0000352(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000123(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → FBcvFBcv_0000312(SkSat_u1)
FBcvFBcv_0000042(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000504(SkSat_u1) → FBcvFBcv_0000503(SkSat_u1)
FBcvFBcv_0000214(SkSat_u1) → FBcvFBcv_0000233(SkSat_u1)
FBcvFBcv_0000703(SkSat_u1) → FBcvFBcv_0000698(SkSat_u1)
FBcvFBcv_0000062(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000006(SkSat_u1) → FBcvFBcv_0000376(SkSat_u1)
FBcvFBcv_0000309(SkSat_u1) → FBcvFBcv_0000005(SkSat_u1)
FBcvFBcv_0000695(SkSat_u1) → FBcvFBcv_0000290(SkSat_u1)
FBcvFBcv_0000298(SkSat_u1) → FBcvFBcv_0000565(SkSat_u1)
FBcvFBcv_0000768(SkSat_u1) → FBcvFBcv_0000766(SkSat_u1)
FBcvFBcv_0000099(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000314(SkSat_u1) → FBcvFBcv_0000313(SkSat_u1)
FBcvFBcv_0000531(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000185(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000274(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000177(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000353(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000253(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → FBcvFBcv_0000310(SkSat_u1)
FBcvFBcv_0000199(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000567(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000713(SkSat_u1) → FBcvFBcv_0000415(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → FBcvFBcv_0000400(SkSat_u1)
FBcvFBcv_0000680(SkSat_u1) → FBcvFBcv_0000403(SkSat_u1)
FBcvFBcv_0000295(SkSat_u1) → FBcvFBcv_0000294(SkSat_u1)
FBcvFBcv_0000524(SkSat_u1) → FBcvFBcv_0000519(SkSat_u1)
FBcvFBcv_0000351(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000704(SkSat_u1) → FBcvFBcv_0000309(SkSat_u1)
FBcvFBcv_0000085(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000114(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000038(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000201(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000503(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
FBcvFBcv_0000239(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000316(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000547(SkSat_u1) → FBcvFBcv_0000541(SkSat_u1)
FBcvFBcv_0000769(SkSat_u1) → FBcvFBcv_0000697(SkSat_u1)
FBcvFBcv_0000698(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000075(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000139(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000232(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000644(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000582(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000277(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000348(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000464(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000323(SkSat_u1) → FBcvFBcv_0000654(SkSat_u1)
FBcvFBcv_0000776(SkSat_u1) → FBcvFBcv_0000771(SkSat_u1)
FBcvFBcv_0000741(SkSat_u1) → FBcvFBcv_0000736(SkSat_u1)
FBcvFBcv_0000404(SkSat_u1) → FBcvFBcv_0000681(SkSat_u1)
FBcvFBcv_0000108(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000207(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000686(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000733(SkSat_u1) → FBcvFBcv_0000307(SkSat_u1)
FBcvFBcv_0000063(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000189(SkSat_u1) → FBcvFBcv_0000188(SkSat_u1)
FBcvFBcv_0000631(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000113(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000534(SkSat_u1) → FBcvFBcv_0000526(SkSat_u1)
FBcvFBcv_0000638(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000142(SkSat_u1) → FBcvFBcv_0000141(SkSat_u1)
FBcvFBcv_0000014(SkSat_u1) → FBcvFBcv_0000809(SkSat_u1)
FBcvFBcv_0000111(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000763(SkSat_u1) → FBcvFBcv_0000760(SkSat_u1)
FBcvFBcv_0000067(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → oboconditionality(SkSat_u1,SkSat_u2)
FBcvFBcv_0000015(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000268(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000761(SkSat_u1) → FBcvFBcv_0000749(SkSat_u1)
FBcvFBcv_0000263(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000715(SkSat_u1) → FBcvFBcv_0000714(SkSat_u1)
FBcvFBcv_0000726(SkSat_u1) → FBcvFBcv_0000334(SkSat_u1)
FBcvFBcv_0000491(SkSat_u1) → FBcvFBcv_0000486(SkSat_u1)
FBcvFBcv_0000394(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000349(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000558(SkSat_u1) → FBcvFBcv_0000525(SkSat_u1)
FBcvFBcv_0000024(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000070(SkSat_u1) → FBcvFBcv_0000052(SkSat_u1)
FBcvFBcv_0000672(SkSat_u1) → FBcvFBcv_0000432(SkSat_u1)
FBcvFBcv_0000132(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000619(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000082(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0010021(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000482(SkSat_u1) → FBcvFBcv_0000452(SkSat_u1)
FBcvFBcv_0000445(SkSat_u1) → FBcvFBcv_0000723(SkSat_u1)
FBcvFBcv_0000325(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000461(SkSat_u1) → FBcvFBcv_0000455(SkSat_u1)
FBcvFBcv_0000420(SkSat_u1) → FBcvFBcv_0000387(SkSat_u1)
FBcvFBcv_0000284(SkSat_u1) → FBcvFBcv_0000282(SkSat_u1)
FBcvFBcv_0000278(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000636(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000005(SkSat_u1) → FBcvFBcv_0000000(SkSat_u1)
FBcvFBcv_0000288(SkSat_u1) → FBcvFBcv_0000688(SkSat_u1)
FBcvFBcv_0010011(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000412(SkSat_u1) → FBcvFBcv_0000411(SkSat_u1)
FBcvFBcv_0000773(SkSat_u1) → FBcvFBcv_0000771(SkSat_u1)
FBcvFBcv_0000748(SkSat_u1) → FBcvFBcv_0000290(SkSat_u1)
FBcvFBcv_0000667(SkSat_u1) → FBcvFBcv_0000189(SkSat_u1)
FBcvFBcv_0000660(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000169(SkSat_u1) → FBcvFBcv_0000166(SkSat_u1)
FBcvFBcv_0000167(SkSat_u1) → FBcvFBcv_0000166(SkSat_u1)
FBcvFBcv_0000450(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000506(SkSat_u1) → FBcvFBcv_0000504(SkSat_u1)
FBcvFBcv_0000584(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000540(SkSat_u1) → FBcvFBcv_0000538(SkSat_u1)
FBcvFBcv_0000481(SkSat_u1) → FBcvFBcv_0000478(SkSat_u1)
FBcvFBcv_0000046(SkSat_u1) → FBcvFBcv_0000176(SkSat_u1)
FBcvFBcv_0000689(SkSat_u1) → FBcvFBcv_0000688(SkSat_u1)
FBcvFBcv_0000130(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000124(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000264(SkSat_u1) → FBcvFBcv_0000234(SkSat_u1)
FBcvFBcv_0000102(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
FBcvFBcv_0000630(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBcvFBcv_0000765(SkSat_u1) → FBcvFBcv_0000761(SkSat_u1)
FBcvFBcv_0000563(SkSat_u1) → FBcvFBcv_0000561(SkSat_u1)
FBcvFBcv_0000163(SkSat_u1) → FBcvFBcv_0000161(SkSat_u1)
FBcvFBcv_0000442(SkSat_u1) → FBcvFBcv_0000347(SkSat_u1)
FBcvFBcv_0000097(SkSat_u1) → FBcvFBcv_0000074(SkSat_u1)
