Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3491; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 600/3491 = 17.187%
SkSat discarded rules : 600/3491 = 17.187%
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4496 , 1607
nonFullTGDs	0		fullTGDs	4496			newNonFullTGDs	1607		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4496			newNonFullTGDs	1575		newFullTGDs	6717
nonFullTGDs	200		fullTGDs	4496			newNonFullTGDs	1541		newFullTGDs	11980
nonFullTGDs	300		fullTGDs	4496			newNonFullTGDs	1507		newFullTGDs	17539
nonFullTGDs	400		fullTGDs	4496			newNonFullTGDs	1475		newFullTGDs	24414
nonFullTGDs	500		fullTGDs	4496			newNonFullTGDs	1441		newFullTGDs	32128
nonFullTGDs	600		fullTGDs	4496			newNonFullTGDs	1407		newFullTGDs	39322
nonFullTGDs	700		fullTGDs	4496			newNonFullTGDs	1375		newFullTGDs	46446
nonFullTGDs	800		fullTGDs	4496			newNonFullTGDs	1341		newFullTGDs	52423
nonFullTGDs	900		fullTGDs	4496			newNonFullTGDs	1307		newFullTGDs	61083
nonFullTGDs	1000		fullTGDs	4496			newNonFullTGDs	1275		newFullTGDs	66784
nonFullTGDs	1100		fullTGDs	4496			newNonFullTGDs	1241		newFullTGDs	71937
nonFullTGDs	1200		fullTGDs	4496			newNonFullTGDs	1207		newFullTGDs	77349
nonFullTGDs	1300		fullTGDs	4496			newNonFullTGDs	1175		newFullTGDs	83852
nonFullTGDs	1400		fullTGDs	4496			newNonFullTGDs	1141		newFullTGDs	88658
nonFullTGDs	1500		fullTGDs	4496			newNonFullTGDs	1109		newFullTGDs	93634
nonFullTGDs	1600		fullTGDs	4496			newNonFullTGDs	1075		newFullTGDs	100439
nonFullTGDs	1700		fullTGDs	4496			newNonFullTGDs	1041		newFullTGDs	106713
nonFullTGDs	1800		fullTGDs	4496			newNonFullTGDs	1009		newFullTGDs	112628
nonFullTGDs	1900		fullTGDs	4496			newNonFullTGDs	975		newFullTGDs	117930
nonFullTGDs	2000		fullTGDs	4496			newNonFullTGDs	943		newFullTGDs	122903
nonFullTGDs	2100		fullTGDs	4496			newNonFullTGDs	909		newFullTGDs	127891
nonFullTGDs	2200		fullTGDs	4496			newNonFullTGDs	875		newFullTGDs	135056
nonFullTGDs	2300		fullTGDs	4496			newNonFullTGDs	841		newFullTGDs	140940
nonFullTGDs	2400		fullTGDs	4496			newNonFullTGDs	807		newFullTGDs	146529
nonFullTGDs	2500		fullTGDs	4496			newNonFullTGDs	775		newFullTGDs	151191
nonFullTGDs	2600		fullTGDs	4496			newNonFullTGDs	741		newFullTGDs	157776
nonFullTGDs	2700		fullTGDs	4496			newNonFullTGDs	709		newFullTGDs	163056
nonFullTGDs	2800		fullTGDs	4496			newNonFullTGDs	675		newFullTGDs	168008
nonFullTGDs	2900		fullTGDs	4496			newNonFullTGDs	641		newFullTGDs	173035
nonFullTGDs	3000		fullTGDs	4496			newNonFullTGDs	607		newFullTGDs	177441
nonFullTGDs	3100		fullTGDs	4496			newNonFullTGDs	575		newFullTGDs	181519
nonFullTGDs	3200		fullTGDs	4496			newNonFullTGDs	541		newFullTGDs	185570
nonFullTGDs	3300		fullTGDs	4496			newNonFullTGDs	507		newFullTGDs	191775
nonFullTGDs	3400		fullTGDs	4496			newNonFullTGDs	475		newFullTGDs	197485
nonFullTGDs	3500		fullTGDs	4496			newNonFullTGDs	441		newFullTGDs	202897
nonFullTGDs	3600		fullTGDs	4496			newNonFullTGDs	409		newFullTGDs	208217
nonFullTGDs	3700		fullTGDs	4496			newNonFullTGDs	375		newFullTGDs	214180
nonFullTGDs	3800		fullTGDs	4496			newNonFullTGDs	341		newFullTGDs	220697
nonFullTGDs	3900		fullTGDs	4496			newNonFullTGDs	307		newFullTGDs	226964
nonFullTGDs	4000		fullTGDs	4496			newNonFullTGDs	275		newFullTGDs	231891
nonFullTGDs	4100		fullTGDs	4496			newNonFullTGDs	241		newFullTGDs	237204
nonFullTGDs	4200		fullTGDs	4496			newNonFullTGDs	209		newFullTGDs	241866
nonFullTGDs	4300		fullTGDs	4496			newNonFullTGDs	175		newFullTGDs	245592
nonFullTGDs	4400		fullTGDs	4496			newNonFullTGDs	141		newFullTGDs	252167
nonFullTGDs	4500		fullTGDs	4496			newNonFullTGDs	107		newFullTGDs	257799
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300265 ms = 300.27 s
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 52
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 261132 , 3056
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S818(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S843(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
GOGO_0050918(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0001558(SkSat_u1) → WBPhenotypeWBPhenotype_0000015(SkSat_u1)
_S163(SkSat_u2,SkSat_u1) → GOGO_0050918(SkSat_u1)
_S259(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0001135(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
GOGO_0042331(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0001511(SkSat_u1) → WBPhenotypeWBPhenotype_0001787(SkSat_u1)
WBPhenotypeWBPhenotype_0001622(SkSat_u1) → PATOPATO_0001551(SkSat_u1)
WBPhenotypeWBPhenotype_0001036(SkSat_u1) → PATOPATO_0000906(SkSat_u1)
_S984(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
GOGO_0006979(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0000068(SkSat_u1)
_S758(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000073(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S1081(SkSat_u2,SkSat_u1) → GOGO_0016482(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & GOGO_0005634(SkSat_u2) & PATOPATO_0000586(SkSat_u1) → WBPhenotypeWBPhenotype_0001567(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S666(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1222(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001088(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → GOGO_0008021(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → WBbtWBbt_0004112(SkSat_u1)
_S700(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001612(SkSat_u1) → PATOPATO_0001178(SkSat_u1)
_S1573(SkSat_u2,SkSat_u1) → WBlsWBls_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0000114(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
GOGO_0043050(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0001692(SkSat_u1) → WBPhenotypeWBPhenotype_0000378(SkSat_u1)
WBPhenotypeWBPhenotype_0001696(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S1399(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
oboinheres_in(SkSat_u1,SkSat_u2) & WBbtWBbt_0004422(SkSat_u2) & PATOPATO_0000956(SkSat_u1) → WBPhenotypeWBPhenotype_0001170(SkSat_u1)
_S1093(SkSat_u2,SkSat_u1) → GOGO_0007618(SkSat_u1)
_S1001(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S128(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBPhenotypeWBPhenotype_0000558(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1144(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1594(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
_S1078(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S214(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1533(SkSat_u2,SkSat_u1) → GOGO_0001939(SkSat_u1)
WBPhenotypeWBPhenotype_0000071(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S1555(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u1) → GOGO_0043473(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
_S879(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S986(SkSat_u2,SkSat_u1) → WBbtWBbt_0005829(SkSat_u1)
WBPhenotypeWBPhenotype_0000519(SkSat_u1) → PATOPATO_0001912(SkSat_u1)
_S1510(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
_S409(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S533(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1597(SkSat_u2,SkSat_u1) → GOGO_0007620(SkSat_u1)
WBPhenotypeWBPhenotype_0001026(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S412(SkSat_u2,SkSat_u1) → GOGO_0008104(SkSat_u1)
_S812(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1208(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1552(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S361(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u1) → WBbtWBbt_0005739(SkSat_u1)
_S586(SkSat_u2,SkSat_u1) → WBbtWBbt_0005741(SkSat_u1)
_S822(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1263(SkSat_u2,SkSat_u1) → WBlsWBls_0000003(SkSat_u1)
_S1174(SkSat_u2,SkSat_u1) → WBbtWBbt_0005779(SkSat_u1)
_S998(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001628(SkSat_u1) → PATOPATO_0001551(SkSat_u1)
_S831(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S342(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S474(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1212(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S417(SkSat_u2,SkSat_u1) → GOGO_0005739(SkSat_u1)
WBbtWBbt_0005739(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0001851(SkSat_u1) → WBPhenotypeWBPhenotype_0000323(SkSat_u1)
WBPhenotypeWBPhenotype_0001606(SkSat_u1) → PATOPATO_0001192(SkSat_u1)
_S1275(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S183(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1380(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S895(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S233(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S724(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1603(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S824(SkSat_u1,SkSat_u2) → oboin_response_to(SkSat_u1,SkSat_u2)
_S777(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S541(SkSat_u2,SkSat_u1) → GOGO_0045132(SkSat_u1)
_S1451(SkSat_u2,SkSat_u1) → GOGO_0001966(SkSat_u1)
_S673(SkSat_u2,SkSat_u1) → WBbtWBbt_0006798(SkSat_u1)
_S1545(SkSat_u2,SkSat_u1) → GOGO_0001966(SkSat_u1)
WBPhenotypeWBPhenotype_0000031(SkSat_u1) → PATOPATO_0000911(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000229(SkSat_u1) → PATOPATO_0000587(SkSat_u1)
WBPhenotypeWBPhenotype_0000280(SkSat_u1) → PATOPATO_0001444(SkSat_u1)
WBPhenotypeWBPhenotype_0000360(SkSat_u1) → PATOPATO_0001511(SkSat_u1)
_S1270(SkSat_u2,SkSat_u1) → WBlsWBls_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0000127(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1154(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001009(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S565(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1424(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000937(SkSat_u1) & WBbtWBbt_0005829(SkSat_u2) → WBPhenotypeWBPhenotype_0000516(SkSat_u1)
_S804(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S426(SkSat_u2,SkSat_u1) → GOGO_0051301(SkSat_u1)
_S857(SkSat_u2,SkSat_u1) → WBbtWBbt_0006816(SkSat_u1)
oboinheres_in(SkSat_u1,SkSat_u2) & WBbtWBbt_0005312(SkSat_u2) & PATOPATO_0001810(SkSat_u1) → WBPhenotypeWBPhenotype_0000296(SkSat_u1)
_S440(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S557(SkSat_u2,SkSat_u1) → WBbtWBbt_0005426(SkSat_u1)
_S345(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S744(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
