Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/158 = 0.633%
SkSat discarded rules : 1/158 = 0.633%
avr. 27, 2021 1:38:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 147 , 7
nonFullTGDs	0		fullTGDs	147			newNonFullTGDs	7		newFullTGDs	0
nonFullTGDs	66		fullTGDs	171			newNonFullTGDs	2		newFullTGDs	24
avr. 27, 2021 1:38:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 493 ms = 0.49 s
avr. 27, 2021 1:38:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 301
avr. 27, 2021 1:38:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 202 , 226
avr. 27, 2021 1:38:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 5
avr. 27, 2021 1:38:01 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
foafhomepage(SkSat_u1,SkSat_u2) → foafisPrimaryTopicOf(SkSat_u1,SkSat_u2)
foafmaker(SkSat_u2,SkSat_u1) → foafAgent(SkSat_u1)
mindswapGraduateStudent(SkSat_u1) → mindswapStudent(SkSat_u1)
fundingfundedBy(SkSat_u2,SkSat_u1) → fundingdestination(SkSat_u1,SkSat_u2)
foafOnlineEcommerceAccount(SkSat_u1) → foafOnlineAccount(SkSat_u1)
foaffamily_name(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafmaker(SkSat_u2,SkSat_u1) → foafmade(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → fundingBusiness(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → fundingBusiness(SkSat_u1)
foafpage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foaftipjar(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → fundingfunds(SkSat_u1,SkSat_u2)
foafmember(http://www.mindswap.org/2003/owl/mindswap#Mindswap,SkSat_u1) → mindswapSwapper(SkSat_u1)
foafaimChatID(SkSat_u1,SkSat_u2) → foafnick(SkSat_u1,SkSat_u2)
foafholdsAccount(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafmade(SkSat_u2,SkSat_u1) → foafmaker(SkSat_u1,SkSat_u2)
foafmyersBriggs(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafworkInfoHomepage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foafOnlineGamingAccount(SkSat_u1) → foafOnlineAccount(SkSat_u1)
foafimg(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafmbox(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
mindswapVisitor(SkSat_u1) → mindswapSwapper(SkSat_u1)
foafbirthday(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
fundingFunding(SkSat_u2) & fundingfunds(SkSat_u1,SkSat_u2) & fundingOrganization(SkSat_u1) → fundingFunder(SkSat_u1)
foafPerson(SkSat_u1) → foafAgent(SkSat_u1)
foafPerson(SkSat_u1) → wgs84_posSpatialThing(SkSat_u1)
foaftipjar(SkSat_u1,SkSat_u2) → foafpage(SkSat_u1,SkSat_u2)
fundingFunding(SkSat_u2) & fundingfundedBy(SkSat_u1,SkSat_u2) & fundingOrganization(SkSat_u1) → fundingFundee(SkSat_u1)
foafmbox_sha1sum(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
fundingBusiness(SkSat_u2) & fundingsource(SkSat_u1,SkSat_u2) & fundingFunding(SkSat_u1) → fundingBusinessFunding(SkSat_u1)
foafdepicts(SkSat_u2,SkSat_u1) → foafdepiction(SkSat_u1,SkSat_u2)
foafbased_near(SkSat_u1,SkSat_u2) → wgs84_posSpatialThing(SkSat_u1)
fundingFundee(SkSat_u1) → fundingOrganization(SkSat_u1)
foafdepiction(SkSat_u2,SkSat_u1) → foafImage(SkSat_u1)
mindswapUndergraduateStudent(SkSat_u1) → mindswapStudent(SkSat_u1)
foafsha1(SkSat_u1,SkSat_u2) → foafDocument(SkSat_u1)
mindswapAffiliate(SkSat_u1) → mindswapSwapper(SkSat_u1)
foafworkplaceHomepage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
foafAgent(SkSat_u1) → wordnetAgent-3(SkSat_u1)
mindswapResearcher(SkSat_u1) → mindswapStaff(SkSat_u1)
fundingBusinessFunding(SkSat_u1) → fundingFunding(SkSat_u1)
foafsurname(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafjabberID(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → fundingGovernment(SkSat_u1)
fundingGovernmentFunding(SkSat_u1) & fundingFunding(SkSat_u1) → fundingGovernmentFunding(SkSat_u1)
fundingGrant(SkSat_u1) → fundingFunding(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → fundingFunding(SkSat_u1)
fundingB2BFunding(SkSat_u1) & fundingBusinessFunding(SkSat_u1) → fundingB2BFunding(SkSat_u1)
fundingBusinessFunding(SkSat_u1) & fundingFunding(SkSat_u1) → fundingBusinessFunding(SkSat_u1)
foafgeekcode(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
mindswapMindswapFunder(SkSat_u1) → fundingFunder(SkSat_u1)
foaftopic(SkSat_u2,SkSat_u1) → foafpage(SkSat_u1,SkSat_u2)
fundingBusinessFunding(SkSat_u1) & fundingContract(SkSat_u1) → fundingBusinessContract(SkSat_u1)
mindswapFaculty(SkSat_u1) → mindswapSwapper(SkSat_u1)
foafaimChatID(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
fundingBusinessGrant(SkSat_u1) → fundingGrant(SkSat_u1)
foafknows(SkSat_u2,SkSat_u1) → foafPerson(SkSat_u1)
foaffirstName(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
fundingGovernmentContract(SkSat_u1) → fundingContract(SkSat_u1)
foafGroup(SkSat_u1) → foafAgent(SkSat_u1)
foaftopic_interest(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
foafyahooChatID(SkSat_u1,SkSat_u2) → foafnick(SkSat_u1,SkSat_u2)
foafschoolHomepage(SkSat_u2,SkSat_u1) → foafDocument(SkSat_u1)
fundingGovernmentFunding(SkSat_u1) & fundingGrant(SkSat_u1) → fundingGovernmentGrant(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → fundingsource(SkSat_u1,SkSat_u2)
mindswapStaff(SkSat_u1) → mindswapSwapper(SkSat_u1)
foafhomepage(SkSat_u1,SkSat_u2) → foafpage(SkSat_u1,SkSat_u2)
foafpastProject(SkSat_u1,SkSat_u2) → foafPerson(SkSat_u1)
mindswapStudent(SkSat_u1) → mindswapSwapper(SkSat_u1)
fundingGovernment(SkSat_u1) → fundingOrganization(SkSat_u1)
foafImage(SkSat_u1) → wordnetDocument(SkSat_u1)
foafgender(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foaficqChatID(SkSat_u1,SkSat_u2) → foafAgent(SkSat_u1)
foafweblog(SkSat_u1,SkSat_u2) → foafpage(SkSat_u1,SkSat_u2)
fundingGrant(SkSat_u1) & fundingBusinessFunding(SkSat_u1) → fundingBusinessGrant(SkSat_u1)
=========================================
