Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 14742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1642/14742 = 11.138%
SkSat discarded rules : 1642/14742 = 11.138%
avr. 27, 2021 7:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8313		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8247		newFullTGDs	96871
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	110932
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8179		newFullTGDs	125090
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138281
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8079		newFullTGDs	165629
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8013		newFullTGDs	192784
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7979		newFullTGDs	205394
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7913		newFullTGDs	231776
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300424 ms = 300.42 s
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:24:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 245064 , 1192
avr. 27, 2021 7:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 7:24:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S7400(SkSat_u2,SkSat_u1) → CHEBICHEBI_16037(SkSat_u1)
_S5707(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1292(SkSat_u2,SkSat_u1) → CHEBICHEBI_16810(SkSat_u1)
_S7354(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S5873(SkSat_u2,SkSat_u1) → CHEBICHEBI_16908(SkSat_u1)
_S6194(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0047901(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S6586(SkSat_u2,SkSat_u1) → CHEBICHEBI_17115(SkSat_u1)
_S7086(SkSat_u2,SkSat_u1) → CHEBICHEBI_16842(SkSat_u1)
_S1920(SkSat_u2,SkSat_u1) → CHEBICHEBI_16595(SkSat_u1)
_S2026(SkSat_u2,SkSat_u1) → CHEBICHEBI_17137(SkSat_u1)
GOGO_0050386(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S1705(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S5845(SkSat_u2,SkSat_u1) → CHEBICHEBI_16856(SkSat_u1)
GOGO_0018626(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S3592(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S6497(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5703(SkSat_u2,SkSat_u1) → CHEBICHEBI_26020(SkSat_u1)
_S2613(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5495(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0030737(SkSat_u1) → GOGO_0008171(SkSat_u1)
_S5972(SkSat_u2,SkSat_u1) → CHEBICHEBI_18050(SkSat_u1)
_S1156(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S5984(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S5792(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1853(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1295(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S6555(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4109(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0016301(SkSat_u1) & CHEBICHEBI_28956(SkSat_u2) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0008819(SkSat_u1)
GOGO_0015101(SkSat_u1) → GOGO_0022857(SkSat_u1)
_S434(SkSat_u2,SkSat_u1) → CHEBICHEBI_33821(SkSat_u1)
_S4088(SkSat_u2,SkSat_u1) → CHEBICHEBI_16552(SkSat_u1)
_S8128(SkSat_u2,SkSat_u1) → CHEBICHEBI_18211(SkSat_u1)
_S4787(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S7433(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
CHEBICHEBI_17029(SkSat_u2) & GOGO_0005488(SkSat_u1) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0008061(SkSat_u1)
CHEBICHEBI_26739(SkSat_u2) & GOGO_0005488(SkSat_u1) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0046625(SkSat_u1)
_S4767(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S7312(SkSat_u2,SkSat_u1) → CHEBICHEBI_27592(SkSat_u1)
_S7868(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S4175(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0004385(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S4645(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
GOGO_0015078(SkSat_u1) → GOGO_0015075(SkSat_u1)
_S2489(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1258(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S1259(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S8214(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0047900(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S2355(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S8094(SkSat_u2,SkSat_u1) → CHEBICHEBI_16001(SkSat_u1)
_S5645(SkSat_u2,SkSat_u1) → CHEBICHEBI_17996(SkSat_u1)
_S3561(SkSat_u2,SkSat_u1) → CHEBICHEBI_16134(SkSat_u1)
_S724(SkSat_u2,SkSat_u1) → CHEBICHEBI_23378(SkSat_u1)
_S3884(SkSat_u2,SkSat_u1) → CHEBICHEBI_17843(SkSat_u1)
_S7307(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S2567(SkSat_u2,SkSat_u1) → CHEBICHEBI_16605(SkSat_u1)
_S7932(SkSat_u2,SkSat_u1) → CHEBICHEBI_17895(SkSat_u1)
_S1584(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5710(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S5681(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4917(SkSat_u2,SkSat_u1) → CHEBICHEBI_24402(SkSat_u1)
_S2547(SkSat_u2,SkSat_u1) → CHEBICHEBI_16958(SkSat_u1)
GOGO_0004159(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S1415(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S7747(SkSat_u2,SkSat_u1) → CHEBICHEBI_14261(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → CHEBICHEBI_50102(SkSat_u1)
_S6477(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S6963(SkSat_u2,SkSat_u1) → CHEBICHEBI_19074(SkSat_u1)
_S3095(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S7680(SkSat_u2,SkSat_u1) → CHEBICHEBI_17115(SkSat_u1)
_S5279(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0043804(SkSat_u1) → GOGO_0016787(SkSat_u1)
GOGO_0045549(SkSat_u1) → GOGO_0051213(SkSat_u1)
_S5407(SkSat_u2,SkSat_u1) → CHEBICHEBI_18066(SkSat_u1)
_S1038(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4639(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S2296(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4981(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5293(SkSat_u2,SkSat_u1) → CHEBICHEBI_27306(SkSat_u1)
GOGO_0047777(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5412(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S7366(SkSat_u2,SkSat_u1) → CHEBICHEBI_17295(SkSat_u1)
_S157(SkSat_u2,SkSat_u1) → CHEBICHEBI_14314(SkSat_u1)
_S826(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S6654(SkSat_u2,SkSat_u1) → CHEBICHEBI_18066(SkSat_u1)
_S7633(SkSat_u2,SkSat_u1) → CHEBICHEBI_15335(SkSat_u1)
_S3674(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S6285(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4319(SkSat_u2,SkSat_u1) → CHEBICHEBI_17702(SkSat_u1)
_S7065(SkSat_u2,SkSat_u1) → CHEBICHEBI_18044(SkSat_u1)
_S3914(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S7629(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S2267(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4562(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S2978(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
OBO_RELresults_in_transport_of(SkSat_u1,SkSat_u2) & GOGO_0022857(SkSat_u1) & CHEBICHEBI_17895(SkSat_u2) → GOGO_0005302(SkSat_u1)
_S5595(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0005527(SkSat_u1) → GOGO_0005488(SkSat_u1)
_S8281(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S248(SkSat_u2,SkSat_u1) → CHEBICHEBI_18066(SkSat_u1)
_S2502(SkSat_u2,SkSat_u1) → CHEBICHEBI_16134(SkSat_u1)
_S2863(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4884(SkSat_u2,SkSat_u1) → CHEBICHEBI_17755(SkSat_u1)
_S1189(SkSat_u2,SkSat_u1) → CHEBICHEBI_15378(SkSat_u1)
_S7121(SkSat_u2,SkSat_u1) → CHEBICHEBI_20415(SkSat_u1)
_S2783(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0047620(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S4159(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S1269(SkSat_u2,SkSat_u1) → CHEBICHEBI_6495(SkSat_u1)
_S4984(SkSat_u2,SkSat_u1) → CHEBICHEBI_17309(SkSat_u1)
_S6417(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S3789(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S6456(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S5078(SkSat_u2,SkSat_u1) → CHEBICHEBI_16810(SkSat_u1)
_S342(SkSat_u2,SkSat_u1) → CHEBICHEBI_17359(SkSat_u1)
_S1511(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S3583(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S6487(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S2949(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S5854(SkSat_u2,SkSat_u1) → CHEBICHEBI_15971(SkSat_u1)
_S7997(SkSat_u2,SkSat_u1) → CHEBICHEBI_28765(SkSat_u1)
_S8191(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5425(SkSat_u2,SkSat_u1) → CHEBICHEBI_16761(SkSat_u1)
_S4467(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S3704(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S5304(SkSat_u2,SkSat_u1) → CHEBICHEBI_36656(SkSat_u1)
_S6397(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S5342(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S3331(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5621(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0003824(SkSat_u1) & oboreduces(SkSat_u1,SkSat_u2) & CHEBICHEBI_38160(SkSat_u2) → GOGO_0033707(SkSat_u1)
_S3652(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S4633(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S5135(SkSat_u2,SkSat_u1) → CHEBICHEBI_16643(SkSat_u1)
_S2965(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S886(SkSat_u2,SkSat_u1) → CHEBICHEBI_16761(SkSat_u1)
_S5320(SkSat_u2,SkSat_u1) → CHEBICHEBI_15351(SkSat_u1)
_S856(SkSat_u2,SkSat_u1) → CHEBICHEBI_16908(SkSat_u1)
_S8375(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S2252(SkSat_u2,SkSat_u1) → CHEBICHEBI_16789(SkSat_u1)
_S7246(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S8094(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4340(SkSat_u2,SkSat_u1) → CHEBICHEBI_23357(SkSat_u1)
_S1130(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
GOGO_0050039(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S2596(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S4906(SkSat_u2,SkSat_u1) → CHEBICHEBI_18191(SkSat_u1)
GOGO_0032521(SkSat_u1) → GOGO_0008564(SkSat_u1)
_S3989(SkSat_u2,SkSat_u1) → CHEBICHEBI_18361(SkSat_u1)
_S6182(SkSat_u2,SkSat_u1) → CHEBICHEBI_36655(SkSat_u1)
_S6809(SkSat_u2,SkSat_u1) → CHEBICHEBI_16007(SkSat_u1)
_S4113(SkSat_u2,SkSat_u1) → CHEBICHEBI_26020(SkSat_u1)
CHEBICHEBI_25372(SkSat_u2) & GOGO_0005488(SkSat_u1) & OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2) → GOGO_0043546(SkSat_u1)
_S544(SkSat_u2,SkSat_u1) → CHEBICHEBI_28134(SkSat_u1)
_S4782(SkSat_u2,SkSat_u1) → CHEBICHEBI_18361(SkSat_u1)
_S4748(SkSat_u2,SkSat_u1) → CHEBICHEBI_12109(SkSat_u1)
_S4954(SkSat_u2,SkSat_u1) → CHEBICHEBI_16521(SkSat_u1)
_S1967(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S5553(SkSat_u2,SkSat_u1) → CHEBICHEBI_15450(SkSat_u1)
_S4430(SkSat_u1,SkSat_u2) → OBO_RELhas_output(SkSat_u1,SkSat_u2)
_S355(SkSat_u2,SkSat_u1) → CHEBICHEBI_28151(SkSat_u1)
_S6769(SkSat_u2,SkSat_u1) → CHEBICHEBI_15570(SkSat_u1)
_S2376(SkSat_u2,SkSat_u1) → CHEBICHEBI_32989(SkSat_u1)
_S7509(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
GOGO_0008938(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S1888(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S8282(SkSat_u2,SkSat_u1) → CHEBICHEBI_16567(SkSat_u1)
_S7632(SkSat_u2,SkSat_u1) → CHEBICHEBI_15820(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → CHEBICHEBI_18282(SkSat_u1)
_S3006(SkSat_u2,SkSat_u1) → CHEBICHEBI_16526(SkSat_u1)
GOGO_0050357(SkSat_u1) → GOGO_0003824(SkSat_u1)
_S497(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S3644(SkSat_u2,SkSat_u1) → CHEBICHEBI_15378(SkSat_u1)
_S7276(SkSat_u1,SkSat_u2) → OBO_RELhas_input(SkSat_u1,SkSat_u2)
_S1461(SkSat_u1,SkSat_u2) → OBO_RELresults_in_binding_of(SkSat_u1,SkSat_u2)
_S431(SkSat_u2,SkSat_u1) → CHEBICHEBI_16737(SkSat_u1)
_S2542(SkSat_u2,SkSat_u1) → CHEBICHEBI_24744(SkSat_u1)
_S7970(SkSat_u2,SkSat_u1) → CHEBICHEBI_38685(SkSat_u1)
_S6792(SkSat_u2,SkSat_u1) → CHEBICHEBI_15645(SkSat_u1)
CHEBICHEBI_5417(SkSat_u2) & GOGO_0016301(SkSat_u1) & OBO_RELhas_input(SkSat_u1,SkSat_u2) → GOGO_0047931(SkSat_u1)
_S2650(SkSat_u1,SkSat_u2) → OBO_RELresults_in_transport_of(SkSat_u1,SkSat_u2)
_S2792(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
_S1214(SkSat_u2,SkSat_u1) → CHEBICHEBI_17051(SkSat_u1)
_S4225(SkSat_u2,SkSat_u1) → CHEBICHEBI_15377(SkSat_u1)
