Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 242 ms = 0.24 s
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:02:47 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SHRIMP_AND_FISH-COMMODITY(SkSat_u1) → SEAFOOD-COMMODITY(SkSat_u1)
NATURAL-GAS-INDUSTRY(SkSat_u1) → FUELS-INDUSTRY(SkSat_u1)
TEXTILES-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
GYPSUM-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
POTASH-COMMODITY(SkSat_u1) → MINING_PRODUCTS-COMMODITY(SkSat_u1)
PUBLISHING-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
MICROELECTRONICS-INDUSTRY(SkSat_u1) → HIGH-TECHNOLOGY-ELECTRONICS-INDUSTRY(SkSat_u1)
NEWSPRINT-COMMODITY(SkSat_u1) → PAPER_PRODUCTS-COMMODITY(SkSat_u1)
COWPEAS-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
TURTLE_PRODUCTS-COMMODITY(SkSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
FRACTION-OF-COUNTRY-POPULATION(SkSat_u1) → COUNTRY-SPECIFIC-SET(SkSat_u1)
PETROLEUM-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
SKINS-COMMODITY(SkSat_u1) → HIDES_AND_SKINS-COMMODITY(SkSat_u1)
BEEF-AGRICULTURE(SkSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(SkSat_u1)
SHRIMP-FISHING(SkSat_u1) → FISHING-INDUSTRY(SkSat_u1)
NATURAL-GAS-PRODUCTION(SkSat_u1) → NATURAL-GAS-INDUSTRY(SkSat_u1)
FRACTION-OF-COUNTRY-TRADE(SkSat_u2) & FRACTION-OF(SkSat_u2,SkSat_u1) → COUNTRY-TRADE(SkSat_u1)
IRON_ORE-COMMODITY(SkSat_u1) → METAL-ORE-COMMODITY(SkSat_u1)
COCOA-COMMODITY(SkSat_u1) → BEVERAGES-COMMODITY(SkSat_u1)
LEGISLATIVE-BRANCH-OF-GOVERNMENT(SkSat_u1) → LEGISLATIVE-ORGANIZATION(SkSat_u1)
FOOTWEAR-COMMODITY(SkSat_u1) → CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(SkSat_u1)
WINE-COMMODITY(SkSat_u1) → BEVERAGES-COMMODITY(SkSat_u1)
COCONUT-PALM(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
BROAD-GAUGE-RAILWAY(SkSat_u1) → RAILWAY(SkSat_u1)
WOOD(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
TRANSPORT_MATERIALS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
HAS-CURRENCY-TYPE(SkSat_u2,SkSat_u1) → IS-CURRENCY-OF-GEOREF(SkSat_u1,SkSat_u2)
FOOD-PROCESSING-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
CHEMICAL-PRODUCTS-INDUSTRY(SkSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(SkSat_u1)
COLUMBITE-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
ELECTRICAL_COMPONENTS-COMMODITY(SkSat_u1) → ELECTRICAL_EQUIPMENT-COMMODITY(SkSat_u1)
GRAIN-COMMODITY(SkSat_u1) → CEREALS-COMMODITY(SkSat_u1)
MINING-OF-METALS(SkSat_u1) → MINING(SkSat_u1)
MINERAL-PRODUCTION(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
FUEL_OIL-COMMODITY(SkSat_u1) → FUEL-COMMODITY(SkSat_u1)
BASIC_MANUFACTURES-COMMODITY(SkSat_u1) → MANUFACTURES-COMMODITY(SkSat_u1)
LEGISLATIVE-ORGANIZATION(SkSat_u1) → LEGAL-GOVERNMENT-ORGANIZATION(SkSat_u1)
SHARK_MEAT-COMMODITY(SkSat_u1) → FISH-COMMODITY(SkSat_u1)
MILITARY_EQUIPMENT-COMMODITY(SkSat_u1) → EQUIPMENT-COMMODITY(SkSat_u1)
SOYBEANS-COMMODITY(SkSat_u1) → SOYBEAN-PRODUCTS-COMMODITY(SkSat_u1)
BROADCAST-STATION(SkSat_u1) → ELECTRONIC-DEVICE(SkSat_u1)
FLOUR-MILLING(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
DRIED_AND_FRESH_CONCH-COMMODITY(SkSat_u1) → FISH-COMMODITY(SkSat_u1)
FINANCIAL-SERVICES-INDUSTRY(SkSat_u1) → SERVICE-INDUSTRY(SkSat_u1)
WHEAT-AGRICULTURE(SkSat_u1) → GRAIN-AGRICULTURE(SkSat_u1)
POSTAGE_STAMPS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
VEHICLE-PARTS-COMMODITY(SkSat_u1) → EQUIPMENT-PARTS-COMMODITY(SkSat_u1)
RUM_AND_MOLASSES-COMMODITY(SkSat_u1) → FOODS-COMMODITY(SkSat_u1)
FRUIT(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ELECTRICAL_APPLIANCES-COMMODITY(SkSat_u1) → ELECTRICAL_EQUIPMENT-COMMODITY(SkSat_u1)
MOLASSES-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
LIMES-COMMODITY(SkSat_u1) → CITRUS-COMMODITY(SkSat_u1)
PAWPAW-COMMODITY(SkSat_u1) → FRUIT-COMMODITY(SkSat_u1)
COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
MELONS-AGRICULTURE(SkSat_u1) → FRUIT-AGRICULTURE(SkSat_u1)
LOGS-COMMODITY(SkSat_u1) → WOOD-COMMODITY(SkSat_u1)
LIGHT-MANUFACTURES-INDUSTRY(SkSat_u1) → LIGHT-INDUSTRY(SkSat_u1)
COUNTRY-RADIO-BROADCAST-STATIONS(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RADIO-BROADCAST-STATION)
INDO-IRANIAN_LANGUAGES(SkSat_u1) → INDO-EUROPEAN_LANGUAGES(SkSat_u1)
MACHINERY_AND_TRANSPORT_EQUIPMENT-COMMODITY(SkSat_u1) → MANUFACTURED_GOODS-COMMODITY(SkSat_u1)
PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
COUNTRY-SPECIFIC-SET(SkSat_u1) → SET(SkSat_u1)
COUNTRY-TV-BROADCAST-STATIONS(SkSat_u1) → COUNTRY-SPECIFIC-SET(SkSat_u1)
FOUNDRY-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
BEEF-COMMODITY(SkSat_u1) → MEAT_PRODUCTS-COMMODITY(SkSat_u1)
COTTON-LINT(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
HARBOR(SkSat_u1) → NARROW-BODY-OF-WATER(SkSat_u1)
YARN-COMMODITY(SkSat_u1) → TEXTILES-COMMODITY(SkSat_u1)
CITY(SkSat_u1) → GEOGRAPHICAL-REGION(SkSat_u1)
LEAD(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
SUGAR-BEETS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
VEGETABLES-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
CERAMIC(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
FERROUS-METAL-INDUSTRY(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
STEEL_PRODUCTS-COMMODITY(SkSat_u1) → IRON_AND_STEEL_PRODUCTS-COMMODITY(SkSat_u1)
ARGONITE(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ARAMAIC_LANGUAGES(SkSat_u1) → SEMITIC_LANGUAGES(SkSat_u1)
TUNG_OIL-COMMODITY(SkSat_u1) → WOOD_AND_WOOD_PRODUCTS-COMMODITY(SkSat_u1)
FRUIT-PROCESSING(SkSat_u1) → PLANT-PRODUCTS-INDUSTRY(SkSat_u1)
WHEAT(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
TOMATOES-COMMODITY(SkSat_u1) → VEGETABLES-COMMODITY(SkSat_u1)
ALTAIC_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
EXTRACTION-AND-PROCESSING-INDUSTRIES(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
LOBSTER-COMMODITY(SkSat_u1) → SEAFOOD-COMMODITY(SkSat_u1)
AEROSPACE-INDUSTRY(SkSat_u1) → MANUFACTURING-INDUSTRY(SkSat_u1)
ZINC-INDUSTRY(SkSat_u1) → LEAD-AND-ZINC-INDUSTRY(SkSat_u1)
ANIMAL-PRODUCTS-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
FRACTION-OF(SkSat_u2,SkSat_u1) & FRACTION-OF-COUNTRY-AIRPORTS(SkSat_u2) → COUNTRY-AIRPORTS(SkSat_u1)
NUTS-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
FERTILIZER-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
KIPCHAK_LANGUAGES(SkSat_u1) → TURKIC_LANGUAGES(SkSat_u1)
COUNTRY-TV-BROADCAST-STATIONS(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TV-BROADCAST-STATION)
CAPITAL_EQUIPMENT-COMMODITY(SkSat_u1) → EQUIPMENT-COMMODITY(SkSat_u1)
CONSUMER-GOODS-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
HIGHWAY-TYPE(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIGHWAY)
SOYBEAN_BRAN-COMMODITY(SkSat_u1) → SOYBEAN-PRODUCTS-COMMODITY(SkSat_u1)
CONSUMER-NON-DURABLE-GOODS-INDUSTRY(SkSat_u1) → CONSUMER-GOODS-INDUSTRY(SkSat_u1)
COTTON-COMMODITY(SkSat_u1) → TEXTILES-COMMODITY(SkSat_u1)
DRIED_FISH-COMMODITY(SkSat_u1) → DRIED_AND_SALTED_FISH-COMMODITY(SkSat_u1)
FARM_EQUIPMENT-COMMODITY(SkSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(SkSat_u1)
TUNA(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
DOMESTIC-ECONOMIC-SECTOR(SkSat_u1) → ECONOMIC-SECTOR(SkSat_u1)
REPAIR_PARTS_FOR_MOTOR_VEHICLES-COMMODITY(SkSat_u1) → REPAIR_PARTS_FOR_MOTOR_VEHICLES-COMMODITY(SkSat_u1)
CEMENT_AND_CONSTRUCTION_MATERIAL-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
MEAT-PROCESSING(SkSat_u1) → LIVESTOCK-INDUSTRY(SkSat_u1)
COMPUTERS-INDUSTRY(SkSat_u1) → HIGH-TECHNOLOGY-ELECTRONICS-INDUSTRY(SkSat_u1)
SPICES-COMMODITY(SkSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1)
SET-OF-HIGHWAYS(SkSat_u1) → SET(SkSat_u1)
CASHEWS-COMMODITY(SkSat_u1) → NUTS-COMMODITY(SkSat_u1)
AIRPORT-WITH-RUNWAYS-2438-TO-3047-M(SkSat_u1) → AIRPORT-PHYSICAL(SkSat_u1)
ROASTED-COFFEE(SkSat_u1) → BEVERAGES-INDUSTRY(SkSat_u1)
POULTRY-AGRICULTURE(SkSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(SkSat_u1)
MAINTENANCE-INDUSTRY(SkSat_u1) → SERVICE-INDUSTRY(SkSat_u1)
GARMENTS-COMMODITY(SkSat_u1) → GARMENTS_AND_TEXTILES-COMMODITY(SkSat_u1)
PLAITED-CRAFT-GOODS(SkSat_u1) → HANDICRAFTS(SkSat_u1)
CHARI-NILE_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
FISHERIES-INDUSTRY(SkSat_u1) → FISH-INDUSTRY(SkSat_u1)
DAIRY_PRODUCTS-COMMODITY(SkSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
ONIONS-COMMODITY(SkSat_u1) → VEGETABLES-COMMODITY(SkSat_u1)
WHEAT-COMMODITY(SkSat_u1) → GRAIN-COMMODITY(SkSat_u1)
SCANDINAVIAN_LANGUAGES(SkSat_u1) → GERMANIC_LANGUAGES(SkSat_u1)
CHANCERY(SkSat_u1) → DIPLOMATIC-REPRESENTATION(SkSat_u1)
CONSTRUCTION-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
TAI_LANGUAGES(SkSat_u1) → SINO-TIBETAN_LANGUAGES(SkSat_u1)
DUAL-GAUGE-RAILWAY(SkSat_u1) → RAILWAY(SkSat_u1)
CARBONATES-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
SISAL-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
MARINE-ARGICULTURE(SkSat_u1) → AGRICULTURAL-INDUSTRY(SkSat_u1)
CHEMICALS-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
SEMIPRECIOUS-METALS-COMMODITY(SkSat_u1) → METALS-COMMODITY(SkSat_u1)
PARTNER-BASED-COUNTRY-SET(SkSat_u1) → SET-OF-TRADE-OPERATIONS(SkSat_u1)
LIVE_ANIMALS-COMMODITY(SkSat_u1) → COMMODITY(SkSat_u1)
FOOD-PROCESSING-INDUSTRIES(SkSat_u1) → FOOD-INDUSTRY(SkSat_u1)
CASSITERITE-COMMODITY(SkSat_u1) → METAL-ORE-COMMODITY(SkSat_u1)
SOFT-DRINKS(SkSat_u1) → BEVERAGES-INDUSTRY(SkSat_u1)
NONFERROUS-METAL-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
RAW-MATERIALS-INDUSTRY(SkSat_u1) → PRODUCTION-INDUSTRY(SkSat_u1)
CATTLE-INDUSTRY(SkSat_u1) → LIVESTOCK-INDUSTRY(SkSat_u1)
UTO-AZTECAN_LANGUAGES(SkSat_u1) → LANGUAGE-FAMILY(SkSat_u1)
CEMENT(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
ROLLED_STEEL-COMMODITY(SkSat_u1) → STEEL-COMMODITY(SkSat_u1)
DIAMONDS-INDUSTRY(SkSat_u1) → PRECIOUS-AND-SEMI-PRECIOUS-STONES-INDUSTRY(SkSat_u1)
SEMIFINISHED_GOODS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
PROCESSED_FOOD_AND_TOBACCO-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
LITERATE-PERSON(SkSat_u1) → PERSON(SkSat_u1)
AIRPORT-WITH-RUNWAYS-914-TO-1523-M(SkSat_u1) → AIRPORT-PHYSICAL(SkSat_u1)
TEA-COMMODITY(SkSat_u1) → BEVERAGES-COMMODITY(SkSat_u1)
REFINED_SILVER-COMMODITY(SkSat_u1) → SILVER-COMMODITY(SkSat_u1)
METAL-WORKING_MACHINES-COMMODITY(SkSat_u1) → INDUSTRIAL_MACHINERY-COMMODITY(SkSat_u1)
DIAMONDS-COMMODITY(SkSat_u1) → MINING_PRODUCTS-COMMODITY(SkSat_u1)
FUELS_AND_ENERGY-COMMODITY(SkSat_u1) → PRODUCT-TYPE(SkSat_u1)
WOOL_YARN-COMMODITY(SkSat_u1) → YARN-COMMODITY(SkSat_u1)
ALUMINUM-INDUSTRY(SkSat_u1) → NONFERROUS-METAL-INDUSTRY(SkSat_u1)
COAL-MINING(SkSat_u1) → COAL-INDUSTRY(SkSat_u1)
HIDES-COMMODITY(SkSat_u1) → HIDES_AND_SKINS-COMMODITY(SkSat_u1)
PHOSPHATES-COMMODITY(SkSat_u1) → MINING_PRODUCTS-COMMODITY(SkSat_u1)
MEDICAL_PRODUCTS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
NORTH_ARABIC_LANGUAGES(SkSat_u1) → SEMITIC_LANGUAGES(SkSat_u1)
BLACK_PEPPER-COMMODITY(SkSat_u1) → SPICES-COMMODITY(SkSat_u1)
SKINS(SkSat_u1) → INDUSTRY-MATERIAL(SkSat_u1)
RAW_MATERIALS_AND_FUELS-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
TRANSPORTATION-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
FOUNDRY-EQUIPMENT-INDUSTRY(SkSat_u1) → FOUNDRY-INDUSTRY(SkSat_u1)
PEAS-COMMODITY(SkSat_u1) → VEGETABLES-COMMODITY(SkSat_u1)
YLANG-YLANG-COMMODITY(SkSat_u1) → INTERMEDIATE_GOODS-COMMODITY(SkSat_u1)
MINING---MANGANESE(SkSat_u1) → MINING-OF-METALS(SkSat_u1)
FISH-PROCESSING(SkSat_u1) → FISH-INDUSTRY(SkSat_u1)
OIL-RELATED-INDUSTRY(SkSat_u1) → INDUSTRY(SkSat_u1)
MINERAL_FERTILIZERS-COMMODITY(SkSat_u1) → FERTILIZER-COMMODITY(SkSat_u1)
METALS_AND_METAL_PRODUCTS-COMMODITY(SkSat_u1) → METALS_AND_METALLIC_ORES-COMMODITY(SkSat_u1)
SUGAR_AND_MOLASSES-COMMODITY(SkSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
CLOCK-INDUSTRY(SkSat_u1) → CONSUMER-DURABLE-GOODS-INDUSTRY(SkSat_u1)
PALM-OIL-PROCESSING(SkSat_u1) → PALM-OIL-INDUSTRY(SkSat_u1)
DIAMOND-CUTTING-AND-POLISHING(SkSat_u1) → DIAMONDS-INDUSTRY(SkSat_u1)
LIVESTOCK-COMMODITY(SkSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(SkSat_u1)
FRACTION-OF-COUNTRY-AIRPORT(SkSat_u1) → FRACTION-OF-SET(SkSat_u1)
