Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3524; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/3524 = 0.114%
SkSat discarded rules : 4/3524 = 0.114%
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3626 , 106
nonFullTGDs	0		fullTGDs	3626			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3626			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	200		fullTGDs	3626			newNonFullTGDs	88		newFullTGDs	0
nonFullTGDs	300		fullTGDs	3626			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	400		fullTGDs	3626			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	500		fullTGDs	3626			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	600		fullTGDs	3626			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	700		fullTGDs	3626			newNonFullTGDs	46		newFullTGDs	0
nonFullTGDs	800		fullTGDs	3626			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	900		fullTGDs	3626			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	3626			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	3626			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	3626			newNonFullTGDs	7		newFullTGDs	0
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 920 ms = 0.92 s
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 257
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1414
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MODMOD_01361(SkSat_u1) → MODMOD_00583(SkSat_u1)
MODMOD_00943(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_00087(SkSat_u1) → MODMOD_00650(SkSat_u1)
MODMOD_01286(SkSat_u1) → MODMOD_01370(SkSat_u1)
MODMOD_00513(SkSat_u1) → MODMOD_00725(SkSat_u1)
MODMOD_01235(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00819(SkSat_u1) → MODMOD_00906(SkSat_u1)
MODMOD_00636(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_01174(SkSat_u1) → MODMOD_01155(SkSat_u1)
MODMOD_00506(SkSat_u1) → MODMOD_00903(SkSat_u1)
MODMOD_00985(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_01843(SkSat_u1) → MODMOD_01913(SkSat_u1)
MODMOD_01746(SkSat_u1) → MODMOD_01744(SkSat_u1)
MODMOD_00758(SkSat_u1) → MODMOD_00915(SkSat_u1)
MODMOD_00243(SkSat_u1) → MODMOD_01888(SkSat_u1)
MODMOD_00406(SkSat_u1) → MODMOD_01426(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → obocontains(SkSat_u1,SkSat_u2)
MODMOD_01553(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_00987(SkSat_u1) → MODMOD_00753(SkSat_u1)
MODMOD_01551(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_00135(SkSat_u1) → MODMOD_01928(SkSat_u1)
MODMOD_00126(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_00324(SkSat_u1) → MODMOD_00744(SkSat_u1)
MODMOD_01009(SkSat_u1) → MODMOD_00915(SkSat_u1)
MODMOD_00363(SkSat_u1) → MODMOD_01627(SkSat_u1)
MODMOD_00638(SkSat_u1) → MODMOD_00842(SkSat_u1)
MODMOD_00482(SkSat_u1) → MODMOD_00913(SkSat_u1)
MODMOD_01359(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01674(SkSat_u1) → MODMOD_01673(SkSat_u1)
MODMOD_01352(SkSat_u1) → MODMOD_00461(SkSat_u1)
MODMOD_01516(SkSat_u1) → MODMOD_01514(SkSat_u1)
MODMOD_00298(SkSat_u1) → MODMOD_00739(SkSat_u1)
MODMOD_00270(SkSat_u1) → MODMOD_01625(SkSat_u1)
MODMOD_00188(SkSat_u1) → MODMOD_01068(SkSat_u1)
MODMOD_01624(SkSat_u1) → MODMOD_00946(SkSat_u1)
MODMOD_01367(SkSat_u1) → MODMOD_00915(SkSat_u1)
MODMOD_00070(SkSat_u1) → MODMOD_01680(SkSat_u1)
MODMOD_00246(SkSat_u1) → MODMOD_01420(SkSat_u1)
MODMOD_00119(SkSat_u1) → MODMOD_00954(SkSat_u1)
MODMOD_00464(SkSat_u1) → MODMOD_00679(SkSat_u1)
MODMOD_00858(SkSat_u1) → MODMOD_00862(SkSat_u1)
MODMOD_01311(SkSat_u1) → MODMOD_00454(SkSat_u1)
MODMOD_00867(SkSat_u1) → MODMOD_00007(SkSat_u1)
MODMOD_00975(SkSat_u1) → MODMOD_01046(SkSat_u1)
MODMOD_01148(SkSat_u1) → MODMOD_01875(SkSat_u1)
MODMOD_01504(SkSat_u1) → MODMOD_01713(SkSat_u1)
MODMOD_01182(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_01283(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01732(SkSat_u1) → MODMOD_01717(SkSat_u1)
MODMOD_00999(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01158(SkSat_u1) → MODMOD_00745(SkSat_u1)
MODMOD_01627(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00396(SkSat_u1) → MODMOD_00693(SkSat_u1)
MODMOD_00264(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00500(SkSat_u1) → MODMOD_00755(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_01815(SkSat_u1) → MODMOD_01420(SkSat_u1)
MODMOD_00488(SkSat_u1) → MODMOD_00902(SkSat_u1)
MODMOD_00443(SkSat_u1) → MODMOD_00902(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_01852(SkSat_u1) → MODMOD_01853(SkSat_u1)
MODMOD_01359(SkSat_u1) → MODMOD_01426(SkSat_u1)
MODMOD_00539(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01864(SkSat_u1) → MODMOD_01868(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → MODMOD_00088(SkSat_u1)
MODMOD_01033(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_00162(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01495(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_01492(SkSat_u1) → MODMOD_01428(SkSat_u1)
MODMOD_01385(SkSat_u1) → MODMOD_00677(SkSat_u1)
MODMOD_00321(SkSat_u1) → MODMOD_01155(SkSat_u1)
MODMOD_01200(SkSat_u1) → MODMOD_00925(SkSat_u1)
MODMOD_01325(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_00145(SkSat_u1) → MODMOD_00738(SkSat_u1)
MODMOD_01484(SkSat_u1) → MODMOD_00954(SkSat_u1)
MODMOD_01662(SkSat_u1) → MODMOD_00907(SkSat_u1)
MODMOD_01427(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00995(SkSat_u1) → MODMOD_00183(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_01132(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01896(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01445(SkSat_u1) → MODMOD_01448(SkSat_u1)
MODMOD_00023(SkSat_u1) → MODMOD_01441(SkSat_u1)
MODMOD_00265(SkSat_u1) → MODMOD_00700(SkSat_u1)
MODMOD_00421(SkSat_u1) → MODMOD_00693(SkSat_u1)
MODMOD_00495(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01504(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00473(SkSat_u1) → MODMOD_01426(SkSat_u1)
MODMOD_00054(SkSat_u1) → MODMOD_01458(SkSat_u1)
MODMOD_01737(SkSat_u1) → MODMOD_01736(SkSat_u1)
MODMOD_01439(SkSat_u1) → MODMOD_00424(SkSat_u1)
MODMOD_00793(SkSat_u1) → MODMOD_01168(SkSat_u1)
MODMOD_01804(SkSat_u1) → MODMOD_00764(SkSat_u1)
MODMOD_00528(SkSat_u1) → MODMOD_00725(SkSat_u1)
MODMOD_00050(SkSat_u1) → MODMOD_00901(SkSat_u1)
MODMOD_01576(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00686(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_01432(SkSat_u1) → MODMOD_01412(SkSat_u1)
MODMOD_01150(SkSat_u1) → MODMOD_01875(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_01784(SkSat_u1) → MODMOD_01698(SkSat_u1)
MODMOD_00888(SkSat_u1) → MODMOD_01700(SkSat_u1)
MODMOD_01109(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01223(SkSat_u1) → MODMOD_00497(SkSat_u1)
MODMOD_00576(SkSat_u1) → MODMOD_00003(SkSat_u1)
MODMOD_01648(SkSat_u1) → MODMOD_00918(SkSat_u1)
MODMOD_01222(SkSat_u1) → MODMOD_00916(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → MODMOD_01237(SkSat_u1)
MODMOD_00066(SkSat_u1) → MODMOD_00409(SkSat_u1)
MODMOD_00195(SkSat_u1) → MODMOD_00901(SkSat_u1)
MODMOD_00161(SkSat_u1) → MODMOD_00426(SkSat_u1)
MODMOD_00058(SkSat_u1) → MODMOD_01458(SkSat_u1)
MODMOD_01497(SkSat_u1) → MODMOD_01713(SkSat_u1)
MODMOD_00446(SkSat_u1) → MODMOD_01155(SkSat_u1)
MODMOD_01621(SkSat_u1) → MODMOD_00033(SkSat_u1)
MODMOD_01618(SkSat_u1) → MODMOD_00903(SkSat_u1)
MODMOD_00272(SkSat_u1) → MODMOD_01165(SkSat_u1)
MODMOD_01732(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_00623(SkSat_u1) → MODMOD_00725(SkSat_u1)
MODMOD_00079(SkSat_u1) → MODMOD_00894(SkSat_u1)
MODMOD_00955(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_00297(SkSat_u1) → MODMOD_00739(SkSat_u1)
MODMOD_01261(SkSat_u1) → MODMOD_00590(SkSat_u1)
MODMOD_00048(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_01335(SkSat_u1) → MODMOD_00880(SkSat_u1)
MODMOD_01766(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00391(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_01518(SkSat_u1) → MODMOD_01426(SkSat_u1)
MODMOD_00020(SkSat_u1) → MODMOD_00306(SkSat_u1)
MODMOD_00122(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_01731(SkSat_u1) → MODMOD_01719(SkSat_u1)
MODMOD_01349(SkSat_u1) → MODMOD_00631(SkSat_u1)
MODMOD_00233(SkSat_u1) → MODMOD_01163(SkSat_u1)
MODMOD_00634(SkSat_u1) → MODMOD_00003(SkSat_u1)
MODMOD_00784(SkSat_u1) → MODMOD_01458(SkSat_u1)
MODMOD_00847(SkSat_u1) → MODMOD_00845(SkSat_u1)
MODMOD_00487(SkSat_u1) → MODMOD_00915(SkSat_u1)
MODMOD_01191(SkSat_u1) → MODMOD_00561(SkSat_u1)
MODMOD_00442(SkSat_u1) → MODMOD_00902(SkSat_u1)
MODMOD_01117(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_01563(SkSat_u1) → MODMOD_01526(SkSat_u1)
MODMOD_01669(SkSat_u1) → MODMOD_00602(SkSat_u1)
MODMOD_01409(SkSat_u1) → MODMOD_00677(SkSat_u1)
MODMOD_01835(SkSat_u1) → MODMOD_00256(SkSat_u1)
MODMOD_01454(SkSat_u1) → MODMOD_00915(SkSat_u1)
MODMOD_00788(SkSat_u1) → MODMOD_00861(SkSat_u1)
MODMOD_00454(SkSat_u1) → MODMOD_01426(SkSat_u1)
MODMOD_01686(SkSat_u1) → MODMOD_01460(SkSat_u1)
MODMOD_01574(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_01529(SkSat_u1) → MODMOD_01712(SkSat_u1)
MODMOD_00610(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01577(SkSat_u1) → MODMOD_01526(SkSat_u1)
MODMOD_00222(SkSat_u1) → MODMOD_00918(SkSat_u1)
MODMOD_01314(SkSat_u1) → MODMOD_01819(SkSat_u1)
MODMOD_00432(SkSat_u1) → MODMOD_00431(SkSat_u1)
MODMOD_00275(SkSat_u1) → MODMOD_00692(SkSat_u1)
MODMOD_00005(SkSat_u1) → MODMOD_00396(SkSat_u1)
MODMOD_00556(SkSat_u1) → MODMOD_00003(SkSat_u1)
MODMOD_01912(SkSat_u1) → MODMOD_00754(SkSat_u1)
MODMOD_00829(SkSat_u1) → MODMOD_00885(SkSat_u1)
MODMOD_01750(SkSat_u1) → MODMOD_01719(SkSat_u1)
MODMOD_00877(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_00712(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_01063(SkSat_u1) → MODMOD_00717(SkSat_u1)
MODMOD_00351(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_00189(SkSat_u1) → MODMOD_01168(SkSat_u1)
MODMOD_00160(SkSat_u1) → MODMOD_00903(SkSat_u1)
MODMOD_00002(SkSat_u1) → MODMOD_00396(SkSat_u1)
MODMOD_00695(SkSat_u1) → MODMOD_00860(SkSat_u1)
MODMOD_00034(SkSat_u1) → MODMOD_00689(SkSat_u1)
MODMOD_01798(SkSat_u1) → MODMOD_01791(SkSat_u1)
MODMOD_01074(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_00165(SkSat_u1) → MODMOD_00006(SkSat_u1)
MODMOD_00465(SkSat_u1) → MODMOD_00428(SkSat_u1)
MODMOD_00608(SkSat_u1) → MODMOD_00003(SkSat_u1)
MODMOD_01549(SkSat_u1) → MODMOD_01428(SkSat_u1)
MODMOD_00828(SkSat_u1) → MODMOD_00918(SkSat_u1)
MODMOD_01914(SkSat_u1) → MODMOD_00476(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → obohas_functional_parent(SkSat_u1,SkSat_u2)
MODMOD_00857(SkSat_u1) → MODMOD_01687(SkSat_u1)
MODMOD_00572(SkSat_u1) → MODMOD_00003(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_01182(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00703(SkSat_u1) → MODMOD_01155(SkSat_u1)
MODMOD_01013(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_00311(SkSat_u1) → MODMOD_01862(SkSat_u1)
MODMOD_01010(SkSat_u1) → MODMOD_00649(SkSat_u1)
MODMOD_00178(SkSat_u1) → MODMOD_00752(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → MODMOD_00046(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_01887(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01617(SkSat_u1) → MODMOD_00005(SkSat_u1)
MODMOD_00080(SkSat_u1) → MODMOD_00602(SkSat_u1)
MODMOD_00951(SkSat_u1) → MODMOD_00015(SkSat_u1)
MODMOD_00889(SkSat_u1) → MODMOD_00075(SkSat_u1)
MODMOD_01761(SkSat_u1) → MODMOD_01718(SkSat_u1)
MODMOD_00223(SkSat_u1) → MODMOD_01159(SkSat_u1)
MODMOD_00763(SkSat_u1) → MODMOD_00725(SkSat_u1)
MODMOD_00651(SkSat_u1) → MODMOD_00670(SkSat_u1)
MODMOD_01929(SkSat_u1) → MODMOD_00688(SkSat_u1)
MODMOD_00051(SkSat_u1) → MODMOD_01458(SkSat_u1)
MODMOD_01729(SkSat_u1) → MODMOD_01728(SkSat_u1)
MODMOD_00350(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_01804(SkSat_u1) → MODMOD_00861(SkSat_u1)
MODMOD_00192(SkSat_u1) → MODMOD_01882(SkSat_u1)
MODMOD_00568(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01072(SkSat_u1) → MODMOD_00849(SkSat_u1)
MODMOD_00259(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_01670(SkSat_u1) → MODMOD_01672(SkSat_u1)
MODMOD_00654(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_01254(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_00965(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00639(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_00228(SkSat_u1) → MODMOD_01155(SkSat_u1)
MODMOD_01124(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_00408(SkSat_u1) → MODMOD_00670(SkSat_u1)
MODMOD_01611(SkSat_u1) → MODMOD_00896(SkSat_u1)
MODMOD_01142(SkSat_u1) → MODMOD_00700(SkSat_u1)
MODMOD_00543(SkSat_u1) → MODMOD_00003(SkSat_u1)
MODMOD_00161(SkSat_u1) → MODMOD_00433(SkSat_u1)
MODMOD_00325(SkSat_u1) → MODMOD_00903(SkSat_u1)
MODMOD_00185(SkSat_u1) → MODMOD_00972(SkSat_u1)
MODMOD_01103(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01768(SkSat_u1) → MODMOD_01423(SkSat_u1)
MODMOD_01806(SkSat_u1) → MODMOD_01808(SkSat_u1)
MODMOD_01313(SkSat_u1) → MODMOD_00456(SkSat_u1)
MODMOD_00061(SkSat_u1) → MODMOD_01186(SkSat_u1)
MODMOD_00402(SkSat_u1) → MODMOD_01820(SkSat_u1)
MODMOD_01011(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_01594(SkSat_u1) → MODMOD_01593(SkSat_u1)
MODMOD_00726(SkSat_u1) → MODMOD_00693(SkSat_u1)
MODMOD_01753(SkSat_u1) → MODMOD_01718(SkSat_u1)
MODMOD_01734(SkSat_u1) → MODMOD_01728(SkSat_u1)
MODMOD_00110(SkSat_u1) → MODMOD_01153(SkSat_u1)
MODMOD_01896(SkSat_u1) → MODMOD_00498(SkSat_u1)
MODMOD_00092(SkSat_u1) → MODMOD_00903(SkSat_u1)
MODMOD_00256(SkSat_u1) → MODMOD_00709(SkSat_u1)
MODMOD_00294(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_01178(SkSat_u1) → MODMOD_00904(SkSat_u1)
MODMOD_01046(SkSat_u1) → MODMOD_01028(SkSat_u1)
MODMOD_00247(SkSat_u1) → MODMOD_01420(SkSat_u1)
MODMOD_00934(SkSat_u1) → MODMOD_00902(SkSat_u1)
MODMOD_01503(SkSat_u1) → MODMOD_01499(SkSat_u1)
MODMOD_01506(SkSat_u1) → MODMOD_01518(SkSat_u1)
MODMOD_00354(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_01620(SkSat_u1) → MODMOD_01619(SkSat_u1)
MODMOD_00820(SkSat_u1) → MODMOD_00904(SkSat_u1)
MODMOD_01127(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01214(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00678(SkSat_u1) → MODMOD_00915(SkSat_u1)
MODMOD_00008(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01265(SkSat_u1) → MODMOD_00915(SkSat_u1)
MODMOD_00214(SkSat_u1) → MODMOD_00002(SkSat_u1)
MODMOD_00246(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_00375(SkSat_u1) → MODMOD_00428(SkSat_u1)
MODMOD_01590(SkSat_u1) → MODMOD_00437(SkSat_u1)
MODMOD_00262(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_01831(SkSat_u1) → MODMOD_00397(SkSat_u1)
MODMOD_00150(SkSat_u1) → MODMOD_00909(SkSat_u1)
MODMOD_00101(SkSat_u1) → MODMOD_00883(SkSat_u1)
MODMOD_01311(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_01785(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_01541(SkSat_u1) → MODMOD_01714(SkSat_u1)
MODMOD_01030(SkSat_u1) → MODMOD_00947(SkSat_u1)
MODMOD_00046(SkSat_u1) → MODMOD_01455(SkSat_u1)
MODMOD_01507(SkSat_u1) → MODMOD_01711(SkSat_u1)
MODMOD_00324(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_01054(SkSat_u1) → MODMOD_00848(SkSat_u1)
MODMOD_01458(SkSat_u1) → MODMOD_00408(SkSat_u1)
MODMOD_00582(SkSat_u1) → MODMOD_00843(SkSat_u1)
MODMOD_01047(SkSat_u1) → MODMOD_00681(SkSat_u1)
MODMOD_01209(SkSat_u1) → MODMOD_00904(SkSat_u1)
