Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1396 = 0.000%
SkSat discarded rules : 0/1396 = 0.000%
avr. 27, 2021 8:04:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1435 , 39
nonFullTGDs	0		fullTGDs	1435			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1435			newNonFullTGDs	29		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1435			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1435			newNonFullTGDs	5		newFullTGDs	0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 536 ms = 0.54 s
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 11
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 310
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:04:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TOTO_0002719(SkSat_u1) → TOTO_0002718(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0006028(SkSat_u1) → TOTO_0006027(SkSat_u1)
TOTO_0006036(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0000537(SkSat_u1) → TOTO_0000499(SkSat_u1)
TOTO_0000564(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0002722(SkSat_u1) → TOTO_0000419(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → TOTO_0000442(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000581(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0000768(SkSat_u1) → TOTO_0000765(SkSat_u1)
TOTO_0000329(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0020007(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000550(SkSat_u1) → TOTO_0000549(SkSat_u1)
TOTO_0000047(SkSat_u1) → TOTO_0000310(SkSat_u1)
TOTO_0002705(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0020011(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0006019(SkSat_u1) → TOTO_0006018(SkSat_u1)
TOTO_0000256(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0001003(SkSat_u1) → TOTO_0000207(SkSat_u1)
TOTO_0000639(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0000180(SkSat_u1) → TOTO_0000657(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000025(SkSat_u1) → TOTO_0000080(SkSat_u1)
TOTO_0000487(SkSat_u1) → TOTO_0000575(SkSat_u1)
TOTO_0002616(SkSat_u1) → TOTO_0000622(SkSat_u1)
TOTO_0000611(SkSat_u1) → TOTO_0000488(SkSat_u1)
TOTO_0000658(SkSat_u1) → TOTO_0000359(SkSat_u1)
TOTO_0020035(SkSat_u1) → TOTO_0020036(SkSat_u1)
TOTO_0000134(SkSat_u1) → TOTO_0000462(SkSat_u1)
TOTO_0000373(SkSat_u1) → TOTO_0000786(SkSat_u1)
TOTO_0000780(SkSat_u1) → TOTO_0000776(SkSat_u1)
TOTO_0000099(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0006035(SkSat_u1) → TOTO_0000050(SkSat_u1)
TOTO_0002762(SkSat_u1) → TOTO_0002627(SkSat_u1)
TOTO_0000717(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0000646(SkSat_u1) → TOTO_0002639(SkSat_u1)
TOTO_0000409(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000317(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000143(SkSat_u1) → TOTO_0000327(SkSat_u1)
TOTO_0000586(SkSat_u1) → TOTO_0000227(SkSat_u1)
TOTO_0000117(SkSat_u1) → TOTO_0000054(SkSat_u1)
TOTO_0002673(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0000399(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0002696(SkSat_u1) → TOTO_0002697(SkSat_u1)
TOTO_0000441(SkSat_u1) → TOTO_0000237(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0002766(SkSat_u1) → TOTO_0002748(SkSat_u1)
TOTO_0002715(SkSat_u1) → TOTO_0002714(SkSat_u1)
TOTO_0000165(SkSat_u1) → TOTO_0001002(SkSat_u1)
TOTO_0000336(SkSat_u1) → TOTO_0000703(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → TOTO_0000536(SkSat_u1)
TOTO_0020001(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0020052(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000591(SkSat_u1) → TOTO_0000590(SkSat_u1)
TOTO_0000419(SkSat_u1) → TOTO_0000748(SkSat_u1)
TOTO_0002632(SkSat_u1) → TOTO_0002729(SkSat_u1)
TOTO_0020119(SkSat_u1) → TOTO_0000301(SkSat_u1)
TOTO_0000729(SkSat_u1) → TOTO_0000728(SkSat_u1)
TOTO_0000032(SkSat_u1) → TOTO_0000247(SkSat_u1)
TOTO_0000380(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0006010(SkSat_u1) → TOTO_0006009(SkSat_u1)
TOTO_0000382(SkSat_u1) → TOTO_0000589(SkSat_u1)
TOTO_0000724(SkSat_u1) → TOTO_0000722(SkSat_u1)
TOTO_0000547(SkSat_u1) → TOTO_0000052(SkSat_u1)
TOTO_0000177(SkSat_u1) → TOTO_0000058(SkSat_u1)
TOTO_0000240(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0000558(SkSat_u1) → TOTO_0000472(SkSat_u1)
TOTO_0000767(SkSat_u1) → TOTO_0000765(SkSat_u1)
TOTO_0000662(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0000119(SkSat_u1) → TOTO_0000115(SkSat_u1)
TOTO_0000699(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0000400(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0000297(SkSat_u1) → TOTO_0006008(SkSat_u1)
TOTO_0002652(SkSat_u1) → TOTO_0002650(SkSat_u1)
TOTO_0000115(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000149(SkSat_u1) → TOTO_0000391(SkSat_u1)
TOTO_0000106(SkSat_u1) → TOTO_0000437(SkSat_u1)
TOTO_0000301(SkSat_u1) → TOTO_0000496(SkSat_u1)
TOTO_0002733(SkSat_u1) → TOTO_0000124(SkSat_u1)
TOTO_0000339(SkSat_u1) → TOTO_0000051(SkSat_u1)
TOTO_0000074(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000017(SkSat_u1) → TOTO_0000387(SkSat_u1)
TOTO_0000355(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0002605(SkSat_u1) → TOTO_0002614(SkSat_u1)
TOTO_0000244(SkSat_u1) → TOTO_0000753(SkSat_u1)
TOTO_0000209(SkSat_u1) → TOTO_0000079(SkSat_u1)
TOTO_0000752(SkSat_u1) → TOTO_0000774(SkSat_u1)
TOTO_0002746(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000602(SkSat_u1) → TOTO_0000491(SkSat_u1)
TOTO_0020006(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0020073(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000390(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0012002(SkSat_u1) → TOTO_0000495(SkSat_u1)
TOTO_0000656(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0001023(SkSat_u1) → TOTO_0001021(SkSat_u1)
TOTO_0000527(SkSat_u1) → TOTO_0020096(SkSat_u1)
TOTO_0000191(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000392(SkSat_u1) → TOTO_0000387(SkSat_u1)
TOTO_0002629(SkSat_u1) → TOTO_0000017(SkSat_u1)
TOTO_0000144(SkSat_u1) → TOTO_0000162(SkSat_u1)
TOTO_0020019(SkSat_u1) → TOTO_0002639(SkSat_u1)
TOTO_0002627(SkSat_u1) → TOTO_0002625(SkSat_u1)
TOTO_0001036(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0020064(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0020075(SkSat_u1) → TOTO_0000597(SkSat_u1)
TOTO_0000708(SkSat_u1) → TOTO_0000133(SkSat_u1)
TOTO_0000645(SkSat_u1) → TOTO_0001024(SkSat_u1)
TOTO_0000125(SkSat_u1) → TOTO_0000119(SkSat_u1)
TOTO_0000195(SkSat_u1) → TOTO_0000620(SkSat_u1)
TOTO_0000388(SkSat_u1) → TOTO_0000327(SkSat_u1)
TOTO_0000489(SkSat_u1) → TOTO_0000488(SkSat_u1)
TOTO_0000226(SkSat_u1) → TOTO_0002717(SkSat_u1)
TOTO_0002615(SkSat_u1) → TOTO_0002600(SkSat_u1)
TOTO_0000688(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000371(SkSat_u1) → TOTO_0000387(SkSat_u1)
TOTO_0002697(SkSat_u1) → TOTO_0000289(SkSat_u1)
TOTO_0000276(SkSat_u1) → TOTO_0000394(SkSat_u1)
TOTO_0000747(SkSat_u1) → TOTO_0000736(SkSat_u1)
TOTO_0005010(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000427(SkSat_u1) → TOTO_0000577(SkSat_u1)
TOTO_0000083(SkSat_u1) → TOTO_0000084(SkSat_u1)
TOTO_0000783(SkSat_u1) → TOTO_0000782(SkSat_u1)
TOTO_0000089(SkSat_u1) → TOTO_0000621(SkSat_u1)
TOTO_0000626(SkSat_u1) → TOTO_0000102(SkSat_u1)
TOTO_0002661(SkSat_u1) → TOTO_0000653(SkSat_u1)
TOTO_0000713(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0000278(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0005008(SkSat_u1) → TOTO_0000058(SkSat_u1)
TOTO_0020111(SkSat_u1) → TOTO_0020110(SkSat_u1)
TOTO_0002628(SkSat_u1) → TOTO_0002629(SkSat_u1)
TOTO_0000782(SkSat_u1) → TOTO_0000739(SkSat_u1)
TOTO_0000666(SkSat_u1) → TOTO_0000449(SkSat_u1)
TOTO_0000574(SkSat_u1) → TOTO_0000275(SkSat_u1)
TOTO_0000525(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0002737(SkSat_u1) → TOTO_0000670(SkSat_u1)
TOTO_0000663(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0002688(SkSat_u1) → TOTO_0000492(SkSat_u1)
TOTO_0020062(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000011(SkSat_u1) → TOTO_0000248(SkSat_u1)
TOTO_0000357(SkSat_u1) → TOTO_0000387(SkSat_u1)
TOTO_0000201(SkSat_u1) → TOTO_0000581(SkSat_u1)
TOTO_0000043(SkSat_u1) → TOTO_0000738(SkSat_u1)
TOTO_0001028(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000611(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0000444(SkSat_u1) → TOTO_0000347(SkSat_u1)
TOTO_0000169(SkSat_u1) → TOTO_0000026(SkSat_u1)
TOTO_0000095(SkSat_u1) → TOTO_0000482(SkSat_u1)
TOTO_0002630(SkSat_u1) → TOTO_0002628(SkSat_u1)
TOTO_0002617(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0001020(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0020012(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0000120(SkSat_u1) → TOTO_0000115(SkSat_u1)
TOTO_0002689(SkSat_u1) → TOTO_0002637(SkSat_u1)
TOTO_0005006(SkSat_u1) → TOTO_0000058(SkSat_u1)
TOTO_0000124(SkSat_u1) → TOTO_0000206(SkSat_u1)
TOTO_0000563(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0000749(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0006058(SkSat_u1) → TOTO_0006052(SkSat_u1)
TOTO_0012010(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000774(SkSat_u1) → TOTO_0000749(SkSat_u1)
TOTO_0000677(SkSat_u1) → TOTO_0000541(SkSat_u1)
TOTO_0000197(SkSat_u1) → TOTO_0002748(SkSat_u1)
TOTO_0000316(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0002701(SkSat_u1) → TOTO_0000301(SkSat_u1)
TOTO_0006032(SkSat_u1) → TOTO_0006031(SkSat_u1)
TOTO_0000048(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000235(SkSat_u1) → TOTO_0002748(SkSat_u1)
TOTO_0002681(SkSat_u1) → TOTO_0000655(SkSat_u1)
TOTO_0001007(SkSat_u1) → TOTO_0000753(SkSat_u1)
TOTO_0000014(SkSat_u1) → TOTO_0000583(SkSat_u1)
TOTO_0020071(SkSat_u1) → TOTO_0000599(SkSat_u1)
TOTO_0000008(SkSat_u1) → TOTO_0000248(SkSat_u1)
TOTO_0000275(SkSat_u1) → TOTO_0000499(SkSat_u1)
TOTO_0002635(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0002618(SkSat_u1) → TOTO_0000707(SkSat_u1)
TOTO_0020095(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0000539(SkSat_u1) → TOTO_0000472(SkSat_u1)
TOTO_0020110(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0020021(SkSat_u1) → TOTO_0020018(SkSat_u1)
TOTO_0006060(SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0001027(SkSat_u1) → TOTO_0000349(SkSat_u1)
TOTO_0020076(SkSat_u1) → TOTO_0000281(SkSat_u1)
TOTO_0000582(SkSat_u1) → TOTO_0000621(SkSat_u1)
TOTO_0000287(SkSat_u1) → TOTO_0002730(SkSat_u1)
TOTO_0000681(SkSat_u1) → TOTO_0000680(SkSat_u1)
TOTO_0006059(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000714(SkSat_u1) → TOTO_0000198(SkSat_u1)
TOTO_0020016(SkSat_u1) → TOTO_0000184(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000225(SkSat_u1) → TOTO_0000215(SkSat_u1)
TOTO_0000464(SkSat_u1) → TOTO_0000357(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000462(SkSat_u1) → TOTO_0000489(SkSat_u1)
TOTO_0000440(SkSat_u1) → TOTO_0002759(SkSat_u1)
TOTO_0000605(SkSat_u1) → TOTO_0002657(SkSat_u1)
TOTO_0001011(SkSat_u1) → TOTO_0000279(SkSat_u1)
TOTO_0000522(SkSat_u1) → TOTO_0020095(SkSat_u1)
TOTO_0000293(SkSat_u1) → TOTO_0000495(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → TOTO_0000056(SkSat_u1)
TOTO_0006010(SkSat_u1) → TOTO_0002613(SkSat_u1)
TOTO_0000496(SkSat_u1) → TOTO_0000494(SkSat_u1)
TOTO_0001024(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0012005(SkSat_u1) → TOTO_0012006(SkSat_u1)
TOTO_0002608(SkSat_u1) → TOTO_0002615(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → TOTO_0000537(SkSat_u1)
TOTO_0000220(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000538(SkSat_u1) → TOTO_0000472(SkSat_u1)
TOTO_0011005(SkSat_u1) → TOTO_0000135(SkSat_u1)
TOTO_0000096(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0000188(SkSat_u1) → TOTO_0000394(SkSat_u1)
TOTO_0002755(SkSat_u1) → TOTO_0000357(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → TOTO_0000397(SkSat_u1)
TOTO_0006057(SkSat_u1) → TOTO_0006052(SkSat_u1)
TOTO_0000505(SkSat_u1) → TOTO_0000168(SkSat_u1)
TOTO_0000413(SkSat_u1) → TOTO_0000148(SkSat_u1)
TOTO_0000123(SkSat_u1) → TOTO_0000118(SkSat_u1)
TOTO_0000096(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0000423(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000601(SkSat_u1) → TOTO_0000160(SkSat_u1)
TOTO_0000479(SkSat_u1) → TOTO_0000254(SkSat_u1)
TOTO_0002606(SkSat_u1) → TOTO_0002615(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → TOTO_0000326(SkSat_u1)
TOTO_0000020(SkSat_u1) → TOTO_0000148(SkSat_u1)
TOTO_0020036(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0000255(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0000517(SkSat_u1) → TOTO_0000739(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000625(SkSat_u1) → TOTO_0000657(SkSat_u1)
TOTO_0000439(SkSat_u1) → TOTO_0000112(SkSat_u1)
TOTO_0005007(SkSat_u1) → TOTO_0000058(SkSat_u1)
TOTO_0002686(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0000203(SkSat_u1) → TOTO_0000315(SkSat_u1)
TOTO_0006047(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000555(SkSat_u1) → TOTO_0000549(SkSat_u1)
TOTO_0002651(SkSat_u1) → TOTO_0002650(SkSat_u1)
TOTO_0020079(SkSat_u1) → TOTO_0000301(SkSat_u1)
TOTO_0000205(SkSat_u1) → TOTO_0000348(SkSat_u1)
TOTO_0000499(SkSat_u1) → TOTO_0000373(SkSat_u1)
TOTO_0002659(SkSat_u1) → TOTO_0000223(SkSat_u1)
TOTO_0000484(SkSat_u1) → TOTO_0000653(SkSat_u1)
TOTO_0000678(SkSat_u1) → TOTO_0000679(SkSat_u1)
TOTO_0000329(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0020094(SkSat_u1) → TOTO_0020093(SkSat_u1)
TOTO_0002763(SkSat_u1) → TOTO_0002744(SkSat_u1)
TOTO_0000347(SkSat_u1) → TOTO_0000236(SkSat_u1)
TOTO_0002714(SkSat_u1) → TOTO_0002755(SkSat_u1)
TOTO_0000469(SkSat_u1) → TOTO_0000653(SkSat_u1)
TOTO_0000123(SkSat_u1) → TOTO_0000120(SkSat_u1)
TOTO_0000484(SkSat_u1) → TOTO_0000184(SkSat_u1)
TOTO_0020024(SkSat_u1) → TOTO_0002639(SkSat_u1)
TOTO_0000036(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0000243(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0000368(SkSat_u1) → TOTO_0000654(SkSat_u1)
TOTO_0002739(SkSat_u1) → TOTO_0002728(SkSat_u1)
TOTO_0000546(SkSat_u1) → TOTO_0000776(SkSat_u1)
TOTO_0002743(SkSat_u1) → TOTO_0002742(SkSat_u1)
TOTO_0002633(SkSat_u1) → TOTO_0000357(SkSat_u1)
TOTO_0010001(SkSat_u1) → TOTO_0000250(SkSat_u1)
TOTO_0006055(SkSat_u1) → TOTO_0000465(SkSat_u1)
TOTO_0000049(SkSat_u1) → TOTO_0000310(SkSat_u1)
TOTO_0000393(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
TOTO_0000289(SkSat_u1) → TOTO_0000496(SkSat_u1)
TOTO_0020073(SkSat_u1) → TOTO_0000598(SkSat_u1)
TOTO_0000757(SkSat_u1) → TOTO_0000756(SkSat_u1)
TOTO_0000383(SkSat_u1) → TOTO_0000587(SkSat_u1)
TOTO_0000189(SkSat_u1) → TOTO_0000620(SkSat_u1)
TOTO_0000664(SkSat_u1) → TOTO_0000439(SkSat_u1)
TOTO_0000397(SkSat_u1) → TOTO_0002625(SkSat_u1)
TOTO_0020106(SkSat_u1) → TOTO_0002672(SkSat_u1)
TOTO_0000389(SkSat_u1) → TOTO_0000106(SkSat_u1)
TOTO_0000611(SkSat_u1) → TOTO_0000667(SkSat_u1)
TOTO_0000096(SkSat_u1) → TOTO_0000371(SkSat_u1)
TOTO_0002665(SkSat_u1) → TOTO_0000043(SkSat_u1)
TOTO_0002714(SkSat_u1) → TOTO_0002713(SkSat_u1)
TOTO_0000623(SkSat_u1) → TOTO_0000643(SkSat_u1)
TOTO_0000042(SkSat_u1) → TOTO_0000036(SkSat_u1)
TOTO_0002636(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0002603(SkSat_u1) → TOTO_0000275(SkSat_u1)
TOTO_0006067(SkSat_u1) → TOTO_0000261(SkSat_u1)
TOTO_0000132(SkSat_u1) → TOTO_0000361(SkSat_u1)
TOTO_0000350(SkSat_u1) → TOTO_0000232(SkSat_u1)
TOTO_0002601(SkSat_u1) → TOTO_0002600(SkSat_u1)
TOTO_0020080(SkSat_u1) → TOTO_0000277(SkSat_u1)
TOTO_0001006(SkSat_u1) → TOTO_0000084(SkSat_u1)
TOTO_0000602(SkSat_u1) → TOTO_0000604(SkSat_u1)
TOTO_0000770(SkSat_u1) → TOTO_0000315(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → TOTO_0000536(SkSat_u1)
TOTO_0020013(SkSat_u1) → TOTO_0000664(SkSat_u1)
TOTO_0002631(SkSat_u1) → TOTO_0002628(SkSat_u1)
TOTO_0002607(SkSat_u1) → TOTO_0002604(SkSat_u1)
TOTO_0002660(SkSat_u1) → TOTO_0000476(SkSat_u1)
TOTO_0006023(SkSat_u1) → TOTO_0006022(SkSat_u1)
TOTO_0002765(SkSat_u1) → TOTO_0002742(SkSat_u1)
TOTO_0002748(SkSat_u1) → TOTO_0000419(SkSat_u1)
TOTO_0000604(SkSat_u1) → TOTO_0000281(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → TOTO_0000135(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
TOTO_0000597(SkSat_u1) → TOTO_0000387(SkSat_u1)
TOTO_0000480(SkSat_u1) → TOTO_0000238(SkSat_u1)
TOTO_0000131(SkSat_u1) → TOTO_0000349(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → TOTO_0000606(SkSat_u1)
TOTO_0002621(SkSat_u1) → TOTO_0002617(SkSat_u1)
TOTO_0000018(SkSat_u1) → TOTO_0000080(SkSat_u1)
