Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 438; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/438 = 0.000%
SkSat discarded rules : 0/438 = 0.000%
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 438 , 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 193 ms = 0.19 s
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Analysis(SkSat_u1) → Research-Exploration(SkSat_u1)
human_activitiesPoultryProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
Spill(SkSat_u1) → Contamination(SkSat_u1)
biosphereMarineBird(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
WaterManagement(SkSat_u1) → Management(SkSat_u1)
GasFlaring(SkSat_u1) → ByProductOfHumanActivity(SkSat_u1)
AgriculturalManagement(SkSat_u1) → Management(SkSat_u1)
biosphereMold(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
human_activitiesRadiationExposure(SkSat_u1) → human_activitiesHumanHealth(SkSat_u1)
human_activitiesAgriculturalProduct(SkSat_u1) → human_activitiesProduct(SkSat_u1)
BehavioralScience(SkSat_u1) → KnowledgeDomain(SkSat_u1)
FruitProduct(SkSat_u1) → HorticulturalProduct(SkSat_u1)
human_activitiesDairyProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
human_activitiesAnimalProduction(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
human_activitiesStorage(SkSat_u1) → human_activitiesProduction(SkSat_u1)
human_activitiesCensus(SkSat_u1) → human_activitiesSociology(SkSat_u1)
Geology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesReforestation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesAgriculturalManagement(SkSat_u1) → human_activitiesManagement(SkSat_u1)
human_activitiesAnalysis(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
human_activitiesIndustrialEmission(SkSat_u1) → human_activitiesContamination(SkSat_u1)
biospherePollen(SkSat_u1) → biosphereVegetation(SkSat_u1)
biosphereLiverwort(SkSat_u1) → biospherePlant(SkSat_u1)
Access(SkSat_u1) → HumanActivity(SkSat_u1)
material_thingRadar(SkSat_u1) → material_thingEquipment(SkSat_u1)
SocialActivity(SkSat_u1) → HumanActivity(SkSat_u1)
NaturalHazard(SkSat_u1) → Hazard(SkSat_u1)
Recreation(SkSat_u1) → SocialActivity(SkSat_u1)
human_activitiesEngineeringActivity(SkSat_u1) → human_activitiesProduction(SkSat_u1)
human_activitiesLivestockProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
biosphereFern(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesAnimalManagementSystem(SkSat_u1) → human_activitiesManagementSystem(SkSat_u1)
biosphereRadiolarian(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
biosphereDominantSpecies(SkSat_u1) → biosphereVegetation(SkSat_u1)
LivestockProduct(SkSat_u1) → AgriculturalProduct(SkSat_u1)
human_activitiesSimulation(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
Simulation(SkSat_u1) → Research-Exploration(SkSat_u1)
Aquaculture(SkSat_u1) → Agriculture(SkSat_u1)
human_activitiesHydrology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesRevegetation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesstudyOf(SkSat_u1,SkSat_u2) → human_activitiesKnowledgeDomain(SkSat_u1)
Harvesting(SkSat_u1) → PlantProduction(SkSat_u1)
material_thingIndustrialProduct(SkSat_u1) → material_thingProduct(SkSat_u1)
biosphereFish(SkSat_u1) → biosphereAnimal(SkSat_u1)
material_thingFacility(SkSat_u1) → material_thingInfrastructure(SkSat_u1)
BiologicalHazard(SkSat_u2) & hasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → Biology(SkSat_u1)
CivilDisturbance(SkSat_u1) → SocialActivity(SkSat_u1)
Reclamation(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
material_thingTransportationEquipment(SkSat_u1) → material_thingEquipment(SkSat_u1)
Paleoclimatology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
biosphereFloweringPlant(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesPhotography(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
Work(SkSat_u1) → HumanActivity(SkSat_u1)
biosphereArthropod(SkSat_u1) → biosphereAnimal(SkSat_u1)
material_thingPhone_mainline(SkSat_u1) → material_thingCommunicationEquipment(SkSat_u1)
human_activitiesLandscapeEcology(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
Birth(SkSat_u1) → VitalActivity(SkSat_u1)
AnimalBehaviorScience(SkSat_u1) → BehavioralScience(SkSat_u1)
material_thingInstrument(SkSat_u1) → material_thingEquipment(SkSat_u1)
biosphereAlgae(SkSat_u1) → biospherePlant(SkSat_u1)
Communications(SkSat_u2) & hasAssociatedInfrastructure(SkSat_u2,SkSat_u1) → material_thingCommunicationEquipment(SkSat_u1)
human_activitiesCropProduct(SkSat_u1) → human_activitiesAgriculturalProduct(SkSat_u1)
biosphereSegmentedWorm(SkSat_u1) → biosphereAnimal(SkSat_u1)
EnvironmentalAssessment(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
human_activitiesReclamation(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
biosphereHuman(SkSat_u1) → biosphereMammal(SkSat_u1)
human_activitiesBreeding(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
Hydrology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
PopulationDynamics(SkSat_u1) → Sociology(SkSat_u1)
Lithology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
hasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesEnvironmentalAssessment(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
biosphereLitter(SkSat_u1) → biosphereVegetation(SkSat_u1)
human_activitieshasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesFire(SkSat_u1) → human_activitiesHazard(SkSat_u1)
human_activitiesProduction(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
VegetableProduct(SkSat_u1) → AgriculturalProduct(SkSat_u1)
Sampling(SkSat_u1) → Research-Exploration(SkSat_u1)
human_activitiesHypothesisTest(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
material_thingCommunicationFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
human_activitiesBirth(SkSat_u1) → human_activitiesVitalActivity(SkSat_u1)
biosphereAmoebae(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
material_thinghasAssociatedActivity(SkSat_u2,SkSat_u1) & material_thingProductionFacility(SkSat_u2) → human_activitiesProduction(SkSat_u1)
human_activitiesExpansion(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
Electricity(SkSat_u1) → HumanActivity(SkSat_u1)
human_activitiesForestProduct(SkSat_u1) → human_activitiesProduct(SkSat_u1)
AgriculturalProduct(SkSat_u1) → Product(SkSat_u1)
human_activitiesGenetics(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
material_thingPowerTransmissionFacility(SkSat_u1) → material_thingTransportationFacility(SkSat_u1)
Urbanization(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
human_activitiesVision(SkSat_u1) → human_activitiesSense(SkSat_u1)
Young(SkSat_u1) → AgeGroup(SkSat_u1)
IndustrialEmission(SkSat_u1) → Emission(SkSat_u1)
human_activitiesOld(SkSat_u1) → human_activitiesAgeGroup(SkSat_u1)
material_thingSensor(SkSat_u1) → material_thingInstrument(SkSat_u1)
ByProductOfHumanActivity(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
FishProduction(SkSat_u1) → Aquaculture(SkSat_u1)
human_activitiesWork(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesCroppingSystem(SkSat_u1) → human_activitiesManagementSystem(SkSat_u1)
biosphereEchinoderm(SkSat_u1) → biosphereAnimal(SkSat_u1)
biospherePoultry(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesAgriculturalManagement(SkSat_u2) & human_activitieshasObjectOfActivity(SkSat_u2,SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
biosphereInvertebrate(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesProfession(SkSat_u1) → human_activitiesHumanCategory(SkSat_u1)
human_activitiesConsumerBehavior(SkSat_u1) → human_activitiesSocialBehavior(SkSat_u1)
Psychology(SkSat_u1) → HumanHealth(SkSat_u1)
human_activitiesDeath(SkSat_u1) → human_activitiesVitalActivity(SkSat_u1)
material_thingProductionFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
human_activitiesBiologicalHazard(SkSat_u1) → human_activitiesNaturalHazard(SkSat_u1)
biosphereDairy(SkSat_u1) → biosphereAnimal(SkSat_u1)
biosphereVegetationSpecies(SkSat_u1) → biosphereVegetation(SkSat_u1)
human_activitiesEducationalLevel(SkSat_u1) → human_activitiesHumanCategory(SkSat_u1)
human_activitiesSociology(SkSat_u1) → human_activitiesBehavioralScience(SkSat_u1)
Management(SkSat_u1) → HumanActivity(SkSat_u1)
human_activitiesEngineering(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesSeismology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
biospherePlant(SkSat_u1) → biosphereLivingThing(SkSat_u1)
human_activitiesBiochemistry(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesHarvesting(SkSat_u1) → human_activitiesPlantProduction(SkSat_u1)
PoultryProduct(SkSat_u1) → AgriculturalProduct(SkSat_u1)
Contamination(SkSat_u1) → ByProductOfHumanActivity(SkSat_u1)
ShellfishProduction(SkSat_u1) → AnimalProduction(SkSat_u1)
Measurement(SkSat_u1) → Research-Exploration(SkSat_u1)
ForestProduct(SkSat_u1) → Product(SkSat_u1)
human_activitiesTomography(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
human_activitiesPopulationDynamics(SkSat_u1) → human_activitiesSociology(SkSat_u1)
human_activitiesBathimetry(SkSat_u1) → human_activitiesMeasurement(SkSat_u1)
human_activitiesPlantProduction(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
Breeding(SkSat_u1) → AnimalProduction(SkSat_u1)
human_activitiesSoilCultivation(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
biosphereLeaf(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesAnatomicalParameters(SkSat_u1) → human_activitiesHumanHealth(SkSat_u1)
material_thingSatellite(SkSat_u1) → material_thingEquipment(SkSat_u1)
Contours(SkSat_u1) → Mapping(SkSat_u1)
biosphereJellyfish(SkSat_u1) → biosphereMarineAnimal(SkSat_u1)
human_activitiesAnthropogenic(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
biosphereBlueGreenAlgae(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
Biology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesNutritionScience(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesYoung(SkSat_u1) → human_activitiesAgeGroup(SkSat_u1)
biosphereMarinePlant(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesMapping(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
Anthropogenic(SkSat_u1) → HumanActivity(SkSat_u1)
Fire(SkSat_u1) → Hazard(SkSat_u1)
human_activitiesContours(SkSat_u1) → human_activitiesMapping(SkSat_u1)
human_activitiesLandResource(SkSat_u1) → human_activitiesLandManagement(SkSat_u1)
human_activitiesElectricity(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesManagement(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitieshasAssociatedInfrastructure(SkSat_u2,SkSat_u1) & human_activitiesCommunications(SkSat_u2) → material_thingCommunicationEquipment(SkSat_u1)
CropsProduction(SkSat_u1) → PlantProduction(SkSat_u1)
AerialPhotography(SkSat_u1) → Photography(SkSat_u1)
human_activitieshasAssociatedInfrastructure(SkSat_u2,SkSat_u1) → material_thingInfrastructure(SkSat_u1)
Physiology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
human_activitiesPsychology(SkSat_u1) → human_activitiesHumanHealth(SkSat_u1)
human_activitiesLeak(SkSat_u1) → human_activitiesContamination(SkSat_u1)
human_activitiesLandCover(SkSat_u1) → human_activitiesLandManagement(SkSat_u1)
Old(SkSat_u1) → AgeGroup(SkSat_u1)
material_thingBuoy(SkSat_u1) → material_thingNavigationEquipment(SkSat_u1)
human_activitiesSericulture(SkSat_u1) → human_activitiesAnimalProduction(SkSat_u1)
biosphereMicrophyte(SkSat_u1) → biospherePlant(SkSat_u1)
human_activitiesAgriculture(SkSat_u1) → human_activitiesProduction(SkSat_u1)
human_activitiesMonitoring(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
human_activitiesPaleoclimatology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
RadiationExposure(SkSat_u1) → HumanHealth(SkSat_u1)
biosphereVegetationCover(SkSat_u1) → biosphereVegetation(SkSat_u1)
Vision(SkSat_u1) → Sense(SkSat_u1)
human_activitiesProtection(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesLimnology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitieshasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) & human_activitiesBiologicalHazard(SkSat_u2) → human_activitiesBiology(SkSat_u1)
SocialBehavior(SkSat_u1) → Sociology(SkSat_u1)
human_activitiesAquaculture(SkSat_u1) → human_activitiesAgriculture(SkSat_u1)
CroppingSystem(SkSat_u2) & hasObjectOfActivity(SkSat_u2,SkSat_u1) → biosphereCrop(SkSat_u1)
GeologicalHazard(SkSat_u1) → NaturalHazard(SkSat_u1)
material_thingBuilding(SkSat_u1) → material_thingStructure(SkSat_u1)
human_activitiesIndustrialEmission(SkSat_u1) → human_activitiesEmission(SkSat_u1)
biosphereYeast(SkSat_u1) → biosphereFungiTaxonomy(SkSat_u1)
human_activitiesFruitProduct(SkSat_u1) → human_activitiesHorticulturalProduct(SkSat_u1)
Ecology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
biosphereConifer(SkSat_u1) → biospherePlant(SkSat_u1)
Imaging(SkSat_u1) → Research-Exploration(SkSat_u1)
biosphereDiatom(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
Irrigation(SkSat_u1) → SoilCultivation(SkSat_u1)
biosphereCiliate(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
biosphereMillipede(SkSat_u1) → biosphereAnimal(SkSat_u1)
Photography(SkSat_u1) → HumanActivity(SkSat_u1)
biosphereZooplankton(SkSat_u1) → biosphereAnimal(SkSat_u1)
Seismology(SkSat_u1) → KnowledgeDomain(SkSat_u1)
material_thingFarm(SkSat_u1) → material_thingAgriculturalProductionFacility(SkSat_u1)
belongsToHumanCategory(SkSat_u1,SkSat_u2) → Human(SkSat_u1)
human_activitiesLithology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
biosphereLivestock(SkSat_u1) → biosphereAnimal(SkSat_u1)
biosphereVertebrate(SkSat_u1) → biosphereAnimal(SkSat_u1)
hasObjectOfActivity(SkSat_u1,SkSat_u2) → HumanActivity(SkSat_u1)
human_activitiesDesertification(SkSat_u1) → human_activitiesByProductOfHumanActivity(SkSat_u1)
human_activitiesVitalActivity(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
FishProduction(SkSat_u1) → AnimalProduction(SkSat_u1)
Industrialization(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
biosphereRoundworm(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesResearch-Exploration(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
human_activitiesPackaging(SkSat_u1) → human_activitiesProduction(SkSat_u1)
hasAssociatedActivity(SkSat_u2,SkSat_u1) & ManagementSystem(SkSat_u2) → Management(SkSat_u1)
human_activitiesToxicology(SkSat_u1) → human_activitiesKnowledgeDomain(SkSat_u1)
human_activitiesSampling(SkSat_u1) → human_activitiesResearch-Exploration(SkSat_u1)
BiochemicalRelease(SkSat_u1) → Contamination(SkSat_u1)
Preference(SkSat_u1) → SocialBehavior(SkSat_u1)
biosphereAnemone(SkSat_u1) → biosphereAnimal(SkSat_u1)
human_activitiesBurning(SkSat_u1) → human_activitiesHumanActivity(SkSat_u1)
CroppingSystem(SkSat_u1) → ManagementSystem(SkSat_u1)
material_thingEquipment(SkSat_u1) → material_thingInfrastructure(SkSat_u1)
biosphereFungiTaxonomy(SkSat_u1) → biosphereFungi(SkSat_u1)
biosphereBacteria(SkSat_u1) → biosphereMicrobiotaTaxonomy(SkSat_u1)
human_activitiesIrrigation(SkSat_u1) → human_activitiesSoilCultivation(SkSat_u1)
human_activitiesLandUse(SkSat_u1) → human_activitiesLandManagement(SkSat_u1)
HydrologicalHazard(SkSat_u2) & hasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → Hydrology(SkSat_u1)
Expansion(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
human_activitiesUrbanization(SkSat_u1) → human_activitiesEcology-RelatedActivity(SkSat_u1)
human_activitiesbelongsToHumanCategory(SkSat_u2,SkSat_u1) → human_activitiesAgeGroup(SkSat_u1)
human_activitiesLandscapeManagement(SkSat_u1) → human_activitiesManagement(SkSat_u1)
hasObjectOfActivity(SkSat_u2,SkSat_u1) & AgriculturalManagement(SkSat_u2) → Agriculture(SkSat_u1)
material_thingMiningFacility(SkSat_u1) → material_thingFacility(SkSat_u1)
biosphereReptile(SkSat_u1) → biosphereAnimal(SkSat_u1)
biosphereIndigenousSpecies(SkSat_u1) → biosphereAnimal(SkSat_u1)
Irrigation(SkSat_u1) → Ecology-RelatedActivity(SkSat_u1)
biosphereChlorophyll(SkSat_u1) → biosphereMicrobiota(SkSat_u1)
