Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 258; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/258 = 0.000%
SkSat discarded rules : 0/258 = 0.000%
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 258 , 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 254 ms = 0.25 s
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:00:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBbiFBbi_00000240(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000087(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000247(SkSat_u1) → FBbiFBbi_00000242(SkSat_u1)
FBbiFBbi_00000211(SkSat_u1) → FBbiFBbi_00000207(SkSat_u1)
FBbiFBbi_00000071(SkSat_u1) → FBbiFBbi_00000069(SkSat_u1)
FBbiFBbi_00000036(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000032(SkSat_u1) → FBbiFBbi_00000031(SkSat_u1)
FBbiFBbi_00000043(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000022(SkSat_u1) → FBbiFBbi_00000019(SkSat_u1)
FBbiFBbi_00000054(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000027(SkSat_u1) → FBbiFBbi_00000026(SkSat_u1)
FBbiFBbi_00000101(SkSat_u1) → FBbiFBbi_00000100(SkSat_u1)
FBbiFBbi_00000018(SkSat_u1) → FBbiFBbi_00000016(SkSat_u1)
FBbiFBbi_00000186(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000177(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000205(SkSat_u1) → FBbiFBbi_00000204(SkSat_u1)
FBbiFBbi_00000025(SkSat_u1) → FBbiFBbi_00000024(SkSat_u1)
FBbiFBbi_00000006(SkSat_u1) → FBbiFBbi_00000003(SkSat_u1)
FBbiFBbi_00000082(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000210(SkSat_u1) → FBbiFBbi_00000207(SkSat_u1)
FBbiFBbi_00000134(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000124(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000248(SkSat_u1) → FBbiFBbi_00000242(SkSat_u1)
FBbiFBbi_00000189(SkSat_u1) → FBbiFBbi_00000156(SkSat_u1)
FBbiFBbi_00000235(SkSat_u1) → FBbiFBbi_00000230(SkSat_u1)
FBbiFBbi_00000236(SkSat_u1) → FBbiFBbi_00000235(SkSat_u1)
FBbiFBbi_00000004(SkSat_u1) → FBbiFBbi_00000003(SkSat_u1)
FBbiFBbi_00000037(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000174(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000170(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000167(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000009(SkSat_u1) → FBbiFBbi_00000008(SkSat_u1)
FBbiFBbi_00000195(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000008(SkSat_u1) → FBbiFBbi_00000002(SkSat_u1)
FBbiFBbi_00000015(SkSat_u1) → FBbiFBbi_00000002(SkSat_u1)
FBbiFBbi_00000244(SkSat_u1) → FBbiFBbi_00000242(SkSat_u1)
FBbiFBbi_00000050(SkSat_u1) → FBbiFBbi_00000031(SkSat_u1)
FBbiFBbi_00000181(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000048(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000011(SkSat_u1) → FBbiFBbi_00000008(SkSat_u1)
FBbiFBbi_00000137(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000104(SkSat_u1) → FBbiFBbi_00000100(SkSat_u1)
FBbiFBbi_00000074(SkSat_u1) → FBbiFBbi_00000069(SkSat_u1)
FBbiFBbi_00000086(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000183(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000117(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000102(SkSat_u1) → FBbiFBbi_00000100(SkSat_u1)
FBbiFBbi_00000169(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000118(SkSat_u1) → FBbiFBbi_00000088(SkSat_u1)
FBbiFBbi_00000252(SkSat_u1) → FBbiFBbi_00000251(SkSat_u1)
FBbiFBbi_00000172(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000188(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000171(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000103(SkSat_u1) → FBbiFBbi_00000100(SkSat_u1)
FBbiFBbi_00000125(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000218(SkSat_u1) → FBbiFBbi_00000215(SkSat_u1)
FBbiFBbi_00000016(SkSat_u1) → FBbiFBbi_00000015(SkSat_u1)
FBbiFBbi_00000202(SkSat_u1) → FBbiFBbi_00000156(SkSat_u1)
FBbiFBbi_00000259(SkSat_u1) → FBbiFBbi_00000250(SkSat_u1)
FBbiFBbi_00000029(SkSat_u1) → FBbiFBbi_00000026(SkSat_u1)
FBbiFBbi_00000053(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000176(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000091(SkSat_u1) → FBbiFBbi_00000090(SkSat_u1)
FBbiFBbi_00000063(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000239(SkSat_u1) → FBbiFBbi_00000235(SkSat_u1)
FBbiFBbi_00000002(SkSat_u1) → FBbiFBbi_00000001(SkSat_u1)
FBbiFBbi_00000140(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000057(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000217(SkSat_u1) → FBbiFBbi_00000215(SkSat_u1)
FBbiFBbi_00000132(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000201(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000067(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000078(SkSat_u1) → FBbiFBbi_00000076(SkSat_u1)
FBbiFBbi_00000106(SkSat_u1) → FBbiFBbi_00000100(SkSat_u1)
FBbiFBbi_00000045(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000100(SkSat_u1) → FBbiFBbi_00000094(SkSat_u1)
FBbiFBbi_00000261(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000060(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000079(SkSat_u1) → FBbiFBbi_00000031(SkSat_u1)
FBbiFBbi_00000021(SkSat_u1) → FBbiFBbi_00000019(SkSat_u1)
FBbiFBbi_00000164(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000200(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000003(SkSat_u1) → FBbiFBbi_00000002(SkSat_u1)
FBbiFBbi_00000243(SkSat_u1) → FBbiFBbi_00000242(SkSat_u1)
FBbiFBbi_00000023(SkSat_u1) → FBbiFBbi_00000002(SkSat_u1)
FBbiFBbi_00000094(SkSat_u1) → FBbiFBbi_00000088(SkSat_u1)
FBbiFBbi_00000163(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000150(SkSat_u1) → FBbiFBbi_00000145(SkSat_u1)
FBbiFBbi_00000081(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000030(SkSat_u1) → FBbiFBbi_00000026(SkSat_u1)
FBbiFBbi_00000221(SkSat_u1) → FBbiFBbi_00000219(SkSat_u1)
FBbiFBbi_00000120(SkSat_u1) → FBbiFBbi_00000118(SkSat_u1)
FBbiFBbi_00000044(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000179(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000109(SkSat_u1) → FBbiFBbi_00000094(SkSat_u1)
FBbiFBbi_00000064(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000151(SkSat_u1) → FBbiFBbi_00000145(SkSat_u1)
FBbiFBbi_00000069(SkSat_u1) → FBbiFBbi_00000031(SkSat_u1)
FBbiFBbi_00000115(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000227(SkSat_u1) → FBbiFBbi_00000224(SkSat_u1)
FBbiFBbi_00000213(SkSat_u1) → FBbiFBbi_00000212(SkSat_u1)
FBbiFBbi_00000028(SkSat_u1) → FBbiFBbi_00000026(SkSat_u1)
FBbiFBbi_00000230(SkSat_u1) → FBbiFBbi_00000223(SkSat_u1)
FBbiFBbi_00000162(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000198(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000251(SkSat_u1) → FBbiFBbi_00000250(SkSat_u1)
FBbiFBbi_00000260(SkSat_u1) → FBbiFBbi_00000250(SkSat_u1)
FBbiFBbi_00000122(SkSat_u1) → FBbiFBbi_00000031(SkSat_u1)
FBbiFBbi_00000111(SkSat_u1) → FBbiFBbi_00000109(SkSat_u1)
FBbiFBbi_00000206(SkSat_u1) → FBbiFBbi_00000204(SkSat_u1)
FBbiFBbi_00000051(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000052(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000077(SkSat_u1) → FBbiFBbi_00000076(SkSat_u1)
FBbiFBbi_00000160(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000144(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000214(SkSat_u1) → FBbiFBbi_00000212(SkSat_u1)
FBbiFBbi_00000190(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000185(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000092(SkSat_u1) → FBbiFBbi_00000090(SkSat_u1)
FBbiFBbi_00000141(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000238(SkSat_u1) → FBbiFBbi_00000235(SkSat_u1)
FBbiFBbi_00000001(SkSat_u1) → FBbi_rootFBbi_root_00000000(SkSat_u1)
FBbiFBbi_00000196(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000088(SkSat_u1) → FBbiFBbi_00000031(SkSat_u1)
FBbiFBbi_00000145(SkSat_u1) → FBbiFBbi_00000130(SkSat_u1)
FBbiFBbi_00000123(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000072(SkSat_u1) → FBbiFBbi_00000069(SkSat_u1)
FBbiFBbi_00000131(SkSat_u1) → FBbiFBbi_00000130(SkSat_u1)
FBbiFBbi_00000108(SkSat_u1) → FBbiFBbi_00000100(SkSat_u1)
FBbiFBbi_00000040(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000191(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000055(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000159(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000114(SkSat_u1) → FBbiFBbi_00000112(SkSat_u1)
FBbiFBbi_00000096(SkSat_u1) → FBbiFBbi_00000095(SkSat_u1)
FBbiFBbi_00000223(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000180(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000042(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000119(SkSat_u1) → FBbiFBbi_00000118(SkSat_u1)
FBbiFBbi_00000199(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000066(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000049(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000059(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000249(SkSat_u1) → FBbiFBbi_00000242(SkSat_u1)
FBbiFBbi_00000166(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000080(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000229(SkSat_u1) → FBbiFBbi_00000223(SkSat_u1)
FBbiFBbi_00000026(SkSat_u1) → FBbiFBbi_00000002(SkSat_u1)
FBbiFBbi_00000219(SkSat_u1) → FBbiFBbi_00000215(SkSat_u1)
FBbiFBbi_00000047(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000155(SkSat_u1) → FBbiFBbi_00000130(SkSat_u1)
FBbiFBbi_00000128(SkSat_u1) → FBbiFBbi_00000031(SkSat_u1)
FBbiFBbi_00000203(SkSat_u1) → FBbiFBbi_00000128(SkSat_u1)
FBbiFBbi_00000212(SkSat_u1) → FBbiFBbi_00000204(SkSat_u1)
FBbiFBbi_00000090(SkSat_u1) → FBbiFBbi_00000088(SkSat_u1)
FBbiFBbi_00000175(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000232(SkSat_u1) → FBbiFBbi_00000230(SkSat_u1)
FBbiFBbi_00000158(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000231(SkSat_u1) → FBbiFBbi_00000230(SkSat_u1)
FBbiFBbi_00000208(SkSat_u1) → FBbiFBbi_00000207(SkSat_u1)
FBbiFBbi_00000105(SkSat_u1) → FBbiFBbi_00000100(SkSat_u1)
FBbiFBbi_00000073(SkSat_u1) → FBbiFBbi_00000069(SkSat_u1)
FBbiFBbi_00000178(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000007(SkSat_u1) → FBbiFBbi_00000003(SkSat_u1)
FBbiFBbi_00000254(SkSat_u1) → FBbiFBbi_00000250(SkSat_u1)
FBbiFBbi_00000075(SkSat_u1) → FBbiFBbi_00000031(SkSat_u1)
FBbiFBbi_00000017(SkSat_u1) → FBbiFBbi_00000016(SkSat_u1)
FBbiFBbi_00000098(SkSat_u1) → FBbiFBbi_00000095(SkSat_u1)
FBbiFBbi_00000257(SkSat_u1) → FBbiFBbi_00000256(SkSat_u1)
FBbiFBbi_00000197(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000056(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000246(SkSat_u1) → FBbiFBbi_00000242(SkSat_u1)
FBbiFBbi_00000258(SkSat_u1) → FBbiFBbi_00000256(SkSat_u1)
FBbiFBbi_00000020(SkSat_u1) → FBbiFBbi_00000019(SkSat_u1)
FBbiFBbi_00000237(SkSat_u1) → FBbiFBbi_00000235(SkSat_u1)
FBbiFBbi_00000139(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000110(SkSat_u1) → FBbiFBbi_00000109(SkSat_u1)
FBbiFBbi_00000154(SkSat_u1) → FBbiFBbi_00000145(SkSat_u1)
FBbiFBbi_00000130(SkSat_u1) → FBbiFBbi_00000128(SkSat_u1)
FBbiFBbi_00000184(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000133(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000112(SkSat_u1) → FBbiFBbi_00000088(SkSat_u1)
FBbiFBbi_00000242(SkSat_u1) → FBbiFBbi_00000241(SkSat_u1)
FBbiFBbi_00000035(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000126(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000220(SkSat_u1) → FBbiFBbi_00000219(SkSat_u1)
FBbiFBbi_00000204(SkSat_u1) → FBbiFBbi_00000203(SkSat_u1)
FBbiFBbi_00000209(SkSat_u1) → FBbiFBbi_00000207(SkSat_u1)
FBbiFBbi_00000193(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000255(SkSat_u1) → FBbiFBbi_00000250(SkSat_u1)
FBbiFBbi_00000182(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000224(SkSat_u1) → FBbiFBbi_00000223(SkSat_u1)
FBbiFBbi_00000226(SkSat_u1) → FBbiFBbi_00000224(SkSat_u1)
FBbiFBbi_00000142(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000076(SkSat_u1) → FBbiFBbi_00000075(SkSat_u1)
FBbiFBbi_00000065(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000005(SkSat_u1) → FBbiFBbi_00000003(SkSat_u1)
FBbiFBbi_00000207(SkSat_u1) → FBbiFBbi_00000204(SkSat_u1)
FBbiFBbi_00000070(SkSat_u1) → FBbiFBbi_00000069(SkSat_u1)
FBbiFBbi_00000041(SkSat_u1) → FBbiFBbi_00000032(SkSat_u1)
FBbiFBbi_00000250(SkSat_u1) → FBbiFBbi_00000241(SkSat_u1)
FBbiFBbi_00000099(SkSat_u1) → FBbiFBbi_00000095(SkSat_u1)
FBbiFBbi_00000147(SkSat_u1) → FBbiFBbi_00000145(SkSat_u1)
FBbiFBbi_00000034(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000097(SkSat_u1) → FBbiFBbi_00000095(SkSat_u1)
FBbiFBbi_00000225(SkSat_u1) → FBbiFBbi_00000224(SkSat_u1)
FBbiFBbi_00000156(SkSat_u1) → FBbiFBbi_00000128(SkSat_u1)
FBbiFBbi_00000085(SkSat_u1) → FBbiFBbi_00000079(SkSat_u1)
FBbiFBbi_00000168(SkSat_u1) → FBbiFBbi_00000157(SkSat_u1)
FBbiFBbi_00000253(SkSat_u1) → FBbiFBbi_00000251(SkSat_u1)
FBbiFBbi_00000143(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000192(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000136(SkSat_u1) → FBbiFBbi_00000131(SkSat_u1)
FBbiFBbi_00000153(SkSat_u1) → FBbiFBbi_00000145(SkSat_u1)
FBbiFBbi_00000062(SkSat_u1) → FBbiFBbi_00000050(SkSat_u1)
FBbiFBbi_00000013(SkSat_u1) → FBbiFBbi_00000002(SkSat_u1)
FBbiFBbi_00000194(SkSat_u1) → FBbiFBbi_00000189(SkSat_u1)
FBbiFBbi_00000019(SkSat_u1) → FBbiFBbi_00000015(SkSat_u1)
FBbiFBbi_00000149(SkSat_u1) → FBbiFBbi_00000145(SkSat_u1)
FBbiFBbi_00000095(SkSat_u1) → FBbiFBbi_00000094(SkSat_u1)
FBbiFBbi_00000146(SkSat_u1) → FBbiFBbi_00000145(SkSat_u1)
=========================================
