Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 803; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/803 = 0.125%
SkSat discarded rules : 1/803 = 0.125%
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1210 , 408
nonFullTGDs	0		fullTGDs	1210			newNonFullTGDs	408		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1210			newNonFullTGDs	380		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1210			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1210			newNonFullTGDs	329		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1210			newNonFullTGDs	301		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1210			newNonFullTGDs	274		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1210			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1210			newNonFullTGDs	226		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1210			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1210			newNonFullTGDs	178		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1210			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1210			newNonFullTGDs	130		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1210			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1210			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1210			newNonFullTGDs	58		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1210			newNonFullTGDs	27		newFullTGDs	0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 723 ms = 0.72 s
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 24
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1214
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S206(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000371(SkSat_u1) → SPDSPD_0000046(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S303(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S299(SkSat_u2,SkSat_u1) → SPDSPD_0000434(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S197(SkSat_u2,SkSat_u1) → SPDSPD_0000150(SkSat_u1)
SPDSPD_0000271(SkSat_u1) → SPDSPD_0000360(SkSat_u1)
SPDSPD_0000366(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
_S334(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S191(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S287(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S216(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000362(SkSat_u1) → SPDSPD_0000046(SkSat_u1)
SPDSPD_0000162(SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → SPDSPD_0000567(SkSat_u1)
SPDSPD_0000086(SkSat_u1) → SPDSPD_0000377(SkSat_u1)
_S224(SkSat_u2,SkSat_u1) → SPDSPD_0000034(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S151(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000159(SkSat_u1) → SPDSPD_0000310(SkSat_u1)
_S190(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000495(SkSat_u1) → SPDSPD_0000046(SkSat_u1)
SPDSPD_0000085(SkSat_u1) → SPDSPD_0000376(SkSat_u1)
SPDSPD_0000257(SkSat_u1) → SPDSPD_0000253(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → SPDSPD_0000038(SkSat_u1)
SPDSPD_0000001(SkSat_u1) → SPDSPD_0000000(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → SPDSPD_0000440(SkSat_u1)
_S195(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S233(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S54(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S97(SkSat_u2,SkSat_u1) → SPDSPD_0000044(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S373(SkSat_u2,SkSat_u1) → SPDSPD_0000367(SkSat_u1)
_S364(SkSat_u2,SkSat_u1) → SPDSPD_0000255(SkSat_u1)
_S251(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000338(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SPDSPD_0000263(SkSat_u1) → SPDSPD_0000367(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S271(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000224(SkSat_u1) → SPDSPD_0000489(SkSat_u1)
SPDSPD_0000443(SkSat_u1) → SPDSPD_0000434(SkSat_u1)
SPDSPD_0000297(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
SPDSPD_0000109(SkSat_u1) → SPDSPD_0000376(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S106(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S323(SkSat_u2,SkSat_u1) → SPDSPD_0000454(SkSat_u1)
SPDSPD_0000500(SkSat_u1) → SPDSPD_0000026(SkSat_u1)
SPDSPD_0000182(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S306(SkSat_u2,SkSat_u1) → SPDSPD_0000047(SkSat_u1)
_S376(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000256(SkSat_u1) → SPDSPD_0000511(SkSat_u1)
_S390(SkSat_u2,SkSat_u1) → SPDSPD_0000222(SkSat_u1)
SPDSPD_0000432(SkSat_u1) → SPDSPD_0000431(SkSat_u1)
_S157(SkSat_u2,SkSat_u1) → SPDSPD_0000348(SkSat_u1)
_S273(SkSat_u2,SkSat_u1) → SPDSPD_0000423(SkSat_u1)
SPDSPD_0000250(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S279(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S244(SkSat_u2,SkSat_u1) → SPDSPD_0000176(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → SPDSPD_0000576(SkSat_u1)
_S285(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000027(SkSat_u1) → SPDSPD_0000428(SkSat_u1)
SPDSPD_0000559(SkSat_u1) → SPDSPD_0000558(SkSat_u1)
_S329(SkSat_u2,SkSat_u1) → SPDSPD_0000319(SkSat_u1)
SPDSPD_0000270(SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → SPDSPD_0000379(SkSat_u1)
SPDSPD_0000041(SkSat_u1) → SPDSPD_0000357(SkSat_u1)
SPDSPD_0000248(SkSat_u1) → SPDSPD_0000430(SkSat_u1)
SPDSPD_0000229(SkSat_u1) → SPDSPD_0000384(SkSat_u1)
SPDSPD_0000408(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
SPDSPD_0000097(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S173(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000347(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S326(SkSat_u2,SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S221(SkSat_u2,SkSat_u1) → SPDSPD_0000051(SkSat_u1)
SPDSPD_0000065(SkSat_u1) → SPDSPD_0000064(SkSat_u1)
_S373(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S249(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S399(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S281(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000227(SkSat_u1) → SPDSPD_0000089(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → SPDSPD_0000473(SkSat_u1)
SPDSPD_0000120(SkSat_u1) → SPDSPD_0000434(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S132(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S187(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000332(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S12(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
_S202(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S351(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000069(SkSat_u1) → SPDSPD_0000429(SkSat_u1)
_S142(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S138(SkSat_u2,SkSat_u1) → SPDSPD_0000051(SkSat_u1)
SPDSPD_0000293(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → SPDSPD_0000028(SkSat_u1)
SPDSPD_0000021(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S301(SkSat_u2,SkSat_u1) → SPDSPD_0000318(SkSat_u1)
_S268(SkSat_u2,SkSat_u1) → SPDSPD_0000060(SkSat_u1)
SPDSPD_0000487(SkSat_u1) → SPDSPD_0000305(SkSat_u1)
SPDSPD_0000042(SkSat_u1) → SPDSPD_0000358(SkSat_u1)
_S342(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S44(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S390(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S58(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000112(SkSat_u1) → SPDSPD_0000379(SkSat_u1)
SPDSPD_0000368(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S288(SkSat_u2,SkSat_u1) → SPDSPD_0000125(SkSat_u1)
SPDSPD_0000503(SkSat_u1) → SPDSPD_0000440(SkSat_u1)
_S341(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S340(SkSat_u2,SkSat_u1) → SPDSPD_0000222(SkSat_u1)
_S294(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000419(SkSat_u1) → SPDSPD_0000208(SkSat_u1)
SPDSPD_0000314(SkSat_u1) → SPDSPD_0000382(SkSat_u1)
SPDSPD_0000388(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S31(SkSat_u2,SkSat_u1) → SPDSPD_0000004(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
SPDSPD_0000540(SkSat_u1) → SPDSPD_0000157(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → SPDSPD_0000129(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000531(SkSat_u1) → SPDSPD_0000285(SkSat_u1)
SPDSPD_0000405(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SPDSPD_0000236(SkSat_u1) → SPDSPD_0000113(SkSat_u1)
_S237(SkSat_u2,SkSat_u1) → SPDSPD_0000073(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → SPDSPD_0000073(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000049(SkSat_u1) → SPDSPD_0000342(SkSat_u1)
_S334(SkSat_u2,SkSat_u1) → SPDSPD_0000268(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S116(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S344(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S308(SkSat_u2,SkSat_u1) → SPDSPD_0000424(SkSat_u1)
_S242(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
SPDSPD_0000394(SkSat_u1) → SPDSPD_0000397(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → SPDSPD_0000144(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000450(SkSat_u1) → SPDSPD_0000451(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → SPDSPD_0000045(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S160(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000100(SkSat_u1) → SPDSPD_0000375(SkSat_u1)
_S279(SkSat_u2,SkSat_u1) → SPDSPD_0000262(SkSat_u1)
_S275(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
_S335(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000299(SkSat_u1) → SPDSPD_0000089(SkSat_u1)
SPDSPD_0000166(SkSat_u1) → SPDSPD_0000524(SkSat_u1)
SPDSPD_0000487(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S205(SkSat_u2,SkSat_u1) → SPDSPD_0000344(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000051(SkSat_u1) → SPDSPD_0000342(SkSat_u1)
SPDSPD_0000356(SkSat_u1) → SPDSPD_0000004(SkSat_u1)
SPDSPD_0000093(SkSat_u1) → SPDSPD_0000376(SkSat_u1)
SPDSPD_0000190(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S389(SkSat_u2,SkSat_u1) → SPDSPD_0000286(SkSat_u1)
_S324(SkSat_u2,SkSat_u1) → SPDSPD_0000219(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → SPDSPD_0000019(SkSat_u1)
_S228(SkSat_u2,SkSat_u1) → SPDSPD_0000177(SkSat_u1)
SPDSPD_0000083(SkSat_u1) → SPDSPD_0000374(SkSat_u1)
_S296(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000467(SkSat_u1) → SPDSPD_0000464(SkSat_u1)
_S380(SkSat_u2,SkSat_u1) → SPDSPD_0000044(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → SPDSPD_0000363(SkSat_u1)
_S401(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000232(SkSat_u1) → SPDSPD_0000333(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S406(SkSat_u2,SkSat_u1) → SPDSPD_0000088(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → SPDSPD_0000020(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S214(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S143(SkSat_u2,SkSat_u1) → SPDSPD_0000434(SkSat_u1)
SPDSPD_0000225(SkSat_u1) → SPDSPD_0000383(SkSat_u1)
_S252(SkSat_u2,SkSat_u1) → SPDSPD_0000016(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → SPDSPD_0000455(SkSat_u1)
_S222(SkSat_u2,SkSat_u1) → SPDSPD_0000291(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000475(SkSat_u1) → SPDSPD_0000387(SkSat_u1)
SPDSPD_0000090(SkSat_u1) → SPDSPD_0000373(SkSat_u1)
_S362(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S245(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000426(SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S202(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S100(SkSat_u2,SkSat_u1) → SPDSPD_0000315(SkSat_u1)
SPDSPD_0000443(SkSat_u1) → SPDSPD_0000442(SkSat_u1)
SPDSPD_0000522(SkSat_u1) → SPDSPD_0000520(SkSat_u1)
_S402(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S247(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000002(SkSat_u1) → SPDSPD_0000013(SkSat_u1)
_S252(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000333(SkSat_u1) → SPDSPD_0000105(SkSat_u1)
SPDSPD_0000230(SkSat_u1) → SPDSPD_0000097(SkSat_u1)
SPDSPD_0000264(SkSat_u1) → SPDSPD_0000277(SkSat_u1)
_S221(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000430(SkSat_u1) → SPDSPD_0000428(SkSat_u1)
SPDSPD_0000528(SkSat_u1) → SPDSPD_0000527(SkSat_u1)
_S126(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000571(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
SPDSPD_0000265(SkSat_u1) → SPDSPD_0000277(SkSat_u1)
SPDSPD_0000065(SkSat_u1) → SPDSPD_0000438(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S120(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
_S322(SkSat_u2,SkSat_u1) → SPDSPD_0000152(SkSat_u1)
_S336(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S280(SkSat_u2,SkSat_u1) → SPDSPD_0000058(SkSat_u1)
