Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 576; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 39/576 = 6.771%
SkSat discarded rules : 39/576 = 6.771%
avr. 27, 2021 4:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 896 , 359
nonFullTGDs	0		fullTGDs	896			newNonFullTGDs	359		newFullTGDs	0
nonFullTGDs	100		fullTGDs	896			newNonFullTGDs	337		newFullTGDs	9
nonFullTGDs	200		fullTGDs	896			newNonFullTGDs	315		newFullTGDs	18
nonFullTGDs	300		fullTGDs	896			newNonFullTGDs	294		newFullTGDs	20
nonFullTGDs	400		fullTGDs	896			newNonFullTGDs	262		newFullTGDs	41
nonFullTGDs	500		fullTGDs	896			newNonFullTGDs	243		newFullTGDs	50
nonFullTGDs	600		fullTGDs	896			newNonFullTGDs	224		newFullTGDs	53
nonFullTGDs	700		fullTGDs	896			newNonFullTGDs	192		newFullTGDs	75
nonFullTGDs	800		fullTGDs	896			newNonFullTGDs	176		newFullTGDs	77
nonFullTGDs	900		fullTGDs	896			newNonFullTGDs	146		newFullTGDs	77
nonFullTGDs	1000		fullTGDs	896			newNonFullTGDs	124		newFullTGDs	82
nonFullTGDs	1100		fullTGDs	896			newNonFullTGDs	101		newFullTGDs	88
nonFullTGDs	1200		fullTGDs	896			newNonFullTGDs	74		newFullTGDs	93
nonFullTGDs	1300		fullTGDs	896			newNonFullTGDs	52		newFullTGDs	102
nonFullTGDs	1400		fullTGDs	896			newNonFullTGDs	30		newFullTGDs	104
nonFullTGDs	1500		fullTGDs	896			newNonFullTGDs	14		newFullTGDs	104
nonFullTGDs	1570		fullTGDs	926			newNonFullTGDs	0		newFullTGDs	74
nonFullTGDs	1659		fullTGDs	936			newNonFullTGDs	7		newFullTGDs	160
nonFullTGDs	1686		fullTGDs	1009			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	1686		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	7
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 782 ms = 0.78 s
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 116
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 267 , 1396
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 4:54:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S29(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000090(SkSat_u1)
_S251(SkSat_u2,SkSat_u1) → PROPRO_000002001(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000040(SkSat_u1) → DC_CLDC_CL_1100000(SkSat_u1)
_S229(SkSat_u2,SkSat_u1) → PROPRO_000001300(SkSat_u1)
_S231(SkSat_u2,SkSat_u1) → PROPRO_000001412(SkSat_u1)
_S328(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S135(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u1) → PROPRO_000001892(SkSat_u1)
DC_CLDC_CL_0000036(SkSat_u1) → CLCL_0000048(SkSat_u1)
_S288(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S247(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S216(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000041(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S198(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000071(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000030(SkSat_u1) → DC_CLDC_CL_0000027(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000032(SkSat_u1)
_S306(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000134(SkSat_u1)
_S194(SkSat_u2,SkSat_u1) → PROPRO_000001012(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → obohas_disposition(SkSat_u1,SkSat_u2)
_S317(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000082(SkSat_u1) → FMAFMA_63887(SkSat_u1)
PROPRO_000002025(SkSat_u1) → FMAFMA_63887(SkSat_u1)
PROPRO_000001002(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S289(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S148(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S223(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S143(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S296(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000041(SkSat_u1)
_S280(SkSat_u2,SkSat_u1) → PROPRO_000001083(SkSat_u1)
DC_CLDC_CL_0000011(SkSat_u1) → DC_CLDC_CL_0000003(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → PROPRO_000001014(SkSat_u1)
_S163(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S180(SkSat_u2,SkSat_u1) → PROPRO_000001843(SkSat_u1)
MAMA_0000141(SkSat_u1) → UBERONFMA_7196-MA_0000141-MIAA_0000085-XAO_0000328-ZFA_0000436(SkSat_u1)
_S226(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000109(SkSat_u1)
_S346(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000065(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000022(SkSat_u1)
_S212(SkSat_u2,SkSat_u1) → PROPRO_000001310(SkSat_u1)
_S293(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S183(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S113(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000043(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S260(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_1111000(SkSat_u1) → CAROCARO_0000013(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → obohas_low_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S307(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S256(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S196(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S247(SkSat_u2,SkSat_u1) → PROPRO_000001003(SkSat_u1)
_S188(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000066(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000103(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000001(SkSat_u1)
DC_CLDC_CL_0000028(SkSat_u1) → DC_CLDC_CL_0000026(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000041(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → PROPRO_000001002(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
_S122(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000033(SkSat_u1) → DC_CLDC_CL_1111000(SkSat_u1)
_S161(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000109(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → oboarises_from(SkSat_u1,SkSat_u2)
PROPRO_000001013(SkSat_u1) → FMAFMA_63887(SkSat_u1)
PROPRO_000001300(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S104(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000004(SkSat_u1)
_S313(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u1) → PROPRO_000001012(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → PROPRO_000001024(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000071(SkSat_u1)
_S256(SkSat_u2,SkSat_u1) → PROPRO_000002065(SkSat_u1)
DC_CLDC_CL_0000041(SkSat_u1) → DC_CLDC_CL_1111000(SkSat_u1)
DC_CLDC_CL_0000007(SkSat_u1) → DC_CLDC_CL_0000001(SkSat_u1)
DC_CLDC_CL_0000059(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → obohas_function(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000068(SkSat_u1)
PROPRO_000001892(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000034(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → obohas_disposition(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000054(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S324(SkSat_u2,SkSat_u1) → PROPRO_000001015(SkSat_u1)
DC_CLDC_CL_0000098(SkSat_u1) → FMAFMA_63887(SkSat_u1)
DC_CLDC_CL_0000109(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → PROPRO_000001027(SkSat_u1)
DC_CLDC_CL_0000022(SkSat_u1) → DC_CLDC_CL_0000019(SkSat_u1)
_S352(SkSat_u1,SkSat_u2) → obotransformation_of(SkSat_u1,SkSat_u2)
DC_CLDC_CL_0000089(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S357(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S245(SkSat_u1,SkSat_u2) → obois_location_of(SkSat_u1,SkSat_u2)
_S328(SkSat_u2,SkSat_u1) → PROPRO_000001004(SkSat_u1)
DC_CLDC_CL_0000025(SkSat_u1) → DC_CLDC_CL_0000020(SkSat_u1)
DC_CLDC_CL_0000066(SkSat_u1) → FMAFMA_63887(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → obolacks_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S94(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000043(SkSat_u1)
_S243(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
UBERONFMA_15054-MA_0000137(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
_S141(SkSat_u1,SkSat_u2) → obohas_plasma_membrane_part(SkSat_u1,SkSat_u2)
_S279(SkSat_u1,SkSat_u2) → obohas_high_plasma_membrane_amount_relative_to_leukocyte(SkSat_u1,SkSat_u2)
_S264(SkSat_u2,SkSat_u1) → DC_CLDC_CL_0000107(SkSat_u1)
