Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4009; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 842/4006 = 21.018%
SkSat discarded rules : 842/4006 = 21.018%
avr. 27, 2021 10:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6910 , 1160
nonFullTGDs	0		fullTGDs	6910			newNonFullTGDs	1160		newFullTGDs	0
nonFullTGDs	100		fullTGDs	6910			newNonFullTGDs	1135		newFullTGDs	3450
nonFullTGDs	200		fullTGDs	6910			newNonFullTGDs	1110		newFullTGDs	6900
nonFullTGDs	300		fullTGDs	6910			newNonFullTGDs	1085		newFullTGDs	10350
nonFullTGDs	400		fullTGDs	6910			newNonFullTGDs	1060		newFullTGDs	13800
nonFullTGDs	500		fullTGDs	6910			newNonFullTGDs	1035		newFullTGDs	17250
nonFullTGDs	600		fullTGDs	6910			newNonFullTGDs	1028		newFullTGDs	20424
nonFullTGDs	700		fullTGDs	6910			newNonFullTGDs	1041		newFullTGDs	23412
nonFullTGDs	800		fullTGDs	6910			newNonFullTGDs	1053		newFullTGDs	26174
nonFullTGDs	900		fullTGDs	6910			newNonFullTGDs	1069		newFullTGDs	29162
nonFullTGDs	1000		fullTGDs	6910			newNonFullTGDs	1078		newFullTGDs	31924
nonFullTGDs	1100		fullTGDs	6910			newNonFullTGDs	1094		newFullTGDs	34912
nonFullTGDs	1200		fullTGDs	6910			newNonFullTGDs	1103		newFullTGDs	37674
nonFullTGDs	1300		fullTGDs	6910			newNonFullTGDs	1119		newFullTGDs	40662
nonFullTGDs	1400		fullTGDs	6910			newNonFullTGDs	1128		newFullTGDs	43424
nonFullTGDs	1500		fullTGDs	6910			newNonFullTGDs	1144		newFullTGDs	46412
nonFullTGDs	1600		fullTGDs	6910			newNonFullTGDs	1153		newFullTGDs	49174
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301434 ms = 301.43 s
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 552
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 51288 , 1936
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 10:38:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S1078(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1863,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1864(SkSat_u1)
_S571(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000514(SkSat_u1)
_S1099(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001633(SkSat_u1)
_S644(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S63(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S608(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2BSPO_0000671(SkSat_u2) → obo3BSPO_0000671(SkSat_u1)
_S195(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S1152(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2OBO_REL_adjacent_to(SkSat_u1,SkSat_u2)
_S1037(SkSat_u2,SkSat_u1) → obo2TAO_0000663(SkSat_u1)
_S795(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S294(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S497(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0002281(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3461,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3462(SkSat_u1)
_S326(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0000250(SkSat_u1)
_S1074(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0000117(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3974,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3975(SkSat_u1)
_S306(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-702,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-715(SkSat_u1)
_S787(SkSat_u2,SkSat_u1) → obo2PATO_0001448(SkSat_u1)
_S619(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2PATO_0000407(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000407(SkSat_u1)
_S569(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S94(SkSat_u2,SkSat_u1) → obo2TAO_0001619(SkSat_u1)
_S340(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S832(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000514(SkSat_u1)
_S351(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3270(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3275(SkSat_u1)
_S986(SkSat_u2,SkSat_u1) → obo2TAO_0001819(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001503(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S121(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S795(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S681(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0002067(SkSat_u1)
_S1083(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4110(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4104(SkSat_u1)
_S429(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000070(SkSat_u1)
_S360(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001810(SkSat_u1)
_S804(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2TAO_0001810(SkSat_u1)
_S383(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S910(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2RO_0002134(SkSat_u1,SkSat_u2) → obo2CARO_0001001(SkSat_u1)
_S1(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1299,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1300(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001741(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S857(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001089(SkSat_u1)
_S806(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S214(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S84(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001636(SkSat_u1)
_S278(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000586(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S947(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S224(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S926(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001189(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2676(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2665(SkSat_u1)
_S163(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0002031(SkSat_u2) → obo3TAO_0002031(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4439(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4420(SkSat_u1)
_S389(SkSat_u2,SkSat_u1) → obo2TAO_0001562(SkSat_u1)
_S1007(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3311,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3318(SkSat_u1)
_S163(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0001857(SkSat_u1)
_S800(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001610(SkSat_u1)
_S749(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0000642(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2482,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2491(SkSat_u1)
obo2TAO_0000076(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000076(SkSat_u1)
obo2RO_0002214(SkSat_u1,SkSat_u2) → obo2BFO_0000002(SkSat_u1)
obo2RO_0002205(SkSat_u2,SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S415(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001634(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-777,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-778(SkSat_u1)
_S48(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S519(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S1122(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S477(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4049(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4056(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001161(SkSat_u2) → obo3TAO_0001161(SkSat_u1)
_S286(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S205(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001739(SkSat_u1)
_S3(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2BFO_0000063(SkSat_u1,SkSat_u2) → obo2BFO_0000007(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S296(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3923,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3931(SkSat_u1)
_S987(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S155(SkSat_u2,SkSat_u1) → obo2TAO_0001814(SkSat_u1)
_S710(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000694(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S434(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S441(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1508,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1509(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-250(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-245(SkSat_u1)
_S999(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0002251(SkSat_u1)
_S153(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S638(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S572(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000587(SkSat_u1)
_S804(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2PATO_0000140(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2299(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2308(SkSat_u1)
_S13(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001813(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1383,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1384(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3629,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3630(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1841,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1842(SkSat_u1)
_S257(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1585,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1586(SkSat_u1)
_S365(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001161(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1352,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-1353(SkSat_u1)
_S32(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S100(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S227(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S401(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2TAO_0000127(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000127(SkSat_u1)
_S475(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S848(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000019(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3467(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3472(SkSat_u1)
_S1090(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S452(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001593(SkSat_u1)
_S809(SkSat_u2,SkSat_u1) → obo2PATO_0000019(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4313,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-4314(SkSat_u1)
_S415(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S1128(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001505(SkSat_u1)
_S439(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6,SkSat_u7) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → obo2PATO_0001961(SkSat_u1)
_S800(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S799(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0002043(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3836(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-3830(SkSat_u1)
uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2985(SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2990(SkSat_u1)
_S265(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S846(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/27e10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2955,SkSat_u1) → uuide10ccd-1b8c-404b-9a8e-3e3c2faf2f8f-2956(SkSat_u1)
_S376(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000141(SkSat_u1)
