Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2027; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 391/2026 = 19.299%
SkSat discarded rules : 391/2026 = 19.299%
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3597 , 640
nonFullTGDs	0		fullTGDs	3597			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3597			newNonFullTGDs	615		newFullTGDs	2475
nonFullTGDs	200		fullTGDs	3597			newNonFullTGDs	590		newFullTGDs	4950
nonFullTGDs	300		fullTGDs	3597			newNonFullTGDs	565		newFullTGDs	7425
nonFullTGDs	400		fullTGDs	3597			newNonFullTGDs	540		newFullTGDs	9954
nonFullTGDs	500		fullTGDs	3597			newNonFullTGDs	515		newFullTGDs	13779
nonFullTGDs	600		fullTGDs	3597			newNonFullTGDs	490		newFullTGDs	17604
nonFullTGDs	700		fullTGDs	3597			newNonFullTGDs	465		newFullTGDs	21429
nonFullTGDs	800		fullTGDs	3597			newNonFullTGDs	440		newFullTGDs	25254
nonFullTGDs	900		fullTGDs	3597			newNonFullTGDs	415		newFullTGDs	29079
nonFullTGDs	1000		fullTGDs	3597			newNonFullTGDs	390		newFullTGDs	32904
nonFullTGDs	1100		fullTGDs	3597			newNonFullTGDs	2911		newFullTGDs	34668
nonFullTGDs	1200		fullTGDs	3597			newNonFullTGDs	5075		newFullTGDs	35460
nonFullTGDs	1300		fullTGDs	3597			newNonFullTGDs	8307		newFullTGDs	37629
nonFullTGDs	1400		fullTGDs	3597			newNonFullTGDs	10562		newFullTGDs	38520
nonFullTGDs	1500		fullTGDs	3597			newNonFullTGDs	13132		newFullTGDs	39717
nonFullTGDs	1600		fullTGDs	3597			newNonFullTGDs	15851		newFullTGDs	41067
nonFullTGDs	1700		fullTGDs	3597			newNonFullTGDs	18162		newFullTGDs	42012
nonFullTGDs	1800		fullTGDs	3597			newNonFullTGDs	20725		newFullTGDs	43362
nonFullTGDs	1900		fullTGDs	3597			newNonFullTGDs	23657		newFullTGDs	45072
nonFullTGDs	2000		fullTGDs	3597			newNonFullTGDs	26579		newFullTGDs	46782
nonFullTGDs	2100		fullTGDs	3597			newNonFullTGDs	28994		newFullTGDs	47826
nonFullTGDs	2200		fullTGDs	3597			newNonFullTGDs	31403		newFullTGDs	48870
nonFullTGDs	2300		fullTGDs	3597			newNonFullTGDs	33969		newFullTGDs	50067
nonFullTGDs	2400		fullTGDs	3597			newNonFullTGDs	36229		newFullTGDs	50958
nonFullTGDs	2500		fullTGDs	3597			newNonFullTGDs	39460		newFullTGDs	52974
nonFullTGDs	2600		fullTGDs	3597			newNonFullTGDs	42024		newFullTGDs	54171
nonFullTGDs	2700		fullTGDs	3597			newNonFullTGDs	44535		newFullTGDs	55161
nonFullTGDs	2800		fullTGDs	3597			newNonFullTGDs	47152		newFullTGDs	56565
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300042 ms = 300.04 s
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 968
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57015 , 50505
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S421(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000107(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-170(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-319(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-622,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-623(SkSat_u1)
_S427(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001949(SkSat_u1)
_S373(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S206(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S210(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S19(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0002042(SkSat_u1)
_S134(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001336(SkSat_u1)
_S291(SkSat_u2,SkSat_u1,SkSat_u3) → oboGO_0007610(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1521(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1516(SkSat_u1)
_S446(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S312(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000127(SkSat_u1)
_S111(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001094(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001938(SkSat_u2) → obo3TAO_0001938(SkSat_u1)
_S205(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001913(SkSat_u1)
_S23(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001894(SkSat_u1)
_S359(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S319(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001547(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2036(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2013(SkSat_u1)
_S91(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S352(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001272(SkSat_u1)
_S373(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S48(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S145(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001811(SkSat_u1)
_S334(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-349,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-354(SkSat_u1)
_S168(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S98(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S443(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-933,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-934(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2178,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2179(SkSat_u1)
_S49(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S143(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001505(SkSat_u1)
_S560(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S476(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S171(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S313(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S203(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-961,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-962(SkSat_u1)
_S384(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S63(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S419(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-786,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-787(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001273(SkSat_u2) → obo2TAO_0001273(SkSat_u1)
_S584(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1258,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1259(SkSat_u1)
_S285(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S396(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S530(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001785(SkSat_u1)
_S233(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S41(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S399(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001028(SkSat_u2) → obo3TAO_0001028(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2081(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2087(SkSat_u1)
_S420(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001274(SkSat_u1)
_S138(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S343(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S270(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S432(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000040(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S274(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001160(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0001851(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001851(SkSat_u1)
_S311(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S4(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000591(SkSat_u1)
_S114(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S269(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000587(SkSat_u2) → obo2TAO_0000587(SkSat_u1)
_S85(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S619(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S323(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0002215(SkSat_u2) → obo2PATO_0002215(SkSat_u1)
_S60(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000196(SkSat_u1)
_S215(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S425(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1042(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1036(SkSat_u1)
_S591(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboPATO_0001961(SkSat_u1)
_S334(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S538(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S549(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S450(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000079(SkSat_u1)
obo2PATO_0002259(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-170(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-164(SkSat_u1)
oboBFO_0000004(SkSat_u1) → oboBFO_0000002(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → oboPATO_0002225(SkSat_u1)
_S275(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1446(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1433(SkSat_u1)
_S517(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2BSPO_0000379(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S262(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S205(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-961,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-966(SkSat_u1)
_S96(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000356(SkSat_u1)
_S554(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → oboTAO_0000242(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0001875(SkSat_u2) → obo2PATO_0001875(SkSat_u1)
_S347(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
oboTAO_0000323(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0000323(SkSat_u1)
_S161(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboOBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S311(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001421(SkSat_u1)
_S425(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1) → oboTAO_0000627(SkSat_u1)
_S352(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S289(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S301(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-884,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-885(SkSat_u1)
_S166(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002042(SkSat_u1)
_S317(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001514(SkSat_u1)
_S339(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S229(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S408(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0002042(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001094(SkSat_u2) → obo2TAO_0001094(SkSat_u1)
_S530(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001789(SkSat_u1)
_S397(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001932(SkSat_u1)
