Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 72; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/65 = 0.000%
SkSat discarded rules : 0/65 = 0.000%
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 65 , 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 146 ms = 0.15 s
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:26:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
unnamedSpirit_Stain(SkSat_u1) → unnamedStaining(SkSat_u1)
protegePAL-DESCRIPTION(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
unnamedSouth_Eastern_America_Region(SkSat_u1) → unnamedUnited_States_Region(SkSat_u1)
unnamedCell_in_vivo(SkSat_u1) → unnamedCell(SkSat_u1)
protegePAL-RANGE(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
unnamedWood(SkSat_u1) → unnamedNatural_thing(SkSat_u1)
unnamedBleaching(SkSat_u1) → unnamedFinishing(SkSat_u1)
unnamedFinishing_level(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
unnamedFinishing_level(SkSat_u1,SkSat_u2) → unnamedWood(SkSat_u1)
unnamedFiber_tracheid(SkSat_u1) → unnamedTracheary_element(SkSat_u1)
unnamedAfrica_Region(SkSat_u1) → unnamedRegion(SkSat_u1)
protegeTO(SkSat_u1,SkSat_u2) → protegeDIRECTED-BINARY-RELATION(SkSat_u1)
unnamedCell_type(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
unnamedAmazon_Region(SkSat_u1) → unnamedUnited_States_Region(SkSat_u1)
unnamedTracheary_element(SkSat_u1) → unnamedtransporting_cell(SkSat_u1)
unnamedSolvent_name(SkSat_u1,SkSat_u2) → unnamedStaining(SkSat_u1)
protegePAL-STATEMENT(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
unnamedSealing(SkSat_u1) → unnamedFinishing(SkSat_u1)
protegePAL-STATEMENT(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
unnamedtransporting_cell(SkSat_u1) → unnamedCell_by_function(SkSat_u1)
unnamedChemical_constituents(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
unnamedCell_type(SkSat_u1,SkSat_u2) → unnamedWood(SkSat_u1)
unnamedCell_by_class(SkSat_u1) → unnamedCell_in_vivo(SkSat_u1)
unnamedNorth_Eastern_America_Region(SkSat_u1) → unnamedUnited_States_Region(SkSat_u1)
unnamedOil_Stain(SkSat_u1) → unnamedStaining(SkSat_u1)
unnamedCentral_America_Region(SkSat_u1) → unnamedUnited_States_Region(SkSat_u1)
unnamedMetal(SkSat_u1) → unnamedNatural_thing(SkSat_u1)
unnamedGrain(SkSat_u1,SkSat_u2) → unnamedWood(SkSat_u1)
unnamedLinear_polymer_crystalline(SkSat_u1) → unnamedChemical(SkSat_u1)
unnamedTracheary_element(SkSat_u1) → unnamedPlant_cell(SkSat_u1)
protegePAL-NAME(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
unnamedStaining(SkSat_u1) → unnamedFinishing(SkSat_u1)
unnamedName(SkSat_u1,SkSat_u2) → unnamedNatural_thing(SkSat_u1)
protegeFROM(SkSat_u1,SkSat_u2) → protegeDIRECTED-BINARY-RELATION(SkSat_u1)
unnamedRegion_of_growth(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
unnamedAlaska_Region(SkSat_u1) → unnamedUnited_States_Region(SkSat_u1)
unnamedHardWood(SkSat_u1) → unnamedWood(SkSat_u1)
unnamedNorth_West_America_Region(SkSat_u1) → unnamedUnited_States_Region(SkSat_u1)
unnamedColor(SkSat_u1,SkSat_u2) → unnamedWood(SkSat_u1)
unnamedUnited_States_Region(SkSat_u1) → unnamedRegion(SkSat_u1)
unnamedFound_in(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
protegePAL-RANGE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
protegePAL-NAME(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
unnamedPacific_North_West(SkSat_u1) → unnamedUnited_States_Region(SkSat_u1)
unnamedCanada_Region(SkSat_u1) → unnamedRegion(SkSat_u1)
unnamedExperimentally_modified_cell(SkSat_u1) → unnamedCell(SkSat_u1)
unnamedHemicellulose_lignin(SkSat_u1) → unnamedChemical(SkSat_u1)
=========================================
