Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 180; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:54:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/176 = 0.000%
SkSat discarded rules : 0/176 = 0.000%
avr. 27, 2021 7:54:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:54:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 148 , 9
nonFullTGDs	0		fullTGDs	148			newNonFullTGDs	9		newFullTGDs	0
nonFullTGDs	100		fullTGDs	148			newNonFullTGDs	3		newFullTGDs	38
avr. 27, 2021 7:54:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 237 ms = 0.24 s
avr. 27, 2021 7:54:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 22
avr. 27, 2021 7:54:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:54:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 59 , 119
avr. 27, 2021 7:54:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 10
avr. 27, 2021 7:54:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboOMRSE_00000001(SkSat_u1) → oboOMRSE_00000026(SkSat_u1)
oboOMRSE_00000002(SkSat_u1) → oboOMRSE_00000024(SkSat_u1)
oboNCBITaxon_33154(SkSat_u1) → oboNCBITaxon_2759(SkSat_u1)
oboOMRSE_00000017(SkSat_u1) → oboOMRSE_00000015(SkSat_u1)
oboOMRSE_00000025(SkSat_u1) → oboOMRSE_00000024(SkSat_u1)
spanSpatiotemporalInstant(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
oboNCBITaxon_314295(SkSat_u1) → oboNCBITaxon_9526(SkSat_u1)
oboNCBITaxon_9443(SkSat_u1) → oboNCBITaxon_314146(SkSat_u1)
oboOMRSE_00000024(SkSat_u1) → snapRole(SkSat_u1)
snapDependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
oboOMRSE_00000008(SkSat_u1) → oboOMRSE_00000007(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → oboOMRSE_00000028(SkSat_u1)
oboNCBITaxon_9604(SkSat_u1) → oboNCBITaxon_314295(SkSat_u1)
oboOMRSE_00000011(SkSat_u2) & oboBFO_0000052(SkSat_u2,SkSat_u1) → oboOBI_0100026(SkSat_u1)
snapZeroDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → oboOMRSE_00000020(SkSat_u1,SkSat_u2)
snapTwoDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
oboNCBITaxon_9605(SkSat_u1) → oboNCBITaxon_207598(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → oboOMRSE_00000029(SkSat_u1)
oboOMRSE_00000015(SkSat_u1) → oboOMRSE_00000027(SkSat_u1)
oboNCBITaxon_314293(SkSat_u1) → oboNCBITaxon_376913(SkSat_u1)
oboOMRSE_00000037(SkSat_u1) → oboOMRSE_00000033(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → oboOMRSE_00000020(SkSat_u1,SkSat_u2)
oboNCBITaxon_2759(SkSat_u1) → oboOBI_0100026(SkSat_u1)
oboNCBITaxon_7711(SkSat_u1) → oboNCBITaxon_33511(SkSat_u1)
spanTemporalInterval(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → oboOMRSE_00000020(SkSat_u1,SkSat_u2)
oboOBI_0000245(SkSat_u1) → snapMaterialEntity(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → oboOMRSE_00000029(SkSat_u1)
snapDisposition(SkSat_u1) → snapRealizableEntity(SkSat_u1)
oboNCBITaxon_32525(SkSat_u1) → oboNCBITaxon_40674(SkSat_u1)
oboOMRSE_00000020(SkSat_u1,SkSat_u2) & oboNCBITaxon_9606(SkSat_u2) → oboOMRSE_00000023(SkSat_u1)
oboIAO_0000409(SkSat_u1) → oboIAO_0000102(SkSat_u1)
snapFunction(SkSat_u1) → snapRealizableEntity(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → oboOMRSE_00000020(SkSat_u1,SkSat_u2)
spanOccurrent(SkSat_u1) → bfoEntity(SkSat_u1)
snapSpatialRegion(SkSat_u1) → snapContinuant(SkSat_u1)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboNCBITaxon_8287(SkSat_u1) → oboNCBITaxon_117571(SkSat_u1)
oboOMRSE_00000035(SkSat_u1) → oboOMRSE_00000035(SkSat_u1)
oboOMRSE_00000037(SkSat_u1) → oboOMRSE_00000037(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → oboOBI_0100026(SkSat_u1)
oboOMRSE_00000020(SkSat_u1,SkSat_u2) & oboOMRSE_00000032(SkSat_u2) → oboOMRSE_00000036(SkSat_u1)
oboIAO_0000225(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboOMRSE_00000007(SkSat_u1) → oboOMRSE_00000024(SkSat_u1)
spanSpatiotemporalInterval(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
oboNCBITaxon_33511(SkSat_u1) → oboNCBITaxon_33316(SkSat_u1)
oboNCBITaxon_32524(SkSat_u1) → oboNCBITaxon_32523(SkSat_u1)
oboNCBITaxon_33208(SkSat_u1) → oboNCBITaxon_33154(SkSat_u1)
oboNCBITaxon_117570(SkSat_u1) → oboNCBITaxon_7776(SkSat_u1)
oboOMRSE_00000023(SkSat_u1) → oboOMRSE_00000022(SkSat_u1)
oboOMRSE_00000027(SkSat_u1) → oboOMRSE_00000025(SkSat_u1)
oboOMRSE_00000033(SkSat_u1) → snapObjectAggregate(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → oboOMRSE_00000020(SkSat_u1,SkSat_u2)
spanScatteredSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
oboOMRSE_00000029(SkSat_u2) & oboOMRSE_00000020(SkSat_u1,SkSat_u2) → oboOMRSE_00000034(SkSat_u1)
oboOMRSE_00000020(SkSat_u1,SkSat_u2) & oboOBI_0100026(SkSat_u2) → oboOMRSE_00000022(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → oboOMRSE_00000032(SkSat_u1)
oboNCBITaxon_376913(SkSat_u1) → oboNCBITaxon_9443(SkSat_u1)
oboNCBITaxon_9606(SkSat_u1) → oboNCBITaxon_9605(SkSat_u1)
oboOMRSE_00000020(SkSat_u1,SkSat_u2) → oboBFO_0000075(SkSat_u1,SkSat_u2)
spanProcessualContext(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOMRSE_00000036(SkSat_u1) → oboOMRSE_00000036(SkSat_u1)
spanProcessAggregate(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOMRSE_00000005(SkSat_u1) → oboOMRSE_00000004(SkSat_u1)
oboInOwlSynonymType(SkSat_u1) → oboIAO_0000102(SkSat_u1)
snapSpecificallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
spanSpatiotemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
oboIAO_0000027(SkSat_u1) → oboIAO_0000030(SkSat_u1)
snapOneDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
oboOMRSE_00000019(SkSat_u1) → oboOMRSE_00000015(SkSat_u1)
oboNCBITaxon_33316(SkSat_u1) → oboNCBITaxon_33213(SkSat_u1)
snapGenericallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
oboNCBITaxon_40674(SkSat_u1) → oboNCBITaxon_32524(SkSat_u1)
snapObject(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboOMRSE_00000018(SkSat_u1) → oboOMRSE_00000012(SkSat_u1)
oboInOwlDbXref(SkSat_u1) → oboIAO_0000102(SkSat_u1)
spanTemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
snapFiatObjectPart(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboOMRSE_00000014(SkSat_u1) → oboOMRSE_00000012(SkSat_u1)
oboOMRSE_00000010(SkSat_u1) → oboOMRSE_00000024(SkSat_u1)
oboIAO_0000102(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboNCBITaxon_207598(SkSat_u1) → oboNCBITaxon_9604(SkSat_u1)
oboOMRSE_00000022(SkSat_u1) → oboOMRSE_00000022(SkSat_u1)
oboOMRSE_00000035(SkSat_u1) → oboOMRSE_00000033(SkSat_u1)
oboBFO_0000075(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboOMRSE_00000001(SkSat_u2) & oboBFO_0000052(SkSat_u2,SkSat_u1) → oboNCBITaxon_9606(SkSat_u1)
oboOMRSE_00000009(SkSat_u1) → oboOMRSE_00000007(SkSat_u1)
spanScatteredTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
oboInOwlSubset(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboInOwlDefinition(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboNCBITaxon_6072(SkSat_u1) → oboNCBITaxon_33208(SkSat_u1)
oboNCBITaxon_117571(SkSat_u1) → oboNCBITaxon_117570(SkSat_u1)
oboOMRSE_00000028(SkSat_u1) → oboOBI_0000245(SkSat_u1)
snapSite(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → oboOMRSE_00000029(SkSat_u1)
oboNCBITaxon_314146(SkSat_u1) → oboNCBITaxon_9347(SkSat_u1)
snapContinuant(SkSat_u1) → bfoEntity(SkSat_u1)
oboBFO_0000053(SkSat_u2,SkSat_u1) → oboBFO_0000052(SkSat_u1,SkSat_u2)
oboNCBITaxon_7776(SkSat_u1) → oboNCBITaxon_7742(SkSat_u1)
oboOMRSE_00000031(SkSat_u2) & oboOMRSE_00000020(SkSat_u1,SkSat_u2) → oboOMRSE_00000037(SkSat_u1)
spanFiatProcessPart(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapIndependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
oboOMRSE_00000036(SkSat_u1) → oboOMRSE_00000033(SkSat_u1)
spanConnectedSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
oboInOwlSynonym(SkSat_u1) → oboIAO_0000102(SkSat_u1)
snapThreeDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
oboOMRSE_00000034(SkSat_u1) → oboOMRSE_00000034(SkSat_u1)
oboOMRSE_00000034(SkSat_u1) → oboOMRSE_00000035(SkSat_u1)
snapRole(SkSat_u1) → snapRealizableEntity(SkSat_u1)
oboNCBITaxon_7742(SkSat_u1) → oboNCBITaxon_89593(SkSat_u1)
oboOMRSE_00000006(SkSat_u1) → oboOMRSE_00000002(SkSat_u1)
oboOMRSE_00000030(SkSat_u1) → oboOMRSE_00000028(SkSat_u1)
oboNCBITaxon_9347(SkSat_u1) → oboNCBITaxon_32525(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → oboNCBITaxon_9606(SkSat_u1)
oboOMRSE_00000013(SkSat_u1) → oboOMRSE_00000012(SkSat_u1)
oboOMRSE_00000016(SkSat_u1) → oboOMRSE_00000001(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → oboOMRSE_00000031(SkSat_u1)
spanProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOMRSE_00000031(SkSat_u1) → oboOMRSE_00000030(SkSat_u1)
oboOBI_0000245(SkSat_u2) & oboOMRSE_00000020(SkSat_u1,SkSat_u2) → oboOMRSE_00000033(SkSat_u1)
spanConnectedTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
snapMaterialEntity(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
oboOMRSE_00000037(SkSat_u1) → oboOMRSE_00000035(SkSat_u1)
=========================================
