Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:01:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1066 = 0.281%
SkSat discarded rules : 3/1066 = 0.281%
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1083 , 66
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	57		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	46		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	30		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	21		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	13		newFullTGDs	62
nonFullTGDs	598		fullTGDs	1085			newNonFullTGDs	0		newFullTGDs	69
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 732
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 247 , 1088
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 12:01:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E90.Symbolic_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P14I.performed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P14.carried_out_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P4I.is_time-span_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P93I.was_taken_out_of_existence_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E64.End_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P17I.motivated(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P83I.was_minimum_duration_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P83.had_at_least_duration(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E58.Measurement_Unit(SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P125.used_object_of_type(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P110I.was_augmented_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P31I.was_modified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P40I.was_observed_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E16.Measurement(SkSat_u1)
erlangen-crm_090922_5_0_1P51.has_former_or_current_owner(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P51I.is_former_or_current_owner_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1E29.Design_or_Procedure(SkSat_u1) → erlangen-crm_090922_5_0_1E73.Information_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P24I.changed_ownership_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P24.transferred_title_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P94I.was_created_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E65.Creation(SkSat_u1)
erlangen-crm_090922_5_0_1P46I.forms_part_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P25.moved(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P21I.was_purpose_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P71I.is_listed_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E32.Authority_Document(SkSat_u1)
erlangen-crm_090922_5_0_1P115I.is_finished_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P115.finishes(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P31.has_modified(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P107.has_current_or_former_member(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P143I.was_joined_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P48.has_preferred_identifier(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P48I.is_preferred_identifier_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P65.shows_visual_item(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P128.carries(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1) → erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P40.observed_dimension(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P40I.was_observed_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E12.Production(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P129.is_about(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P67.refers_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P97I.was_father_for(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E21.Person(SkSat_u1)
erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(SkSat_u1)
erlangen-crm_090922_5_0_1E49.Time_Appellation(SkSat_u1) → erlangen-crm_090922_5_0_1E41.Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P112.diminished(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P31.has_modified(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P141I.was_assigned_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P105.right_held_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P105I.has_right_on(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P141.assigned(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P107I.is_current_or_former_member_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P107.has_current_or_former_member(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E81.Transformation(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P39I.was_measured_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P140I.was_attributed_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E5.Event(SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P113I.was_removed_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P113.removed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P71.lists(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
erlangen-crm_090922_5_0_1P147I.was_curated_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E87.Curation_Activity(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P135.created_type(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P104I.applies_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P53I.is_former_or_current_location_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P34I.was_assessed_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P125I.was_type_of_object_used_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P84I.was_maximum_duration_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P84.had_at_most_duration(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P11I.participated_in(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P11.had_participant(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P100.was_death_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P100I.died_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P71.lists(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E32.Authority_Document(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P31.has_modified(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P84.had_at_most_duration(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1E27.Site(SkSat_u1) → erlangen-crm_090922_5_0_1E26.Physical_Feature(SkSat_u1)
erlangen-crm_090922_5_0_1P136.was_based_on(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P94I.was_created_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E46.Section_Definition(SkSat_u1) → erlangen-crm_090922_5_0_1E46.Section_Definition(SkSat_u1)
erlangen-crm_090922_5_0_1P95.has_formed(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E74.Group(SkSat_u1)
erlangen-crm_090922_5_0_1P146I.lost_member_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E86.Leaving(SkSat_u1)
erlangen-crm_090922_5_0_1P123I.resulted_from(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P112I.was_diminished_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E80.Part_Removal(SkSat_u1)
erlangen-crm_090922_5_0_1P19I.was_made_for(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P19.was_intended_use_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P94I.was_created_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E28.Conceptual_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P135.created_type(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P94.has_created(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1E78.Collection(SkSat_u1) → erlangen-crm_090922_5_0_1E78.Collection(SkSat_u1)
erlangen-crm_090922_5_0_1P55I.currently_holds(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P53I.is_former_or_current_location_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(SkSat_u1)
erlangen-crm_090922_5_0_1P10.falls_within(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P70I.is_documented_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P67I.is_referred_to_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E86.Leaving(SkSat_u1) → erlangen-crm_090922_5_0_1E5.Event(SkSat_u1)
erlangen-crm_090922_5_0_1P46I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P46.is_composed_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E24.Physical_Man-Made_Thing(SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P33.used_specific_technique(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P33I.was_used_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E64.End_of_Existence(SkSat_u1) → erlangen-crm_090922_5_0_1E64.End_of_Existence(SkSat_u1)
erlangen-crm_090922_5_0_1P104I.applies_to(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P104.is_subject_to(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P123I.resulted_from(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E81.Transformation(SkSat_u1)
erlangen-crm_090922_5_0_1P124.transformed(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P59I.is_located_on_or_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P105.right_held_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1P68I.use_foreseen_by(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P68.foresees_use_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P33I.was_used_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P15I.influenced(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P99.dissolved(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P93.took_out_of_existence(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P23I.surrendered_title_through(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P14I.performed(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E15.Identifier_Assignment(SkSat_u1) → erlangen-crm_090922_5_0_1E15.Identifier_Assignment(SkSat_u1)
erlangen-crm_090922_5_0_1P131I.identifies(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E82.Actor_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P131I.identifies(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P131.is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P107.has_current_or_former_member(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P107I.is_current_or_former_member_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P23.transferred_title_from(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P14.carried_out_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P110.augmented(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E79.Part_Addition(SkSat_u1)
erlangen-crm_090922_5_0_1P109.has_current_or_former_curator(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P109I.is_current_or_former_curator_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P92.brought_into_existence(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P92I.was_brought_into_existence_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P14.carried_out_by(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E7.Activity(SkSat_u1)
erlangen-crm_090922_5_0_1P120.occurs_before(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P120I.occurs_after(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P39.measured(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P39I.was_measured_by(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P26.moved_to(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P7.took_place_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P120I.occurs_after(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P120.occurs_before(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P71I.is_listed_in(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E55.Type(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1P55.has_current_location(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P53.has_former_or_current_location(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P16I.was_used_for(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P12I.was_present_at(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P91I.is_unit_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E54.Dimension(SkSat_u1)
erlangen-crm_090922_5_0_1P2I.is_type_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(SkSat_u1)
erlangen-crm_090922_5_0_1P56.bears_feature(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1P46.is_composed_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P86.falls_within(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(SkSat_u1)
erlangen-crm_090922_5_0_1P44.has_condition(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P44I.condition_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P28I.surrendered_custody_through(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(SkSat_u1)
erlangen-crm_090922_5_0_1E74.Group(SkSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(SkSat_u1)
erlangen-crm_090922_5_0_1E66.Formation(SkSat_u1) → erlangen-crm_090922_5_0_1E66.Formation(SkSat_u1)
erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1) → erlangen-crm_090922_5_0_1E67.Birth(SkSat_u1)
erlangen-crm_090922_5_0_1P45.consists_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E18.Physical_Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P88I.forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E53.Place(SkSat_u1)
erlangen-crm_090922_5_0_1E47.Spatial_Coordinates(SkSat_u1) → erlangen-crm_090922_5_0_1E44.Place_Appellation(SkSat_u1)
erlangen-crm_090922_5_0_1P106.is_composed_of(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P106I.forms_part_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P142.used_constituent(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P142I.was_used_in(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P130.shows_features_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E70.Thing(SkSat_u1)
erlangen-crm_090922_5_0_1P10I.contains(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1E4.Period(SkSat_u1)
erlangen-crm_090922_5_0_1P72.has_language(SkSat_u2,SkSat_u1) → erlangen-crm_090922_5_0_1P72I.is_language_of(SkSat_u1,SkSat_u2)
erlangen-crm_090922_5_0_1P68.foresees_use_of(SkSat_u1,SkSat_u2) → erlangen-crm_090922_5_0_1E29.Design_or_Procedure(SkSat_u1)
