Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 723; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:00:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 16/723 = 2.213%
SkSat discarded rules : 16/723 = 2.213%
avr. 27, 2021 7:00:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:00:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 732 , 48
nonFullTGDs	0		fullTGDs	732			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	100		fullTGDs	732			newNonFullTGDs	39		newFullTGDs	74
nonFullTGDs	200		fullTGDs	732			newNonFullTGDs	28		newFullTGDs	166
nonFullTGDs	300		fullTGDs	732			newNonFullTGDs	17		newFullTGDs	245
nonFullTGDs	400		fullTGDs	732			newNonFullTGDs	7		newFullTGDs	339
nonFullTGDs	454		fullTGDs	778			newNonFullTGDs	0		newFullTGDs	337
nonFullTGDs	454		fullTGDs	867			newNonFullTGDs	0		newFullTGDs	241
nonFullTGDs	469		fullTGDs	944			newNonFullTGDs	47		newFullTGDs	223
nonFullTGDs	569		fullTGDs	944			newNonFullTGDs	30		newFullTGDs	306
nonFullTGDs	669		fullTGDs	944			newNonFullTGDs	12		newFullTGDs	388
nonFullTGDs	736		fullTGDs	977			newNonFullTGDs	0		newFullTGDs	410
nonFullTGDs	736		fullTGDs	1077			newNonFullTGDs	0		newFullTGDs	310
nonFullTGDs	736		fullTGDs	1177			newNonFullTGDs	0		newFullTGDs	210
nonFullTGDs	741		fullTGDs	1271			newNonFullTGDs	3		newFullTGDs	123
nonFullTGDs	760		fullTGDs	1350			newNonFullTGDs	0		newFullTGDs	60
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1300 ms = 1.30 s
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 520
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 943 , 967
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 43
avr. 27, 2021 7:00:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S1(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000494(SkSat_u1) → FBbiFBbi_00000484(SkSat_u1)
FBbiFBbi_00000390(SkSat_u1) → FBbiFBbi_00000383(SkSat_u1)
FBbiFBbi_00000498(SkSat_u1) → FBbiFBbi_00000484(SkSat_u1)
FBbiFBbi_00000399(SkSat_u1) → FBbiFBbi_00000396(SkSat_u1)
FBbiFBbi_00000477(SkSat_u1) → FBbiFBbi_00000439(SkSat_u1)
FBbiFBbi_00000620(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000106(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000045(SkSat_u1) → FBbiFBbi_00000567(SkSat_u1)
FBbiFBbi_00000346(SkSat_u1,SkSat_u2) & FBbiFBbi_00000333(SkSat_u1) & FBbiFBbi_00000387(SkSat_u2) → FBbiFBbi_00000335(SkSat_u1)
FBbiFBbi_00000583(SkSat_u1) → FBbiFBbi_00000013(SkSat_u1)
FBbiFBbi_00000182(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000123(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000547(SkSat_u1) → FBbiFBbi_00000536(SkSat_u1)
FBbiFBbi_00000014(SkSat_u1) → FBbiFBbi_00000001(SkSat_u1)
FBbiFBbi_00000450(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
FBbiFBbi_00000130(SkSat_u1) → FBbiFBbi_00000401(SkSat_u1)
FBbiFBbi_00000581(SkSat_u1) → FBbiFBbi_00000013(SkSat_u1)
FBbiFBbi_00000311(SkSat_u1) → FBbiFBbi_00000270(SkSat_u1)
FBbiFBbi_00000598(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000366(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000332(SkSat_u1) → FBbiFBbi_00000321(SkSat_u1)
FBbiFBbi_00000410(SkSat_u1) → FBbiFBbi_00000397(SkSat_u1)
FBbiFBbi_00000361(SkSat_u1) → FBbiFBbi_00000357(SkSat_u1)
FBbiFBbi_00000572(SkSat_u1) → FBbiFBbi_00000568(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → FBbiFBbi_00000387(SkSat_u1)
FBbiFBbi_00000288(SkSat_u1) → FBbiFBbi_00000287(SkSat_u1)
FBbiFBbi_00000169(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → FBbiFBbi_00000310(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → FBbiFBbi_00000308(SkSat_u1)
FBbiFBbi_00000208(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000563(SkSat_u1) → FBbiFBbi_00000539(SkSat_u1)
FBbiFBbi_00000273(SkSat_u1) → FBbiFBbi_00000268(SkSat_u1)
FBbiFBbi_00000124(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000440(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
FBbiFBbi_00000436(SkSat_u1) → FBbiFBbi_00000420(SkSat_u1)
FBbiFBbi_00000037(SkSat_u1) → FBbiFBbi_00000460(SkSat_u1)
FBbiFBbi_00000526(SkSat_u1) → FBbiFBbi_00000483(SkSat_u1)
FBbiFBbi_00000489(SkSat_u1) → FBbiFBbi_00000480(SkSat_u1)
FBbiFBbi_00000112(SkSat_u1) → FBbiFBbi_00000403(SkSat_u1)
FBbiFBbi_00000517(SkSat_u1) → FBbiFBbi_00000482(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → FBbiFBbi_00000292(SkSat_u1)
FBbiFBbi_00000487(SkSat_u1) → FBbiFBbi_00000480(SkSat_u1)
FBbiFBbi_00000191(SkSat_u1) → FBbiFBbi_00000455(SkSat_u1)
FBbiFBbi_00000299(SkSat_u1) → FBbiFBbi_00000395(SkSat_u1)
FBbiFBbi_00000280(SkSat_u1) → FBbiFBbi_00000268(SkSat_u1)
FBbiFBbi_00000462(SkSat_u1) → FBbiFBbi_00000435(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → FBbiFBbi_00000394(SkSat_u1)
FBbiFBbi_00000374(SkSat_u1) → FBbiFBbi_00000269(SkSat_u1)
FBbiFBbi_00000373(SkSat_u1) → FBbiFBbi_00000257(SkSat_u1)
FBbiFBbi_00000500(SkSat_u1) → FBbiFBbi_00000481(SkSat_u1)
FBbiFBbi_00000013(SkSat_u1) → FBbiFBbi_00000001(SkSat_u1)
FBbiFBbi_00000199(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → FBbiFBbi_00000346(SkSat_u1,SkSat_u2)
FBbiFBbi_00000490(SkSat_u1) → FBbiFBbi_00000480(SkSat_u1)
FBbiFBbi_00000019(SkSat_u1) → FBbiFBbi_00000015(SkSat_u1)
FBbiFBbi_00000578(SkSat_u1) → FBbiFBbi_00000122(SkSat_u1)
FBbiFBbi_00000218(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBbiFBbi_00000495(SkSat_u1) → FBbiFBbi_00000484(SkSat_u1)
FBbiFBbi_00000587(SkSat_u1) → FBbiFBbi_00000310(SkSat_u1)
FBbiFBbi_00000341(SkSat_u1) → FBbiFBbi_00000272(SkSat_u1)
FBbiFBbi_00000619(SkSat_u1) → FBbiFBbi_00000222(SkSat_u1)
FBbiFBbi_00000432(SkSat_u1) → FBbiFBbi_00000400(SkSat_u1)
FBbiFBbi_00000514(SkSat_u1) → FBbiFBbi_00000482(SkSat_u1)
FBbiFBbi_00000615(SkSat_u1) → FBbiFBbi_00000614(SkSat_u1)
FBbiFBbi_00000507(SkSat_u1) → FBbiFBbi_00000482(SkSat_u1)
FBbiFBbi_00000389(SkSat_u1) → FBbiFBbi_00000383(SkSat_u1)
FBbiFBbi_00000030(SkSat_u1) → FBbiFBbi_00000026(SkSat_u1)
FBbiFBbi_00000601(SkSat_u1) → FBbiFBbi_00000590(SkSat_u1)
FBbiFBbi_00000356(SkSat_u1) → FBbiFBbi_00000354(SkSat_u1)
FBbiFBbi_00000132(SkSat_u1) → FBbiFBbi_00000456(SkSat_u1)
FBbiFBbi_00000241(SkSat_u1) → FBbiFBbi_00000265(SkSat_u1)
FBbiFBbi_00000345(SkSat_u1) → FBbiFBbi_00000241(SkSat_u1)
FBbiFBbi_00000557(SkSat_u1) → FBbiFBbi_00000539(SkSat_u1)
FBbiFBbi_00000532(SkSat_u1) → FBbiFBbi_00000485(SkSat_u1)
FBbiFBbi_00000550(SkSat_u1) → FBbiFBbi_00000537(SkSat_u1)
