Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2612; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2609 = 20.084%
SkSat discarded rules : 524/2609 = 20.084%
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4131 , 728
nonFullTGDs	0		fullTGDs	4131			newNonFullTGDs	728		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4131			newNonFullTGDs	703		newFullTGDs	2100
nonFullTGDs	200		fullTGDs	4131			newNonFullTGDs	678		newFullTGDs	4200
nonFullTGDs	300		fullTGDs	4131			newNonFullTGDs	653		newFullTGDs	6300
nonFullTGDs	400		fullTGDs	4131			newNonFullTGDs	652		newFullTGDs	8416
nonFullTGDs	500		fullTGDs	4131			newNonFullTGDs	668		newFullTGDs	10624
nonFullTGDs	600		fullTGDs	4131			newNonFullTGDs	677		newFullTGDs	12666
nonFullTGDs	700		fullTGDs	4131			newNonFullTGDs	693		newFullTGDs	14874
nonFullTGDs	800		fullTGDs	4131			newNonFullTGDs	702		newFullTGDs	16916
nonFullTGDs	900		fullTGDs	4131			newNonFullTGDs	718		newFullTGDs	19124
nonFullTGDs	1000		fullTGDs	4131			newNonFullTGDs	727		newFullTGDs	21166
nonFullTGDs	1100		fullTGDs	4131			newNonFullTGDs	743		newFullTGDs	23374
nonFullTGDs	1200		fullTGDs	4131			newNonFullTGDs	752		newFullTGDs	25416
nonFullTGDs	1300		fullTGDs	4131			newNonFullTGDs	768		newFullTGDs	27624
nonFullTGDs	1400		fullTGDs	4131			newNonFullTGDs	777		newFullTGDs	29666
nonFullTGDs	1500		fullTGDs	4131			newNonFullTGDs	793		newFullTGDs	31874
nonFullTGDs	1600		fullTGDs	4131			newNonFullTGDs	802		newFullTGDs	33916
nonFullTGDs	1700		fullTGDs	4131			newNonFullTGDs	1407		newFullTGDs	36040
nonFullTGDs	1800		fullTGDs	4131			newNonFullTGDs	3175		newFullTGDs	36646
nonFullTGDs	1900		fullTGDs	4131			newNonFullTGDs	4688		newFullTGDs	37164
nonFullTGDs	2000		fullTGDs	4131			newNonFullTGDs	6705		newFullTGDs	37850
nonFullTGDs	2100		fullTGDs	4131			newNonFullTGDs	8386		newFullTGDs	38538
nonFullTGDs	2200		fullTGDs	4131			newNonFullTGDs	10152		newFullTGDs	39140
nonFullTGDs	2300		fullTGDs	4131			newNonFullTGDs	11914		newFullTGDs	39742
nonFullTGDs	2400		fullTGDs	4131			newNonFullTGDs	13677		newFullTGDs	40346
nonFullTGDs	2500		fullTGDs	4131			newNonFullTGDs	15441		newFullTGDs	40948
nonFullTGDs	2600		fullTGDs	4131			newNonFullTGDs	17207		newFullTGDs	41550
nonFullTGDs	2700		fullTGDs	4131			newNonFullTGDs	19324		newFullTGDs	42668
nonFullTGDs	2800		fullTGDs	4131			newNonFullTGDs	21090		newFullTGDs	43270
nonFullTGDs	2900		fullTGDs	4131			newNonFullTGDs	23120		newFullTGDs	44468
nonFullTGDs	3000		fullTGDs	4131			newNonFullTGDs	24984		newFullTGDs	45506
nonFullTGDs	3100		fullTGDs	4131			newNonFullTGDs	26750		newFullTGDs	46108
nonFullTGDs	3200		fullTGDs	4131			newNonFullTGDs	28512		newFullTGDs	46710
nonFullTGDs	3300		fullTGDs	4131			newNonFullTGDs	30105		newFullTGDs	47312
nonFullTGDs	3400		fullTGDs	4131			newNonFullTGDs	31872		newFullTGDs	47912
nonFullTGDs	3500		fullTGDs	4131			newNonFullTGDs	33634		newFullTGDs	48514
nonFullTGDs	3600		fullTGDs	4131			newNonFullTGDs	35316		newFullTGDs	49032
nonFullTGDs	3700		fullTGDs	4131			newNonFullTGDs	36911		newFullTGDs	49634
nonFullTGDs	3800		fullTGDs	4131			newNonFullTGDs	38769		newFullTGDs	50492
nonFullTGDs	3900		fullTGDs	4131			newNonFullTGDs	40974		newFullTGDs	51862
nonFullTGDs	4000		fullTGDs	4131			newNonFullTGDs	42575		newFullTGDs	52470
nonFullTGDs	4100		fullTGDs	4131			newNonFullTGDs	44428		newFullTGDs	53326
nonFullTGDs	4200		fullTGDs	4131			newNonFullTGDs	45938		newFullTGDs	53846
nonFullTGDs	4300		fullTGDs	4131			newNonFullTGDs	47701		newFullTGDs	54450
nonFullTGDs	4400		fullTGDs	4131			newNonFullTGDs	49467		newFullTGDs	55052
nonFullTGDs	4500		fullTGDs	4131			newNonFullTGDs	51233		newFullTGDs	55654
nonFullTGDs	4600		fullTGDs	4131			newNonFullTGDs	52996		newFullTGDs	56254
nonFullTGDs	4700		fullTGDs	4131			newNonFullTGDs	54761		newFullTGDs	56856
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300513 ms = 300.51 s
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1257
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57710 , 61598
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S324(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000070(SkSat_u1)
oboRO_0002220(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
_S539(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S274(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-690,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-691(SkSat_u1)
_S532(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S706(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0002100(SkSat_u1,SkSat_u2) → oboCL_0000540(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-809,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-810(SkSat_u1)
_S33(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S239(SkSat_u2,SkSat_u1) → oboTAO_0002042(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1743(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1732(SkSat_u1)
_S722(SkSat_u2,SkSat_u1) → oboTAO_0001917(SkSat_u1)
_S170(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S571(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S258(SkSat_u2,SkSat_u1) → oboTAO_0000495(SkSat_u1)
_S39(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001816(SkSat_u1)
_S0(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S499(SkSat_u2,SkSat_u1) → oboTAO_0000308(SkSat_u1)
oboRO_0002258(SkSat_u2,SkSat_u1) → oboRO_0002286(SkSat_u1,SkSat_u2)
oboRO_0002303(SkSat_u2,SkSat_u1) → oboENVO_0002036(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → oboPATO_0000573(SkSat_u1)
_S420(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S151(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S69(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1572(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1567(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001501(SkSat_u2) → obo3TAO_0001501(SkSat_u1)
_S542(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S642(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000323(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2728,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2729(SkSat_u1)
_S161(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001584(SkSat_u1)
_S519(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000587(SkSat_u1)
_S307(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S442(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S79(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001682(SkSat_u1)
_S535(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S256(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S170(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboPATO_0000141(SkSat_u1)
_S113(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001994(SkSat_u1)
_S669(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1376(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1358(SkSat_u1)
oboInOwlSynonym(SkSat_u1) → oboIAO_0000102(SkSat_u1)
_S362(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000078(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1726(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1737(SkSat_u1)
_S476(SkSat_u2,SkSat_u1) → oboPATO_0001448(SkSat_u1)
oboRO_0002150(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S395(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S386(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000530(SkSat_u1)
_S22(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S8(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u1) → oboPATO_0001505(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2568,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2569(SkSat_u1)
_S268(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001405(SkSat_u1)
obo2TAO_0001684(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2307(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2302(SkSat_u1)
_S355(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
_S472(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S101(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2459(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2454(SkSat_u1)
_S648(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
oboRO_0002150(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboPATO_0002022(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0002022(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000226(SkSat_u2) → obo2TAO_0000226(SkSat_u1)
_S245(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S47(SkSat_u2,SkSat_u1) → oboTAO_0002054(SkSat_u1)
_S594(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S350(SkSat_u2,SkSat_u1) → oboTAO_0001789(SkSat_u1)
_S653(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000413(SkSat_u1)
_S604(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
oboRO_0002204(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
_S314(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S340(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001751(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1357,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1362(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-930,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-940(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2215,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2216(SkSat_u1)
_S617(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S125(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S304(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001608(SkSat_u1)
_S499(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S338(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1732(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1743(SkSat_u1)
