Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:39:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1333 = 0.000%
SkSat discarded rules : 0/1333 = 0.000%
avr. 27, 2021 4:39:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1952 , 619
nonFullTGDs	0		fullTGDs	1952			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1952			newNonFullTGDs	598		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1952			newNonFullTGDs	578		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1952			newNonFullTGDs	559		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1952			newNonFullTGDs	545		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1952			newNonFullTGDs	531		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1952			newNonFullTGDs	512		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1952			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1952			newNonFullTGDs	467		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1952			newNonFullTGDs	447		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1952			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1952			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1952			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1952			newNonFullTGDs	367		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1952			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1952			newNonFullTGDs	321		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1952			newNonFullTGDs	300		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1952			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1952			newNonFullTGDs	270		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1952			newNonFullTGDs	251		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1952			newNonFullTGDs	233		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1952			newNonFullTGDs	218		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1952			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1952			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1952			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	1952			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	1952			newNonFullTGDs	104		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	1952			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	1952			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	1952			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	1952			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1327 ms = 1.33 s
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 28
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2459
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:39:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
POPO_0000010(SkSat_u1) → POPO_0000004(SkSat_u1)
_S355(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S128(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S95(SkSat_u2,SkSat_u1) → POPO_0020039(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → POPO_0008021(SkSat_u1)
_S334(SkSat_u2,SkSat_u1) → POPO_0009029(SkSat_u1)
_S246(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S370(SkSat_u2,SkSat_u1) → POPO_0009089(SkSat_u1)
_S246(SkSat_u2,SkSat_u1) → POPO_0020038(SkSat_u1)
POPO_0006351(SkSat_u1) → POPO_0006354(SkSat_u1)
POPO_0006002(SkSat_u1) → POPO_0009039(SkSat_u1)
_S616(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S286(SkSat_u2,SkSat_u1) → POPO_0020097(SkSat_u1)
_S263(SkSat_u2,SkSat_u1) → POPO_0009070(SkSat_u1)
POPO_0006039(SkSat_u1) → POPO_0006036(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → POPO_0020121(SkSat_u1)
_S243(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006497(SkSat_u1) → POPO_0006061(SkSat_u1)
_S557(SkSat_u2,SkSat_u1) → POPO_0009052(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S525(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005706(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0006447(SkSat_u1) → POPO_0020004(SkSat_u1)
_S523(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S559(SkSat_u2,SkSat_u1) → POPO_0020038(SkSat_u1)
_S275(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S96(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0000018(SkSat_u1) → POPO_0020003(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004013(SkSat_u1) → POPO_0009002(SkSat_u1)
_S489(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S331(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0008035(SkSat_u1) → POPO_0009013(SkSat_u1)
POPO_0006209(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0006367(SkSat_u1) → POPO_0009039(SkSat_u1)
POPO_0000112(SkSat_u1) → POPO_0006035(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004722(SkSat_u1) → POPO_0009052(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → POPO_0005019(SkSat_u1)
POPO_0006071(SkSat_u1) → POPO_0006069(SkSat_u1)
POPO_0000352(SkSat_u1) → POPO_0009002(SkSat_u1)
_S493(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S394(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S239(SkSat_u2,SkSat_u1) → POPO_0009049(SkSat_u1)
POPO_0020060(SkSat_u1) → POPO_0019022(SkSat_u1)
_S484(SkSat_u2,SkSat_u1) → POPO_0009010(SkSat_u1)
_S569(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006411(SkSat_u1) → POPO_0006359(SkSat_u1)
_S358(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S255(SkSat_u2,SkSat_u1) → POPO_0009049(SkSat_u1)
_S287(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S100(SkSat_u2,SkSat_u1) → POPO_0004518(SkSat_u1)
POPO_0020054(SkSat_u1) → POPO_0006003(SkSat_u1)
_S560(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S121(SkSat_u2,SkSat_u1) → POPO_0020148(SkSat_u1)
POPO_0004004(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S483(SkSat_u2,SkSat_u1) → POPO_0005598(SkSat_u1)
_S250(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0000004(SkSat_u1) → POPO_0009011(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → POPO_0009006(SkSat_u1)
_S537(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0020097(SkSat_u1) → POPO_0009002(SkSat_u1)
POPO_0004545(SkSat_u1) → POPO_0009006(SkSat_u1)
POPO_0006070(SkSat_u1) → POPO_0005426(SkSat_u1)
_S423(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S159(SkSat_u2,SkSat_u1) → POPO_0020148(SkSat_u1)
POPO_0000059(SkSat_u1) → POPO_0020147(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → POPO_0006316(SkSat_u1)
_S414(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006372(SkSat_u1) → POPO_0006002(SkSat_u1)
POPO_0006375(SkSat_u1) → POPO_0009109(SkSat_u1)
_S336(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006220(SkSat_u1) → POPO_0009089(SkSat_u1)
_S327(SkSat_u2,SkSat_u1) → POPO_0006505(SkSat_u1)
POPO_0009030(SkSat_u1) → POPO_0009027(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → POPO_0006070(SkSat_u1)
POPO_0006306(SkSat_u1) → POPO_0006074(SkSat_u1)
_S551(SkSat_u2,SkSat_u1) → POPO_0020126(SkSat_u1)
_S335(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0004537(SkSat_u1) → POPO_0009009(SkSat_u1)
_S401(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u1) → POPO_0000258(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → POPO_0009001(SkSat_u1)
POPO_0004520(SkSat_u1) → POPO_0000274(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S430(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S161(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S576(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S60(SkSat_u2,SkSat_u1) → POPO_0009049(SkSat_u1)
POPO_0005633(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0000022(SkSat_u1) → POPO_0004013(SkSat_u1)
_S316(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S372(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S448(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S309(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S499(SkSat_u2,SkSat_u1) → POPO_0009009(SkSat_u1)
_S562(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S307(SkSat_u2,SkSat_u1) → POPO_0000002(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → POPO_0000026(SkSat_u1)
POPO_0009029(SkSat_u1) → POPO_0009028(SkSat_u1)
_S370(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S166(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → POPO_0006351(SkSat_u1)
POPO_0006360(SkSat_u1) → POPO_0006328(SkSat_u1)
_S402(SkSat_u2,SkSat_u1) → POPO_0019018(SkSat_u1)
POPO_0006201(SkSat_u1) → POPO_0005598(SkSat_u1)
POPO_0020014(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → POPO_0006486(SkSat_u1)
_S256(SkSat_u2,SkSat_u1) → POPO_0020043(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → POPO_0009018(SkSat_u1)
POPO_0020133(SkSat_u1) → POPO_0000059(SkSat_u1)
POPO_0020052(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0006495(SkSat_u1) → POPO_0000245(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S265(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S395(SkSat_u2,SkSat_u1) → POPO_0009001(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006017(SkSat_u1) → POPO_0009089(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → POPO_0000002(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S133(SkSat_u2,SkSat_u1) → POPO_0009084(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
POPO_0005019(SkSat_u1) → POPO_0005017(SkSat_u1)
_S514(SkSat_u2,SkSat_u1) → POPO_0006048(SkSat_u1)
_S160(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006325(SkSat_u1) → POPO_0005004(SkSat_u1)
_S367(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S418(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S167(SkSat_u2,SkSat_u1) → POPO_0000252(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S153(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0009102(SkSat_u1) → POPO_0006323(SkSat_u1)
POPO_0006473(SkSat_u1) → POPO_0006442(SkSat_u1)
_S205(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S155(SkSat_u2,SkSat_u1) → POPO_0006320(SkSat_u1)
_S585(SkSat_u2,SkSat_u1) → POPO_0020006(SkSat_u1)
_S398(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0005017(SkSat_u1) → POPO_0009046(SkSat_u1)
_S506(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S527(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S365(SkSat_u2,SkSat_u1) → POPO_0009006(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → POPO_0002000(SkSat_u1)
POPO_0020059(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S294(SkSat_u2,SkSat_u1) → POPO_0008005(SkSat_u1)
_S446(SkSat_u2,SkSat_u1) → POPO_0006318(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → POPO_0009074(SkSat_u1)
_S240(SkSat_u2,SkSat_u1) → POPO_0000002(SkSat_u1)
POPO_0006440(SkSat_u1) → POPO_0006371(SkSat_u1)
_S328(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S442(SkSat_u2,SkSat_u1) → POPO_0008011(SkSat_u1)
_S361(SkSat_u2,SkSat_u1) → POPO_0009025(SkSat_u1)
POPO_0006358(SkSat_u1) → POPO_0009107(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0009105(SkSat_u1) → POPO_0000230(SkSat_u1)
_S456(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0000009(SkSat_u1) → POPO_0000004(SkSat_u1)
_S597(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0006200(SkSat_u1) → POPO_0005598(SkSat_u1)
_S311(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u1) → POPO_0006350(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → POPO_0009046(SkSat_u1)
_S508(SkSat_u2,SkSat_u1) → POPO_0009051(SkSat_u1)
_S352(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S187(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S584(SkSat_u2,SkSat_u1) → POPO_0006315(SkSat_u1)
_S387(SkSat_u2,SkSat_u1) → POPO_0009081(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S165(SkSat_u2,SkSat_u1) → POPO_0003018(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → POPO_0000351(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S273(SkSat_u2,SkSat_u1) → POPO_0020038(SkSat_u1)
POPO_0020004(SkSat_u1) → POPO_0006035(SkSat_u1)
_S582(SkSat_u2,SkSat_u1) → POPO_0009088(SkSat_u1)
POPO_0004542(SkSat_u1) → POPO_0009006(SkSat_u1)
POPO_0006434(SkSat_u1) → POPO_0006363(SkSat_u1)
_S597(SkSat_u2,SkSat_u1) → POPO_0006349(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S105(SkSat_u2,SkSat_u1) → POPO_0006492(SkSat_u1)
POPO_0020086(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → POPO_0020030(SkSat_u1)
_S364(SkSat_u2,SkSat_u1) → POPO_0000262(SkSat_u1)
POPO_0000282(SkSat_u1) → POPO_0004013(SkSat_u1)
_S234(SkSat_u2,SkSat_u1) → POPO_0020030(SkSat_u1)
POPO_0006050(SkSat_u1) → POPO_0006048(SkSat_u1)
POPO_0006478(SkSat_u1) → POPO_0006453(SkSat_u1)
